# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
584.979   846.743
690.064   979.714
735.259   1034.55
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
212.224   368.21
242.92   414.473
282.569   471.752
333.089   543.349
380.412   607.237
436.688   686.545
501.277   774.665
554.356   844.06
624.701   937.688
738.531   1083.09
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
235.116   424.766
262.872   469.109
305.599   533.609
353.743   606.579
400.05   677.065
425.837   715.507
451.466   753.446
496.749   818.297
550.721   895.03
624.37   1001.79
723.318   1143.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
51.1501   109.153
59.8609   125.202
76.7018   156.918
89.9132   180.61
108.496   214.62
121.998   237.547
142.904   273.85
159.019   302.509
181.193   340.785
202.575   375.816
224.998   412.849
249.115   453.209
273.439   492.305
301.742   536.398
327.257   575.63
355.342   618.937
390.548   673.454
422.868   722.793
460.539   779.445
497.61   835.857
549.609   910.542
595.877   978.347
662.752   1075.24
729.628   1172.13
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
246.838   455.619
285.831   518.92
334.834   596.996
395.586   692.555
466.952   801.616
537.79   908.374
619.872   1029.59
718.258   1176.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
221.986   425.815
248.305   468.667
282.752   527.465
320.683   590.249
358.614   654.029
420.929   755.679
462.73   825.439
513.047   906.161
576.136   1003.82
664.134   1145.66
755.957   1288.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
214.522   421.478
149.615   304.18
235.067   458.478
265.255   511.366
294.462   561.759
322.915   608.278
362.728   676.253
409.99   756.54
470.195   855.583
530.211   953.89
587.606   1046.53
654.581   1154.47
767.956   1331.43
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
275.128   534.338
302.048   580.042
330.651   628.487
373.05   701.613
426.89   793.934
466.469   860.311
517.661   945.186
560.639   1015.85
602.471   1080.99
641.291   1145.45
692.865   1227.31
774.386   1359.2
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
353.513   684.088
400.382   766.187
469.901   885.999
530.211   990.956
589.649   1093.72
672.753   1237.77
765.315   1396.15
+KVIDCutLine
OK:Gamma line
above
12
1.7069   5.27666
6.1681   11.2957
12.375   17.114
21.944   26.7445
35.9095   43.1964
51.1681   60.2503
73.8135   87.0021
99.7773   115.788
135.394   154.313
174.542   196.658
211.049   236.067
338.135   374.382
+KVIDCutLine
OK:IMF line
below
6
357.089   696.844
390.804   757.848
440.169   844.374
521.465   986.816
668.649   1249.31
776.471   1441.39
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
9.28301   14.2406
15.9184   23.3602
22.0865   31.27
29.9368   40.4826
38.3479   50.4397
44.8898   58.1635
51.7515   66.428
60.3795   75.8858
67.983   84.36
80.381   98.3823
96.8955   116.409
114.324   135.353
127.904   150.852
151.865   177.113
177.091   204.736
204.51   234.863
235.435   268.999
284.961   323.648
326.094   367.983
374.503   419.032
422.147   471.341
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
295.289   486.432
336.417   543.71
383.593   608.699
435.607   680.297
493.065   756.301
557.781   840.015
621.892   922.628
684.793   1003.04
799.709   1149.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
37.9783   54.2148
42.5342   59.7771
49.0708   68.5178
58.3458   79.623
68.6807   91.9589
78.7828   103.481
89.083   115.4
100.374   128.114
117.408   147.582
132.462   165.063
141.128   174.655
155.638   190.888
168.315   204.794
184.954   223.865
201.682   241.797
220.784   262.913
242.397   286.64
265.572   312.067
290.53   339.481
315.488   366.101
350.548   403.845
397.76   455.64
457.372   519.49
501.287   568.33
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
42.6763   64.3444
53.911   79.0118
69.4327   98.2627
86.4326   118.125
101.363   135.848
117.919   155.404
137.137   177.405
152.954   195.434
171.758   217.536
196.869   245.532
222.77   274.077
253.063   308.586
274.108   331.345
298.648   358.51
322.118   384.093
354.911   419.765
384.154   452.215
421.255   493.131
451.651   525.678
485.07   563.594
536.559   620.477
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
140.579   225.635
163.409   256.332
186.993   287.029
207.912   314.416
230.722   343.558
260.099   381.478
289.821   419.196
313.866   448.968
340.734   481.488
372.509   520.691
418.303   576.377
480.866   648.993
540.466   720.209
612.127   804.592
682.118   884.817
769.695   985.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
10.367   21.7468
17.1425   35.5568
24.1518   48.9214
29.7591   58.7221
36.3011   71.1957
40.0393   77.878
43.0766   82.7783
48.684   92.579
55.6932   103.716
64.8052   118.417
76.0199   136.237
86.7674   152.72
96.3466   167.866
108.029   185.686
124.383   210.187
137.467   228.898
160.598   261.418
177.887   285.474
198.447   313.54
244.007   375.462
300.782   449.413
340.501   500.198
369.939   537.619
431.62   614.243
506.619   705.567
569.001   781.745
642.13   869.061
764.091   1016.96
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
106.045   192.138
135.578   238.221
180.559   306.875
230.537   379.292
293.237   464.874
354.12   547.636
427.27   644.504
485.455   720.179
588.771   848.71
664.688   941.762
784.699   1084.58
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
225.078   408.251
253.969   450.56
269.65   474.97
288.198   503.062
313.374   542.208
347.328   593.759
385.867   651.213
425.135   708.839
462.724   764.383
503.911   824.769
540.252   876.165
572.102   921.158
610.953   976.22
685.209   1080.91
750.512   1170.54
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
37.6956   83.267
52.3056   111.29
70.9183   146.318
88.3303   177.525
107.343   211.917
126.556   246.308
158.178   300.443
191.601   356.488
214.016   394.701
235.174   429.313
254.732   459.509
272.003   486.457
290.831   515.835
303.424   535.724
317.958   558.712
337.476   588.698
364.052   629.689
387.21   664.404
434.995   735.732
480.261   804.059
526.621   874.029
569.085   935.908
639.343   1038.3
686.43   1104.4
751.823   1191.79
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
224.287   417.662
247.225   454.969
263.697   481.077
280.881   507.77
315.395   562.762
342.75   605.661
381.312   666.149
423.063   730.555
465.537   796.931
506.589   859.855
537.966   906.637
582.296   972.768
650.431   1073.25
697.887   1139.62
780   1257.46
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
210.457   406.191
229.955   438.393
254.99   480.517
285.01   529.281
311.315   574.079
338.876   617.602
366.414   663.38
409.717   731.805
459.918   813.853
519.045   909.207
558.091   972.407
632.521   1089.85
702.575   1198.18
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
194.086   384.047
215.197   420.728
240.2   464.869
273.007   521.453
304.155   574.965
341.665   638.668
360.63   669.714
380.098   702.734
408.068   748.102
435.933   793.895
469.517   849.673
506.216   908.098
553.071   984.603
604.946   1069.98
660.168   1157.57
715.39   1248.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
314.366   597.297
349.603   658.07
368.677   689.931
385.164   717.662
430.422   793.184
456.284   836.256
479.56   875.197
525.789   950.72
580.403   1042.26
645.723   1147.59
715.619   1264.09
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
379.97   724.563
426.425   804.637
492.388   918.312
552.052   1023.99
611.815   1126.72
704.037   1283.79
+KVIDCutLine
OK:Gamma line
above
20
0.441477   8.01254
5.03523   10.3066
9.92727   14.2691
17.7426   21.9856
25.6773   31.0577
38.3847   46.4906
49.3023   58.7953
58.9074   69.9529
69.6578   81.3578
85.0688   98.4759
108.275   123.607
124.122   141.647
146.266   166.608
174.047   195.92
206.261   230.536
240.024   267.155
258.001   287.499
298.78   331.442
367.621   405.494
444.355   483.614
+KVIDCutLine
OK:IMF line
below
5
379.97   733.37
437.121   833.18
488.62   925.651
553.936   1041.61
747.371   1382.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
7.84244   13.4529
11.3426   17.9421
18.4597   26.2116
26.0435   35.4262
33.6272   43.932
42.9611   54.328
52.8783   65.4328
61.9788   75.5925
72.3627   87.1699
83.7967   99.6923
97.5641   114.105
109.698   127.1
122.416   141.04
151.7   171.992
186.236   209.559
217.388   243.819
257.406   286.348
282.141   313.519
325.777   359.828
357.395   394.56
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
219.85   369.194
255.023   418.445
304.903   488.962
356.703   561.718
405.944   627.758
456.465   694.918
524.891   782.225
604.189   881.845
731.449   1037.43
771.098   1085.56
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
40.8628   57.2372
49.0314   66.2274
59.5064   78.1532
70.1736   90.813
84.9732   107.509
94.9677   118.885
113.419   139.25
138.633   166.794
155.201   185.223
187.324   220.621
209.255   243.831
241.618   279.05
272.722   311.849
314.108   356.163
356.044   401.436
395.123   442.63
431.922   481.21
476.66   529.856
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
69.8382   96.2791
81.8979   110.261
96.7936   127.508
113.131   145.305
126.393   160.533
137.111   172.695
162.201   200.344
203.044   245.534
243.927   290.027
269.941   317.973
299.171   349.271
324.549   376.558
356.443   410.953
383.915   440.359
427.553   486.49
467.345   529.486
514.971   578.802
580.045   643.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
110.592   180.33
125.296   198.417
142.86   221.974
162.59   248.275
185.125   278.19
206.164   305.316
224.503   327.373
253.111   362.597
287.866   406.086
327.443   453.912
369.283   503.149
406.516   546.838
449.941   598.354
490.959   644.356
542.715   703.83
606.537   774.946
670.427   845.774
714.36   890.944
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.78719   10.7002
8.474   18.6794
13.5221   28.2953
18.6269   38.3204
25.6035   51.0051
34.622   66.3497
42.2793   79.4436
51.4112   94.379
57.537   104.609
64.7244   115.399
75.7408   132.543
85.6084   147.497
97.9998   166.14
111.331   185.664
123.883   203.846
139.129   225.402
154.68   247.569
169.597   267.825
201.941   311.1
228.663   346.641
245.151   367.522
268.978   397.804
293.663   428.425
333.181   478.196
415.257   578.011
471.174   643.503
507.196   687.462
557.422   746.68
625.524   825.709
714.123   921.994
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
127.062   221.974
152.096   258.273
184.362   304.129
224.855   361.193
273.861   427.664
325.873   498.532
377.836   564.927
440.828   644.223
499.321   715.59
568.718   799.605
634.372   880.94
701.923   958.996
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
237.727   416.334
256.966   444.864
289.128   494.923
323.794   546.206
362.425   601.312
393.407   648.194
439.337   713.076
484.282   775.681
527.621   834.338
584.75   913.578
647.196   997.687
687.065   1052.43
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
49.2332   103.8
59.3459   121.258
72.8838   145.904
88.379   174.145
108.604   210.601
130.624   247.57
155.416   289.161
186.407   338.967
210.584   378.652
235.059   418.003
265.589   465.62
310.568   535.215
345.919   588.118
387.009   650.209
437.742   724.7
497.768   809.643
550.272   883.643
602.501   955.266
683.442   1068.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
228.068   413.729
253.937   455.242
275.844   489.429
307.539   538.878
332.242   576.117
355.722   613.181
385.802   659.979
433.321   731.201
472.251   788.081
526.036   865.957
572.449   932.59
640.776   1030.21
685.211   1095.01
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
222.739   414.864
238.962   442.802
259.22   476.035
280.75   511.585
304.725   550.776
323.923   581.758
341.406   610.106
364.766   647.377
391.2   688.761
426.351   745.447
491.784   846.899
541.551   922.882
612.694   1029.12
674.834   1121.26
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
172.997   339.603
185.357   361.193
204.401   393.542
224.902   428.05
244.897   461.624
271.466   507.111
291.057   540.891
308.362   569.901
343.411   627.921
380.607   689.407
419.341   753.02
480.215   850.884
526.134   922.868
588.945   1021.06
653.522   1120.61
698.426   1186.14
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
327   606.493
379.208   696.173
421.982   766.6
466.747   839.581
516.308   920.837
551.558   977.02
590.304   1038.29
652.842   1134.02
706.581   1213.71
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
322.315   615.638
358.051   677.373
400.841   750.425
435.638   809.073
480.779   886.241
524.979   956.207
569.18   1029.26
639.713   1144.5
700.371   1244.3
+KVIDCutLine
OK:Gamma line
above
19
1.09602   6.28122
3.17704   6.69238
5.08701   8.68948
9.61963   13.4473
16.2903   20.4958
24.2152   29.5415
29.0899   35.0042
41.4139   48.903
49.2895   57.6763
58.9734   67.8854
77.7487   88.5797
101.102   113.481
116.059   129.102
133.51   148.207
181.823   199.878
204.342   224.823
222.768   243.751
248.276   271.084
308.27   336.461
+KVIDCutLine
OK:IMF line
below
8
321.845   623.87
376.86   715.442
440.81   824.507
500.998   927.397
581.406   1060.13
720.12   1290.6
834.293   1458.46
948.43   1625.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
11.9573   19.174
18.6474   27.0047
28.8417   38.8625
42.0625   54.9713
55.4426   69.7377
71.8492   88.5312
92.0786   110.01
111.352   130.817
124.095   145.136
139.228   161.468
164.236   189.435
185.58   212.479
207.88   236.419
233.14   264.574
257.578   290.562
284.816   320.542
321.133   359.695
370.99   412.496
418.139   463.284
454.934   502.884
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
228.643   390.529
264.063   443.457
316.191   517.308
365.645   583.775
425.792   663.781
478.587   733.94
542.076   816.407
611.579   903.798
684.424   996.113
790.683   1126.58
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
36.6116   53.3454
46.081   64.0522
62.678   83.6958
76.3461   101.235
93.9194   120.878
111.005   139.119
129.133   160.109
146.639   179.809
166.205   201.048
203.019   241.517
248.135   290.283
294.412   340.335
347.961   398.685
400.475   456.058
454.751   514.392
539.68   604.43
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
53.2456   79.4153
68.7388   97.8393
87.4747   119.553
111.615   147.189
140.44   180.747
172.147   216.279
201.331   248.521
234.838   285.491
261.641   314.639
289.068   344.187
318.157   376.928
357.219   419.253
389.771   455.133
417.154   484.085
448.976   518.731
488.064   560.343
527.083   603.423
587.874   667.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
120.054   194.838
140.915   222.945
166.99   258.564
191.327   291.051
215.335   322.645
242.075   357.221
267.362   389.009
303.403   434.739
334.503   471.546
369.672   514.488
415.034   570.869
454.367   616.897
507.441   679.57
553.056   731.053
673.062   865.642
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
5.04775   10.9646
8.78511   19.6922
14.4142   30.3258
20.6432   42.3638
27.1951   54.2012
33.6086   65.8379
39.1454   75.2677
44.6647   84.838
52.0665   97.4468
59.6047   108.669
67.2289   121.663
79.6231   140.532
89.654   156.025
101.562   174.924
120.34   203.372
134.491   223.226
151.931   248.729
181.051   288.743
216.286   337.371
250.725   382.559
283.597   424.773
317.607   469.524
357.237   518.827
407.381   580.456
473.272   661.352
538.178   738.822
589.525   800.406
649.004   870.565
703.041   931.769
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
107.161   197.961
138.596   246.578
183.305   310.387
231.506   378.754
304.161   479.151
369.655   566.543
429.801   646.549
491.374   725.148
577.496   829.947
669.192   941.143
749.249   1034.27
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
196.164   355.769
216.54   389.614
241.036   429.405
266.22   468.412
296.897   515.847
333.565   570.724
375.798   633.924
417.572   694.415
463.909   761.442
514.431   833.454
559.419   897.556
631.949   1001.38
722.947   1129.56
776.269   1199.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
54.6808   114.738
74.8273   152.699
95.4317   190.203
121.531   235.939
151.751   287.164
192.73   355.312
210.359   384.583
228.674   414.769
255.688   458.676
280.185   497.095
306.513   538.258
325.972   567.987
357.795   616.925
411.137   696.506
474.324   789.809
524.004   862.073
586.962   953.546
673.271   1079.78
771.944   1214.24
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
193.646   362.63
209.214   388.242
233.024   427.575
264.159   477.886
299.645   534.142
332.635   587.393
368.765   643.402
405.994   699.603
453.627   771.934
496.083   835.365
528.258   882.213
566.868   938.431
627.811   1030.12
706.63   1147.42
766.312   1234.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
233.541   441.941
252.994   475.617
286.574   529.497
317.143   579.233
344.238   623.788
374.807   673.524
395.186   706.682
418.609   744.395
457.268   806.401
501.385   875.674
576.789   996.04
639.227   1095.82
712.505   1208.2
763.042   1279.59
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
177.849   350.851
201.491   394.974
229.667   444.884
261.082   499.135
294.44   556.278
327.057   610.668
372.174   684.865
406.215   739.823
441.031   797.92
472.125   848.347
513.088   914.712
559.595   988.883
607.334   1065.4
661.849   1152.84
721.192   1247.73
784.155   1345.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
278.094   532.866
321.004   605.844
363.762   676.801
407.857   750.953
450.173   821.97
493.993   894.412
544.612   976.816
584.759   1041.34
642.664   1135.43
685.748   1206.64
730.555   1280.7
780.63   1363.09
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
396.374   750.088
468.714   876.74
534.288   987.316
596.067   1090.21
644.509   1172.4
705.84   1277.72
773.815   1396.1
+KVIDCutLine
OK:Gamma line
above
19
0.809718   5.82497
3.19549   7.54356
7.00991   11.7829
11.618   16.382
17.7632   22.929
28.7884   35.2046
36.5602   44.5341
45.331   54.0933
52.3138   61.8685
59.5546   69.8226
74.8261   86.4675
99.5761   113.147
116.259   131.832
145.344   163.227
170.344   190.91
208.357   231.572
247.009   273.303
293.221   323.091
457.985   496.475
+KVIDCutLine
OK:IMF line
below
9
396.701   758.107
432.091   820.653
475.345   896.029
530.028   990.445
577.151   1070.08
628.702   1160.65
674.589   1240.97
800.716   1463.09
882.707   1598.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T1-Q2-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
10.8903   17.7966
17.0972   25.8074
25.4906   36.4885
33.4608   46.0701
43.4765   57.6936
56.4545   72.3016
65.7649   83.4539
75.8604   95.232
89.8147   110.118
100.788   122.36
122.22   146.384
140.157   165.996
166.57   196.144
190.381   222.23
219.686   254.169
248.836   286.735
274.26   314.794
302.879   346.84
330.635   377.612
365.916   416.071
400.809   453.847
438.8   495.167
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
39.4748   58.0069
51.0055   72.2664
61.8426   85.4291
75.714   102.065
87.9383   116.142
99.8855   130
112.462   144.811
128.856   164.11
152.631   190.377
178.267   219.445
197.086   240.544
216.851   262.728
243.749   292.674
277.758   330.455
312.446   367.983
341.214   400.029
377.174   439.137
415.757   481.987
459.195   529.715
533.379   609.515
570.194   647.606
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
54.4371   82.4557
71.228   102.46
89.7614   125.036
107.978   146.468
127.779   170.759
149.639   196.193
162.628   211.338
183.925   235.94
208.575   263.067
249.026   309.059
280.21   343.207
305.569   372.054
340.76   411.708
388.2   463.358
434.495   514.065
487.812   572.08
528.902   618.543
578.953   670.708
646.832   743.739
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
152.082   245.817
177.712   281.478
196.559   306.674
225.354   345.533
257.182   386.927
296.081   438.458
328.919   479.007
358.725   514.488
396.615   562.64
432.988   606.568
467.341   648.807
511.293   702.872
569.895   772.144
617.784   827.994
718.333   940.789
850.021   1085.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
8.34781   17.7051
13.9317   29.8883
20.5147   43.2429
29.5077   59.6434
38.7945   75.8096
48.2577   93.6158
58.8376   111.188
69.6705   128.579
84.5247   152.487
102.783   181.663
116.86   203.559
138.974   236.776
149.957   252.51
175.653   289.421
204.205   328.815
224.077   357.129
254.213   398.34
302.372   462.176
372.87   554.223
444.678   644.482
522.375   740.36
579.87   810.308
637.195   879.016
712.968   969.641
852.959   1134.33
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
116.502   213.164
134.292   241.091
156.304   275.033
178.014   308.545
200.327   342.487
227.163   382.015
261.235   430.565
293.499   478.685
323.208   520.478
374.262   591.162
418.745   647.54
460.416   702.601
514.376   771.494
565.458   837.917
647.782   944.475
778.664   1110.2
857.769   1211.32
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
368.417   610.612
431.897   697.73
525.94   821.806
612.931   935.322
710.502   1062.04
855.094   1249.47
905.643   1312.83
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
198.848   371.249
224.092   412.63
256.301   462.287
285.462   509.461
312.883   553.324
349.879   610.429
382.087   659.259
415.756   711.188
453.662   766.885
490.028   822.298
521.801   868.645
564.838   932.407
609.422   995.571
676.517   1091.94
754.207   1203.69
870.338   1368.02
913.319   1427.82
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
39.7531   88.5651
53.2213   115.48
71.8879   150.727
95.5164   195.585
122.453   244.289
151.043   294.275
188.14   358.359
208.203   392.729
242.45   449.646
276.328   504.566
311.311   560.485
351.817   624.392
383.141   672.36
427.705   741.568
456.967   786.346
507.781   861.857
549.23   923.683
608.98   1010.15
677.841   1109.75
748.468   1213.41
853.025   1363.1
911.52   1447.47
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
202.347   391.736
230.726   438.327
263.291   491.857
316.327   578.099
376.341   672.271
439.275   770.994
488.368   847.693
558.704   952.229
611.988   1032.51
660.185   1103.27
728.163   1203.69
789.079   1292.77
876.48   1419.09
908.243   1465.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
275.207   520.882
296.011   556.998
326.605   608.731
357.198   660.465
393.911   721.96
438.781   795.168
507.6   906.502
559.664   991.948
611.349   1073.01
700.757   1214.24
784.082   1343.55
854.86   1456.15
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
238.532   472.011
254.811   501.359
281.734   548.213
311.17   597.7
339.25   645.823
371.628   701.327
404.564   756.789
433.481   805.594
472.638   871.305
514.246   941.584
552.59   1004.06
634.789   1137.26
730.959   1292.69
791.471   1389
844.887   1474.02
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
320.894   622.397
359.014   687.287
401.64   760.16
439.916   823.673
488.139   905.468
530.562   977.7
573.872   1049.28
617.429   1121.05
669.509   1206.14
709.91   1270.38
770.501   1369.83
841.132   1482.27
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
437.558   842.997
480.389   917.182
528.523   1004.06
582.367   1096.79
627.238   1172.92
678.899   1259.45
717.654   1327.12
899.704   1633.97
+KVIDCutLine
OK:Gamma line
above
23
0.295297   5.22631
3.3867   6.89605
6.10897   10.7365
10.3077   15.5787
18.3823   22.9256
28.5332   35.2817
38.7302   47.4709
46.1587   56.8215
54.6099   66.4512
64.2334   77.4537
79.7177   94.5092
88.3292   103.995
103.604   120.861
118.027   136.789
127.688   147.457
146.654   168.713
164.79   188.644
187.378   213.467
208.353   236.517
231.04   261.449
275.873   310.718
305.2   342.946
420.106   468.5
+KVIDCutLine
OK:IMF line
below
6
438.059   853.309
487.197   943.624
565.812   1081.22
673.624   1264.39
753.385   1401.98
911.717   1683.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q2-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
12.8312   19.7907
18.237   26.1641
26.9816   36.7132
35.5672   46.8228
46.5377   59.5696
57.0313   71.6571
67.5248   83.3051
