# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
194.68   327.632
232.995   383.581
269.573   434.905
310.915   493.11
358.05   554.673
394.45   603.684
439.651   662.427
503.36   744.695
584.979   846.743
689.232   976.6
927.974   1266.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
129.756   237.526
163.297   291.144
223.364   384.16
243.686   414.616
282.476   471.659
332.954   543.222
380.278   606.963
438.192   686.909
502.257   772.569
556.678   843.952
628.213   936.608
738.715   1074.67
926.476   1313.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
157.594   294.39
208.969   379.048
217.594   392.896
242.906   433.536
263.155   465.629
305.687   531.75
353.954   605.579
401.088   676.24
427.677   716.812
466.418   772.819
497.344   817.647
550.721   895.03
626.887   1005.96
798.651   1248.45
930.47   1435.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
51.161   109.154
59.9233   125.468
76.7939   157.282
90.0026   180.938
108.573   214.791
121.913   237.632
142.838   273.932
159.316   301.667
181.81   340.006
203.258   375.898
225.229   412.199
250.208   453.393
274.894   492.737
302.226   535.439
327.565   575.742
355.224   618.579
390.535   673.234
423.792   722.773
461.079   778.581
498.365   835.186
550.377   910.278
597.053   978.102
662.687   1074.98
798.152   1270.59
931.469   1463.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
158.152   305.186
189.316   358.032
206.598   387.337
235.212   434.678
286.22   519.045
335.536   597.326
395.221   690.997
467.123   801.626
537.79   908.374
619.872   1029.59
798.651   1294.67
927.2   1481.29
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
11
319.51   579.932
358.399   641.753
398.272   704.434
447.498   782.569
506.57   874.443
566.133   963.741
628.158   1054.76
674.67   1125.82
743.094   1228
823.333   1348.2
925.231   1499.32
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
174.009   338.199
187.99   363.162
203.968   391.245
216.451   413.088
235.425   445.852
248.906   469.255
283.968   528.012
321.103   590.172
359.667   654.457
420.67   753.209
464.61   824.978
512.045   901.427
575.957   1004.4
664.835   1144.82
798.651   1351.87
923.979   1545.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
214.522   421.478
149.615   304.18
235.067   458.478
265.692   511.01
294.528   560.049
322.633   607.948
362.784   675.234
412.697   758.563
471.294   855.118
530.265   952.999
587.169   1045.3
655.357   1153.73
924.978   1587.91
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
274.592   532.728
302.441   580.33
330.651   628.487
373.05   701.613
428.134   794.526
468.485   860.699
518.517   944.229
561.933   1015.98
602.236   1082.77
641.291   1145.45
692.865   1227.31
922.981   1600.39
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
353.513   684.088
400.382   766.187
469.901   885.999
530.211   990.956
589.609   1092.6
678.163   1242.06
765.289   1390.51
923.48   1664.36
+KVIDCutLine
OK:gamma_line
above
18
1.35047   4.45043
6.16434   10.6793
12.3536   16.9082
21.2936   26.2515
35.7353   42.8619
50.8646   59.4722
73.5585   86.464
99.691   115.532
134.763   153.944
174.137   196.182
209.195   233.253
241.812   267.347
314.94   344.963
363.079   394.794
450.416   486.151
535.69   575.431
609.961   653.292
733.059   783.061
+KVIDCutLine
OK:IMF_line
below
6
357.089   696.844
390.804   757.848
440.169   844.374
521.465   986.816
668.649   1249.31
922.107   1692.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_12
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
9.28301   14.2406
15.9184   23.3602
22.0865   31.27
29.9368   40.4826
38.3479   50.4397
44.8898   58.1635
51.7515   66.428
60.3795   75.8858
67.983   84.36
80.381   98.3823
96.8955   116.409
114.324   135.353
127.904   150.852
151.865   177.113
177.091   204.736
204.51   234.863
235.435   268.999
284.961   323.648
326.094   367.983
374.503   419.032
471.919   523.614
538.45   595.04
569.649   628.533
646.704   711.257
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
37.9783   54.2148
42.5342   59.7771
49.0708   68.5178
58.3458   79.623
68.6807   91.9589
78.7828   103.481
89.083   115.4
100.374   128.114
117.408   147.582
132.462   165.063
141.128   174.655
155.638   190.888
168.315   204.794
184.954   223.865
201.682   241.797
220.784   262.913
242.781   287.082
266.462   311.991
290.53   339.481
315.488   366.101
350.548   403.845
397.76   455.64
457.372   519.49
561.003   631.996
646.704   725.036
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
42.6763   64.3444
53.911   79.0118
69.4327   98.2627
86.4326   118.125
101.363   135.848
117.919   155.404
137.137   177.405
152.954   195.434
171.758   217.536
196.869   245.532
222.77   274.077
253.682   308.811
299.915   358.097
323.22   384.066
356.298   420.633
385.241   452.431
422.829   493.768
453.275   526.626
488.458   564.457
557.62   639.642
649.336   739.345
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
140.579   225.635
163.409   256.332
186.993   287.029
207.912   314.416
230.722   343.558
260.099   381.478
290.327   418.987
315.648   449.84
340.734   481.488
373.438   521.53
422.303   579.826
480.866   648.993
540.466   720.209
612.127   804.592
682.118   884.817
833.934   1054.41
1009.09   1250.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
10.7126   21.7747
17.4785   36.0837
24.2443   49.3328
29.8826   58.8722
36.6484   71.5913
40.4072   77.9508
43.4143   83.2505
49.0525   92.7898
55.8184   103.919
64.8396   118.758
76.116   136.247
87.0166   153.206
96.4136   168.045
108.066   186.063
124.605   210.442
137.761   228.99
160.689   261.848
177.98   285.696
198.653   313.784
243.759   375.79
300.517   449.455
340.361   500.331
370.807   537.429
432.076   614.273
507.628   706.487
570.025   780.682
644.524   869.942
730.749   972.385
850.392   1109.92
1013.79   1298.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
106.045   192.138
135.578   238.221
180.559   306.875
231.671   379.68
293.676   464.547
354.644   547.498
430.05   646.236
487.331   720.266
588.771   848.71
664.688   941.762
848.041   1163.98
1038.48   1386.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
113.615   210.963
146.194   265.339
180.525   318.698
209.601   360.878
260.046   434.564
311.192   508.759
336.414   543.824
383.356   608.871
435.553   680.017
493.004   756.245
557.462   839.587
621.569   922.421
684.626   1002.71
851.567   1213.46
950.313   1338.12
1045.53   1458.33
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
156.626   292.542
176.472   324.758
200.2   363.276
216.163   389.189
253.969   450.56
269.65   474.97
288.198   503.062
313.374   542.208
347.328   593.759
385.867   651.213
425.135   708.839
462.724   764.383
503.911   824.769
540.252   876.165
572.102   921.158
610.953   976.22
685.209   1080.91
794.922   1229.77
926.803   1409.33
1027.9   1546.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
37.6956   83.267
52.3056   111.29
70.9183   146.318
88.3303   177.525
107.343   211.917
126.556   246.308
158.178   300.443
191.601   356.488
214.869   395.207
235.361   428.834
254.732   459.509
272.003   486.457
290.831   515.835
303.424   535.724
317.958   558.712
337.476   588.698
364.052   629.689
387.21   664.404
434.995   735.732
479.96   803.979
528.33   875.871
573.547   940.62
641.369   1038.93
690.295   1105.55
796.5   1253.06
920.925   1428.33
1027.9   1579.02
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
153.175   297.382
165.255   318.608
191.14   361.907
207.534   389.348
229.537   426.287
247.225   454.969
263.697   481.077
280.881   507.77
315.395   562.762
342.75   605.661
381.312   666.149
423.063   730.555
465.537   796.931
506.589   859.855
537.966   906.637
582.296   972.768
650.431   1073.25
697.887   1139.62
785.459   1263.92
905.643   1437.23
1022.02   1605.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
210.457   406.191
229.955   438.393
254.99   480.517
285.01   529.281
311.315   574.079
338.876   617.602
366.414   663.38
409.717   731.805
459.918   813.853
519.045   909.207
558.091   972.407
632.521   1089.85
711.104   1212.76
805.261   1360.02
1006.74   1679.14
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
179.707   356.23
197.396   388.377
215.197   420.728
240.2   464.869
273.007   521.453
304.155   574.965
341.665   638.668
360.63   669.714
380.098   702.734
408.068   748.102
435.933   793.895
469.517   849.673
506.216   908.098
553.071   984.603
604.946   1069.98
660.168   1157.57
727.288   1267.52
780.986   1355.49
1006.74   1721.19
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
314.366   597.297
349.603   658.07
368.677   689.931
385.164   717.662
430.422   793.184
456.284   836.256
479.56   875.197
525.789   950.72
580.403   1042.26
645.723   1147.59
775.102   1362.89
1009.09   1747.22
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
379.97   724.563
426.425   804.637
492.388   918.312
552.052   1023.99
611.815   1126.72
697.864   1271.72
766.274   1387
818.502   1475
1005.56   1783.27
+KVIDCutLine
OK:gamma_line
above
23
0.441477   8.01254
5.03523   10.3066
9.92727   14.2691
17.7426   21.9856
25.6773   31.0577
38.3847   46.4906
49.3023   58.7953
58.9074   69.9529
69.6578   81.3578
85.0688   98.4759
108.275   123.607
124.122   141.647
146.266   166.608
174.047   195.92
206.261   230.536
240.024   267.155
258.001   287.499
298.78   331.442
367.621   405.494
431.7   472.598
511.763   556.439
561.003   608.004
647.456   698.538
+KVIDCutLine
OK:IMF_line
below
7
379.349   734.291
436.726   833.827
488.218   926.104
553.686   1042.23
647.843   1207.37
716.254   1327.36
1016.14   1853.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
7.84244   13.4529
11.3426   17.9421
18.4597   26.2116
26.0435   35.4262
33.6272   43.932
42.9611   54.328
52.8783   65.4328
61.9788   75.5925
72.3627   87.1699
83.7967   99.6923
97.5641   114.105
109.698   127.1
122.416   141.04
151.7   171.992
186.236   209.559
217.388   243.819
257.406   286.348
282.141   313.519
325.777   359.828
357.395   394.56
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
40.8628   57.2372
49.0314   66.2274
59.5064   78.1532
70.1736   90.813
84.9732   107.509
94.9677   118.885
113.419   139.25
138.633   166.794
155.201   185.223
187.324   220.621
209.255   243.831
241.618   279.05
272.722   311.849
314.108   356.163
356.044   401.436
395.123   442.63
431.922   481.21
476.66   529.856
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
69.8382   96.2791
81.8979   110.261
96.7936   127.508
113.131   145.305
126.393   160.533
137.111   172.695
162.201   200.344
203.044   245.534
243.927   290.027
269.941   317.973
299.171   349.271
324.549   376.558
356.443   410.953
383.915   440.359
427.553   486.49
467.345   529.486
514.971   578.802
580.045   643.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
106.009   171.365
125.296   198.417
142.86   221.974
162.59   248.275
185.24   278.083
206.164   305.316
224.503   327.373
253.111   362.597
287.866   406.086
327.443   453.912
369.283   503.149
406.516   546.838
449.941   598.354
490.959   644.356
542.715   703.83
606.537   774.946
670.892   846.265
798.668   982.841
966.771   1167.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
4.78719   10.7002
8.474   18.6794
13.5221   28.2953
18.6269   38.3204
25.6035   51.0051
34.622   66.3497
42.2793   79.4436
51.4112   94.379
57.537   104.609
64.7244   115.399
75.7408   132.543
85.6084   147.497
97.9998   166.14
111.331   185.664
123.883   203.846
139.129   225.402
154.68   247.569
169.597   267.825
201.941   311.1
228.663   346.641
245.151   367.522
268.978   397.804
293.663   428.425
333.181   478.196
415.257   578.011
471.174   643.503
507.196   687.462
558.735   745.181
626.786   825.57
783.386   1005.81
973.824   1223.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
96.0758   175.278
122.409   214.471
152.096   258.273
184.362   304.129
224.855   361.193
273.861   427.664
327.688   498.952
379.637   565.323
440.828   644.223
499.321   715.59
568.718   799.605
637.003   882.399
712.826   971.513
795.141   1068.26
991.458   1296.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
154.119   271.936
175.49   303.223
202.205   342.331
236.043   391.868
255.023   418.445
304.61   488.229
356.703   561.718
405.944   627.758
457.127   694.18
527.219   782.19
604.623   877.647
732.715   1035.8
851.567   1179.9
990.054   1341.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
193.61   345.78
216.842   382.113
237.34   414.171
256.7   444.42
289.318   492.871
324.622   545.448
362.425   601.312
395.411   649.618
439.337   713.076
484.282   775.681
527.621   834.338
584.75   913.578
647.196   997.687
745.378   1133.11
818.349   1233.76
973.87   1449.66
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
49.2332   103.8
59.3459   121.258
72.8838   145.904
88.379   174.145
108.604   210.601
130.624   247.57
155.416   289.161
186.407   338.967
210.584   378.652
235.059   418.003
265.589   465.62
310.956   535.212
345.919   588.118
387.009   650.209
437.742   724.7
497.768   809.643
550.272   883.643
602.501   955.266
749.828   1162.48
814.79   1253.84
973.248   1481.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
190.649   352.759
215.247   392.592
253.739   454.657
275.844   489.429
307.539   538.878
332.242   576.117
355.722   613.181
385.802   659.979
433.321   731.201
472.251   788.081
526.036   865.957
572.449   932.59
640.776   1030.21
735.59   1166.52
813.455   1278.47
968.268   1502.94
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
157.851   303.439
180.172   341.79
201.582   378.576
220.03   410.274
239.39   442.559
265.185   484.589
281.983   512.602
305.262   550.567
324.849   582.206
341.476   609.658
365.05   647.104
391.2   688.761
426.74   744.344
490.999   842.221
541.812   919.971
613.383   1028.74
731.585   1203.8
811.23   1320.81
954.574   1533.13
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
159.056   312.633
185.779   360.47
204.104   393.655
224.719   427.701
244.825   461.748
271.803   506.999
291.909   540.183
309.724   569.92
343.064   626.377
381.311   688.88
420.33   751.843
481.573   849.705
527.272   921.983
588.981   1017.15
652.74   1115.92
740.349   1250.85
828.917   1383.58
948.28   1565.02
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
221.762   425.672
257.442   487.16
273.112   514.164
301.901   563.775
338.183   626.299
379.748   694.8
422.431   765.84
467.391   837.091
518.526   918.673
553.729   974.951
593.305   1036.75
654.489   1133.57
762.599   1299.97
827.893   1399
948.935   1582.84
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
315.671   598.064
358.77   675.191
402.887   749.659
436.346   808.07
482.087   883.661
524.755   955.985
568.922   1028.89
638.024   1142.18
746.662   1312.7
861.712   1493.47
945.773   1625.43
+KVIDCutLine
OK:gamma_line
above
19
1.09602   6.28122
3.17704   6.69238
5.08701   8.68948
9.61963   13.4473
16.2903   20.4958
24.2152   29.5415
29.0899   35.0042
41.4139   48.903
49.2895   57.6763
58.9734   67.8854
77.7487   88.5797
101.102   113.481
116.059   129.102
133.51   148.207
181.823   199.878
204.342   224.823
222.768   243.751
248.276   271.084
308.27   336.461
+KVIDCutLine
OK:IMF_line
below
8
321.845   623.87
376.86   715.442
440.81   824.507
500.998   927.397
581.406   1060.13
720.12   1290.6
833.934   1473.86
945.611   1653.38
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_14
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
11.9573   19.174
18.6474   27.0047
28.8417   38.8625
42.0625   54.9713
55.4426   69.7377
71.8492   88.5312
92.0786   110.01
111.352   130.817
124.095   145.136
139.228   161.468
164.236   189.435
185.58   212.479
207.88   236.419
233.14   264.574
257.578   290.562
284.816   320.542
321.133   359.695
370.99   412.496
418.139   463.284
538.37   591.655
608.685   666.731
683.877   747.014
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
36.6116   53.3454
46.081   64.0522
62.678   83.6958
76.3461   101.235
93.9194   120.878
111.005   139.119
129.133   160.109
146.639   179.809
166.205   201.048
203.019   241.517
248.135   290.283
294.412   340.335
347.961   398.685
401.022   455.599
454.993   514.083
561.537   628.072
692.413   767.397
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
53.4558   79.9106
68.8799   98.4943
87.7868   119.937
111.669   147.812
140.527   181.406
171.873   216.429
201.228   248.593
234.564   285.761
261.432   315.066
288.797   344.371
318.98   377.327
357.879   418.882
416.5   482.532
449.901   518.316
489.005   561.41
527.488   603.7
607.059   688.192
698.103   784.868
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
120.054   194.838
140.915   222.945
166.99   258.564
191.327   291.051
215.335   322.645
242.075   357.221
267.362   389.009
303.403   434.739
334.503   471.546
369.672   514.488
415.586   569.769
456.278   617.676
509.177   679.642
553.056   731.053
685.189   873.51
794.78   991.663
876.916   1080.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
5.04775   10.9646
8.78511   19.6922
14.4142   30.3258
20.6432   42.3638
27.1951   54.2012
33.6086   65.8379
39.1454   75.2677
44.6647   84.838
52.0665   97.4468
59.6047   108.669
67.2289   121.663
79.6231   140.532
89.654   156.025
101.562   174.924
120.34   203.372
134.491   223.226
151.931   248.729
181.051   288.743
216.286   337.371
250.725   382.559
283.597   424.773
317.607   469.524
357.237   518.827
407.381   580.456
473.272   661.352
538.178   738.822
589.525   800.406
649.004   870.565
765.226   1001.48
840.454   1086.22
895.723   1148.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
86.6026   160.412
119.921   211.978
151.247   260.458
185.99   311.557
233.547   378.792
305.863   478.679
370.826   566.645
431.282   644.837
492.319   722.945
577.496   829.947
669.192   941.143
788.088   1082.99
903.292   1220.43
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
108.815   201.829
154.664   275.268
181.13   315.236
220.43   374.584
265.994   442.641
316.684   516.331
365.645   583.775
425.792   663.781
479.53   734.922
542.076   816.407
611.579   903.798
684.424   996.113
736.918   1062.34
791.511   1131.21
856.719   1210.67
899.938   1263.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
122.791   233.566
144.744   270.108
161.575   298.123
216.818   388.371
241.773   428.716
267.136   468.086
298.073   515.505
334.14   570.072
376.984   634.245
418.683   694.781
463.909   761.442
514.431   833.454
559.419   897.556
634.462   1001.31
730.718   1136.09
897.73   1362.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
54.6808   114.738
74.8273   152.699
95.4317   190.203
121.531   235.939
151.751   287.164
192.73   355.312
210.359   384.583
229.295   415.051
256.295   458.325
280.612   496.861
308.091   539.151
327.371   568.367
358.858   616.568
411.527   696.145
474.324   789.809
524.004   862.073
588.508   953.516
676.812   1080.6
796.582   1248.06
894.593   1384.91
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
120.941   239.346
136.077   264.878
155.305   297.309
175.759   331.811
209.214   388.242
233.024   427.575
264.159   477.886
299.645   534.142
332.635   587.393
368.765   643.402
405.994   699.603
453.627   771.934
496.083   835.365
528.258   882.213
566.868   938.431
629.507   1029.99
711.116   1148.53
791.877   1265.48
891.457   1403.57
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
167.114   323.947
191.864   367.657
209.05   397.674
233.386   439.128
255.708   476.399
287.482   529.602
317.824   579.167
344.638   623.787
373.17   669.316
395.783   706.604
420.114   745.71
457.999   805.393
502.654   874.966
579.346   994.854
644.855   1093.73
715.964   1205.39
896.945   1480.7
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
151.623   303.444
172.282   341.362
201.327   393.897
230.426   443.261
261.627   498.282
294.259   553.304
327.75   609.69
372.884   684.322
406.215   739.823
441.031   797.92
472.125   848.347
513.088   914.712
559.595   988.883
606.53   1063.16
662.846   1151.45
721.192   1247.73
801.294   1374.84
891.902   1518.62
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
224.415   437.804
254.757   491.012
295.538   562.081
321.731   606.783
365.073   679.287
407.857   750.953
450.173   821.97
493.993   894.412
544.612   976.816
584.759   1041.34
642.664   1135.43
685.748   1206.64
730.555   1280.7
813.046   1415.97
887.732   1538.44
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
396.374   750.088
468.714   876.74
534.288   987.316
596.067   1090.21
644.509   1172.4
705.84   1277.72
880.908   1572.79
+KVIDCutLine
OK:gamma_line
above
22
0.809718   5.82497
3.19549   7.54356
7.00991   11.7829
11.618   16.382
17.7632   22.929
28.7884   35.2046
36.5602   44.5341
45.331   54.0933
52.3138   61.8685
59.5546   69.8226
74.8261   86.4675
99.5761   113.147
116.259   131.832
145.344   163.227
170.344   190.91
208.357   231.572
247.009   273.303
293.221   323.091
424.565   460.995
530.241   571.948
639.575   686.743
681.032   730.271
+KVIDCutLine
OK:IMF_line
below
9
396.701   758.107
432.091   820.653
475.345   896.029
530.028   990.445
577.151   1070.08
628.702   1160.65
674.589   1240.97
800.716   1463.09
882.707   1598.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_21
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
10.8903   17.7966
17.0972   25.8074
25.4906   36.4885
33.4608   46.0701
43.4765   57.6936
56.4545   72.3016
65.7649   83.4539
75.8604   95.232
89.8147   110.118
100.788   122.36
122.22   146.384
140.157   165.996
166.57   196.144
190.381   222.23
219.686   254.169
248.836   286.735
274.26   314.794
302.879   346.84
330.635   377.612
365.916   416.071
400.809   453.847
794.676   873.804
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
39.4748   58.0069
51.0055   72.2664
61.8426   85.4291
75.714   102.065
87.9383   116.142
99.8855   130
112.462   144.811
128.856   164.11
152.631   190.377
178.267   219.445
197.086   240.544
216.851   262.728
243.749   292.674
277.758   330.455
312.446   367.983
341.214   400.029
377.174   439.137
415.757   481.987
459.195   529.715
533.379   609.515
802.582   897.264
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
54.4371   82.4557
71.228   102.46
89.7614   125.036
107.978   146.468
127.779   170.759
149.639   196.193
162.628   211.338
183.925   235.94
208.575   263.067
249.026   309.059
280.21   343.207
306.47   371.784
341.583   410.491
388.94   463.392
434.495   514.065
487.812   572.08
530.034   617.265
578.953   670.708
669.768   769.241
808.116   919.344
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
115.486   193.401
130.389   214.571
140.144   228.488
155.047   249.582
178.485   281.411
196.504   306.697
225.226   345.508
257.492   386.6
297.489   437.544
329.713   477.806
358.676   514.472
397.636   562.737
434.634   607.132
468.243   648.888
512.448   701.302
570.158   770.303
619.963   829.643
718.245   940.605
877.708   1118
1039.61   1298.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
8.54253   18.0625
13.9859   29.9375
20.5957   43.6875
29.5384   59.9375
38.8699   76.1875
48.5902   93.6875
59.0882   111.812
69.5861   128.687
84.361   153.062
102.523   181.165
117.331   203.022
138.784   234.677
155.491   259.549
176.185   289.697
204.853   330.02
224.407   357.153
255.028   398.651
302.796   462.468
374.415   554.313
445.568   644.313
522.164   739.938
579.708   809.938
636.864   878.688
712.682   969.313
851.488   1132.44
951.802   1251.19
1040.84   1356.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
105.561   195.862
134.292   241.091
156.304   275.033
178.842   309.312
201.703   343.138
228.662   382.707
262.264   430.832
295.769   476.696
325.558   518.86
375.193   587.438
420.962   649.921
459.917   700.808
514.376   771.494
565.458   837.917
654.689   949.431
779.19   1106.46
893.762   1245.7
1041.18   1424.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
139.961   258.687
171.844   309.404
215.78   378.062
277.99   471.813
346.421   570.057
430.793   691.188
528.385   823.688
616.257   937.438
713.46   1062.44
855.147   1243.7
1038.12   1472.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
174.954   329.937
199.45   370.543
224.943   412.254
256.301   462.287
286.544   510.563
314.603   554.386
350.698   609.938
382.785   658.653
416.929   710.642
454.764   767.186
489.316   818.654
522.993   868.823
566.953   931.678
613.894   998.918
680.317   1095.1
756.134   1205.48
870.338   1368.02
1087.93   1679.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
39.6822   88.8372
53.1616   115.593
72.9061   151.771
96.2578   195.862
