# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
1392.41   184.878
+KVIDZALine
ID:Z=8 A=16
8	16
19
-3.13176   821.068
40.7128   783.965
79.1887   753.882
138.245   712.767
196.406   673.659
247.409   642.572
293.938   616.5
374.469   573.38
442.472   541.291
509.582   513.213
584.744   484.132
652.748   461.068
717.172   439.007
774.439   422.962
806.554   415.108
844.232   404.912
1014.35   360.663
1280.26   298.532
1595   228.824
+KVIDZALine
ID:Z=9 A=18
9	18
20
-2.646   1002.61
41.8067   965.667
114.958   908.82
185.579   861.932
237.61   829.155
285.4   800.456
349.231   763.988
406.272   732.729
504.326   684.613
582.648   650.886
682.984   609.697
756.854   581.227
829.989   556.714
894.875   536.858
956.464   519.564
997.54   507.95
1021.85   501.275
1216.95   451.587
1553.4   372.786
1824.73   318.232
+KVIDZALine
ID:Z=10 A=20
10	20
20
0.620405   1163.04
53.9761   1121.8
106.091   1085.56
166.177   1040.52
225.211   1003.09
298.42   959.356
381.555   908.124
465.932   864.389
551.458   821.726
642.689   779.895
726.506   744.431
805.919   713.192
894.018   681.953
983.358   650.714
1075.1   622.226
1140.19   602.296
1194.3   588.236
1388.67   536.373
1709.01   463.836
1987.7   407.619
+KVIDZALine
ID:Z=11 A=22
11	22
19
-0.715262   1335.46
79.3928   1276.51
196.694   1195.66
276.802   1143.44
363.569   1092.81
446.198   1047.06
554.319   988.479
659.261   938.186
747.437   899.207
857.586   853.729
952.242   819.044
1056.88   781.875
1157.33   748.72
1258.9   717.029
1328.25   696.864
1385.47   683.261
1603.3   625.231
2003.72   532.746
2333.67   465.649
+KVIDZALine
ID:Z=12 A=24
12	24
18
-4.03235   1521.81
83.5474   1457.13
181.455   1387.99
297.586   1310.99
434.722   1233.13
554.043   1166.17
652.432   1116.67
741.143   1074.51
863.726   1021.34
960.502   981.013
1089.54   933.349
1216.96   887.518
1365.35   839.855
1471.8   808.69
1547.61   786.691
1849.96   708.649
2231.16   623.418
2621.97   547.254
+KVIDZALine
ID:Z=13 A=26
13	26
18
-0.928103   1710.77
67.4806   1658.74
177.265   1580.82
310.02   1492.07
437.144   1416.44
559.638   1348.29
708.132   1273.05
810.222   1222.9
973.565   1149.95
1151.76   1081.55
1298.4   1026.84
1484.56   967.627
1616.77   929.294
1697.11   905.424
1770.56   885.207
2053.68   809.53
2500.39   707.701
2864.81   639.814
+KVIDZALine
ID:Z=14 A=28
14	28
17
2.29362   1903.64
196.015   1761.25
348.967   1660.49
495.244   1576.09
643.422   1496.97
789.699   1420.49
941.676   1349.28
1076.56   1291.25
1262.73   1220.04
1439.4   1154.11
1608.47   1096.09
1737.65   1056.53
1853.54   1024.88
1954.18   997.086
2212.38   928.625
2647.34   825.561
3188.09   731.086
+KVIDZALine
ID:Z=15 A=30
15	30
45
-0.0235852   2127.07
87.1939   2066.96
174.388   2008.53
261.582   1951.28
348.776   1895.88
435.97   1842.47
523.164   1791.01
610.357   1741.64
697.551   1694.31
784.745   1648.82
871.939   1605.13
959.133   1563.19
1046.33   1522.93
1133.52   1484.3
1220.71   1447.21
1307.91   1411.63
1395.1   1377.48
1482.3   1344.75
1569.49   1313.34
1656.68   1283.17
1743.88   1254.17
1831.07   1226.29
1918.27   1199.47
2005.46   1173.68
2092.65   1148.88
2179.85   1125.02
2267.04   1102.06
2354.24   1079.93
2441.43   1058.58
2528.62   1038.08
2615.82   1018.27
2703.01   999.186
2790.21   980.772
2877.4   963.008
2964.59   945.835
3051.79   929.297
3138.98   913.282
3226.17   897.806
3313.37   882.88
3400.56   868.426
3487.76   854.428
3574.95   840.872
3662.14   827.781
3749.34   815.105
3836.53   802.817
+KVIDZALine
ID:Z=16 A=32
16	32
46
-0.761797   2342.56
90.7765   2274.64
181.299   2211.9
271.949   2152.85
362.599   2095.4
453.248   2039.93
543.898   1986.28
634.548   1934.54
725.197   1884.91
815.847   1837.06
906.497   1790.99
997.146   1746.63
1087.8   1703.93
1178.45   1662.86
1269.1   1623.34
1359.75   1585.31
1450.39   1548.72
1541.04   1513.49
1631.69   1479.67
1722.34   1447.13
1812.99   1415.82
1903.64   1385.64
1994.29   1356.55
2084.94   1328.52
2175.59   1301.5
2266.24   1275.46
2356.89   1250.33
2447.54   1226.08
2538.19   1202.7
2628.84   1180.14
2719.49   1158.32
2810.14   1137.3
2900.79   1116.95
2991.44   1097.32
3082.09   1078.3
3172.74   1059.96
3263.39   1042.19
3354.04   1024.97
3444.69   1008.35
3535.34   992.25
3625.99   976.641
3716.64   961.505
3807.29   946.839
3897.94   932.656
3988.59   918.89
4079.24   905.526
+KVIDZALine
ID:Z=17 A=34
17	34
47
0.206279   2571.92
96.5961   2504.92
193.192   2442.47
289.788   2380.51
386.384   2319.96
482.98   2261.43
579.576   2204.65
676.173   2149.75
772.769   2096.89
869.365   2045.96
965.961   1996.78
1062.56   1949.34
1159.15   1903.61
1255.75   1859.5
1352.35   1817.01
1448.94   1776.04
1545.54   1736.54
1642.13   1698.46
1738.73   1661.78
1835.33   1626.43
1931.92   1592.43
2028.52   1559.61
2125.11   1527.93
2221.71   1497.36
2318.31   1467.84
2414.9   1439.34
2511.5   1411.81
2608.09   1385.21
2704.69   1359.52
2801.29   1334.71
2897.88   1310.68
2994.48   1287.5
3091.07   1265.03
3187.67   1243.33
3284.27   1222.28
3380.86   1201.97
3477.46   1182.27
3574.05   1163.15
3670.65   1144.69
3767.25   1126.78
3863.84   1109.4
3960.44   1092.54
4057.04   1076.23
4153.63   1060.38
4250.23   1044.97
4346.82   1030.04
4443.42   1015.55
+KVIDZALine
ID:Z=18 A=37
18	37
48
-0.362483   2794.24
99.7023   2720.71
199.405   2657.22
299.107   2593.84
398.809   2531.66
498.512   2471.34
598.214   2412.7
697.916   2355.84
797.619   2300.84
897.321   2247.85
997.023   2196.57
1096.73   2146.98
1196.43   2099.04
1296.13   2052.73
1395.83   2007.99
1495.54   1964.77
1595.24   1923.04
1694.94   1882.73
1794.64   1843.76
1894.34   1806.17
1994.05   1769.88
2093.75   1734.85
2193.45   1701.02
2293.15   1668.29
2392.86   1636.64
2492.56   1606.01
2592.26   1576.41
2691.96   1547.78
2791.67   1520.05
2891.37   1493.18
2991.07   1467.23
3090.77   1442.05
3190.48   1417.71
3290.18   1394.07
3389.88   1371.23
3489.58   1349.03
3589.28   1327.55
3688.99   1306.71
3788.69   1286.47
3888.39   1266.85
3988.09   1247.83
4087.8   1229.34
4187.5   1211.38
4287.2   1193.97
4386.9   1177.04
4486.61   1160.55
4586.31   1144.59
4686.01   1129.05
+KVIDZALine
ID:Z=19 A=39
19	39
49
0.256379   2997.81
102.678   2939.59
205.356   2875.27
308.035   2810.63
410.713   2747.03
513.391   2685.05
616.069   2624.72
718.748   2566.06
821.426   2509.13
924.104   2454.17
1026.78   2400.93
1129.46   2349.33
1232.14   2299.35
1334.82   2250.94
1437.5   2204.11
1540.17   2158.78
1642.85   2114.9
1745.53   2072.46
1848.21   2031.39
1950.89   1991.63
2053.56   1953.16
2156.24   1916.01
2258.92   1880.09
2361.6   1845.29
2464.28   1811.58
2566.96   1778.93
2669.63   1747.29
2772.31   1716.61
2874.99   1686.93
2977.67   1658.14
3080.35   1630.18
3183.03   1603.15
3285.7   1576.87
3388.38   1551.44
3491.06   1526.7
3593.74   1502.75
3696.42   1479.48
3799.09   1456.85
3901.77   1434.95
4004.45   1413.63
4107.13   1392.9
4209.81   1372.82
4312.49   1353.26
4415.16   1334.23
4517.84   1315.77
4620.52   1297.78
4723.2   1280.29
4825.88   1263.29
4928.56   1246.71
+KVIDZALine
ID:Z=20 A=41
20	41
49
1.13457   3227.46
105.532   3165.16
211.064   3100.14
316.595   3034.37
422.127   2969.46
527.659   2905.92
633.191   2844.02
738.722   2783.66
844.254   2724.95
949.786   2668.06
1055.32   2612.95
1160.85   2559.44
1266.38   2507.51
1371.91   2457.12
1477.44   2408.27
1582.98   2360.9
1688.51   2314.98
1794.04   2270.45
1899.57   2227.32
2005.1   2185.48
2110.64   2144.96
2216.17   2105.66
2321.7   2067.64
2427.23   2030.81
2532.76   1995.1
2638.29   1960.45
2743.83   1926.83
2849.36   1894.2
2954.89   1862.5
3060.42   1831.79
3165.95   1801.96
3271.48   1772.97
3377.02   1744.86
3482.55   1717.53
3588.08   1691
3693.61   1665.23
3799.14   1640.13
3904.68   1615.82
4010.21   1592.14
4115.74   1569.12
4221.27   1546.75
4326.8   1524.95
4432.33   1503.8
4537.87   1483.18
4643.4   1463.11
4748.93   1443.6
4854.46   1424.57
4959.99   1406.07
5171.06   1370.44
+KVIDZALine
ID:Z=21 A=43
21	43
22
8.2288   3521.73
55.2507   3478.92
137.539   3407.58
290.36   3293.44
454.937   3184.05
660.658   3065.15
825.235   2965.27
1060.34   2841.61
1307.21   2717.95
1601.1   2584.78
1930.25   2446.86
2212.38   2327.96
2523.9   2213.81
2947.1   2075.89
3182.21   1999.79
3481.97   1918.94
3746.47   1852.35
4010.97   1790.52
4269.59   1728.69
4539.97   1671.62
4863.24   1619.3
5233.54   1543.21
+KVIDZALine
ID:Z=22 A=46
22	46
13
0   3750.13
260.972   3550.26
607.759   3321.97
995.69   3093.68
1442.4   2870.15
1953.76   2641.86
2623.82   2389.79
3188.09   2209.06
3811.13   2033.08
4398.9   1899.91
5021.94   1771.5
5445.14   1681.13
5686.13   1638.33
+KVIDCutContour
OK:cutAlpha
1
28
0   155.951
26.4639   136.406
60.233   115.64
100.894   95.688
160.851   74.9216
266.293   52.9338
433.072   33.7962
603.985   5.70056
362.777   2.4431
0.275661   0.814364
0   18.3232
9.92398   9.77239
31.2881   6.10774
49.8956   11.8083
43.0039   19.1376
1.65399   40.7183
0.275661   74.5145
23.0181   57.4128
43.6931   46.4188
65.7464   38.6824
94.0022   32.5746
125.704   33.389
127.771   59.4487
68.503   78.1791
34.0448   95.2808
0.964826   114.418
0.964826   142.921
0   155.951
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_12
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> PIDRANGE=19.000000
<PARAMETER> PIDRANGE1=1:0.925128,1.001497,1.055990|2:1.055990,1.104975,1.140056|3:1.144635,1.169870,1.228365
<PARAMETER> PIDRANGE2=3:1.795762,1.871498,1.916952|4:1.923528,1.997733,2.082255|6:2.115177,2.188878,2.261733
<PARAMETER> PIDRANGE3=6:2.801357,2.878279,2.942651|7:2.946576,2.999282,3.053528|8:3.057453,3.108731,3.165000|9:3.166368,3.210887,3.263507
<PARAMETER> PIDRANGE4=7:3.645000,3.709591,3.777119|9:3.934238,3.997102,4.057265|10:4.061712,4.116540,4.186221|11:4.192150,4.231523,4.273445|12:4.283834,4.340744,4.385630
<PARAMETER> PIDRANGE5=10:4.784196,4.860403,4.913125|11:4.929074,4.995026,5.061990|12:5.065978,5.119432,5.174969|13:5.177627,5.233532,5.295000
<PARAMETER> PIDRANGE6=10:5.512500,5.588675,5.634651|11:5.641942,5.712412,5.767077|12:5.774802,5.856562,5.932380|13:5.940104,5.993554,6.051336|14:6.068330,6.120186,6.185459|15:6.185459,6.239172,6.298518|16:6.307223,6.348371,6.397390
<PARAMETER> PIDRANGE7=13:6.646200,6.708586,6.762902|14:6.785000,6.855475,6.924384|15:6.932870,6.998214,7.074711|16:7.081795,7.139865,7.206639|17:7.222923,7.278466,7.346409|18:7.365407,7.414972,7.469896
<PARAMETER> PIDRANGE8=15:7.773396,7.850354,7.912895|16:7.921837,7.997552,8.055971|17:8.066702,8.130338,8.184739|18:8.195470,8.247221,8.302776|19:8.306430,8.352817,8.410084|20:8.417237,8.450658,8.526333
<PARAMETER> PIDRANGE9=17:8.686924,8.736310,8.781572|18:8.798525,8.870993,8.925665|19:8.936966,8.995756,9.057042|20:9.068344,9.120463,9.178532|21:9.192658,9.243001,9.307084|22:9.315560,9.365970,9.434224
<PARAMETER> PIDRANGE10=19:9.658455,9.716215,9.773125|20:9.792484,9.859704,9.920557|21:9.935449,9.996754,10.053097|22:10.059854,10.125675,10.189012|23:10.196061,10.252693,10.316688|24:10.327551,10.367769,10.435715
<PARAMETER> PIDRANGE11=21:10.656179,10.714372,10.766896|22:10.784850,10.862924,10.922499|23:10.925490,11.000819,11.070620|24:11.084085,11.130839,11.195001|25:11.205275,11.256824,11.315001|26:11.328831,11.374487,11.428831
<PARAMETER> PIDRANGE12=23:11.665686,11.726627,11.781844|24:11.793757,11.867668,11.927787|25:11.939701,12.002962,12.070751|26:12.079687,12.131293,12.197334|27:12.210737,12.254023,12.325000|28:12.332853,12.388361,12.437099
<PARAMETER> PIDRANGE13=26:12.795323,12.869972,12.938581|27:12.946971,13.002371,13.062449|28:13.069242,13.129173,13.194911|29:13.206799,13.256839,13.329070|30:13.332466,13.375962,13.432661|31:13.451342,13.476190,13.542099
<PARAMETER> PIDRANGE14=27:13.697683,13.741112,13.793118|28:13.806481,13.874906,13.929420|29:13.940111,14.001601,14.053697|30:14.067060,14.121162,14.175858|31:14.186770,14.231717,14.296905|32:14.310267,14.343666,14.421181
<PARAMETER> PIDRANGE15=30:14.684843,14.762574,14.811123|31:14.828224,14.884187,14.943981|32:14.945296,15.002565,15.065001|33:15.068288,15.123638,15.184030|34:15.194551,15.217162,15.305032|35:15.319499,15.360198,15.418142
<PARAMETER> PIDRANGE16=32:15.683946,15.768438,15.808580|33:15.818274,15.890875,15.940139|34:15.947063,16.006833,16.073082|35:16.081392,16.125569,16.195000|36:16.203257,16.217090,16.318197
<PARAMETER> PIDRANGE17=34:16.598114,16.660360,16.712852|35:16.717634,16.784030,16.829185|36:16.837154,16.903253,16.964642|37:16.975000,17.020887,17.084162|38:17.096910,17.144157,17.205000
<PARAMETER> PIDRANGE18=36:17.553501,17.643790,17.672798|37:17.690918,17.773779,17.826626|38:17.829729,17.899259,17.963186|39:17.970947,18.030198,18.091990|40:18.107510,18.150519,18.214586|41:18.226833,18.254541,18.314587
<PARAMETER> PIDRANGE19=39:18.724571,18.800806,18.844969|40:18.852589,18.920134,18.982130|41:18.988226,19.052669,19.116241|42:19.126911,19.180212,19.236347|43:19.244259,19.301915,19.355000
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
6.37345e-322   6.37345e-322
1.52317   22.3566
2.91313   20.4372
4.44208   18.134
5.83205   16.2146
7.91699   13.7194
10.4189   11.2241
11.2529   10.4564
13.8938   8.53699
17.2297   6.04178
21.837   4.13899
53.1771   0.97388
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.31467   93.95
4.44208   87.4241
10.6969   77.2513
14.5193   72.0689
17.5077   68.0382
21.4691   63.4317
26.751   58.2493
30.8514   54.4105
35.9247   50.3798
39.7471   47.8846
46.6058   43.3377
63.0341   34.5728
86.5392   25.0774
114.846   17.5299
155.538   13.6343
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.26544   192.4
7.92567   178.964
15.918   165.145
25.3726   150.744
31.2452   142.22
38.4295   133.667
46.7548   124.671
52.5492   118.695
59.2095   112.937
64.8041   107.947
71.5975   102.572
78.1245   97.9659
83.3195   94.511
103.495   83.4935
137.924   68.2682
187.481   48.1315
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.828184   298.655
8.95946   283.111
16.0367   271.078
29.5888   248.014
37.2683   236.983
49.4653   219.936
64.8243   201.384
74.0097   191.357
86.3571   179.323
97.6506   169.295
109.847   159.769
119.635   152.749
128.82   146.733
161.92   126.714
207.825   103.63
256.86   78.5821
+KVIDZALine
ID:Z=5 A=11
5	11
16
1.66144   417.421
13.5847   396.339
24.1397   377.69
40.5586   350.121
54.0456   330.661
66.3598   314.444
81.4105   294.173
97.9655   275.899
117.83   256.806
132.005   243.586
142.572   234.596
158.79   221.012
176.005   208.734
212.52   185.159
268.337   152.744
351.679   113.369
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.318568   552.367
17.8401   520.279
44.9204   475.274
66.3345   444.121
91.9329   408.248
111.132   384.647
134.269   360.103
152.237   341.222
172.667   322.341
188.912   309.125
203.926   296.853
219.187   285.524
228.54   278.916
245.338   266.868
349.531   205.669
464.466   148.483
+KVIDZALine
ID:Z=7 A=14
7	14
16
1.115   699.716
22.4783   657.771
51.4503   607.592
78.3873   567.328
104.399   531.13
136.562   491.191
161.908   461.583
189.199   433.779
213.311   411.271
235.037   393.397
255.439   377.51
278.564   360.284
298.309   346.289
376.259   300.925
496.835   243.332
605.044   197.257
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.948356   835.873
29.0198   779.635
65.4368   719.954
108.111   655.984
149.159   601.673
179.999   565.012
215.278   528.285
253.449   493.051
282.639   468.197
309.734   446.797
332.781   430.801
345.659   422.372
355.255   415.808
407.176   384.435
526.206   326.842
640.599   273.568
+KVIDZALine
ID:Z=9 A=18
9	18
17
-1.60642   1020.71
34.1938   955.865
72.2888   897.049
100.745   851.806
140.676   792.99
180.607   743.223
210.441   707.029
255.974   659.195
296.729   619.559
333.447   586.381
356.854   568.284
382.098   548.679
414.686   524.549
434.422   510.976
525.455   456.549
669.273   382.592
802.712   323.106
+KVIDZALine
ID:Z=10 A=20
10	20
19
0.73769   1189.97
23.9283   1149.07
42.2367   1114.99
68.2753   1072.4
99.0764   1024.95
123.766   987.129
170.396   920.744
210.267   871.329
239.967   837.25
274.292   800.244
302.167   771.322
349.411   724.789
398.508   684.869
446.242   646.407
486.927   615.736
511.886   599.549
629.111   527.516
831   423.067
993.813   347.432
+KVIDZALine
ID:Z=11 A=22
11	22
16
-0.711639   1367.94
36.2411   1303.48
79.3386   1232.69
125.716   1160.46
182.702   1082.85
235.404   1016.3
273.93   969.546
324.467   917.295
383.633   857.343
433.913   810.592
488.765   766.513
536.433   731.784
580.837   699.726
673.492   643.454
921.197   509.465
1073.5   429.981
+KVIDZALine
ID:Z=12 A=24
12	24
18
1.0164   1550.98
34.2191   1491.89
91.138   1397.34
150.09   1309.55
202.943   1235.27
246.31   1182.93
287.644   1132.28
330.333   1086.7
385.793   1028.62
442.816   973.583
510.576   914.493
557.822   877.332
599.343   843.585
640.018   818.32
661.359   803.116
780.608   729.751
995.334   608.113
1231.45   480.291
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.401773   1751.01
42.9911   1672.49
90.4018   1593.97
149.822   1506.9
208.221   1424.44
253.527   1364.44
327.418   1274.35
380.491   1215.44
460.729   1134.7
527.849   1072.75
591.83   1018.13
641.963   978.737
702.723   935.582
739.069   912.408
865.199   834.54
1055.71   726.805
1256.95   622.721
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.176643   1947.54
58.8591   1850.25
122.377   1748.44
184.631   1654.02
257.119   1557.55
309.993   1489.82
372.247   1417.98
421.709   1362.56
479.7   1303.03
535.395   1248.43
592.663   1195.09
651.679   1148.48
718.674   1096.38
772.777   1056.9
819.347   1023.99
967.161   931.319
1137.91   839.141
1335.29   732.606
+KVIDZALine
ID:Z=15 A=30
15	30
45
0   2168.89
36.6842   2116.58
73.961   2060.19
110.941   2001.61
147.922   1944.82
184.902   1890.05
221.883   1837.25
258.863   1786.56
295.844   1737.95
332.824   1691.23
369.805   1646.34
406.785   1603.24
443.766   1561.86
480.746   1522.16
517.727   1484.05
554.707   1447.47
591.688   1412.36
628.668   1378.7
665.649   1346.42
702.629   1315.4
739.61   1285.6
776.59   1256.93
813.571   1229.36
850.551   1202.85
887.532   1177.36
924.512   1152.83
961.493   1129.21
998.473   1106.46
1035.45   1084.53
1072.43   1063.44
1109.41   1043.08
1146.4   1023.47
1183.38   1004.53
1220.36   986.276
1257.34   968.619
1294.32   951.623
1331.3   935.166
1368.28   919.254
1405.26   903.915
1442.24   889.061
1479.22   874.675
1516.2   860.744
1553.18   847.287
1590.16   834.261
1627.14   821.634
+KVIDZALine
ID:Z=16 A=32
16	32
46
0.291525   2390.49
38.4439   2329.85
76.8879   2268.75
115.332   2208.35
153.776   2149.48
192.22   2092.62
230.664   2037.58
269.108   1984.48
307.552   1933.52
345.995   1884.4
384.439   1837.08
422.883   1791.51
461.327   1747.65
499.771   1705.44
538.215   1664.83
576.659   1625.76
615.103   1588.15
653.547   1551.94
691.991   1517.19
730.435   1483.73
768.879   1451.55
807.323   1420.53
845.767   1390.64
884.211   1361.83
922.655   1334.06
961.099   1307.28
999.542   1281.46
1037.99   1256.53
1076.43   1232.5
1114.87   1209.31
1153.32   1186.88
1191.76   1165.28
1230.21   1144.35
1268.65   1124.19
1307.09   1104.64
1345.54   1085.78
1383.98   1067.53
1422.43   1049.83
1460.87   1032.74
1499.31   1016.2
1537.76   1000.16
1576.2   984.61
1614.65   969.534
1653.09   954.96
1691.53   940.815
1729.98   927.084
+KVIDZALine
ID:Z=17 A=34
17	34
47
1.02037   2637.4
40.9627   2568.87
81.9255   2505.18
122.888   2441.82
163.851   2379.81
204.814   2319.81
245.776   2261.6
286.739   2205.28
327.702   2151.02
368.665   2098.74
409.627   2048.25
450.59   1999.54
491.553   1952.57
532.516   1907.26
573.478   1863.6
614.441   1821.51
655.404   1780.93
