+KVCalibrator
<PARAMETER> Function=pol0:44.3488
<LIST> Modules=21
<PARAMETER> Function=pol0:40.1493
<LIST> Modules=23
<PARAMETER> Function=pol0:46.9084
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:39.2622
<LIST> Modules=3
<PARAMETER> Function=pol0:36.103
<LIST> Modules=5
<PARAMETER> Function=pol0:37.6024
<LIST> Modules=7
<PARAMETER> Function=pol0:33.4576
<LIST> Modules=9
<PARAMETER> Function=pol0:58.3471
<LIST> Modules=11
<PARAMETER> Function=pol0:55.6007
<LIST> Modules=13
<PARAMETER> Function=pol0:55.4392
<LIST> Modules=15
<PARAMETER> Function=pol0:53.8943
<LIST> Modules=17
<PARAMETER> Function=pol0:55.481
<LIST> Modules=19
<PARAMETER> Function=pol0:53.5026
<LIST> Modules=21
<PARAMETER> Function=pol0:53.7629
<LIST> Modules=23
<PARAMETER> Function=pol0:43.4341
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:48.3442
<LIST> Modules=3
<PARAMETER> Function=pol0:69.928
<LIST> Modules=5
<PARAMETER> Function=pol0:60.6632
<LIST> Modules=7
<PARAMETER> Function=pol0:64.3146
<LIST> Modules=9
<PARAMETER> Function=pol0:61.6482
<LIST> Modules=11
<PARAMETER> Function=pol0:66.7706
<LIST> Modules=13
<PARAMETER> Function=pol0:54.8475
<LIST> Modules=15
<PARAMETER> Function=pol0:53.7351
<LIST> Modules=17
<PARAMETER> Function=pol0:105.926
<LIST> Modules=19
<PARAMETER> Function=pol0:105.965
<LIST> Modules=21
<PARAMETER> Function=pol0:100.594
<LIST> Modules=23
<PARAMETER> Function=pol0:105.715
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:106.012
<LIST> Modules=3
<PARAMETER> Function=pol0:110.09
<LIST> Modules=5
<PARAMETER> Function=pol0:121.213
<LIST> Modules=7
<PARAMETER> Function=pol0:112.7
<LIST> Modules=9
<PARAMETER> Function=pol0:115.295
<LIST> Modules=11
<PARAMETER> Function=pol0:107.981
<LIST> Modules=13
<PARAMETER> Function=pol0:118.37
<LIST> Modules=15
<PARAMETER> Function=pol0:104.306
<LIST> Modules=17
<PARAMETER> Function=pol0:99.0252
<LIST> Modules=19
<PARAMETER> Function=pol0:99.38
<LIST> Modules=21
<PARAMETER> Function=pol0:106.294
<LIST> Modules=23
<PARAMETER> Function=pol0:106.723
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol0:120.716
<LIST> Modules=3
<PARAMETER> Function=pol0:123.668
<LIST> Modules=5
<PARAMETER> Function=pol0:133.945
<LIST> Modules=7
<PARAMETER> Function=pol0:123.784
<LIST> Modules=9
<PARAMETER> Function=pol0:127.239
<LIST> Modules=11
<PARAMETER> Function=pol0:124.669
<LIST> Modules=13
<PARAMETER> Function=pol0:126.754
<LIST> Modules=15
<PARAMETER> Function=pol0:130.582
<LIST> Modules=17
<PARAMETER> Function=pol0:143.374
<LIST> Modules=19
<PARAMETER> Function=pol0:118.858
<LIST> Modules=21
<PARAMETER> Function=pol0:125.751
<LIST> Modules=23
<PARAMETER> Function=pol0:124.963
<LIST> Rings=12
<LIST> Modules=1
<PARAMETER> Function=pol0:128.507
<LIST> Modules=3
<PARAMETER> Function=pol0:129.644
<LIST> Modules=5
<PARAMETER> Function=pol0:121.803
<LIST> Modules=7
<PARAMETER> Function=pol0:129.053
<LIST> Modules=9
<PARAMETER> Function=pol0:83.3942
<LIST> Modules=11
<PARAMETER> Function=pol0:67.0448
<LIST> Modules=13
<PARAMETER> Function=pol0:93.141
<LIST> Modules=15
<PARAMETER> Function=pol0:78.8106
<LIST> Modules=17
<PARAMETER> Function=pol0:82.8083
<LIST> Modules=19
<PARAMETER> Function=pol0:89.0798
<LIST> Modules=21
<PARAMETER> Function=pol0:88.3314
<LIST> Modules=23
<PARAMETER> Function=pol0:73.7887
