ID:Z=8 A=16
8	16
6
1.49121   9.9408
1.71734   9.44632
2   8.81055
2.12563   8.59863
2.28266   8.38671
2.81658   7.7274
+KVIDZALine
ID:Z=9 A=18
9	18
5
1.60741   10.5197
1.79899   10.0374
1.99686   9.60992
2.11935   9.37839
2.77575   8.52349
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.61683   11.757
1.74246   10.8669
1.98744   10.4826
2.29209   9.91691
2.72864   9.46744
+KVIDZALine
ID:Z=11 A=22
11	22
5
1.59799   12.7089
1.8147   11.765
2.00314   11.1772
2.23555   10.8388
2.73178   10.1977
+KVIDZALine
ID:Z=12 A=24
12	24
4
1.77701   12.8336
2.01256   12.0321
2.26382   11.6225
2.67839   11.195
+KVIDZALine
ID:Z=13 A=26
13	26
5
1.8147   13.5491
1.97802   13.1376
2.04397   12.9612
2.10364   12.7849
2.64698   12.3734
+KVIDZALine
ID:Z=14 A=28
14	28
5
1.73015   14.6262
1.97563   14.041
2.06964   13.807
2.22284   13.6119
2.67897   13.4558
+KVIDZALine
ID:Z=15 A=30
15	30
3
1.78957   15.1972
2.13819   14.7128
2.76005   14.4926
+KVIDZALine
ID:Z=16 A=32
16	32
3
1.83287   16.2648
2.1828   15.8357
2.68245   15.4455
+KVIDZALine
ID:Z=17 A=34
17	34
3
1.87751   17.3995
2.16646   16.9586
2.76633   15.9299
+KVIDZALine
ID:Z=18 A=37
18	37
3
1.94429   18.6447
2.17758   18.2155
2.68245   17.1621
+KVIDZALine
ID:Z=19 A=39
19	39
3
1.96545   20.0849
2.32035   18.896
2.84171   17.7071
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.02437   21.3366
2.2977   20.0101
2.46483   19.3859
2.87221   18.3716
+KVIDZALine
ID:Z=21 A=43
21	43
3
1.98955   22.6631
2.28203   21.1025
2.74687   19.698
+KVIDZALine
ID:Z=22 A=46
22	46
2
2.05339   22.9912
2.41771   21.2739
+KVIDCutLine
OK:BelowLine
above
2
1.53832   7.68031
2.91709   5.30209
+KVIDCutLine
OK:AboveLine
below
3
1.88693   23.6957
2.13819   23.0793
2.72864   21.2739
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI45
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.67023   4.03191
1.97487   3.10315
2.56847   2.33829
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.46608   8.41226
1.87123   7.53486
2.08166   7.09615
2.28266   6.65745
2.49623   6.26262
2.88882   5.95553
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.54146   9.11418
1.96859   8.23678
2.14761   7.79808
2.31407   7.3155
2.47111   7.09615
2.92023   6.48197
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.53518   9.77224
1.94033   9.07031
2.09422   8.63161
2.25126   8.36839
2.38945   8.0613
2.77261   7.49099
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.63882   10.2548
1.99686   9.6845
2.12877   9.3774
2.2544   9.07031
2.37374   8.76322
2.77889   8.10517
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.70163   10.9129
2.00314   10.4742
2.11307   10.2987
2.21671   9.90385
2.31721   9.64062
2.7255   9.02644
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.7456   11.5709
2.00628   11.1322
2.11307   10.9567
2.20729   10.6058
2.30151   10.2987
2.69095   9.72837
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.80842   12.229
2.00628   11.7903
2.10678   11.6587
2.19786   11.3516
2.31093   11.1322
2.66583   10.5619
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.82726   12.9309
2.09422   12.3167
2.26696   12.0096
2.36746   11.7464
2.66269   11.3954
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.82412   13.5012
1.9309   13.4135
2.07224   13.1064
2.19158   12.9309
2.28894   12.7993
2.38317   12.6238
2.66583   12.3167
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.94347   14.1879
2.1853   13.8291
2.24183   13.7523
2.3549   13.701
2.4397   13.8291
2.61872   13.6498
+KVIDZALine
ID:Z=15 A=30
15	30
6
2.00628   14.9822
2.09736   14.8541
2.16646   14.8284
2.21985   14.8284
2.29837   14.6747
2.54648   14.6747
+KVIDZALine
ID:Z=16 A=32
16	32
5
1.99058   16.0071
2.11935   15.8021
2.18844   15.7252
2.2701   15.7765
2.49309   15.7765
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.9908   17.0391
2.12271   16.8673
2.18238   16.8673
2.33628   16.8101
2.52136   16.9669
+KVIDZALine
ID:Z=18 A=37
18	37
4
2.00628   18.0554
2.16646   17.8585
2.41143   18.1047
2.5402   18.3016
+KVIDZALine
ID:Z=19 A=39
19	39
4
1.99686   19.0891
2.12877   18.9907
2.27638   19.0399
2.45854   19.6798
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.06281   20.4674
2.14761   20.2213
2.23555   20.3198
2.45854   20.6151
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.1005   21.7473
2.21671   21.6488
2.31721   21.4519
2.47739   21.5504
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.10701   22.5356
2.23578   22.6215
2.36454   22.736
+KVIDCutLine
OK:BelowLine
above
3
1.20226   7.69231
2.21671   5.34309
2.99874   5.67089
+KVIDCutLine
OK:AboveLine
below
3
1.48807   21.6237
2.00314   22.2793
2.81658   21.9515
+KVIDCutLine
OK:RightLine
left
2
2.31743   23.5089
2.79796   4.68113
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI46
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.74806   6.55302
2.0527   5.64322
2.6463   4.85006
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.51005   7.6729
1.9152   6.81189
2.12563   6.33833
2.32663   5.90782
2.5402   5.73562
2.94221   5.34816
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.58474   8.41928
2.01188   7.55613
2.1909   7.1129
2.38562   6.92627
2.58348   6.66966
2.99177   6.29641
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.57218   9.35241
1.97733   8.62923
2.13122   8.186
2.29454   7.97604
2.42017   7.76609
2.84102   7.32285
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.6821   10.0451
1.98675   9.44572
2.11866   9.11912
2.29768   8.869
2.41703   8.67589
2.82218   8.09268
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.73235   10.9854
1.94592   10.4955
2.08725   10.2389
2.22858   9.88896
2.34793   9.74899
2.75622   9.11912
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.78574   11.8019
2.0213   11.3353
2.12494   11.0787
2.22544   10.7754
2.34165   10.5421
2.7311   9.95894
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.86072   12.6365
2.05919   12.2074
2.16017   12.0904
2.2507   11.7782
2.36386   11.5442
2.71901   10.959
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.89903   13.4168
2.16539   12.7536
2.33774   12.4415
2.43872   12.2074
2.73294   11.8173
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.95822   14.1191
2.06442   14.041
2.20717   13.6899
2.32556   13.4168
2.43872   13.1437
2.53273   12.9877
2.81825   12.3635
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.98085   15.2895
2.23155   14.6653
2.32382   14.4312
2.42305   14.1191
2.53099   13.924
2.72772   13.3778
+KVIDZALine
ID:Z=15 A=30
15	30
6
2.05397   15.9527
2.13928   15.8714
2.23851   15.6016
2.33948   15.2895
2.46831   14.9774
2.64763   14.4312
+KVIDZALine
ID:Z=16 A=32
16	32
5
2.02437   17.2787
2.17932   16.8292
2.28726   16.4599
2.43872   15.8747
2.6337   15.2115
+KVIDZALine
ID:Z=17 A=34
17	34
5
2.0383   18.4515
2.17274   17.919
2.33606   17.3593
2.44912   16.8427
2.63442   16.0247
+KVIDZALine
ID:Z=18 A=37
18	37
4
2.03134   19.1518
2.1915   18.9958
2.48398   17.4743
2.65634   16.9671
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.05025   20.1146
2.18216   19.9854
2.38003   18.9522
2.59673   18.0481
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.08357   21.1025
2.16539   20.9855
2.336   20.1272
2.56755   18.9958
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.1005   22.3101
2.19786   21.7935
2.35176   20.6742
2.55905   19.8563
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.23241   23.6017
2.36432   22.8698
2.54962   22.1379
+KVIDCutLine
OK:BelowLine
above
3
1.24342   7.11406
2.25694   4.80913
3.03959   5.09725
+KVIDCutLine
OK:AboveLine
below
3
1.52889   22.0949
2.04397   22.7406
2.78518   20.4159
+KVIDCutLine
OK:RightLine
left
2
2.36363   23.5803
2.84416   4.75253
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI47
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.69455   5.86326
1.9992   4.97761
2.59279   4.17434
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.3899   7.38741
1.79506   6.52235
2.00548   6.06923
2.20335   5.73968
2.44518   5.51312
2.9634   5.30715
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.49041   8.0465
1.91754   7.16085
2.09656   6.72832
2.30071   6.58414
2.59593   6.2546
2.96026   5.96624
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.53124   8.93215
1.93639   8.21127
2.09028   7.77874
2.24732   7.49039
2.38551   7.36681
2.91001   6.8313
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.65686   9.30289
2.0149   8.76738
2.14681   8.52022
2.32583   8.25247
2.49543   8.0671
2.90058   7.55218
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.67257   10.0837
1.97408   9.64847
2.084   9.46195
2.20963   9.30652
2.4389   8.96457
2.85975   8.56045
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.8139   10.7987
2.07458   10.3634
2.18136   10.1769
2.30699   10.0215
2.51114   9.77281
2.82521   9.52412
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.8139   11.8867
2.01176   11.4204
2.0683   11.296
2.20335   11.0163
2.31013   10.8919
2.76947   10.6381
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.83255   12.8999
2.09996   12.2679
2.27155   11.9835
2.3852   11.7939
2.75623   11.5095
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.83812   13.5952
1.94509   13.532
2.08659   13.1843
2.20581   13.0263
2.30386   12.8999
2.39745   12.7103
2.793   12.7103
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.94655   14.3882
2.18815   14.0166
2.24795   13.9423
2.35799   13.8928
2.5055   13.8184
2.79095   13.6203
+KVIDZALine
ID:Z=15 A=30
15	30
6
2.01991   15.2553
2.1116   15.1314
2.18018   15.1067
2.2336   15.1067
2.39387   14.8342
2.79972   14.636
+KVIDZALine
ID:Z=16 A=32
16	32
5
2.03141   16.5227
2.16018   16.2998
2.22927   16.2107
2.34234   16.0323
2.75063   15.8094
+KVIDZALine
ID:Z=17 A=34
17	34
5
2.00556   17.5097
2.13712   17.3363
2.19692   17.3363
2.42337   17.0886
2.72557   16.6922
+KVIDZALine
ID:Z=18 A=37
18	37
4
1.96737   19.0938
2.15679   18.6513
2.44729   18.0052
2.67932   17.1629
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.02513   20.4458
2.19472   19.8217
2.37688   19.0638
2.65327   18.1276
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.09805   21.3249
2.18257   21.1019
2.29579   20.5321
2.55174   19.4421
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.09108   22.1844
2.20024   21.9695
2.354   21.2258
2.57789   20.0892
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.12249   23.1652
2.24497   22.6302
2.49623   21.4266
+KVIDCutLine
OK:BelowLine
above
3
1.21717   7.22264
2.23161   4.93641
3.01365   5.22477
+KVIDCutLine
OK:AboveLine
below
3
1.51553   22.2353
2.03061   22.8832
2.77575   20.3121
+KVIDCutLine
OK:RightLine
left
2
2.39887   23.7448
2.8794   4.93182
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI48
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.69035   5.80866
1.995   4.92301
2.58859   4.11974
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.3857   7.33281
1.79086   6.46775
2.00128   6.01463
2.19915   5.68508
2.44098   5.45852
2.9592   5.25255
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.48621   7.9919
1.91334   7.10625
2.09236   6.67372
2.29651   6.52954
2.59173   6.2
2.95606   5.91164
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.52704   8.87755
1.93219   8.15667
2.08608   7.72414
2.24312   7.43579
2.38131   7.31221
2.90581   6.7767
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.65266   9.24829
2.0107   8.71278
2.14261   8.46562
2.32163   8.19787
2.49123   8.0125
2.89638   7.49758
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.66837   10.0691
1.96988   9.62853
2.0798   9.46332
2.20543   9.29811
2.4347   8.96769
2.85555   8.56384
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.80656   10.8217
2.06724   10.3995
2.17402   10.1976
2.29965   10.0324
2.50379   9.79374
2.81787   9.5551
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.8097   11.8864
2.00756   11.4275
2.0641   11.2806
2.19915   11.0236
2.30593   10.8768
2.75063   10.6704
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.8254   12.8145
2.09236   12.1655
2.2651   11.8842
2.38317   11.6988
2.73807   11.5579
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.82854   13.4938
1.93533   13.4349
2.07666   13.0816
2.19601   12.9343
2.29337   12.8165
2.38759   12.6399
2.78332   12.6104
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.94161   14.23
2.18344   13.8766
2.24312   13.8177
2.35304   13.7588
2.50065   13.6705
2.78646   13.4644
+KVIDZALine
ID:Z=15 A=30
15	30
6
2.00756   15.1134
2.09864   14.9956
2.16774   14.9662
2.22113   14.9662
2.38131   14.7012
2.75191   14.4656
+KVIDZALine
ID:Z=16 A=32
16	32
5
2.06281   16.3329
2.19158   16.1254
2.26068   16.0562
2.37374   15.8487
2.76947   15.6412
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.99372   17.6303
2.12563   17.4435
2.1853   17.4435
2.42399   16.8362
2.6941   16.2757
+KVIDZALine
ID:Z=18 A=37
18	37
5
1.96231   19.4108
2.14761   18.6845
2.29523   18.3041
2.44284   17.8545
2.68153   16.9208
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.0157   20.4797
2.1853   19.8257
2.36746   19.0784
2.64384   17.9106
+KVIDZALine
ID:Z=20 A=41
20	41
5
2.09422   21.3474
2.17902   21.1053
2.29209   20.5174
2.3706   20.0458
2.53392   19.0649
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.07538   22.3481
2.17588   22.1082
2.33291   21.1337
2.56219   20.2461
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.15704   24.0297
2.27952   23.4692
2.53078   22.3014
+KVIDCutLine
OK:BelowLine
above
3
1.21297   7.16804
2.22741   4.88181
3.00945   5.17017
+KVIDCutLine
OK:AboveLine
below
3
1.51133   22.1807
2.02641   22.8286
2.83985   22.5046
+KVIDCutLine
OK:RightLine
left
2
2.39701   23.6531
2.87754   4.86582
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI49
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.77099   6.37415
2.05679   5.44632
2.92991   4.46391
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.39725   7.64498
1.80554   6.7796
2.01282   6.32287
2.21383   5.98633
2.45252   5.76998
2.98016   5.40941
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.52915   8.31806
1.95315   7.42864
2.13217   6.99595
2.33946   6.85172
2.63154   6.51518
2.999   6.22672
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.54172   9.13537
1.94687   8.41422
2.09762   7.98152
2.2578   7.69306
2.39599   7.57287
2.92049   7.01998
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.67991   9.54402
2.03795   9.01518
2.16986   8.77479
2.34888   8.51037
2.51848   8.31806
2.92363   7.78922
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.68619   10.2652
1.9877   9.83248
2.09762   9.66422
2.22325   9.49595
2.45252   9.18345
2.87024   8.77479
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.82438   11.0104
2.08506   10.5777
2.1887   10.3854
2.31747   10.2171
2.51848   9.97672
2.83569   9.73633
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.85867   12.074
2.05339   11.6031
2.11307   11.4582
2.24812   11.2047
2.35176   11.0598
2.74121   10.7338
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.86809   13.0158
2.13505   12.3638
2.30779   12.074
2.43028   11.8205
2.79774   11.4582
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.85867   13.6315
1.96545   13.5953
2.10678   13.2331
2.22613   13.0882
2.32349   12.9795
2.41771   12.7984
2.81344   12.7622
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.96231   14.3922
2.20415   14.03
2.26382   13.9575
2.37374   13.9213
2.52136   13.8126
2.80716   13.6315
+KVIDZALine
ID:Z=15 A=30
15	30
6
2.0157   15.2977
2.10678   15.1891
2.17588   15.1528
2.22927   15.1528
2.38945   14.8993
2.76005   14.6457
+KVIDZALine
ID:Z=16 A=32
16	32
5
2.06595   16.4851
2.19472   16.2551
2.26382   16.1631
2.37688   15.9791
2.76319   15.4271
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.99372   17.7271
2.12563   17.5431
2.1853   17.5431
2.42714   16.9451
2.69724   16.3931
+KVIDZALine
ID:Z=18 A=37
18	37
4
1.96859   19.2821
2.16018   18.7026
2.46482   18.0143
2.68781   16.819
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.0157   20.5332
2.1853   19.8891
2.36746   19.1071
2.64384   18.1411
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.10364   21.2232
2.18844   21.0392
2.30465   20.4411
2.5559   19.4751
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.11935   22.2885
2.23555   22.1798
2.38317   21.2743
2.60616   20.2239
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.14761   24.0292
2.2701   23.4772
2.5245   22.2812
+KVIDCutLine
OK:BelowLine
above
3
1.21194   6.71981
2.22325   4.42752
3.00843   4.71861
+KVIDCutLine
OK:AboveLine
below
3
1.51973   22.2059
2.03481   22.8538
2.84825   22.5298
+KVIDCutLine
OK:RightLine
left
2
2.40541   23.6783
2.88594   4.89102
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI50
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI50
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
3
1.75188   7.52434
2.04397   7.00774
2.9108   5.58706
+KVIDZALine
ID:Z=5 A=11
5	11
6
1.44538   9.24516
1.85367   8.38333
2.05782   7.93517
2.26196   7.59044
2.51008   7.03887
3.04714   6.21151
+KVIDZALine
ID:Z=6 A=12
6	12
6
1.51447   10.0036
1.94161   9.10727
2.12063   8.69359
2.34048   8.14201
2.66397   7.34913
3.044   6.52177
+KVIDZALine
ID:Z=7 A=14
7	14
6
1.66523   10.2449
2.07038   9.52095
2.21799   9.07279
2.38131   8.79701
2.52892   8.34885
3.044   7.21123
+KVIDZALine
ID:Z=8 A=16
8	16
6
1.70606   10.7275
2.0641   10.2104
2.19601   9.9691
2.40329   9.452
2.60116   8.86595
2.98432   8.14201
+KVIDZALine
ID:Z=9 A=18
9	18
6
1.64952   11.4515
1.95103   11.0378
2.05782   10.8654
2.18344   10.693
2.52578   9.83121
2.88382   9.17621
+KVIDZALine
ID:Z=10 A=20
10	20
6
1.82854   12.072
2.09236   11.6238
2.19287   11.4515
2.37189   10.9344
2.59173   10.5551
2.86812   10.0381
+KVIDZALine
ID:Z=11 A=22
11	22
6
1.90706   12.7614
2.10178   12.3133
2.15832   12.1754
2.29337   11.8996
2.42528   11.4859
2.82415   10.7275
+KVIDZALine
ID:Z=12 A=24
12	24
5
1.90078   13.4854
2.16774   12.8649
2.34048   12.5546
2.45983   12.3133
2.83857   11.485
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.86309   14.2783
1.97302   14.2093
2.11435   13.8646
2.23369   13.7267
2.32477   13.3475
2.48809   12.8993
2.84299   12.3133
+KVIDZALine
ID:Z=14 A=28
14	28
6
1.91648   14.9333
2.15518   14.5885
2.21799   14.5196
2.36874   14.1059
2.50694   13.7612
2.79274   13.3475
+KVIDZALine
ID:Z=15 A=30
15	30
6
1.96988   15.9762
2.07352   15.7485
2.13005   15.6346
2.21485   15.35
2.37817   15.0654
2.75819   14.2968
+KVIDZALine
ID:Z=16 A=32
16	32
5
2.0691   16.6642
2.19786   16.5577
2.26696   16.3801
2.39887   15.9895
2.77575   15.2082
+KVIDZALine
ID:Z=17 A=34
17	34
5
1.99058   17.8716
2.12249   17.6585
2.17902   17.6585
2.43342   16.8773
2.7098   16.167
+KVIDZALine
ID:Z=18 A=37
18	37
4
1.96545   19.3986
2.15704   18.7949
2.44598   17.8361
2.68467   16.9128
+KVIDZALine
ID:Z=19 A=39
19	39
4
2.02198   20.5705
2.19158   19.9313
2.37374   19.15
2.65013   18.1912
+KVIDZALine
ID:Z=20 A=41
20	41
4
2.09736   21.2575
2.18216   21.0423
2.29837   20.4396
2.55905   19.3633
+KVIDZALine
ID:Z=21 A=43
21	43
4
2.10678   22.0619
2.21357   21.9554
2.38003   21.1741
2.59359   20.0023
+KVIDZALine
ID:Z=22 A=46
22	46
3
2.16332   22.8432
2.28894   22.3105
2.54334   21.1386
+KVIDCutLine
OK:BelowLine
above
3
1.23181   7.62491
2.24312   5.3152
3.03143   5.62546
+KVIDCutLine
OK:AboveLine
below
3
1.51133   22.4579
2.02641   23.1058
2.83985   22.7818
+KVIDCutLine
OK:RightLine
left
2
2.42085   24.0989
2.90452   5.32876
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CSI51
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CSI51
<PARAMETER> Runlist=327-331
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
