2599.53   209.896
+KVIDZALine
ID:Z=13 A=26
13	26
23
4.994   876.875
28.6499   852.417
65.4479   825.083
99.6175   797.748
162.7   756.026
259.952   692.724
349.318   643.809
422.914   610.719
549.079   561.804
672.615   525.837
814.551   489.87
1014.31   446.71
1166.76   422.252
1337.61   392.04
1505.83   367.583
1679.3   344.564
1892.21   321.545
2047.28   305.719
2262.82   282.7
2407.38   272.63
2617.65   256.804
2732.76   247.602
2854.23   236.43
+KVIDZALine
ID:Z=14 A=28
14	28
21
2.60305   958.235
43.0957   925.381
109.619   881.576
164.573   842.465
225.312   798.66
346.79   728.259
479.837   667.244
589.746   623.439
705.439   581.199
824.025   549.91
1072.76   501.411
1266.55   466.993
1486.37   431.01
1743.79   395.028
1983.85   363.738
2177.63   346.529
2414.81   323.062
2608.59   308.982
2807.21   293.687
2991.38   278.325
3171.63   264.36
+KVIDZALine
ID:Z=15 A=30
15	30
21
6.3336   1041.63
57.0026   1002.03
133.006   948.656
196.342   912.5
228.011   890.118
304.014   841.91
430.687   776.486
547.859   724.835
661.864   680.071
750.535   647.358
858.207   618.09
1013.38   581.934
1168.55   552.665
1586.57   482.075
1843.09   447.642
2235.77   404.599
2419.45   385.66
2838.56   349.548
3144.2   327.204
3379.31   310.445
3528.21   299.273
+KVIDZALine
ID:Z=16 A=32
16	32
19
10.5595   1119.84
112.635   1050.32
214.711   990.197
285.109   948.86
401.264   883.097
514.89   828.553
623.015   781.635
774.369   725.267
922.203   682.052
1140.43   633.2
1334.03   593.742
1594.5   550.527
1816.25   518.585
2161.19   477.248
2675.09   422.759
2971.79   398.426
3241.79   377.665
3512.54   359.323
3837.77   335.583
+KVIDZALine
ID:Z=17 A=34
17	34
14
17.5993   1189.36
102.076   1134.87
242.87   1055.96
538.538   911.281
721.571   838.003
876.445   783.514
1027.8   738.42
1344.59   668.899
1605.06   614.41
1918.32   567.437
2425.18   507.311
3093.26   445.907
3641.85   402.615
3963.17   378.875
+KVIDZALine
ID:Z=18 A=37
18	37
14
13.3229   1274.04
68.1818   1225.16
162.226   1184.66
232.759   1142.77
405.172   1064.56
561.912   990.548
875.392   867.655
1220.22   764.313
1623.82   679.125
2066.61   607.903
2552.51   547.853
3077.59   498.975
3532.13   462.666
3982.76   431.942
+KVIDCutLine
OK:Zhigher
below
15
-2.35113   1330.41
154.389   1252.02
401.254   1132.37
620.69   1039.53
824.451   959.077
1032.13   895.125
1294.67   824.984
1576.8   754.843
1866.77   699.142
2215.52   647.568
2560.34   604.245
2979.62   569.175
3324.45   542.356
3673.2   515.537
3990.6   496.971
+KVIDCutLine
OK:Seuil_ChIo
above
7
3.47648   43.0425
17.5997   37.3109
38.7846   28.7835
68.1175   20.1163
100.71   14.5246
135.474   11.5889
165.351   10.3308
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0405
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0405
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
5.76293   62.4898
12.1246   53.0232
27.8417   41.5208
38.3197   36.4312
51.4173   32.0542
67.1344   28.3897
85.8452   25.3359
107.924   21.9768
128.132   20.3481
158.817   18.923
165.928   18.8213
+KVIDZALine
ID:Z=3 A=7
3	7
12
4.14831   130.531
16.5263   107.412
35.2607   88.5998
59.0131   72.9605
82.0965   64.8009
120.903   53.9214
158.372   45.7618
199.521   41.002
244.015   35.3356
281.818   32.6158
317.614   31.4825
321.963   31.2558
+KVIDZALine
ID:Z=4 A=9
4	9
8
4.55975   194.827
20.741   150.693
62.4759   122.56
125.948   93.9497
208.516   70.047
336.066   51.0059
410.625   47.3597
496.89   43.7136
+KVIDZALine
ID:Z=5 A=11
5	11
12
2.51968   248.304
14.3771   221.566
46.9848   191.586
98.8608   159.986
156.665   135.273
224.104   114.206
302.659   95.1651
379.732   83.8215
477.555   72.4778
570.191   61.9444
640.594   59.1085
713.962   55.4623
+KVIDZALine
ID:Z=6 A=12
6	12
13
2.37695   295.687
18.2116   268.275
58.8297   240.863
125.187   201.909
185.601   175.219
271.766   149.25
367.834   128.33
447.066   114.625
541.154   100.919
637.223   90.0982
769.937   76.3923
843.226   73.5069
934.343   73.5069
+KVIDZALine
ID:Z=7 A=14
7	14
11
4.29995   339.69
48.5643   300.736
125.711   261.061
223.092   219.222
326.797   190.368
469.707   155.742
592.383   137.708
745.411   118.953
922.468   101.64
1057.79   92.9836
1193.11   87.9341
+KVIDZALine
ID:Z=8 A=16
8	16
10
1.56737   401.383
44.6708   358.665
142.633   307.402
271.944   259.558
416.928   221.965
569.749   191.208
769.592   157.033
1043.89   133.111
1302.51   110.897
1420.06   104.062
+KVIDZALine
ID:Z=9 A=18
9	18
11
0.743912   465.999
41.6599   422.558
95.5945   393.843
199.744   346.72
279.716   315.059
413.623   279.717
627.502   234.067
856.259   199.462
1045.96   176.636
1302.62   147.921
1594.61   123.623
+KVIDZALine
ID:Z=10 A=20
10	20
10
1.56737   527.111
64.2633   476.307
158.307   419.613
271.944   375.435
428.683   332.73
581.505   291.498
793.103   250.266
1208.46   203.143
1549.37   170.01
1996.08   131.723
+KVIDZALine
ID:Z=11 A=22
11	22
9
5.48586   612.141
103.448   522.988
260.188   440.39
510.972   361.726
789.185   311.905
1102.66   260.773
1655.17   204.397
2047.02   172.931
2239.03   154.576
+KVIDZALine
ID:Z=12 A=24
12	24
10
4.12948   678.972
77.8707   619.403
204.706   542.506
355.138   475.356
617.656   397.375
1024.71   322.644
1425.86   273.906
1794.57   240.331
2296.01   201.341
2560.34   179.486
+KVIDZALine
ID:Z=13 A=26
13	26
10
5.48586   753.703
166.144   639.981
299.373   568.499
503.135   492.685
808.777   416.871
1141.85   364.884
1690.44   296.651
2199.84   255.494
2599.53   223.002
2979.62   191.594
+KVIDZALine
ID:Z=14 A=28
14	28
10
32.9153   795.942
150.47   726.626
338.558   625.901
507.053   558.752
765.674   491.602
1122.26   422.286
1400.47   380.046
2050.94   316.146
2642.63   267.408
3265.67   226.252
+KVIDZALine
ID:Z=15 A=30
15	30
10
5.48586   894.022
209.248   774.714
428.683   659.34
632.445   592.475
989.028   511.188
1404.39   435.146
1870.69   385.325
2325.24   347.304
2999.22   294.861
3614.42   248.973
+KVIDZALine
ID:Z=16 A=32
16	32
9
13.3229   956.954
197.492   852.068
420.846   740.626
769.592   622.629
1271.16   520.366
1917.71   439.079
2611.29   374.836
3202.98   327.638
3939.66   275.195
+KVIDCutLine
OK:Seuil_ChIo
above
7
5.19396   32.1783
27.6224   25.3379
42.9683   22.2028
66.5772   17.6425
86.6448   14.7923
111.434   11.9422
143.306   9.66205
+KVIDCutLine
OK:Zhigher
below
20
1.56737   1014
119.122   965.921
279.781   884.789
405.172   821.686
538.401   770.603
667.712   728.535
812.696   681.959
996.865   639.89
1200.63   599.325
1373.04   569.276
1506.27   543.734
1725.71   515.188
1952.98   488.144
2219.44   456.592
2466.3   437.061
2779.78   408.514
3093.26   381.47
3355.8   364.943
3700.63   346.914
3986.68   327.382
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0410
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0410
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
22.6978   31.2007
31.2039   26.3174
43.2914   21.9573
54.9313   19.1669
62.7659   17.2484
+KVIDZALine
ID:Z=3 A=7
3	7
5
28.7416   66.43
45.306   55.2683
69.9289   43.7577
90.7464   36.4327
120.07   29.2822
+KVIDZALine
ID:Z=4 A=9
4	9
5
42.6199   101.311
70.1527   79.3358
105.744   62.2444
145.812   50.2106
185.656   44.1065
+KVIDZALine
ID:Z=5 A=11
5	11
6
43.1034   155.324
79.8393   120.495
120.249   95.7127
163.107   81.6472
203.517   66.9118
252.498   56.865
+KVIDZALine
ID:Z=6 A=12
6	12
7
48.6138   218.284
79.8393   180.776
123.31   140.589
182.7   113.797
246.375   92.3638
301.479   78.2982
352.909   67.5816
+KVIDZALine
ID:Z=7 A=14
7	14
8
43.6403   281.289
106.779   216.275
151.474   180.106
198.619   152.645
254.947   133.891
319.847   115.137
384.747   100.401
422.708   90.3544
+KVIDZALine
ID:Z=8 A=16
8	16
8
49.9833   340.686
96.3705   286.602
140.454   245.076
200.456   206.228
276.376   174.078
351.685   147.956
435.565   125.853
514.547   106.429
+KVIDZALine
ID:Z=9 A=18
9	18
6
55.0578   395.841
150.862   302.008
249.437   238.378
335.766   202.209
463.117   164.701
614.959   131.212
+KVIDZALine
ID:Z=10 A=20
10	20
7
66.4753   444.672
146.398   364.968
222.515   312.054
332.884   256.462
441.985   215.605
552.354   186.134
721.08   151.305
+KVIDZALine
ID:Z=11 A=22
11	22
8
85.5045   490.218
156.547   421.23
225.052   374.345
327.81   318.082
417.881   277.895
547.28   235.029
693.17   202.879
854.284   166.71
+KVIDZALine
ID:Z=12 A=24
12	24
8
57.595   609.389
137.518   513.222
222.515   435.439
324.004   374.628
433.104   325.13
617.053   268.561
784.51   226.134
940.55   193.607
+KVIDZALine
ID:Z=13 A=26
13	26
8
58.8636   685.757
179.382   544.335
274.528   466.552
421.687   385.942
610.71   326.544
792.122   274.218
930.401   243.105
1057.26   211.992
+KVIDZALine
ID:Z=14 A=28
14	28
9
55.0578   787.581
127.369   678.686
228.858   564.134
358.256   484.937
485.118   422.711
650.037   364.728
840.329   315.23
983.682   284.118
1175.24   244.519
+KVIDZALine
ID:Z=15 A=30
15	30
9
65.2067   868.192
157.815   739.498
247.887   624.945
369.674   548.577
518.101   476.452
713.468   408.569
930.401   347.758
1132.11   303.917
1288.15   269.975
+KVIDZALine
ID:Z=16 A=32
16	32
9
75.2351   930.418
157.523   810.209
277.038   680.1
414.185   585.347
561.129   516.05
788.401   435.439
1048.98   373.214
1250.78   329.373
1434.95   291.189
+KVIDCutLine
OK:Seuil_ChIo
above
6
14.5768   24.6665
20.8464   21.8327
32.406   17.3457
42.594   14.0395
53.3699   11.6779
58.6599   10.6152
+KVIDCutLine
OK:Zhigher
below
18
63.8605   1031.81
109.194   966.388
156.498   905.876
199.86   851.906
260.961   796.301
310.236   747.237
371.337   696.538
436.38   652.381
515.22   606.589
598.002   568.973
676.842   536.264
812.842   497.013
964.609   451.221
1104.55   416.876
1242.52   390.709
1396.26   361.271
1502.69   340.01
1620.95   320.385
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0411
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0411
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
6.78467   66.67
21.3233   48.942
47.1697   35.0128
91.5932   26.1488
139.247   21.0837
182.056   18.9732
+KVIDZALine
ID:Z=3 A=7
3	7
6
8.15409   123.239
30.922   94.6245
63.3237   73.0014
123.093   54.0071
208.71   41.1332
328.249   31.8471
+KVIDZALine
ID:Z=4 A=9
4	9
8
4.97717   182.441
20.5156   164.259
68.1699   124.628
123.901   101.541
199.017   79.6093
317.749   63.8337
457.481   49.9819
543.097   42.2864
+KVIDZALine
ID:Z=5 A=11
5	11
9
4.97717   246.576
31.0157   220.051
98.8625   172.339
162.671   138.479
241.018   116.547
342.788   98.0784
505.135   73.8377
614.175   64.2184
708.676   57.2925
+KVIDZALine
ID:Z=6 A=12
6	12
9
4.88674   300.845
58.9848   256.443
129.936   213.028
241.08   167.64
357.14   135.079
487.454   115.345
666.635   91.6644
843.78   78.8373
949.659   69.957
+KVIDZALine
ID:Z=7 A=14
7	14
11
3.38871   357.086
24.5682   341.299
112.803   286.044
204.429   240.656
320.49   205.135
412.116   180.467
524.105   157.773
689.033   134.092
829.527   115.345
984.274   101.531
1185.85   88.7043
+KVIDZALine
ID:Z=8 A=16
8	16
9
5.48586   417.275
44.6708   376.82
111.285   347.219
228.84   289.991
397.335   239.669
538.401   203.161
820.533   159.747
1137.93   128.172
1439.66   105.478
+KVIDZALine
ID:Z=9 A=18
9	18
10
9.40436   489.304
25.0783   455.756
115.204   409.382
205.329   361.033
381.661   306.765
554.075   261.377
785.266   217.962
1043.89   185.401
1467.08   149.88
1768.81   123.239
+KVIDZALine
ID:Z=10 A=20
10	20
10
17.2413   554.739
52.5078   516.905
142.633   460.69
287.618   400.501
495.298   330.446
769.592   276.177
1024.29   236.709
1404.39   192.308
1698.28   167.64
2058.78   140.013
+KVIDZALine
ID:Z=11 A=22
11	22
9
1.56737   649.149
60.3448   588.961
177.9   519.892
338.558   445.889
542.32   381.754
875.392   312.685
1294.67   254.47
1733.54   212.042
2336.99   164.68
+KVIDZALine
ID:Z=12 A=24
12	24
11
1.56737   726.112
60.3448   663.95
201.411   581.067
385.58   503.118
569.749   439.969
808.777   382.741
1137.93   328.472
1486.68   283.084
1964.73   238.683
2270.38   215.988
2677.9   182.441
+KVIDZALine
ID:Z=13 A=26
13	26
10
9.40436   803.812
72.1003   748.638
181.818   668.241
424.765   557.892
699.06   472.766
981.191   409.709
1380.88   351.382
1757.05   308.819
2286.05   263.103
3402.82   173.248
+KVIDZALine
ID:Z=14 A=28
14	28
12
13.3229   874.751
87.7743   818
197.492   745.485
322.884   680.852
463.95   616.219
718.652   532.669
1016.46   464.884
1322.1   416.015
1847.18   354.535
2387.93   304.09
2897.34   264.679
3896.55   181.13
+KVIDZALine
ID:Z=15 A=30
15	30
10
17.2413   948.842
166.144   852.681
354.232   750.214
597.179   646.171
918.495   554.739
1443.57   463.307
2164.58   375.028
2818.97   323.007
3269.59   291.478
3994.51   234.728
+KVIDZALine
ID:Z=16 A=32
16	32
10
13.3229   1033.97
134.796   948.842
401.254   808.541
636.364   720.262
953.762   614.643
1525.86   509.023
2156.74   433.356
2791.54   370.299
3520.38   319.854
3990.6   286.749
+KVIDZALine
ID:Z=17 A=34
17	34
11
9.40436   1138.18
115.204   1033
334.639   925.765
605.016   814.401
926.332   709.224
1251.57   628.794
1698.28   548.365
2325.24   478.247
3003.13   414.315
3555.64   375.132
3986.68   344.197
+KVIDCutLine
OK:Seuil_ChIo
above
6
7.19641   38.4377
18.68   32.4361
37.8195   26.4344
76.8638   19.0688
114.377   13.34
154.187   10.612
+KVIDCutLine
OK:Zhigher
below
20
9.40436   1195.27
91.6928   1124.11
232.759   1052.95
346.395   1000.09
530.564   928.931
702.978   861.838
875.392   794.745
1102.66   731.719
1294.67   691.056
1478.84   656.493
1666.93   617.864
1894.2   591.433
2141.07   560.937
2466.3   520.274
2709.25   497.91
2967.87   471.48
3265.67   447.082
3547.81   428.784
3814.26   410.486
3974.92   400.321
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0412
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0412
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
7.23579   63.2386
15.5528   54.661
29.2759   43.9389
49.2367   35.7902
66.7024   30.4292
89.5742   26.7837
110.783   23.3526
134.07   21.6371
191.042   19.4927
+KVIDZALine
ID:Z=3 A=7
3	7
10
6.59718   124.412
17.3534   108.119
40.5038   87.256
72.9401   71.8162
119.1   57.0198
168.586   47.37
238.449   37.2913
277.954   33.4313
308.311   31.5014
360.709   28.9281
+KVIDZALine
ID:Z=4 A=9
4	9
8
6.95572   172.128
34.8323   146.355
65.7567   129.067
119.46   98.4319
194.276   77.5198
313.245   57.7695
438.347   46.1517
530.334   37.7288
+KVIDZALine
ID:Z=5 A=11
5	11
9
5.88009   230.319
36.3562   207.043
67.9079   187.258
109.648   158.264
173.426   132.704
251.921   110.921
336.549   94.6561
455.518   79.5529
738.837   55.1555
+KVIDZALine
ID:Z=6 A=12
6	12
11
5.88009   302.476
29.9024   280.363
81.4389   242.418
142.763   209.641
207.767   182.108
273.998   159.82
388.061   132.287
466.556   119.177
601.47   99.8233
735.158   85.0888
937.528   66.7337
+KVIDZALine
ID:Z=7 A=14
7	14
12
3.3703   360.667
27.4733   333.618
90.0243   297.486
166.067   259.229
271.545   220.971
396.647   182.714
537.693   155.792
698.363   132.413
861.486   111.867
1066.31   96.9894
1223.3   87.7793
1215.94   87.7793
+KVIDZALine
ID:Z=8 A=16
8	16
13
4.08738   420.021
26.317   401.4
82.6654   362.665
155.028   325.825
238.429   291.818
337.775   256.395
428.535   232.307
513.163   211.053
626   191.216
713.081   177.046
871.298   156.501
1110.46   132.413
1545.45   99.8233
+KVIDZALine
ID:Z=9 A=18
9	18
10
5.48586   476.729
56.4263   439.888
119.122   403.048
236.677   354.872
369.906   310.239
565.831   262.771
734.326   228.765
1020.38   191.216
1353.45   155.792
1913.79   109.742
+KVIDZALine
ID:Z=10 A=20
10	20
9
13.768   549.205
90.1375   496.833
299.373   393.129
475.705   339.994
671.63   294.652
969.436   245.059
1318.18   205.385
1702.19   169.962
2286.05   128.871
+KVIDZALine
ID:Z=11 A=22
11	22
10
5.48586   645.962
193.574   514.374
401.254   428.336
577.586   381.099
769.592   333.862
1028.21   288.313
1380.88   247.824
1760.97   212.396
2117.55   185.404
2658.31   149.977
+KVIDZALine
ID:Z=12 A=24
12	24
13
5.48586   728.626
48.5893   678.015
123.041   627.405
244.514   563.298
385.58   505.939
538.401   448.58
773.511   392.908
1051.72   343.984
1365.2   296.748
1713.95   259.633
2027.43   230.954
2340.91   207.335
2913.01   171.908
+KVIDZALine
ID:Z=13 A=26
13	26
13
9.40436   802.855
64.2633   748.87
162.226   686.45
326.802   597.038
522.727   522.809
734.326   465.45
992.947   409.778
1275.08   364.229
1612.07   323.74
2003.92   284.939
2329.15   259.633
2709.25   232.641
3167.71   200.587
+KVIDZALine
ID:Z=14 A=28
14	28
13
13.3229   877.084
68.1818   821.412
201.411   747.183
373.824   657.771
534.483   586.916
742.163   529.557
1055.64   458.702
1369.12   406.404
1804.08   359.168
2195.92   322.053
2666.14   283.251
3022.73   261.32
3418.5   234.328
+KVIDZALine
ID:Z=15 A=30
15	30
16
13.3229   953
83.8558   899.016
189.655   845.031
287.618   785.985
440.439   710.069
581.505   654.397
773.511   591.977
1079.15   519.435
1455.33   458.702
1784.48   416.526
2164.58   381.099
2505.49   349.045
2787.62   325.427
3081.5   300.122
3344.04   279.877
3700.63   261.32
+KVIDZALine
ID:Z=16 A=32
16	32
16
5.48586   1032.29
87.7743   974.932
201.411   909.138
315.047   848.405
479.624   777.55
699.06   699.947
883.229   640.901
1094.83   585.229
1467.08   521.122
1807.99   472.198
2129.31   433.397
2529   392.908
3026.65   355.794
3442.01   328.801
3724.14   310.244
3978.84   293.374
+KVIDZALine
ID:Z=17 A=34
17	34
12
5.48586   1113.82
68.1818   1059.98
217.085   981.997
393.417   896.59
597.179   807.469
828.37   731.345
1200.63   636.655
1623.82   566.101
2235.11   491.834
2885.58   426.85
3481.19   378.577
3994.51   350.726
+KVIDCutLine
OK:Zhigher
below
21
5.48586   1179.47
83.8558   1120.08
193.574   1064.78
322.884   1013.58
452.194   960.329
585.423   905.031
738.244   851.782
887.147   796.485
1055.64   751.428
1224.14   704.323
1431.82   657.218
1635.58   624.449
1909.87   581.44
2121.47   554.816
2333.07   532.287
2576.02   507.711
2822.88   485.182
3116.77   460.605
3469.44   438.077
3724.14   417.596
3982.76   407.356
+KVIDCutLine
OK:Seuil_ChIo
above
6
4.65517   37.1416
17.0205   31.0965
39.569   24.3403
67.209   18.1174
118.125   12.6057
147.22   11.539
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0413
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0413
<PARAMETER> Runlist=322-636
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
19.7375   62.2771
31.537   48.2943
60.4996   35.3871
104.48   25.7068
133.442   22.48
175.277   18.1776
+KVIDZALine
ID:Z=3 A=7
3	7
8
19.7375   126.813
37.0362   105.301
69.0811   84.8646
108.771   66.5795
146.315   55.8235
204.24   43.9919
264.31   36.4627
319.017   28.9336
+KVIDZALine
ID:Z=4 A=9
4	9
8
19.3663   201.029
44.811   163.383
87.9257   134.342
162.405   98.8474
242.857   79.4866
329.744   60.1259
430.577   47.2187
521.755   42.9163
+KVIDZALine
ID:Z=5 A=11
5	11
11
24.0282   267.716
46.2246   239.751
87.3168   205.331
143.097   170.912
207.458   142.947
269.674   125.737
362.998   106.377
463.83   88.0914
553.936   77.3354
635.46   64.4283
708.403   60.1259
+KVIDZALine
ID:Z=6 A=12
6	12
12
21.8828   330.101
61.5723   290.304
113.061   255.885
159.187   228.995
240.711   190.273
322.235   165.534
401.614   147.249
517.465   126.813
654.769   106.377
756.674   96.6962
848.925   87.0158
947.613   78.411
+KVIDZALine
ID:Z=7 A=14
7	14
13
23.6876   392.485
57.2745   361.293
124.448   319.345
202.228   274.17
278.241   247.28
373.698   219.314
455.014   195.651
555.775   171.988
688.355   154.778
812.096   138.644
955.282   122.511
1054.27   112.83
1215.14   95.6206
+KVIDZALine
ID:Z=8 A=16
8	16
12
23.6876   453.794
76.7195   418.3
161.571   359.142
248.189   320.42
343.647   287.077
477.995   251.582
640.626   212.861
808.56   188.122
997.707   161.232
1132.06   145.098
1314.13   133.266
1501.51   117.133
+KVIDZALine
ID:Z=9 A=18
9	18
14
25.4553   541.993
62.5777   506.499
138.59   450.568
230.512   405.393
327.737   366.671
456.782   325.798
585.826   293.53
695.425   268.792
815.631   248.355
988.869   220.39
1153.27   199.954
1321.2   184.895
1499.74   168.761
1771.97   146.174
+KVIDZALine
ID:Z=10 A=20
10	20
13
22.7157   631.268
65.9837   581.791
147.111   525.859
247.169   471.004
347.226   432.283
493.255   386.032
652.806   343.008
866.442   297.833
1066.56   266.641
1296.42   236.524
1526.28   209.634
1766.96   189.198
2142.85   154.778
+KVIDZALine
ID:Z=11 A=22
11	22
12
11.8987   734.525
57.871   677.519
117.364   624.814
209.309   571.035
314.775   516.179
452.692   465.626
598.721   419.375
836.695   368.822
1234.22   304.286
1626.34   255.885
1956.26   220.39
2345.67   194.576
+KVIDZALine
ID:Z=12 A=24
12	24
12
22.7157   788.305
136.294   704.409
187.675   669.989
220.126   656.007
455.396   541.993
720.413   461.324
1123.35   382.805
1434.34   337.63
1745.32   297.833
2086.06   263.414
2351.08   242.977
2697.22   217.163
+KVIDZALine
ID:Z=13 A=26
13	26
11
17.2413   897.899
134.796   798.115
268.025   711.002
452.194   627.057
714.734   530.44
1000.78   467.085
1380.88   402.146
1784.48   351.462
2239.03   308.697
2634.8   272.268
3152.04   226.336
+KVIDZALine
ID:Z=14 A=28
14	28
12
21.1598   980.261
107.367   913.738
252.351   809.202
428.683   725.257
675.549   622.305
910.658   560.534
1247.65   494.011
1592.48   433.824
2086.21   379.972
2579.94   335.623
2889.5   310.281
3347.96   272.268
+KVIDZALine
ID:Z=15 A=30
15	30
14
28.9968   1065.79
142.633   978.677
346.395   851.967
542.32   755.351
808.777   663.486
1039.97   604.882
1310.34   552.614
1580.72   509.85
1878.53   470.253
2242.95   424.32
2576.02   392.643
2948.28   357.798
3293.1   334.039
3724.14   300.778
+KVIDZALine
ID:Z=16 A=32
16	32
14
21.1598   1152.9
142.633   1068.96
326.802   961.254
495.298   864.638
750   758.518
996.865   691.996
1259.4   627.057
