829.369   5.02585
+KVIDZALine
ID:Z=16 A=32
16	32
15
5.64066   27.0984
43.2451   24.0948
86.0724   21.3357
127.855   18.7164
186.351   16.4462
237.535   14.7349
321.1   12.6045
414.067   10.8931
497.632   9.60091
535.683   9.01352
587.078   8.42755
654.318   7.71495
701.615   7.33931
776.505   6.72098
914.537   5.71307
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   29.1105
94.429   23.0243
153.969   20.0281
209.331   17.5
289.763   15.1592
338.858   13.9419
404.666   12.7247
478.83   11.3202
573.886   10.0094
677.298   8.88577
766.086   8.1367
979.148   6.35447
+KVIDZALine
ID:Z=18 A=37
18	37
16
6.68523   31.8831
33.844   30.0577
58.9136   27.8962
90.2507   25.7712
125.991   23.4708
169.638   21.5254
219.777   19.1355
282.451   16.9701
340.947   15.3286
421.379   13.9316
523.747   12.2901
616.713   10.9979
723.259   9.74061
842.34   8.62301
957.242   7.71495
1013.65   7.19108
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.5575
46.3788   32.7324
78.7604   30.4649
102.786   28.6806
134.123   26.7105
171.727   24.9634
213.51   22.9561
256.337   21.0975
305.432   19.4991
347.214   18.0122
410.933   16.4138
475.696   15.0384
585.376   13.2541
691.922   11.8044
782.799   10.6149
919.638   9.31387
1106.9   7.63727
+KVIDZALine
ID:Z=20 A=41
20	41
14
-1.50755   39.0472
51.2563   34.9825
121.608   30.3934
184.422   26.722
282.412   22.5262
340.201   20.2972
450.627   17.0159
520.613   15.4632
689.833   13.278
826.671   11.4953
898.747   10.6903
970.822   10.0551
1070.06   9.2109
1206.75   7.95798
+KVIDCutLine
OK:NoiseLine
above
10
8.54271   0.274615
109.045   0.315
242.211   1.52654
357.789   2.29385
468.342   2.94
558.794   3.54577
689.447   4.27269
820.101   5.24192
1001.01   6.49385
1430.65   10.1285
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_17
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_01_SI_17
<VARX> SI_17
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_17
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.54137
21.7327   0.809259
73.1277   0.205875
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.76332
18.0606   2.0773
44.795   1.56281
131.865   0.575711
+KVIDZALine
ID:Z=5 A=11
5	11
5
2.61403   4.26395
25.7839   2.99913
51.3301   2.27025
84.5996   1.90581
180.323   1.06883
+KVIDZALine
ID:Z=6 A=12
6	12
7
2.50696   6.33572
31.7549   4.55936
56.8245   3.44477
77.7159   2.82329
100.696   2.48731
134.123   2.17616
227.313   1.37702
+KVIDZALine
ID:Z=7 A=14
7	14
7
2.64316   7.49657
26.138   6.13232
51.1013   5.10913
81.9383   4.01773
120.117   3.06275
153.891   2.58526
275.771   1.58481
+KVIDZALine
ID:Z=8 A=16
8	16
8
1.17474   9.54295
26.138   7.83764
49.6329   6.56433
86.3436   5.29103
121.586   4.2451
167.107   3.42655
200.881   2.94906
325.697   1.78945
+KVIDZALine
ID:Z=9 A=18
9	18
9
8.51688   11.1346
46.696   8.83809
102.496   6.58707
118.649   5.95042
148.018   5.35924
170.044   4.92723
211.16   4.17689
240.529   3.76761
363.877   2.28967
+KVIDZALine
ID:Z=10 A=20
10	20
10
2.64316   13.8631
23.2012   12.2942
49.6329   10.5207
86.3436   8.97451
136.27   7.11003
183.26   5.88221
256.681   4.69985
340.382   3.6994
402.056   2.9718
491.63   1.92587
+KVIDZALine
ID:Z=11 A=22
11	22
10
5.58002   15.6366
45.2276   12.4988
98.091   10.1796
140.675   8.65619
177.386   7.633
215.565   6.60981
274.302   5.54114
347.724   4.58617
412.335   3.92678
515.125   2.83537
+KVIDZALine
ID:Z=12 A=24
12	24
11
4.11159   17.683
55.5066   13.6357
102.496   11.7485
153.891   9.95223
217.034   7.9968
265.492   6.99635
313.95   6.22327
350.661   5.67757
400.587   5.06365
506.314   4.10868
683.994   2.608
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.17474   20.2069
48.1645   16.2278
96.6226   13.6357
137.739   12.0441
184.728   10.5661
222.907   9.24736
268.429   8.22417
331.571   7.22372
387.372   6.40517
427.019   5.83673
465.198   5.45019
551.836   4.72259
754.479   3.06275
+KVIDZALine
ID:Z=14 A=28
14	28
12
5.58002   21.9349
54.0382   18.2287
90.7489   15.773
136.27   13.9995
197.944   11.7485
264.023   9.86128
340.382   8.33786
393.245   7.51931
450.514   6.85992
518.062   6.04137
603.231   5.24555
757.416   4.01773
+KVIDZALine
ID:Z=15 A=30
15	30
15
1.17474   23.9131
54.0382   20.1159
98.091   17.16
140.675   15.2273
180.323   13.9086
224.376   12.5216
281.645   11.2483
331.571   10.1796
368.282   9.47474
400.587   8.95178
449.046   8.24691
496.035   7.54205
570.925   6.7235
681.057   5.70031
820.558   4.58617
+KVIDZALine
ID:Z=16 A=32
16	32
15
4.11159   26.5961
40.8223   23.6175
83.4067   20.8663
125.991   18.2287
184.728   15.9777
234.655   14.2724
318.355   12.1578
412.335   10.4297
496.035   9.15641
534.214   8.5425
585.609   7.9968
651.689   7.2692
698.678   6.85992
773.568   6.26874
911.601   5.24555
+KVIDZALine
ID:Z=17 A=34
17	34
12
1.17474   28.8345
90.7489   22.7395
150.954   19.7428
205.286   17.2032
286.05   14.8668
334.508   13.6478
400.587   12.4288
475.477   11.0574
570.925   9.7368
673.715   8.61938
761.821   7.8575
974.743   6.07978
+KVIDZALine
ID:Z=18 A=37
18	37
16
1.17474   31.4249
29.0749   29.6472
54.0382   27.5139
84.8752   25.3807
120.117   23.0951
164.17   21.165
214.097   18.727
277.239   16.5937
335.977   14.9684
416.74   13.5462
518.062   11.9208
612.041   10.6003
717.768   9.38126
836.711   8.26383
952.717   7.34958
1008.52   6.79087
+KVIDZALine
ID:Z=19 A=39
19	39
17
-4.69898   34.828
30.5433   31.9836
62.8487   29.698
87.812   27.9711
118.649   26.041
156.828   24.2633
197.944   22.2824
240.529   20.4031
290.455   18.8285
331.571   17.3048
396.182   15.7302
460.793   14.3589
569.457   12.5811
676.652   11.1082
767.695   9.93997
904.258   8.61938
1090.75   6.94325
+KVIDZALine
ID:Z=20 A=41
20	41
14
8.54271   36.6871
93.9698   29.8689
159.296   26.4598
227.136   22.7885
320.1   19.3794
408.04   17.0192
441.703   16.2889
510.72   14.7144
679.589   12.5304
817.621   10.7526
889.574   9.93997
961.527   9.33046
1059.91   8.467
1196.48   7.19721
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_01_SI_02
<VARX> SI_02
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_02
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
2
3.20813   1.49574
28.1603   0.538798
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
81.6291   1.05888
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
156.784   1.29278
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
164.322   1.82801
194.472   1.56039
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
200.975   2.32908
257.286   1.84859
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
307.538   2.15738
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
26.532   11.9578
52.6462   10.2437
90.2507   8.74302
139.345   6.93343
192.618   5.72703
260.515   4.58766
300.209   4.1549
362.883   3.56119
433.166   3.06315
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.77437   15.3123
54.7354   12.3639
104.875   10.1635
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
288.719   5.54029
361.838   4.69366
424.513   4.06447
498.677   3.54106
+KVIDZALine
ID:Z=12 A=24
12	24
11
7.04845   17.2457
68.7225   13.4041
109.838   11.4833
156.828   9.72252
225.844   7.96178
272.834   6.90533
319.824   6.20103
363.877   5.62479
409.398   5.08055
472.54   4.56834
554.772   3.92807
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   20.3475
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
656.784   4.29829
+KVIDZALine
ID:Z=14 A=28
14	28
13
7.04845   22.4959
58.4435   17.918
99.5595   15.645
140.675   13.8523
209.692   11.7394
281.645   10.0106
358.003   8.40997
409.398   7.76969
456.388   7.25748
512.188   6.55318
566.52   6.04096
626.725   5.56076
722.173   4.85646
+KVIDZALine
ID:Z=15 A=30
15	30
16
11.4537   24.0326
64.3172   19.9349
108.37   17.3418
146.549   15.453
186.197   14.0444
236.123   12.6998
286.05   11.4833
341.85   10.4268
384.435   9.59447
416.74   9.11426
463.73   8.37795
520.999   7.67365
582.673   7.12942
622.32   6.74526
700.147   6.10499
835.242   5.11257
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.51688   26.4016
46.696   23.5844
90.7489   20.7672
134.802   18.3342
189.134   16.1252
243.465   14.3645
321.292   12.4117
416.74   10.843
493.098   9.49843
532.746   8.89017
585.609   8.34594
656.094   7.70567
704.552   7.22546
772.1   6.55318
896.916   5.68881
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   28.8328
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
477.786   11.2129
573.886   9.94139
677.298   8.81517
765.042   8.08858
990.669   6.58085
+KVIDZALine
ID:Z=18 A=37
18	37
16
4.52041   31.5581
29.0749   29.9579
56.975   27.8267
89.7363   25.6107
130.411   23.6735
169.602   21.5504
217.836   19.1755
281.143   16.9805
339.425   15.3613
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
102.786   28.3853
134.123   26.4355
171.727   24.7064
213.51   22.7197
256.337   20.8803
305.432   19.2983
347.214   17.8267
410.933   16.2448
475.696   14.8836
585.376   13.1176
691.922   11.6829
782.799   10.5056
919.638   9.21797
1154.27   7.20087
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.5678   38.6538
61.3065   34.7203
151.759   28.8199
219.598   25.0175
317.588   21.215
370.352   19.5105
450.514   17.0285
520.613   15.6316
674.372   13.2548
825.627   11.614
898.747   10.8105
970.822   10.1677
1040.82   9.4271
1096.48   8.84772
1176.88   8.29191
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_01_SI_01
<VARX> SI_01
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_01
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.54168
21.7327   0.809421
73.1277   0.205916
+KVIDZALine
ID:Z=4 A=9
4	9
4
3.20813   2.76387
18.0606   2.07772
44.795   1.56312
131.865   0.575826
+KVIDZALine
ID:Z=5 A=11
5	11
5
2.61403   4.2648
25.7839   2.99973
51.3301   2.2707
84.5996   1.90619
180.323   1.06904
+KVIDZALine
ID:Z=6 A=12
6	12
7
2.50696   6.33699
31.7549   4.56027
56.8245   3.44546
77.7159   2.82385
100.696   2.48781
134.123   2.1766
227.313   1.3773
+KVIDZALine
ID:Z=7 A=14
7	14
7
5.58452   7.54794
30.5366   6.20048
54.7354   5.16051
86.0724   4.08045
123.216   3.12056
158.268   2.65002
278.708   1.64856
+KVIDZALine
ID:Z=8 A=16
8	16
8
6.77272   9.58241
31.1307   7.86705
55.4888   6.60198
91.7288   5.31546
127.375   4.28625
172.526   3.47145
206.39   2.97829
330.103   1.81883
+KVIDZALine
ID:Z=9 A=18
9	18
9
12.9526   11.1724
51.6017   8.87338
108.008   6.62787
123.677   5.9863
152.423   5.39304
174.861   4.97048
215.599   4.22198
245.891   3.79426
368.282   2.3144
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.9316
26.532   12.3251
52.6462   10.5583
90.2507   9.01155
139.345   7.14638
187.665   5.91623
260.515   4.72856
344.787   3.73038
406.461   2.99987
494.567   1.95628
+KVIDZALine
ID:Z=11 A=22
11	22
10
8.77437   15.7826
48.9537   12.6325
102.423   10.2974
144.009   8.78643
181.128   7.76109
219.777   6.73337
278.273   5.66895
351.393   4.71464
415.272   4.04961
519.53   2.9642
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.8635   17.8432
62.0473   13.7919
109.053   11.871
160.237   10.0899
222.911   8.13405
272.006   7.12123
321.1   6.35287
356.535   5.8116
407.799   5.20035
512.188   4.2256
689.868   2.73512
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.77437   20.4975
55.5066   16.5019
104.205   13.9145
146.386   12.312
192.131   10.8468
230.25   9.51578
275.771   8.49033
339.468   7.45862
395.907   6.68025
434.523   6.13081
473.14   5.71874
560.646   4.99487
761.821   3.33071
+KVIDZALine
ID:Z=14 A=28
14	28
12
12.9526   22.2787
61.8907   18.539
98.4506   16.1123
144.15   14.3266
205.519   12.0373
271.366   10.1855
349.192   8.63682
401.532   7.85285
457.939   7.15547
525.404   6.35447
612.041   5.52981
766.226   4.33863
+KVIDZALine
ID:Z=15 A=30
15	30
15
10.8635   24.3742
63.0919   20.5674
108.008   17.6337
149.791   15.7128
189.485   14.3856
233.357   12.9886
290.808   11.6964
340.947   10.6137
378.552   9.91523
409.889   9.42628
457.939   8.69286
506.314   7.96714
579.736   7.15096
691.336   6.17121
829.369   5.02585
+KVIDZALine
ID:Z=16 A=32
16	32
15
5.64066   27.0984
43.2451   24.0948
86.0724   21.3357
127.855   18.7164
186.351   16.4462
237.535   14.7349
321.1   12.6045
414.067   10.8931
497.632   9.60091
535.683   9.01352
587.078   8.42755
654.318   7.71495
701.615   7.33931
776.505   6.72098
914.537   5.71307
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   29.1105
94.429   23.0243
153.969   20.0281
209.331   17.5
289.763   15.1592
338.858   13.9419
404.666   12.7247
478.83   11.3202
573.886   10.0094
677.298   8.88577
766.086   8.1367
979.148   6.35447
+KVIDZALine
ID:Z=18 A=37
18	37
16
6.68523   31.8831
33.844   30.0577
58.9136   27.8962
90.2507   25.7712
125.991   23.4708
169.638   21.5254
219.777   19.1355
282.451   16.9701
340.947   15.3286
421.379   13.9316
523.747   12.2901
616.713   10.9979
723.259   9.74061
842.34   8.62301
957.242   7.71495
1013.65   7.19108
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.5575
46.3788   32.7324
78.7604   30.4649
102.786   28.6806
134.123   26.7105
171.727   24.9634
213.51   22.9561
256.337   21.0975
305.432   19.4991
347.214   18.0122
410.933   16.4138
475.696   15.0384
585.376   13.2541
691.922   11.8044
782.799   10.6149
919.638   9.31387
1106.9   7.63727
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.5678   38.9161
78.8945   33.278
126.633   29.6066
194.472   26.1976
262.312   23.3129
335.176   20.2972
415.578   17.9371
450.627   17.0159
520.613   15.4632
689.833   13.278
826.671   11.4953
898.747   10.6903
970.822   10.0551
1070.06   9.2109
1206.75   7.95798
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_02_SI_17
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_02_SI_17
<VARX> SI_17
<VARY> CHI_02
<PARAMETER> IDTelescopes=VID_CHI_SI_17
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.49574
18.0746   0.899491
36.2068   0.276188
+KVIDZALine
ID:Z=4 A=9
4	9
5
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
90.3154   0.98477
138.092   0.42664
+KVIDZALine
ID:Z=5 A=11
5	11
7
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
147.014   1.3566
210.621   0.877998
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
171.191   1.81295
227.89   1.35085
+KVIDZALine
ID:Z=7 A=14
7	14
9
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
200.975   2.32908
241.129   2.03861
287.179   1.70549
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
26.532   11.9578
52.6462   10.2437
90.2507   8.74302
139.345   6.93343
192.618   5.72703
260.515   4.58766
300.209   4.1549
362.883   3.56119
440.181   3.09817
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.77437   15.3123
54.7354   12.3639
104.875   10.1635
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
288.719   5.54029
361.838   4.69366
424.513   4.06447
498.677   3.54106
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.8635   17.3115
72.493   13.4861
113.231   11.5718
160.237   9.78924
229.178   8.02917
277.228   6.99499
323.189   6.29087
368.106   5.71877
413.022   5.16868
476.741   4.64827
558.217   4.00407
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   20.3475
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
674.164   4.36643
+KVIDZALine
ID:Z=14 A=28
14	28
13
9.81894   22.5646
61.0028   17.9732
97.5627   15.6545
143.524   13.9098
212.465   11.7747
284.54   10.053
360.794   8.44595
411.978   7.82611
457.939   7.29809
514.345   6.60938
568.663   6.08136
628.203   5.59926
736.858   4.96178
+KVIDZALine
ID:Z=15 A=30
15	30
16
13.9972   24.2438
66.2256   20.1584
111.142   17.4726
148.747   15.5812
188.44   14.1816
238.579   12.848
288.719   11.6158
344.081   10.5596
386.908   9.74546
419.29   9.26138
465.251   8.51325
522.702   7.83113
584.331   7.25904
624.025   6.88497
702.368   6.23862
833.774   5.22693
+KVIDZALine
ID:Z=16 A=32
16	32
15
8.77437   26.5803
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
243.802   14.5189
322.145   12.5571
417.201   10.9949
493.454   9.65075
536.281   9.14213
586.421   8.4882
656.407   7.83427
705.501   7.36198
773.398   6.84256
905.014   5.87626
+KVIDZALine
ID:Z=17 A=34
17	34
12
4.59609   28.8328
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
477.786   11.2129
573.886   9.94139
677.298   8.81517
765.042   8.08858
990.669   6.58085
+KVIDZALine
ID:Z=18 A=37
18	37
16
5.80696   31.7697
32.9386   30.0425
58.0604   27.8475
90.2164   25.7965
123.054   23.5734
165.639   21.3403
217.836   19.1755
281.143   16.9805
339.425   15.3613
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
102.786   28.3853
134.123   26.4355
171.727   24.7064
213.51   22.7197
257.286   21.2526
312.563   19.2554
352.764   17.9043
410.933   16.2448
475.696   14.8836
585.376   13.1176
691.922   11.6829
782.799   10.5056
919.638   9.21797
1147.35   7.16465
+KVIDZALine
ID:Z=20 A=41
20	41
16
11.0553   37.9983
51.2563   34.9825
83.9196   32.6224
144.221   29.4529
237.186   25.2797
317.588   22.0017
372.864   19.7727
450.627   17.1697
520.613   15.6316
689.833   13.4277
825.627   11.614
898.747   10.8105
970.822   10.1677
1070.06   9.31833
1125.42   8.86825
1183.91   8.39265
+KVIDCutLine
OK:NoiseLine
above
8
-1.50755   0.310122
111.558   0.281407
237.186   1.20029
468.342   2.98062
664.322   4.21537
860.302   5.47883
1056.28   6.65615
1518.59   10.6188
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_02_SI_16
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_02_SI_16
<VARX> SI_16
<VARY> CHI_02
<PARAMETER> IDTelescopes=VID_CHI_SI_16
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.49574
23.7508   0.605533
78.8864   0.206538
+KVIDZALine
ID:Z=4 A=9
4	9
5
3.20813   2.68151
18.0606   2.01581
44.795   1.51654
83.1276   1.028
139.324   0.511652
+KVIDZALine
ID:Z=5 A=11
5	11
6
2.61403   4.13772
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
160.237   1.34677
+KVIDZALine
ID:Z=6 A=12
6	12
8
2.50696   6.14816
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
134.123   2.11174
170.682   1.92794
206.198   1.74939
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.58452   7.32303
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
115.712   3.17732
159.765   2.61171
200.975   2.32908
263.649   1.97083
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.77272   9.29687
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
159.765   3.55911
203.818   2.96521
236.49   2.71162
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
12.9526   10.8395
51.6017   8.60897
108.008   6.43037
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
374.373   2.63516
+KVIDZALine
ID:Z=10 A=20
10	20
10
6.68523   13.5165
26.532   11.9578
52.6462   10.2437
90.2507   8.74302
139.345   6.93343
192.618   5.72703
260.515   4.58766
300.209   4.1549
362.883   3.56119
440.181   3.09817
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.77437   15.3123
54.7354   12.3639
104.875   10.1635
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
288.719   5.54029
361.838   4.69366
424.513   4.06447
498.677   3.54106
+KVIDZALine
ID:Z=12 A=24
12	24
11
10.8635   17.3115
72.493   13.4861
113.231   11.5718
160.237   9.78924
229.178   8.02917
277.228   6.99499
322.761   6.20058
366.814   5.6525
413.022   5.16868
476.741   4.64827
558.217   4.00407
+KVIDZALine
ID:Z=13 A=26
13	26
13
6.68523   20.3475
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
674.164   4.36643
+KVIDZALine
ID:Z=14 A=28
14	28
13
9.81894   22.5646
61.0028   17.9732
97.5627   15.6545
146.549   13.6545
212.465   11.7747
284.54   10.053
360.794   8.44595
400.587   7.80663
444.64   7.26296
506.314   6.55821
568.663   6.08136
