# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
+KVIDZALine
ID:Z=16 A=32
16	32
22
5.03527   25.8802
10.0313   18.5985
13.7539   15.1286
16.3989   13.649
20.7092   11.4969
26.1951   9.78197
32.5627   8.50416
37.4608   7.62987
40.4976   7.12547
44.4161   6.55382
49.1183   6.08304
52.8409   5.78041
56.3676   5.44414
59.8942   5.20875
63.4208   4.97337
69.7884   4.67073
77.5274   4.33446
100.059   3.79644
114.459   3.62831
135.913   3.39292
181.27   3.19116
196.944   3.15753
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.9373   28.9368
10.0313   20.1268
14.5376   16.5073
19.7296   13.2455
26.2931   10.9925
32.7586   9.41207
39.2241   8.23514
42.6528   7.73075
46.5713   7.22635
50.9796   6.82283
56.4655   6.2848
61.6575   6.01579
68.221   5.51139
75.96   5.10787
99.1771   4.5026
111.226   4.40172
136.893   4.1327
181.368   3.76281
197.042   3.72919
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.9373   32.263
8.95376   23.9025
13.558   19.2647
16.6928   17.0789
21.395   14.3888
24.5298   12.8756
28.6442   11.4297
32.5627   10.3872
38.8323   9.00856
42.9467   8.4369
46.8652   7.99976
52.1552   7.42811
57.0533   6.99096
62.5392   6.48656
67.8292   6.25118
74.0987   5.94854
84.8746   5.6459
101.724   5.30963
112.892   5.17513
133.072   4.93974
167.359   4.5026
197.139   4.33446
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.52508   35.8139
9.24765   26.8242
11.3049   23.453
15.0274   19.6682
21.5909   15.633
27.5666   12.9092
35.6975   10.589
40.8895   9.68109
46.7672   8.87405
50.9796   8.40328
57.0533   7.76437
61.4616   7.2936
69.0047   6.7892
78.8989   6.35206
95.8464   5.98217
108.582   5.78041
139.048   5.37689
170.592   5.04062
197.335   4.90612
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.81897   37.1175
10.7171   27.7231
12.4804   24.2621
16.8887   20.0044
23.3542   16.2719
27.5666   14.187
33.8362   12.1695
43.9263   10.2527
46.5713   9.88285
49.2163   9.51295
54.2124   8.90768
59.8942   8.3024
64.3025   7.93251
70.0823   7.46173
80.4663   6.95734
92.2218   6.6547
104.663   6.48656
130.721   6.08304
174.51   5.61227
197.825   5.54502
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.805   6.45294
144.338   6.92371
110.443   7.46173
90.8503   7.76437
76.9397   8.26877
65.7719   8.9413
60.8738   9.24394
55.094   9.71471
47.9428   10.7571
37.9506   12.304
30.3096   14.5233
21.297   19.231
15.8111   23.3335
12.2845   28.0076
7.58229   37.9265
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.52508   38.1476
8.65987   34.4955
10.4232   31.4895
13.3621   27.3598
20.6113   20.2804
33.7382   14.0437
55.8777   10.2231
79.3887   8.79032
122.492   7.77897
199.099   6.96427
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.721   39.4069
5.62304   34.5545
5.23119   30.3831
4.05564   22.3808
4.83934   11.3138
4.74138   7.05732
3.17398   1.09818
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_05
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.48824   2.66981
6.30878   1.54354
9.54154   0.932128
16.5948   0.50307
28.3503   0.0418331
33.8362   -0.033252
40.5956   -0.151243
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.56583   3.66961
7.48433   2.16953
12.1865   1.43068
21.4929   0.915724
32.2688   0.512716
50.4898   0.154486
62.0494   -0.00107268
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.95768   4.67713
7.68025   3.10988
11.011   2.28147
13.9498   1.99041
18.2602   1.65457
28.2524   1.16201
38.2445   0.803777
51.9592   0.490326
67.4373   0.333601
89.9687   0.288822
105.839   0.266433
157.955   0.199265
199.687   0.176876
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.25157   6.28841
9.24765   3.82634
14.5376   2.57253
20.2194   2.0128
29.036   1.63218
36.873   1.29634
45.1019   1.11723
52.7429   0.938113
60.7759   0.803777
74.4906   0.669441
82.7194   0.624662
100.94   0.579884
125.823   0.490326
165.204   0.467937
199.491   0.423158
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.64342   7.99434
9.44357   4.90102
13.9498   3.66961
17.8683   2.88598
23.5502   2.39342
34.326   1.83369
44.3182   1.45307
51.7633   1.29634
60.5799   1.13962
71.3558   0.960502
80.5643   0.915724
88.2053   0.893334
104.663   0.781388
131.113   0.669441
182.249   0.624662
198.315   0.624662
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.44749   9.7591
8.36599   6.99432
10.913   5.52793
14.0478   4.58757
18.9459   3.46811
22.8644   2.93076
27.5666   2.59492
34.424   2.2143
38.5384   2.05758
43.2406   1.92324
49.1183   1.72174
55.3879   1.5874
62.6371   1.47546
71.0619   1.34112
79.4867   1.27395
85.5603   1.22917
97.3158   1.1844
131.407   0.982892
171.963   0.870945
198.217   0.826166
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.34953   11.2886
9.44357   7.70022
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.83934   13.171
9.54154   9.2885
13.558   7.13996
17.4765   5.77421
21.1991   4.87864
26.8809   4.1174
32.1708   3.62483
37.6567   3.13227
41.5752   2.77404
45.4937   2.55014
50.9796   2.37103
56.8574   2.2143
66.0658   2.03519
78.9969   1.87846
88.7931   1.78891
103.683   1.65457
124.451   1.49785
154.428   1.3859
197.923   1.31873
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.74138   14.6416
10.913   9.81793
14.9295   7.87881
19.0439   6.44589
22.9624   5.50554
32.5627   4.3189
40.2038   3.60244
47.6489   2.97554
53.1348   2.68448
59.4044   2.46059
64.6944   2.32625
69.5925   2.19192
102.9   1.85608
112.5   1.78891
137.382   1.63218
174.804   1.52024
198.315   1.47546
+KVIDZALine
ID:Z=12 A=24
12	24
18
4.64342   16.171
11.2069   11.0533
15.7132   8.81916
19.4357   7.45341
24.5298   6.17722
34.9138   4.81147
44.906   3.82634
51.1755   3.33377
55.094   3.08749
59.7962   2.8636
65.8699   2.6397
70.1803   2.50537
76.058   2.37103
96.826   2.10236
107.994   2.0128
131.897   1.87846
156.191   1.76652
196.944   1.69935
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.9373   18.7594
10.815   12.7592
16.0071   10.1177
21.1011   8.03553
25.9992   6.80412
33.4444   5.70704
43.8284   4.52041
52.2531   3.91589
55.5839   3.64722
58.7187   3.51289
62.2453   3.35616
65.9679   3.17705
70.6701   2.99793
88.1074   2.66209
111.031   2.4382
125.529   2.37103
145.513   2.25908
175.294   2.10236
197.237   2.03519
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.74138   20.4653
11.2069   14.171
14.6356   12.0432
19.7296   9.91623
24.2359   8.25942
30.7014   6.93845
37.1669   5.9981
44.6121   5.1697
53.0368   4.40846
58.3268   4.1174
61.4616   3.91589
66.5556   3.692
71.6497   3.44572
79.8785   3.17705
101.234   2.8636
109.855   2.84121
135.129   2.6397
166.477   2.50537
197.237   2.41581
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.83934   21.8183
10.815   16.0509
14.3417   13.6553
18.652   11.5954
23.3542   9.66995
29.4279   8.21465
35.1097   7.2519
39.2241   6.66978
44.906   5.86377
51.1755   5.25925
58.0329   4.76669
63.9107   4.43085
70.768   4.16218
79.3887   3.82634
99.7649   3.42333
109.561   3.31138
127.39   3.08749
158.542   2.90837
197.923   2.75165
+KVIDZALine
ID:Z=16 A=32
16	32
22
4.44749   23.7007
10.0313   18.3476
14.1458   15.1777
16.6928   13.7
21.0031   11.573
26.489   9.84907
32.9545   8.55049
37.8527   7.6773
40.7915   7.18474
44.71   6.60261
49.4122   6.15483
53.1348   5.81899
56.6614   5.52793
60.1881   5.28164
63.7147   5.05775
70.1803   4.72191
77.8213   4.38607
100.353   3.87112
114.851   3.692
136.207   3.46811
181.661   3.24421
197.335   3.19944
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.44749   25.6419
10.815   19.5241
14.4397   16.4763
19.7296   13.2299
26.1951   10.9461
32.6607   9.37889
39.1262   8.21465
42.6528   7.69969
46.5713   7.22951
50.8817   6.80412
56.3676   6.37872
61.6575   6.02049
68.123   5.48315
75.96   5.08014
99.0792   4.47563
111.226   4.38607
136.893   4.1174
181.368   3.73678
197.042   3.71439
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.83934   27.7605
8.17006   23.7752
13.46   19.2302
16.5948   16.9913
21.297   14.3717
24.4318   12.8045
28.5462   11.3492
32.4647   10.3192
38.7343   8.95349
42.8487   8.39376
46.7672   7.94597
52.0572   7.36385
56.9553   6.93845
62.4412   6.46828
67.7312   6.19961
74.0008   5.90854
84.7766   5.55031
101.626   5.25925
112.794   5.10253
132.974   4.87864
167.261   4.43085
197.042   4.29651
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.32915   31.9921
7.87618   26.2604
10.6191   23.2603
14.9295   19.6108
21.5909   15.6031
27.4687   12.8492
35.6975   10.5879
40.7915   9.66995
46.6693   8.84155
50.9796   8.37137
57.0533   7.72208
61.3636   7.27429
69.0047   6.75934
78.8009   6.31155
95.8464   5.95332
108.582   5.75182
138.95   5.34881
170.494   5.01297
197.335   4.90102
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.81897   34.8579
9.93339   26.9097
12.8723   23.1036
16.7908   19.9019
23.2563   16.1629
27.5666   14.103
33.8362   12.0656
43.8284   10.1401
46.5713   9.80429
49.1183   9.42367
54.2124   8.79677
59.8942   8.23703
64.2045   7.83403
70.0823   7.38624
80.4663   6.87129
92.2218   6.58022
104.565   6.37872
130.623   5.9981
174.51   5.52793
197.825   5.46076
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.217   6.11005
143.75   6.58022
109.855   7.09518
90.2625   7.43102
76.3519   7.90119
65.1842   8.59526
60.2861   8.88633
55.7798   9.40128
47.355   10.4088
37.3629   11.9761
29.7218   14.1478
20.7092   18.8496
15.2234   22.9692
11.6967   27.7158
5.81897   37.1193
+KVIDCutLine
OK:BelowLine
above
4
0.137147   1.69371
11.9906   0.653241
27.0768   0.0525596
42.4569   -0.161969
+KVIDCutLine
OK:AboveLine
below
10
5.36834   37.7882
8.50313   34.1361
10.2665   31.148
13.2053   26.9979
20.4545   19.915
33.5815   13.6622
55.721   9.84407
79.232   8.40536
122.335   7.40934
198.942   6.57931
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.62304   39.2305
5.52508   34.348
5.13323   30.1714
3.95768   22.1712
4.74138   11.1121
4.64342   6.87667
3.07602   0.876495
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_06
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.48824   2.66981
6.30878   1.54354
9.54154   0.932128
16.5948   0.50307
28.3503   0.0418331
33.8362   -0.033252
40.5956   -0.151243
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.56583   3.66961
7.48433   2.16953
12.1865   1.43068
21.4929   0.915724
32.2688   0.512716
50.4898   0.154486
62.0494   -0.00107268
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.95768   4.67713
7.68025   3.10988
11.011   2.28147
13.9498   1.99041
18.2602   1.65457
28.2524   1.16201
38.2445   0.803777
51.9592   0.490326
67.4373   0.333601
89.9687   0.288822
105.839   0.266433
157.955   0.199265
199.687   0.176876
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.25157   6.28841
9.24765   3.82634
14.5376   2.57253
20.2194   2.0128
29.036   1.63218
36.873   1.29634
45.1019   1.11723
52.7429   0.938113
60.7759   0.803777
74.4906   0.669441
82.7194   0.624662
100.94   0.579884
125.823   0.490326
165.204   0.467937
199.491   0.423158
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.64342   7.99434
9.44357   4.90102
13.9498   3.66961
17.8683   2.88598
23.5502   2.39342
34.326   1.83369
44.3182   1.45307
51.7633   1.29634
60.5799   1.13962
71.3558   0.960502
80.5643   0.915724
88.2053   0.893334
104.663   0.781388
131.113   0.669441
182.249   0.624662
198.315   0.624662
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.44749   9.7591
8.36599   6.99432
10.913   5.52793
14.0478   4.58757
18.9459   3.46811
22.8644   2.93076
27.5666   2.59492
34.424   2.2143
38.5384   2.05758
43.2406   1.92324
49.1183   1.72174
55.3879   1.5874
62.6371   1.47546
71.0619   1.34112
79.4867   1.27395
85.5603   1.22917
97.3158   1.1844
131.407   0.982892
171.963   0.870945
198.217   0.826166
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.34953   11.2886
9.44357   7.70022
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.83934   13.171
9.54154   9.2885
13.558   7.13996
17.4765   5.77421
21.1991   4.87864
26.8809   4.1174
32.1708   3.62483
37.6567   3.13227
41.5752   2.77404
45.4937   2.55014
50.9796   2.37103
56.8574   2.2143
66.0658   2.03519
78.9969   1.87846
88.7931   1.78891
103.683   1.65457
124.451   1.49785
154.428   1.3859
197.923   1.31873
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.74138   14.6416
10.913   9.81793
14.9295   7.87881
19.0439   6.44589
22.9624   5.50554
32.5627   4.3189
40.2038   3.60244
47.6489   2.97554
53.1348   2.68448
59.4044   2.46059
64.6944   2.32625
69.5925   2.19192
102.9   1.85608
112.5   1.78891
137.382   1.63218
174.804   1.52024
198.315   1.47546
+KVIDZALine
ID:Z=12 A=24
12	24
18
4.64342   16.171
11.2069   11.0533
15.7132   8.81916
19.4357   7.45341
24.5298   6.17722
34.9138   4.81147
44.906   3.82634
51.1755   3.33377
55.094   3.08749
59.7962   2.8636
65.8699   2.6397
70.1803   2.50537
76.058   2.37103
96.826   2.10236
107.994   2.0128
131.897   1.87846
156.191   1.76652
196.944   1.69935
+KVIDZALine
ID:Z=13 A=26
13	26
19
4.9373   18.7594
10.815   12.7592
16.0071   10.1177
21.1011   8.03553
25.9992   6.80412
33.4444   5.70704
43.8284   4.52041
52.2531   3.91589
55.5839   3.64722
58.7187   3.51289
62.2453   3.35616
65.9679   3.17705
70.6701   2.99793
88.1074   2.66209
111.031   2.4382
125.529   2.37103
145.513   2.25908
175.294   2.10236
197.237   2.03519
+KVIDZALine
ID:Z=14 A=28
14	28
19
4.74138   20.4653
11.2069   14.171
14.6356   12.0432
19.7296   9.91623
24.2359   8.25942
30.7014   6.93845
37.1669   5.9981
44.6121   5.1697
53.0368   4.40846
58.3268   4.1174
61.4616   3.91589
66.5556   3.692
71.6497   3.44572
79.8785   3.17705
101.234   2.8636
109.855   2.84121
135.129   2.6397
166.477   2.50537
197.237   2.41581
+KVIDZALine
ID:Z=15 A=30
15	30
19
4.83934   21.8183
10.815   16.0509
14.3417   13.6553
18.652   11.5954
23.3542   9.66995
29.4279   8.21465
35.1097   7.2519
39.2241   6.66978
44.906   5.86377
51.1755   5.25925
58.0329   4.76669
63.9107   4.43085
70.768   4.16218
79.3887   3.82634
99.7649   3.42333
109.561   3.31138
127.39   3.08749
158.542   2.90837
197.923   2.75165
+KVIDZALine
ID:Z=16 A=32
16	32
22
4.44749   23.7007
10.0313   18.3476
14.1458   15.1777
16.6928   13.7
21.0031   11.573
26.489   9.84907
32.9545   8.55049
37.8527   7.6773
40.7915   7.18474
44.71   6.60261
49.4122   6.15483
53.1348   5.81899
56.6614   5.52793
60.1881   5.28164
63.7147   5.05775
70.1803   4.72191
77.8213   4.38607
100.353   3.87112
114.851   3.692
136.207   3.46811
181.661   3.24421
197.335   3.19944
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.44749   25.6419
10.815   19.5241
14.4397   16.4763
19.7296   13.2299
26.1951   10.9461
32.6607   9.37889
39.1262   8.21465
42.6528   7.69969
46.5713   7.22951
50.8817   6.80412
56.3676   6.37872
61.6575   6.02049
68.123   5.48315
75.96   5.08014
99.0792   4.47563
111.226   4.38607
136.893   4.1174
181.368   3.73678
197.042   3.71439
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.83934   27.7605
8.17006   23.7752
13.46   19.2302
16.5948   16.9913
21.297   14.3717
24.4318   12.8045
28.5462   11.3492
32.4647   10.3192
38.7343   8.95349
42.8487   8.39376
46.7672   7.94597
52.0572   7.36385
56.9553   6.93845
62.4412   6.46828
67.7312   6.19961
74.0008   5.90854
84.7766   5.55031
101.626   5.25925
112.794   5.10253
132.974   4.87864
167.261   4.43085
197.042   4.29651
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.32915   31.9921
7.87618   26.2604
10.6191   23.2603
14.9295   19.6108
21.5909   15.6031
27.4687   12.8492
35.6975   10.5879
40.7915   9.66995
46.6693   8.84155
50.9796   8.37137
57.0533   7.72208
61.3636   7.27429
69.0047   6.75934
78.8009   6.31155
95.8464   5.95332
108.582   5.75182
138.95   5.34881
170.494   5.01297
197.335   4.90102
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.81897   34.8579
9.93339   26.9097
12.8723   23.1036
16.7908   19.9019
23.2563   16.1629
27.5666   14.103
33.8362   12.0656
43.8284   10.1401
46.5713   9.80429
49.1183   9.42367
54.2124   8.79677
59.8942   8.23703
64.2045   7.83403
70.0823   7.38624
80.4663   6.87129
92.2218   6.58022
104.565   6.37872
130.623   5.9981
174.51   5.52793
197.825   5.46076
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.217   6.11005
143.75   6.58022
109.855   7.09518
90.2625   7.43102
76.3519   7.90119
65.1842   8.59526
60.2861   8.88633
55.7798   9.40128
47.355   10.4088
37.3629   11.9761
29.7218   14.1478
20.7092   18.8496
15.2234   22.9692
11.6967   27.7158
5.81897   37.1193
+KVIDCutLine
OK:BelowLine
above
4
0.137147   1.69371
11.9906   0.653241
27.0768   0.0525596
42.4569   -0.161969
+KVIDCutLine
OK:AboveLine
below
10
5.36834   37.7882
8.50313   34.1361
10.2665   31.148
13.2053   26.9979
20.4545   19.915
33.5815   13.6622
55.721   9.84407
79.232   8.40536
122.335   7.40934
198.942   6.57931
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.62304   39.2305
5.52508   34.348
5.13323   30.1714
3.95768   22.1712
4.74138   11.1121
4.64342   6.87667
3.07602   0.876495
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_07
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_07
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.76176   4.51672
7.48433   2.95645
10.815   2.1397
13.7539   1.8391
18.0643   1.49296
28.0564   1.01018
38.0486   0.654935
51.7633   0.34523
67.2414   0.181268
89.8119   0.131637
105.486   0.103629
157.602   0.0516146
199.334   0.031609
+KVIDZALine
ID:Z=6 A=12
6	12
15
3.95768   5.86178
8.95376   3.62898
14.253   2.37867
19.9257   1.83852
28.6861   1.43841
36.6806   1.11164
44.8271   0.917801
52.4553   0.75767
60.4537   0.614396
74.2288   0.479549
82.4494   0.437409
100.588   0.371705
125.666   0.307687
165.047   0.267676
199.138   0.239668
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.25157   7.04544
9.24765   4.73193
13.6785   3.49899
17.6279   2.71877
23.2288   2.21863
34.0716   1.65847
44.0865   1.29706
51.4925   1.12007
60.3056   0.951512
71.1923   0.79981
80.3757   0.740814
87.8527   0.7038
104.506   0.603771
130.956   0.499682
181.897   0.45269
198.158   0.437026
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.34953   8.50181
8.65987   6.4116
11.1089   5.34219
14.3417   4.41861
19.2398   3.30059
23.1583   2.76588
27.7625   2.42562
34.7179   2.03674
38.8323   1.89091
43.5345   1.74508
49.3143   1.55064
55.5839   1.40482
62.931   1.3076
71.2578   1.16177
79.6826   1.11316
85.8542   1.06455
97.453   1.00093
131.544   0.812962
172.296   0.68765
198.55   0.656322
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.29361   10.4625
9.44357   7.39784
13.0682   5.78036
16.8887   4.7588
20.9052   3.99262
24.7257   3.48184
29.5259   2.88592
35.9914   2.46027
41.8691   2.20488
48.0408   1.94949
53.8205   1.77923
60.5799   1.6941
68.652   1.53351
79.1928   1.43871
90.7915   1.32988
103.527   1.22023
132.524   1.04792
176.411   0.906947
198.158   0.906947
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.27813   11.5692
9.6395   8.79402
13.6785   6.93997
17.6279   5.55958
21.3618   4.65932
27.1063   3.89911
32.3482   3.41897
37.7337   2.91883
41.7907   2.54439
45.7158   2.34212
51.0481   2.15671
57.0469   1.98815
66.1563   1.82802
79.1167   1.66789
89.0282   1.5805
