164.545   97.7273
299.706   78.6932
428.985   67.2619
608.227   55.3977
875.612   45.7386
1157.69   36.6477
2121.45   21.5909
+KVIDZALine
ID:Z=5 A=11
5	11
10
65.4505   193.511
102.103   175.67
173.953   149.294
269.486   125.988
390.771   106.958
556.085   90.3443
790.402   73.0114
1060.72   59.375
1322.23   52.152
2112.63   37.0553
+KVIDZALine
ID:Z=6 A=12
6	12
13
64.5779   249.78
76.351   242.262
113.249   220.833
164.339   201.389
229.621   180.357
309.094   160.913
443.683   141.761
678.746   114.489
952.008   93.1818
1269.34   77.2727
1486.78   67.6136
1783.55   58.2386
2059.75   52.5568
+KVIDZALine
ID:Z=7 A=14
7	14
11
65.4505   311.539
104.734   287.368
170.016   260.251
260.842   229.167
357.346   205.357
504.939   176.257
726.328   143.849
990.206   120.455
1295.79   101.136
1583.74   88.3523
1804.11   82.9545
+KVIDZALine
ID:Z=8 A=16
8	16
9
65.4505   373.89
116.088   342.923
187.046   308.532
275.034   274.802
380.052   247.024
544.675   211.574
746.197   178.241
1015.84   146.759
1304.6   126.705
+KVIDZALine
ID:Z=9 A=18
9	18
9
68.9412   437.492
111.702   411.736
181.369   373.611
286.387   329.167
399.921   289.352
544.675   252.315
751.873   217.13
936.365   189.352
1225.27   163.352
+KVIDZALine
ID:Z=10 A=20
10	20
8
65.4505   511.607
102.511   486.543
193.89   430.335
292.746   383.723
425.465   329.167
587.25   286.574
822.832   240.278
1169.11   189.352
+KVIDZALine
ID:Z=11 A=22
11	22
8
66.3232   583.093
96.9638   558.575
170.016   506.944
286.387   446.759
428.304   381.019
581.574   331.019
794.448   282.87
1081.12   235.648
+KVIDZALine
ID:Z=12 A=24
12	24
6
66.3232   677.182
137.882   610.727
239.985   539.991
385.729   466.071
578.844   387.022
896.628   306.548
+KVIDCutLine
OK:Z lower
above
4
0.332282   32.039
177.276   15.2959
367.511   7.06618
771.241   0.255403
+KVIDCutLine
OK:Z higher
below
7
5.16042   435.516
22.4228   749.008
59.3211   1070.44
113.249   1260.91
266.519   1395.83
473.717   1399.8
856.891   1324.4
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1103
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1103
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
13.2834   53.373
108.651   40.6746
224.455   30.3571
370.913   22.8175
657.016   12.8968
878.406   5.75397
1072.55   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
7
20.5681   110.933
95.0272   85.119
248.297   63.6905
493.529   45.4365
742.166   34.7222
1260.53   21.0584
2750.24   1.12813
+KVIDZALine
ID:Z=4 A=9
4	9
10
23.1205   172.925
98.7307   135.87
167.483   117.325
258.515   103.77
415.191   87.1032
629.768   70.0397
904.995   57.5346
1316.36   42.8689
1948.09   31.5876
3000   18.8022
+KVIDZALine
ID:Z=5 A=11
5	11
12
30.4054   225.57
81.2341   200.373
161.606   175.612
273.261   149.289
370.225   134.247
523.017   118.83
749.265   103.788
1066.6   92.1305
1510.28   78.217
2000.98   63.9273
2362.39   54.9023
2988.25   48.1335
+KVIDZALine
ID:Z=6 A=12
6	12
15
23.7453   290.953
64.3733   264.484
112.057   242.262
152.929   226.786
217.643   208.929
306.199   190.675
411.785   175.595
578.678   156.151
786.444   140.675
1024.86   125.992
1342.8   112.813
1762.98   97.0191
2256.61   79.3451
2582.76   69.568
2952.99   63.5513
+KVIDZALine
ID:Z=7 A=14
7	14
13
24.9951   354.084
88.2152   314.683
146.117   292.46
217.643   268.651
295.981   247.222
404.973   229.762
565.054   207.54
755.79   188.492
994.21   171.825
1283.72   156.746
1634.54   138.492
2118.19   115.476
2755.11   86.1111
+KVIDZALine
ID:Z=8 A=16
8	16
12
30.8668   414.35
81.4032   374.206
139.305   351.19
227.861   323.413
343.665   294.841
507.153   268.651
711.512   242.46
929.496   221.825
1236.04   199.603
1627.72   176.587
2101.16   151.984
2543.94   129.762
+KVIDZALine
ID:Z=9 A=18
9	18
11
29.9941   494.071
81.2341   451.526
146.103   411.77
241.485   377.381
360.695   344.841
548.025   308.333
779.632   278.968
1058.92   256.548
1488.08   223.214
2033.04   188.69
2489.44   160.714
+KVIDZALine
ID:Z=10 A=20
10	20
12
30.619   570.927
57.5613   544.841
109.063   503.107
179.027   462.857
277.801   428.283
393.048   397.321
561.648   369.643
742.166   342.262
994.21   312.5
1345.03   282.738
1801.43   248.214
2397.48   210.119
+KVIDZALine
ID:Z=11 A=22
11	22
11
30.619   656.368
76.1381   610.441
135.814   562.967
224.331   514.46
325.13   475.758
485.638   437.571
714.052   404.545
1016.55   366.359
1337.56   336.43
1753.23   300.823
2191.54   266.249
+KVIDZALine
ID:Z=12 A=24
12	24
11
30.619   733.256
94.9814   675.461
161.843   622.31
241.485   574.405
350.477   532.738
503.747   495.833
738.76   458.929
1028.27   423.214
1321.19   393.452
1685.63   362.5
1995.57   338.69
+KVIDZALine
ID:Z=13 A=26
13	26
11
25.62   824.824
115.463   735.119
207.425   674.405
299.387   620.833
415.191   576.786
565.054   542.262
748.978   512.5
970.368   481.548
1276.91   449.405
1644.75   416.071
1968.32   391.071
+KVIDCutLine
OK:Z lower
above
4
9.87736   29.9603
183.583   15.2778
394.755   5.75397
582.084   1.38889
+KVIDCutLine
OK:Z higher
below
8
4.35262   780.754
13.3581   1048.61
31.369   1268.85
58.3853   1407.74
107.915   1459.33
199.471   1473.21
334.552   1455.36
577.7   1366.07
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1104
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1104
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
17.6298   56.5053
67.5808   45.2816
149.853   33.6709
290.891   24.7694
440.744   20.5122
640.548   17.029
2039.18   0.774046
+KVIDZALine
ID:Z=3 A=7
3	7
7
19.6866   108.421
86.8639   86.4625
202.053   67.2486
358.472   52.248
699.314   37.5412
1425.07   25.9305
2976.49   7.74045
+KVIDZALine
ID:Z=4 A=9
4	9
10
29.2693   164.69
93.4731   135.87
161.312   116.656
253.576   101.786
417.064   83.9286
643.487   70.0511
972.576   61.1495
1383.94   54.9572
2006.86   44.8946
2662.1   36.7671
+KVIDZALine
ID:Z=5 A=11
5	11
12
28.3252   223.704
74.5896   200.373
144.458   177.042
209.606   160.573
288.917   145.477
405.05   130.38
626.93   109.794
936.619   94.697
1271.8   85.09
1621.14   79.6004
1953.49   74.1107
2523.77   65.8762
+KVIDZALine
ID:Z=6 A=12
6	12
14
25.4927   288.208
58.5387   266.249
99.1381   245.663
155.788   226.449
229.434   205.863
322.907   188.022
431.487   170.18
598.605   153.711
822.374   137.242
1154.72   119.401
1459.69   111.166
1809.98   101.559
2067.74   96.0694
2388.76   90.5797
+KVIDZALine
ID:Z=7 A=14
7	14
13
24.5485   351.339
55.7062   326.636
101.026   301.932
184.114   271.739
280.419   248.408
382.39   229.194
522.127   211.353
704.353   192.139
960.223   170.18
1292.57   148.221
1621.14   133.125
1859.08   126.263
2080.01   123.518
+KVIDZALine
ID:Z=8 A=16
8	16
11
27.62   407.609
67.5808   378.788
137.849   344.477
213.908   318.401
314.771   291.667
439.657   267.063
599.412   241.889
852.106   209.379
1181.19   179.578
1539.67   158.679
1915.77   148.23
+KVIDZALine
ID:Z=9 A=18
9	18
11
31.4398   478.975
56.7091   459.761
119.91   419.96
184.114   389.767
260.627   363.691
351.42   338.988
459.256   312.912
624.094   279.974
856.807   248.408
1254.65   207.057
1739.47   179.578
+KVIDZALine
ID:Z=10 A=20
10	20
12
30.2644   554.458
66.1117   525.637
110.411   491.667
164.339   459.921
232.459   426.587
306.256   403.571
431.142   370.238
595.773   340.36
784.607   306.05
987.455   271.825
1276.96   236.905
1704.21   209.379
+KVIDZALine
ID:Z=11 A=22
11	22
14
33.9902   633.02
64.9977   608.929
121.764   564.881
167.178   533.929
235.297   498.214
292.064   474.405
399.921   438.69
547.514   404.167
757.55   362.5
964.748   327.976
1203.17   294.643
1487   262.5
1569.05   255.048
1654.26   248.468
+KVIDZALine
ID:Z=12 A=24
12	24
10
32.1019   718.675
82.8599   676.603
150.148   623.214
221.106   575.595
294.902   536.31
413.548   488.581
598.604   435.119
802.963   394.643
1118.02   339.881
1595.49   281.346
+KVIDZALine
ID:Z=13 A=26
13	26
12
33.4966   802.866
71.6944   764.438
155.824   688.69
240.974   630.357
334.639   575.595
440.928   531.126
601.442   477.976
794.448   437.5
990.293   401.786
1259.93   358.929
1521.06   322.024
1589.62   317.029
+KVIDZALine
ID:Z=14 A=28
14	28
11
33.7904   878.349
80.2546   830.21
158.663   762.897
266.519   679.563
368.699   616.071
490.747   562.5
649.693   512.897
837.023   471.23
1035.71   433.532
1274.13   395.833
1577.83   356.151
+KVIDZALine
ID:Z=15 A=30
15	30
9
37.6102   952.459
144.471   848.214
246.651   760.913
357.346   677.579
499.262   610.119
712.137   546.627
942.041   493.056
1211.68   447.421
1532.41   403.77
+KVIDCutLine
OK:Z lower
above
5
2.35064   32.9381
91.0872   22.8343
196.866   15.8679
352.595   11.2237
1342.8   0.387023
+KVIDCutLine
OK:Z higher
below
8
1.76298   -8.23452
16.7461   1137.9
45.1294   1322.42
90.5427   1427.58
206.914   1475.2
363.022   1469.25
590.089   1429.56
837.023   1354.17
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1105
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1105
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
20.5681   54.8748
65.6221   39.0873
151.907   29.1667
317.666   18.8492
525.955   12.9117
1366.31   2.82444
+KVIDZALine
ID:Z=3 A=7
3	7
7
29.3829   101.276
88.1489   82.3123
188.051   65.7691
358.472   53.6644
831.538   37.5247
1381   24.2095
2991.19   4.43841
+KVIDZALine
ID:Z=4 A=9
4	9
9
8.85557   154.167
83.7875   132.738
151.907   114.881
249.755   98.0484
399.608   84.7332
661.117   70.611
1034.28   57.2958
1727.72   37.9282
2967.68   17.7536
+KVIDZALine
ID:Z=5 A=11
5	11
12
38.1978   210.875
90.5994   189.087
158.719   166.865
235.922   147.024
334.966   129.117
467.189   113.785
649.363   102.487
884.427   90.7856
1192.95   80.2948
1580.8   70.611
2062.68   62.1377
2629.77   54.0404
+KVIDZALine
ID:Z=6 A=12
6	12
12
29.3829   278.426
51.9982   262.103
99.6821   238.69
167.802   213.294
258.629   190.675
373.164   169.063
537.708   149.695
743.389   133.556
1054.85   118.654
1357.49   109.346
1668.95   101.68
2321.25   91.1891
+KVIDZALine
ID:Z=7 A=14
7	14
12
23.5064   341.277
67.5808   316.019
120.47   290.173
190.989   267.852
296.768   240.884
458.374   209.816
634.672   184.396
866.797   165.028
1154.75   149.695
1404.51   140.012
1715.96   128.714
2030.36   122.258
+KVIDZALine
ID:Z=8 A=16
8	16
11
23.5064   410.354
79.334   365.36
141.038   340.69
240.463   309.127
342.643   282.937
485.695   254.365
678.746   227.166
913.81   203.763
1225.27   180.764
1566.11   162.607
1927.52   150.502
+KVIDZALine
ID:Z=9 A=18
9	18
11
26.4447   483.092
83.7875   440.873
154.178   402.778
233.651   369.444
340.372   337.698
478.883   304.365
649.363   278.813
866.797   250.972
1140.06   222.324
1451.52   198.518
1845.25   177.133
+KVIDZALine
ID:Z=10 A=20
10	20
11
35.2595   553.085
72.4341   523.413
142.825   476.587
206.403   441.667
313.124   403.571
447.094   363.889
599.228   328.968
849.167   290.953
1113.61   259.387
1386.88   236.056
1760.04   214.254
+KVIDZALine
ID:Z=11 A=22
11	22
11
23.5064   646.41
70.1635   594.577
131.471   550.926
204.133   511.243
315.395   460.979
472.071   410.714
685.513   356.481
917.121   320.767
1205.5   287.698
1442.7   266.304
1701.27   250.568
+KVIDZALine
ID:Z=12 A=24
12	24
12
26.4447   738.362
64.6425   687.582
113.306   644.841
181.426   598.545
276.794   541.667
399.41   486.111
535.649   441.138
696.866   398.81
844.46   371.032
1021.57   347.222
1284.97   315.476
1621.94   286.882
+KVIDZALine
ID:Z=13 A=26
13	26
11
35.2595   812.473
54.2688   783.73
113.306   732.143
220.027   658.069
340.372   583.995
465.259   521.825
633.288   463.624
799.046   423.942
1003.41   389.55
1291.78   357.804
1555.18   332.672
+KVIDZALine
ID:Z=14 A=28
14	28
11
11.1262   933.201
63.3515   867.063
136.013   787.698
213.215   726.852
335.831   652.778
469.8   583.995
633.288   517.857
796.776   472.884
989.782   433.201
1221.39   402.778
1514.31   371.032
+KVIDCutLine
OK:Z lower
above
4
14.6915   31.8758
132.223   20.5781
285.015   12.1047
966.699   -0.806982
+KVIDCutLine
OK:Z higher
below
9
4.31424   883.929
13.3969   1054.56
22.4795   1298.61
42.9155   1385.91
108.765   1427.58
222.298   1455.36
378.974   1447.42
610.581   1387.9
792.234   1326.39
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1106
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1106
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
33.8896   40.6746
120.742   31.1508
296.768   22.5296
487.757   13.6117
1104.8   0.938736
+KVIDZALine
ID:Z=3 A=7
3	7
6
40.7016   80.754
161.614   59.3254
434.868   37.5494
825.661   19.7134
1239.96   9.38735
1927.52   0.469369
+KVIDZALine
ID:Z=4 A=9
4	9
8
42.4046   128.373
112.228   110.119
199.08   93.4524
393.732   69.9358
602.351   54.916
881.489   40.3656
1248.78   29.5702
2970.62   3.28557
+KVIDZALine
ID:Z=5 A=11
5	11
10
58.7659   182.532
114.594   162.871
190.989   141.359
314.398   120.158
443.683   102.322
628.795   84.4862
857.982   69.4664
1195.89   55.8547
1710.09   41.3043
2958.86   17.836
+KVIDZALine
ID:Z=6 A=12
6	12
11
61.7042   236.056
102.84   219.587
185.113   194.884
276.2   171.552
402.547   151.136
537.708   133.77
761.019   114.056
993.144   96.2204
1322.23   81.2006
1557.3   74.1601
2838.39   47.4061
+KVIDZALine
ID:Z=7 A=14
7	14
10
79.334   292.885
101.953   282.143
197.321   248.016
294.959   221.032
458.447   187.698
633.288   161.508
837.414   140.81
1081.29   120.627
1407.44   99.5059
2086.19   80.9728
+KVIDZALine
ID:Z=8 A=16
8	16
10
67.5808   362.319
126.347   329.381
214.496   300.56
314.398   268.994
458.374   238.801
628.747   209.127
810.97   186.339
1072.48   160.054
1395.69   134.239
1877.57   112.538
+KVIDZALine
ID:Z=9 A=18
9	18
10
73.4574   429.567
135.162   393.884
246.817   349.967
349.657   315.657
497.048   277.183
690.054   243.717
910.309   214.616
1185.06   186.971
1473.43   163.69
1686.88   146.23
+KVIDZALine
ID:Z=10 A=20
10	20
9
76.3957   485.837
120.47   459.761
213.215   415.41
344.914   370.304
476.612   331.019
725.759   279.974
989.782   242.262
1262.26   214.616
1539.28   189.881
+KVIDZALine
ID:Z=11 A=22
11	22
10
70.5191   558.575
117.847   530.357
226.839   477.976
340.372   432.87
508.401   377.579
680.972   333.929
873.978   297.553
1043.09   274.484
1251.71   252.525
1475.7   229.167
+KVIDZALine
ID:Z=12 A=24
12	24
9
70.5191   634.058
132.223   591.513
245.005   528.902
413.034   459.061
578.792   402.315
771.798   352.844
976.158   319.378
1207.77   288.823
1437.1   265.542
+KVIDZALine
ID:Z=13 A=26
13	26
9
64.6425   715.031
111.035   677.579
208.674   622.024
329.019   556.548
503.86   483.135
694.596   423.611
896.18   377.415
1191.87   330.357
1380.34   308.532
+KVIDCutLine
OK:Z lower
above
4
8.81488   27.2233
114.594   19.2441
258.57   12.2036
834.476   -0.469366
+KVIDCutLine
OK:Z higher
below
7
4.31424   625.992
20.2089   866.071
31.5622   1179.56
67.8928   1350.2
158.719   1391.87
338.102   1393.85
603.769   1344.25
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1107
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1107
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
14.6915   46.1874
99.902   33.9098
208.619   23.9707
496.572   11.693
946.131   1.1693
+KVIDZALine
ID:Z=3 A=7
3	7
6
26.4447   89.4516
110.715   73.2154
246.802   55.5895
420.176   39.7563
687.561   30.4018
1710.09   -0.584649
+KVIDZALine
ID:Z=4 A=9
4	9
9
28.4476   145.075
97.6445   122.026
172.223   104.4
289.226   85.5159
464.251   71.3274
696.376   58.4651
987.267   47.9414
1577.86   33.3251
2920.67   10.8467
+KVIDZALine
ID:Z=5 A=11
5	11
12
22.4228   212.5
50.8061   195.833
99.0577   174.008
161.501   154.167
266.519   130.754
388.567   113.69
572.968   98.806
872.674   83.6051
1195.89   73.0814
1542.61   64.3116
1989.23   54.9572
2741.43   47.3567
+KVIDZALine
ID:Z=6 A=12
6	12
15
32.3212   271.863
53.6444   256.944
73.5127   243.849
110.411   222.817
147.62   211.511
188.051   196.443
249.755   181.826
334.966   166.625
452.498   150.255
625.857   132.716
869.736   118.684
1157.69   107.576
1477.96   97.052
1854.06   87.6976
2371.2   78.3432
+KVIDZALine
ID:Z=7 A=14
7	14
13
35.3673   333.537
63.046   310.487
119.172   282.015
181.45   254.898
260.842   235.317
352.595   216.321
493.634   195.273
643.487   177.149
843.291   161.948
1128.31   147.332
1513.22   129.208
1892.26   117.515
2118.51   111.668
+KVIDZALine
ID:Z=8 A=16
8	16
13
33.8296   394.55
59.9706   376.924
124.603   342.46
189.884   316.27
277.872   286.905
376.102   266.601
499.51   245.553
634.672   224.506
813.908   202.874
1016.65   187.673
1278.16   171.887
1557.3   161.948
1924.58   149.671
+KVIDZALine
ID:Z=9 A=18
9	18
12
36.905   467.765
68.428   443.36
135.956   401.19
232.459   363.095
358.472   327.404
524.358   294.217
696.376   266.601
944.88   240.079
1160.63   222.167
1407.44   202.874
1621.94   192.35
1830.56   186.504
+KVIDZALine
ID:Z=10 A=20
10	20
12
39.9804   534.802
79.9608   501.661
151.464   458.274
263.717   412.175
371.537   382.143
490.747   355.159
626.987   330.556
848.376   300.397
1018.68   279.762
1231.55   256.746
1498.35   231.349
1710.09   219.244
+KVIDZALine
ID:Z=11 A=22
11	22
10
39.9804   615.551
76.351   581.548
139.163   536.913
247.571   479.967
374.376   437.5
513.454   398.214
703.622   361.31
956.233   325.595
1211.68   293.452
1595.49   257.246
+KVIDZALine
ID:Z=12 A=24
12	24
10
36.905   695.339
87.7043   647.024
161.501   591.071
226.782   550.595
351.669   495.833
516.292   441.071
700.783   400.595
936.365   362.5
1237.23   324.405
1552.28   293.452
+KVIDZALine
ID:Z=13 A=26
13	26
10
33.0607   779.608
104.734   711.31
161.501   658.929
235.297   605.357
360.184   544.643
482.232   495.833
663.885   449.405
856.891   412.5
1129.37   373.214
1472.81   332.738
+KVIDZALine
ID:Z=14 A=28
14	28
10
33.0607   874.96
84.866   812.5
161.501   741.071
266.519   657.738
391.406   586.31
541.837   526.786
734.843   479.167
961.91   439.484
1248.58   397.817
1401.85   377.976
+KVIDCutLine
OK:Z lower
above
4
11.7532   28.0632
129.285   18.7088
235.064   10.5237
719.882   -1.75395
+KVIDCutLine
OK:Z higher
below
8
11.5328   521.33
19.5845   945.437
45.1294   1225.2
93.381   1364.09
204.076   1443.45
445.334   1469.25
720.652   1457.34
1174.78   1358.13
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1108
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=322-606
<PARAMETER> IDTelescopes=CI_CSI_1108
<PARAMETER> YScaleFactor=0.99
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
14.4358   55.5895
47.5136   42.9894
79.8706   37.1693
158.208   28.1746
245.061   21.0317
414.3   13.5584
872.674   2.71168
+KVIDZALine
ID:Z=3 A=7
3	7
9
14.4358   104.4
51.7992   90.8413
95.1068   78.6387
151.152   66.4362
246.259   55.5895
408.45   46.0986
672.541   31.1843
969.749   18.9818
1592.19   6.7792
+KVIDZALine
ID:Z=4 A=9
4	9
10
23.7767   158.633
57.7434   143.719
115.487   123.381
184.03   103.439
283.505   87.5661
429.793   72.619
640.548   58.3011
946.131   46.0986
1354.55   33.896
2967.68   8.13504
+KVIDZALine
ID:Z=5 A=11
5	11
13
23.7767   223.714
55.8276   204.732
108.717   177.615
152.791   161.345
232.125   141.007
340.842   124.737
470.127   108.467
693.438   92.1971
1007.84   79.9946
1354.55   65.0803
1760.04   52.8778
2253.67   42.031
2985.31   33.896
+KVIDZALine
ID:Z=6 A=12
6	12
13
23.7767   286.082
65.3859   257.61
106.146   238.628
149.453   219.646
206.348   202.02
275.979   183.038
366.84   168.124
469.59   155.922
596.116   142.363
825.391   128.805
1063.16   115.246
1362.91   100.332
2656.2   70.5037
+KVIDZALine
ID:Z=7 A=14
7	14
14
23.7767   351.163
49.7275   328.307
86.0581   307.672
136.013   283.333
183.697   264.286
254.087   243.122
358.472   222.358
464.251   207.444
590.597   191.173
740.451   176.259
940.255   161.345
1172.38   146.431
1533.79   128.805
2103.82   113.891
+KVIDZALine
ID:Z=8 A=16
8	16
14
26.3242   412.175
51.9982   389.286
90.5994   365.476
133.742   342.46
190.989   319.978
267.385   295.573
352.595   276.591
461.312   258.965
605.289   239.984
778.648   222.358
978.452   202.02
1228.21   181.683
1557.3   165.413
1898.14   153.21
+KVIDZALine
ID:Z=9 A=18
9	18
13
29.7209   482.679
70.1635   448.81
136.013   413.095
201.862   382.143
288.147   349.603
381.244   323.413
520.078   295.573
649.363   273.88
802.155   253.542
978.452   235.916
1228.21   215.579
1507.35   196.597
1812.93   181.683
+KVIDZALine
ID:Z=10 A=20
10	20
13
27.1734   572.165
55.1959   536.913
106.494   491.071
160.99   458.929
240.463   424.405
351.726   386.31
481.153   352.976
594.687   327.976
771.798   297.024
937.557   276.786
1214.58   250.595
1521.12   227.976
1783.55   214.223
+KVIDZALine
ID:Z=11 A=22
11	22
13
26.3242   661.65
56.0451   619.619
106.146   572.165
171.532   523.354
240.314   486.747
344.762   447.427
471.288   409.464
