ID:Z=10 A=20
10	20
9
99.4475   110.012
109.965   129.506
119.25   152.749
129.863   185.74
136.685   211.232
141.639   240.225
144.17   268.067
146.918   309.603
168.616   274.458
+KVIDZALine
ID:Z=11 A=22
11	22
8
103.332   142.284
113.376   167.648
120.482   190.775
127.115   213.155
134.149   250.185
139.338   285.794
142.085   347.468
164.92   301.054
+KVIDZALine
ID:Z=12 A=24
12	24
9
101.343   169.232
110.154   192.474
117.545   217.214
123.609   245.703
126.905   263.786
130.715   284.689
134.026   313.71
136.874   338.669
140.569   386.257
+KVIDZALine
ID:Z=13 A=26
13	26
7
104.09   200.295
115.555   247.285
125.978   303.952
130.097   345.423
132.705   371.675
138.295   457.351
158.098   406.614
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   239.593
110.977   270.421
118.546   311.523
125.285   362.902
128.147   402.938
130.916   441.682
134.517   510.185
153.718   455.383
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   291.401
111.955   317.401
116.882   351.609
122.977   403.385
126.046   439.147
128.624   473.071
130.097   513.258
131.663   555.962
149.002   497.489
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   340.662
112.807   372.134
118.639   425.428
124.557   496.655
127.887   557.881
129.484   602.741
146.823   542.141
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   399.38
112.144   425.641
116.692   472.634
120.482   526.537
124.083   580.441
129.105   690.427
147.486   617.405
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   456.049
113.186   495.534
118.019   549.994
121.809   618.07
126.452   733.016
144.36   663.197
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   518.404
112.428   551.41
116.692   611.92
120.103   684.807
124.272   792.754
138.674   740.4
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   584.55
113.471   640.736
117.45   723.105
122.093   861.165
133.274   817.789
+KVIDCutLine
OK:
left
7
114.981   1287.22
127.028   854.167
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0403
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   35.006
145.212   44.613
155.635   59.8241
163.878   71.8329
172.311   82.2406
178.091   109.461
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   35.3463
118.303   45.8551
132.326   61.214
145.686   80.614
152.224   93.5493
163.499   113.758
168.426   150.134
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   49.9523
116.597   68.2686
129.863   86.5845
140.38   106.494
148.055   124.014
155.066   147.904
161.415   186.927
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   65.8795
105.133   77.0283
119.061   97.734
128.726   116.051
137.443   139.145
145.497   159.055
154.972   222.764
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   92.6719
112.713   112.966
124.841   139.506
136.685   171.508
151.75   262.833
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   115.103
109.965   135.499
119.25   159.818
129.863   194.335
136.685   221.007
144.17   280.474
146.918   323.931
168.616   287.159
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   151.906
113.376   178.986
120.482   203.676
127.115   227.57
139.338   305.123
142.085   370.967
164.92   321.414
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   180.677
110.154   205.49
117.545   231.903
123.609   262.32
130.715   303.942
136.874   361.573
140.569   412.379
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   213.84
115.555   264.009
125.978   324.507
132.705   396.811
138.295   488.281
158.098   434.112
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   253.258
110.977   285.843
118.546   329.29
125.285   383.599
128.147   425.917
130.916   466.871
134.517   539.282
153.718   481.353
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   311.108
111.955   338.865
116.882   375.388
122.977   430.665
129.532   503.076
131.663   593.561
149.002   531.133
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   363.7
112.807   397.301
118.639   454.199
124.557   530.243
129.484   643.503
146.823   578.805
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   426.389
112.144   454.426
116.692   504.597
120.482   562.146
124.083   619.695
129.105   737.119
147.486   659.159
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   486.89
113.186   529.045
118.019   587.188
121.809   659.869
126.452   782.587
144.36   708.047
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   553.463
112.428   588.7
116.692   653.302
120.103   731.12
124.272   846.366
138.674   790.471
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   617.779
113.471   677.16
117.45   764.21
122.093   910.122
133.274   864.268
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0404
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0404
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   35.3729
145.212   45.0805
155.635   60.4511
163.878   72.5858
172.311   83.1022
178.091   110.608
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   36.4456
118.303   47.2812
132.326   63.1179
145.686   83.1218
152.224   96.4586
163.499   117.296
168.426   154.804
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   51.5058
116.597   70.3918
129.863   89.2773
140.38   109.806
148.055   127.871
155.066   152.505
161.415   192.74
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   67.9284
105.133   79.4239
119.061   100.774
128.726   119.66
137.443   143.473
145.497   164.001
154.972   229.692
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   95.5538
112.713   116.48
124.841   143.844
136.685   176.842
151.75   271.007
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   118.683
109.965   139.714
119.25   164.789
129.863   200.379
136.685   227.881
144.17   289.196
146.918   334.005
168.616   296.09
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   153.497
113.376   180.861
120.482   205.811
127.115   229.956
139.338   308.32
142.085   374.855
164.92   324.783
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   182.571
110.154   207.643
117.545   234.334
123.609   265.069
130.715   307.128
136.874   365.362
140.569   416.701
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   216.081
115.555   266.776
125.978   327.909
132.705   400.97
138.295   493.398
158.098   438.662
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   255.912
110.977   288.839
118.546   332.741
125.285   387.619
128.147   430.381
130.916   471.764
134.517   544.934
153.718   486.398
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   314.369
111.955   342.417
116.882   379.322
122.977   435.179
129.532   508.349
131.663   599.782
149.002   536.7
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   367.512
112.807   401.465
118.639   458.96
124.557   535.801
129.484   650.247
146.823   584.871
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   430.858
112.144   459.189
116.692   509.886
120.482   568.037
124.083   626.19
129.105   744.845
147.486   666.067
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   491.993
113.186   534.59
118.019   593.342
121.809   666.784
126.452   790.791
144.36   715.468
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   559.263
112.428   594.87
116.692   660.149
120.103   738.782
124.272   855.237
138.674   798.756
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   630.622
113.471   691.237
117.45   780.098
122.093   929.045
133.274   882.24
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0405
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   36.8276
145.212   46.9345
155.635   62.9371
163.878   75.5709
172.311   86.5197
178.091   115.156
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   36.8276
118.303   47.7767
132.326   63.7794
145.686   83.9929
152.224   97.4693
163.499   118.525
168.426   156.426
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   52.8302
116.597   72.2018
129.863   91.5734
140.38   112.629
148.055   131.159
155.066   156.426
161.415   197.696
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   69.6751
105.133   81.4665
119.061   103.365
128.726   122.737
137.443   147.162
145.497   168.218
154.972   235.598
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   98.0114
112.713   119.475
124.841   147.543
136.685   181.389
151.75   277.976
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   121.734
109.965   143.306
119.25   169.026
129.863   205.532
136.685   233.74
144.17   296.632
146.918   342.594
168.616   303.703
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   156.662
113.376   184.589
120.482   210.053
127.115   234.695
139.338   314.675
142.085   382.58
164.92   331.476
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   184.484
110.154   209.82
117.545   236.79
123.609   267.847
130.715   310.347
136.874   369.192
140.569   421.068
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   221.626
115.555   273.622
125.978   336.324
132.705   411.259
138.295   506.06
158.098   449.919
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   262.479
110.977   296.251
118.546   341.28
125.285   397.566
128.147   441.425
130.916   483.871
134.517   558.919
153.718   498.881
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   322.436
111.955   351.204
116.882   389.056
122.977   446.347
129.532   521.395
131.663   615.174
149.002   550.473
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   376.943
112.807   411.767
118.639   470.738
124.557   549.551
129.484   666.933
146.823   599.88
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   441.915
112.144   470.973
116.692   522.971
120.482   582.615
124.083   642.26
129.105   763.959
147.486   683.16
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   504.62
113.186   548.309
118.019   608.569
121.809   683.896
126.452   811.084
144.36   733.829
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   573.615
112.428   610.135
116.692   677.091
120.103   757.741
124.272   877.185
138.674   819.256
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   646.806
113.471   708.976
117.45   800.117
122.093   952.884
133.274   904.882
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0406
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0406
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   38.3382
145.212   48.8597
155.635   65.5188
163.878   78.6708
172.311   90.0688
178.091   119.88
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   38.3382
118.303   49.7366
132.326   66.3957
145.686   87.4383
152.224   101.468
163.499   123.387
168.426   162.843
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   54.9973
116.597   75.1636
129.863   95.3297
140.38   117.25
148.055   136.539
155.066   162.843
161.415   205.806
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   72.5332
105.133   84.8083
119.061   107.605
128.726   127.771
137.443   153.199
145.497   175.118
154.972   245.262
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   104.098
112.713   126.895
124.841   156.706
136.685   192.654
151.75   295.239
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   128.648
109.965   151.445
119.25   178.626
129.863   217.204
136.685   247.016
144.17   313.479
146.918   362.051
168.616   320.952
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   167.227
113.376   197.038
120.482   224.219
127.115   250.523
139.338   335.897
142.085   408.382
164.92   353.832
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   197.915
110.154   225.096
117.545   254.029
123.609   287.348
130.715   332.941
136.874   396.07
140.569   451.724
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   236.325
115.555   291.001
125.978   356.934
132.705   435.732
138.295   535.417
158.098   476.383
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   278.78
110.977   314.649
118.546   362.475
125.285   422.256
128.147   468.84
130.916   513.921
134.517   593.629
153.718   529.863
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   342.461
111.955   373.015
116.882   413.218
122.977   474.067
129.532   553.775
131.663   653.378
149.002   584.659
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   400.353
112.807   437.34
118.639   499.972
124.557   583.679
129.484   708.353
146.823   637.135
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   460.043
112.144   490.292
116.692   544.423
120.482   606.514
124.083   668.605
129.105   795.297
147.486   711.183
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   533.278
113.186   579.449
118.019   643.132
121.809   722.736
126.452   857.153
144.36   775.505
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   606.192
112.428   644.787
116.692   715.545
120.103   800.775
124.272   927.001
138.674   865.785
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   673.338
113.471   738.059
117.45   832.938
122.093   991.971
133.274   942.001
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0407
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0407
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   39.5118
145.212   50.3553
155.635   67.5244
163.878   81.0789
172.311   92.8258
178.091   123.55
+KVIDZALine
ID:Z=6 A=12
6	12
7
107.691   39.5118
118.303   51.259
132.326   68.428
145.686   90.1148
152.224   104.573
163.499   127.164
168.426   167.827
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   56.6808
116.597   77.4643
129.863   98.2478
140.38   120.839
148.055   140.718
155.066   167.827
161.415   212.105
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   74.7534
105.133   87.4043
119.061   110.899
128.726   131.683
137.443   157.888
145.497   180.479
154.972   252.769
+KVIDZALine
ID:Z=9 A=18
9	18
5
100.49   107.284
112.713   130.779
124.841   161.503
136.685   198.551
151.75   304.277
+KVIDZALine
ID:Z=10 A=20
10	20
8
99.4475   132.586
109.965   156.081
119.25   184.093
129.863   223.853
136.685   254.577
144.17   323.075
146.918   373.133
168.616   330.776
+KVIDZALine
ID:Z=11 A=22
11	22
7
103.332   172.346
113.376   203.07
120.482   231.082
127.115   258.191
139.338   346.179
142.085   420.883
164.92   364.663
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   203.973
110.154   231.986
117.545   261.805
123.609   296.144
130.715   343.132
136.874   408.194
140.569   465.551
+KVIDZALine
ID:Z=13 A=26
13	26
6
104.09   243.559
115.555   299.908
125.978   367.86
132.705   449.069
138.295   551.806
158.098   490.965
+KVIDZALine
ID:Z=14 A=28
14	28
8
103.407   287.314
110.977   324.281
118.546   373.57
125.285   435.182
128.147   483.191
130.916   529.653
134.517   611.8
153.718   546.082
+KVIDZALine
ID:Z=15 A=30
15	30
7
106.649   352.944
111.955   384.434
116.882   425.867
122.977   488.578
129.532   570.726
131.663   673.378
149.002   602.556
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   412.608
112.807   450.727
118.639   515.276
124.557   601.546
129.484   730.036
146.823   656.638
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.923   478.902
112.144   510.391
116.692   566.742
120.482   631.377
124.083   696.014
129.105   827.899
147.486   740.337
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   555.14
113.186   603.203
118.019   669.496
121.809   752.364
126.452   892.287
144.36   807.297
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   624.748
112.428   664.524
116.692   737.448
120.103   825.287
124.272   955.377
138.674   892.287
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   693.949
113.471   760.651
117.45   858.434
122.093   1022.34
133.274   970.835
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0408
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0408
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
6
133.558   40.314
145.212   51.3777
155.635   68.8954
163.878   82.7251
172.311   94.7109
178.091   126.058
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   42.0574
118.303   54.5614
132.326   72.8366
145.686   95.9204
151.67   109.167
158.624   123.527
163.499   135.357
167.026   156.558
168.426   178.64
+KVIDZALine
ID:Z=7 A=14
7	14
7
102.29   59.584
116.597   81.4321
129.863   103.28
140.38   127.028
148.055   147.926
155.066   176.424
161.415   222.969
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   78.5823
105.133   91.8812
119.061   116.579
128.726   138.427
137.443   165.975
145.497   189.723
154.972   265.717
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   112.779
112.713   137.477
124.841   169.775
136.685   208.721
143.075   238.377
147.614   281.013
151.75   319.862
+KVIDZALine
ID:Z=10 A=20
10	20
10
99.421   137.532
109.948   161.188
119.22   190.222
129.843   231.083
136.604   263.342
140.177   284.158
143.075   308.644
145.393   355.489
146.841   384.852
168.572   341.84
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.332   175.846
113.376   207.192
120.482   235.774
127.115   263.433
131.485   290.546
136.507   332.418
139.338   353.208
142.085   429.429
164.92   372.067
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   208.115
110.154   236.697
117.545   267.121
123.609   302.157
130.715   350.1
136.874   416.481
140.569   475.004
+KVIDZALine
ID:Z=13 A=26
13	26
9
104.057   248.969
115.55   306.534
120.186   337.674
125.884   375.95
129.264   416.584
132.644   458.912
135.542   511.397
138.246   563.037
158.044   501.239
+KVIDZALine
ID:Z=14 A=28
14	28
9
103.407   293.147
110.977   330.865
118.546   381.155
125.285   444.018
128.008   480.054
131.196   530.094
133.513   572.68
134.517   624.223
153.718   557.169
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   360.11
111.955   392.239
116.882   434.514
122.977   498.498
126.463   543.074
129.532   582.314
130.906   649.835
131.663   687.051
149.002   614.79
+KVIDZALine
ID:Z=16 A=32
16	32
6
107.501   416.776
112.807   455.28
118.639   520.482
124.557   607.622
129.484   737.41
146.823   663.271
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.886   480.203
112.073   511.949
116.612   566.974
120.475   632.581
124.049   696.073
129.071   829.403
147.421   740.516
+KVIDZALine
ID:Z=18 A=37
18	37
6
109.396   555.084
113.186   603.143
118.019   669.429
121.809   752.289
126.452   892.198
144.36   807.216
+KVIDZALine
ID:Z=19 A=39
19	39
6
110.154   624.686
112.428   664.458
116.692   737.374
120.103   825.205
124.272   955.283
138.674   892.198
+KVIDZALine
ID:Z=20 A=41
20	41
5
109.684   693.88
113.471   760.574
117.45   858.348
122.093   1022.23
133.274   970.736
+KVIDCutLine
OK:
left
7
114.981   1287.22
128.995   877.575
132.347   711.376
140.877   503.043
143.924   425.796
157.329   264.279
179.875   109.785
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0409
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Tof
<VARY> Si
<PARAMETER> IDTelescopes=SI_CSI_0409
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=5 A=11
5	11
7
131.809   47.6594
143.442   59.4958
152.471   73.4365
158.816   84.2208
165.893   94.7421
170.53   105.789
179.478   130.514
+KVIDZALine
ID:Z=6 A=12
6	12
9
107.691   46.2495
118.303   59.9998
132.326   80.0966
145.686   105.481
151.67   120.048
158.624   135.84
163.499   148.849
167.026   172.162
168.426   196.446
+KVIDZALine
ID:Z=7 A=14
7	14
8
100.247   64.7565
114.239   84.2208
120.909   95.5312
129.863   110.226
140.38   135.572
148.055   157.875
155.066   188.289
161.415   237.965
+KVIDZALine
ID:Z=8 A=16
8	16
7
96.7945   83.8673
105.133   98.0611
119.061   124.419
128.726   147.737
137.443   177.138
145.497   202.482
154.972   283.587
+KVIDZALine
ID:Z=9 A=18
9	18
7
100.49   120.365
112.713   146.723
124.841   181.194
136.685   222.758
143.075   254.408
147.614   299.912
151.75   341.374
+KVIDZALine
ID:Z=10 A=20
10	20
11
99.421   146.781
109.948   172.029
119.22   203.015
124.814   225.977
129.843   246.624
136.604   281.053
140.177   303.269
143.075   329.402
145.393   379.397
146.841   410.735
168.572   364.831
+KVIDZALine
ID:Z=11 A=22
11	22
10
103.332   187.672
113.376   221.127
120.482   251.631
127.115   281.151
130.833   305.835
134.412   329.596
136.853   353.445
139.338   376.962
142.085   458.31
164.92   397.09
+KVIDZALine
ID:Z=12 A=24
12	24
7
101.343   222.112
110.154   252.616
117.545   285.086
123.609   322.479
130.715   373.645
136.874   444.492
140.569   506.95
+KVIDZALine
ID:Z=13 A=26
13	26
10
104.057   264.384
115.55   325.514
120.186   358.582
123.187   379.397
126.278   411.663
129.264   442.378
132.644   487.327
135.542   543.062
138.246   597.898
158.044   532.275
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.407   312.863
110.977   353.117
118.546   406.79
121.641   436.144
125.285   473.881
128.008   512.34
131.196   565.745
133.513   611.195
134.517   666.204
153.718   594.642
+KVIDZALine
ID:Z=15 A=30
15	30
9
106.649   384.33
111.955   418.619
116.882   463.737
122.977   532.024
126.463   579.599
128.718   631.733
130.906   693.539
131.663   733.258
149.002   656.138
+KVIDZALine
ID:Z=16 A=32
16	32
7
107.501   444.762
112.807   485.85
118.639   555.431
124.557   648.423
127.091   719.661
129.484   786.925
146.823   707.808
+KVIDZALine
ID:Z=17 A=34
17	34
8
108.886   512.498
112.073   546.38
116.612   605.105
120.475   675.125
124.049   742.887
127.173   828.624
129.071   885.184
147.421   790.319
+KVIDZALine
ID:Z=18 A=37
18	37
8
109.396   592.417
113.186   643.707
118.019   714.451
121.809   802.883
124.569   884.693
126.452   952.202
129.043   939.077
144.36   861.505
+KVIDZALine
ID:Z=19 A=39
