677.298   8.81517
771.168   7.87645
855.109   7.24672
987.409   6.37479
+KVIDZALine
ID:Z=18 A=37
18	37
16
4.52041   31.5581
29.0749   29.9579
56.975   27.8267
89.7363   25.6107
130.411   23.6735
169.602   21.5504
217.836   19.1755
281.143   16.9805
339.425   15.3613
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
10.8635   35.1914
46.3788   32.3954
78.7604   30.1512
102.786   28.3853
134.123   26.4355
171.727   24.7064
213.51   22.7197
256.337   20.8803
305.432   19.2983
347.214   17.8267
410.933   16.2448
475.696   14.8836
585.376   13.1176
691.922   11.6829
782.799   10.5056
919.638   9.21797
1154.27   7.20087
+KVIDZALine
ID:Z=20 A=41
20	41
15
13.5678   38.6538
61.3065   34.7203
151.759   28.8199
219.598   25.0175
317.588   21.215
370.352   19.5105
450.514   17.0285
520.613   15.6316
674.372   13.2548
825.627   11.614
898.747   10.8105
970.822   10.1677
1040.82   9.4271
1096.48   8.84772
1176.88   8.29191
+KVIDCutLine
OK:Punch_through
above
4
1094.2   9.45905
571.232   5.58524
184.8   2.46305
10.4766   1.0176
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_17
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_01_SI_17
<VARX> SI_17
<VARY> CHI_01
<PARAMETER> IDTelescopes=VID_CHI_SI_17
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
3
3.20813   1.54137
21.7327   0.809259
73.1277   0.205875
+KVIDZALine
ID:Z=4 A=9
4	9
5
3.20813   2.76332
18.0606   2.0773
44.795   1.56281
83.0812   0.976881
147.187   0.379321
+KVIDZALine
ID:Z=5 A=11
5	11
5
2.61403   4.26395
25.7839   2.99913
51.3301   2.27025
86.5001   1.75631
179.205   0.744145
+KVIDZALine
ID:Z=6 A=12
6	12
7
2.73517   5.86129
25.8133   4.51028
54.0198   3.31516
77.0979   2.76956
99.3213   2.48377
131.802   2.09406
225.803   1.25783
+KVIDZALine
ID:Z=7 A=14
7	14
7
2.64316   7.49657
26.138   6.13232
51.1013   5.10913
77.9527   4.04263
107.014   3.2632
153.891   2.58526
275.73   1.53549
+KVIDZALine
ID:Z=8 A=16
8	16
8
1.17474   9.54295
26.138   7.83764
49.6329   6.56433
86.3436   5.29103
121.586   4.2451
167.107   3.42655
204.501   2.85441
320.332   1.77151
+KVIDZALine
ID:Z=9 A=18
9	18
9
8.51688   11.1346
46.696   8.83809
102.496   6.58707
118.649   5.95042
144.623   5.31569
170.551   4.78419
210.438   4.09459
262.578   3.44507
364.267   2.21577
+KVIDZALine
ID:Z=10 A=20
10	20
10
2.64316   13.8631
23.2012   12.2942
49.6329   10.5207
86.3436   8.97451
136.27   7.11003
183.26   5.88221
260.013   4.59643
341.423   3.57672
395.255   2.95091
491.63   1.92587
+KVIDZALine
ID:Z=11 A=22
11	22
10
5.58002   15.6366
49.7461   12.4604
98.091   10.1796
140.675   8.65619
177.386   7.633
215.565   6.60981
274.302   5.54114
347.724   4.58617
412.335   3.92678
515.125   2.83537
+KVIDZALine
ID:Z=12 A=24
12	24
11
4.11159   17.683
58.2936   13.8114
102.496   11.7485
153.891   9.95223
217.034   7.9968
265.492   6.99635
313.95   6.22327
350.661   5.67757
400.587   5.06365
506.314   4.10868
683.994   2.608
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.17474   20.2069
50.6009   16.2536
96.6226   13.6357
137.739   12.0441
184.728   10.5661
222.907   9.24736
268.429   8.22417
331.571   7.22372
383.394   6.39284
427.19   5.88738
470.985   5.4782
551.836   4.72259
754.479   3.06275
+KVIDZALine
ID:Z=14 A=28
14	28
12
5.58002   21.9349
54.0382   18.2287
90.7489   15.773
136.27   13.9995
197.944   11.7485
264.023   9.86128
340.382   8.33786
393.245   7.51931
450.514   6.85992
520.255   6.07993
605.109   5.26157
757.416   4.01773
+KVIDZALine
ID:Z=15 A=30
15	30
15
1.17474   23.9131
54.0382   20.1159
98.091   17.16
140.675   15.2273
180.323   13.9086
224.376   12.5216
281.645   11.2483
331.571   10.1796
368.282   9.47474
400.587   8.95178
449.046   8.24691
502.92   7.5241
570.925   6.7235
681.057   5.70031
820.558   4.58617
+KVIDZALine
ID:Z=16 A=32
16	32
15
4.11159   26.5961
40.8223   23.6175
83.4067   20.8663
125.991   18.2287
184.728   15.9777
234.655   14.2724
318.355   12.1578
412.335   10.4297
496.035   9.15641
534.214   8.5425
585.609   7.9968
651.689   7.2692
698.678   6.85992
773.568   6.26874
911.601   5.24555
+KVIDZALine
ID:Z=17 A=34
17	34
12
1.17474   28.8345
90.7489   22.7395
150.954   19.7428
205.286   17.2032
286.05   14.8668
334.508   13.6478
400.587   12.4288
475.477   11.0574
570.925   9.7368
673.715   8.61938
761.821   7.8575
974.743   6.07978
+KVIDZALine
ID:Z=18 A=37
18	37
16
1.17474   31.4249
29.0749   29.6472
54.0382   27.5139
84.8752   25.3807
120.117   23.0951
166.241   20.8405
214.097   18.727
277.239   16.5937
335.977   14.9684
416.74   13.5462
518.062   11.9208
612.041   10.6003
717.768   9.38126
836.711   8.26383
952.717   7.34958
1008.52   6.79087
+KVIDZALine
ID:Z=19 A=39
19	39
17
-4.69898   34.828
30.5433   31.9836
62.8487   29.698
87.812   27.9711
118.649   26.041
154.38   23.842
194.526   22.0411
238.321   20.2902
284.854   18.6894
331.571   17.3048
396.182   15.7302
460.793   14.3589
569.457   12.5811
676.652   11.1082
767.695   9.93997
904.258   8.61938
1090.75   6.94325
+KVIDZALine
ID:Z=20 A=41
20	41
14
8.54271   36.6871
93.9698   29.8689
159.296   26.4598
227.136   22.7885
320.1   19.3794
408.04   17.0192
441.703   16.2889
510.72   14.7144
679.589   12.5304
817.621   10.7526
889.574   9.93997
961.527   9.33046
1059.91   8.467
1196.48   7.19721
+KVIDCutLine
OK:Punch_through
above
7
43.0657   0.526179
95.9854   1.33569
189.051   2.18199
341.423   3.50664
491.058   4.83129
677.19   6.26632
1244.71   9.66993
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_01_SI_18
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_01_SI_18
<VARX> SI_18
<VARY> CHI_01
<PARAMETER> Runlist=511-550
<PARAMETER> IDTelescopes=VID_CHI_SI_18
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
5
0.288022   2.05056
10.5374   1.3672
18.9834   0.959266
28.2337   0.650224
71.268   0.25465
+KVIDZALine
ID:Z=4 A=9
4	9
5
0.296379   3.36142
25.0162   2.09654
44.4866   1.58061
77.399   1.1512
112.775   0.830385
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.336211   4.95318
29.8425   3.02366
51.1585   2.4303
84.5996   1.90619
116.62   1.62295
202.507   0.863212
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.0548509   6.73342
32.1444   4.59664
56.5545   3.45157
77.6733   2.82791
100.438   2.49053
133.899   2.18381
172.845   1.86687
238.944   1.37613
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.215599   8.79213
34.854   6.19314
54.7354   5.16051
86.0724   4.08045
123.216   3.12056
158.268   2.65002
203.186   2.2696
290.455   1.61885
+KVIDZALine
ID:Z=8 A=16
8	16
8
0.182471   10.0146
33.0292   7.89421
56.7518   6.66908
91.4233   5.3183
127.007   4.29736
171.715   3.48061
206.387   2.9937
334.124   1.79999
+KVIDZALine
ID:Z=9 A=18
9	18
11
0.16546   12.7247
26.6423   10.6306
56.7518   8.70126
87.7737   7.35073
123.677   5.9863
151.642   5.35709
177.19   4.81045
211.861   4.20592
246.533   3.60627
281.204   3.11936
389.781   2.08271
+KVIDZALine
ID:Z=10 A=20
10	20
10
-0.321756   15.4348
26.2228   12.3196
52.3651   10.5643
90.1709   9.01907
139.238   7.15246
182.664   6.02493
224.635   5.20415
271.168   4.51648
325.912   3.80662
467.827   2.3685
+KVIDZALine
ID:Z=11 A=22
11	22
10
0.0150418   16.9382
48.9537   12.6325
102.423   10.2974
144.009   8.78643
180.839   7.66648
219.777   6.73337
273.905   5.64782
349.635   4.67176
438.139   3.8288
584.124   2.87493
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.0289693   19.279
32.1168   16.0815
60.4015   14.1222
105.109   11.8883
158.029   9.96171
222.911   8.13405
272.006   7.12123
314.051   6.33549
356.934   5.75873
407.799   5.20035
504.846   4.31549
670.803   3.51824
+KVIDZALine
ID:Z=13 A=26
13	26
14
-0.729937   21.2664
54.927   16.3648
104.197   13.9283
146.168   12.3133
187.226   10.8117
241.058   9.22506
299.453   7.97843
353.04   7.21394
394.343   6.59014
434.489   6.13682
472.81   5.74016
525.73   5.25851
568.613   5.00352
719.161   4.15354
+KVIDZALine
ID:Z=14 A=28
14	28
11
-0.729937   23.3063
61.3139   18.5465
97.8102   16.1382
141.606   14.1266
205.474   12.0583
276.642   10.2734
326.825   9.11173
390.693   7.97843
462.774   7.07179
508.394   6.61847
761.131   4.52187
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.163788   24.9906
63.0919   20.5674
108.008   17.6337
149.791   15.7128
189.485   14.3856
233.357   12.9886
290.808   11.6964
340.947   10.6137
378.552   9.91523
409.889   9.42628
457.939   8.69286
514.345   7.99435
570.438   7.35512
619.708   6.8168
706.021   6.08038
829.369   4.95971
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.319777   27.6124
43.2451   24.0948
86.0724   21.3357
127.855   18.7164
185.401   16.3229
239.234   14.5624
304.015   12.8925
421.715   10.6344
486.496   9.65444
540.328   8.97275
613.321   8.12063
654.318   7.71495
694.011   7.47048
787.437   6.67741
926.285   5.59962
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.202785   29.7659
94.429   23.0243
153.969   20.0281
209.331   17.5
289.763   15.1592
338.858   13.9419
400.73   12.6368
478.83   11.3202
573.886   10.0094
677.19   8.71711
796.715   7.73718
868.796   7.18331
1008.91   5.97754
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.202785   32.9494
33.844   30.0577
58.9136   27.8962
90.2507   25.7712
132.033   23.649
169.638   21.5254
219.777   19.1355
282.451   16.9701
340.947   15.3286
421.379   13.9316
523.747   12.2901
616.713   10.9979
723.259   9.74061
842.34   8.62301
946.843   7.65993
1093.69   6.35337
+KVIDZALine
ID:Z=19 A=39
19	39
18
0.202785   36.882
45.1253   32.7127
78.5515   30.4397
102.228   28.6538
132.869   26.7054
170.474   24.9465
212.256   22.9441
255.432   21.077
304.015   19.4675
345.961   18.0192
410.028   16.4227
475.487   15.0426
584.123   13.2567
687.226   11.8014
781.894   10.6318
908.029   9.31359
1138.87   7.31113
1210.04   6.58683
+KVIDZALine
ID:Z=20 A=41
20	41
17
0.183287   38.8483
73.1277   33.5633
118.649   30.9615
175.918   27.681
219.971   25.4186
277.239   22.5905
327.166   20.6674
372.687   19.31
410.866   18.0656
450.627   17.0159
523.935   15.69
689.833   13.278
826.671   11.4953
898.747   10.6903
970.822   10.0551
1070.06   9.2109
1239.23   7.99282
+KVIDCutLine
OK: AboveLine
above
17
10.3064   0.349588
91.0863   0.369064
100.836   0.673792
152.368   0.998511
194.15   1.35029
261.003   1.86443
330.641   2.27033
407.242   2.73035
486.63   3.27154
581.337   3.92098
681.616   4.57042
761.003   5.11162
851.532   5.57164
937.883   6.11284
1011.7   6.5458
1146.8   7.68231
1400.28   9.92829
+KVIDCutLine
OK:Punch_through
above
8
53.4146   0.657032
93.2661   1.3807
192.445   2.35608
342.777   3.84383
522.636   5.33463
626.996   6.18735
859.679   8.06982
1171.72   9.68922
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_02_SI_02
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_02_SI_02
<VARX> SI_02
<VARY> CHI_02
<PARAMETER> IDTelescopes=VID_CHI_SI_02
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
4
0.128134   1.76966
20.2555   1.09702
36.6788   0.720362
71.3568   0.0981818
+KVIDZALine
ID:Z=4 A=9
4	9
4
0.203064   2.89326
18.0606   2.01581
44.795   1.51654
149.246   0.289615
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.165459   4.39139
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
191.96   0.8491
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.165459   6.45131
31.7549   4.42438
56.8245   3.34279
77.7159   2.7397
100.696   2.41368
127.007   2.1093
163.504   1.80326
237.186   1.04656
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.052646   8.04307
31.2044   6.15839
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
202.737   2.25054
289.95   1.30985
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.0902505   9.91573
37.5912   7.64149
58.5766   6.3938
91.7288   5.15707
124.721   4.30699
167.549   3.59048
210.376   2.96192
236.49   2.71162
345.226   1.73769
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.127855   11.4139
51.6017   8.60897
83.2117   7.17066
123.677   5.80792
148.747   5.26739
174.861   4.82237
215.599   4.09617
245.891   3.6812
299.164   3.19883
418.09   2.0668
+KVIDZALine
ID:Z=10 A=20
10	20
10
0.0863509   13.9419
26.532   11.9578
55.8394   10.231
90.2507   8.74302
139.345   6.93343
192.618   5.72703
260.515   4.58766
300.209   4.1549
362.883   3.56119
488.442   2.49464
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.0654596   15.721
54.7354   12.3639
104.875   10.1635
140.39   8.84331
181.128   7.52982
218.733   6.62093
254.248   5.98926
288.719   5.54029
361.838   4.69366
424.513   4.06447
566.332   2.85666
+KVIDZALine
ID:Z=12 A=24
12	24
11
0.0793872   17.5936
72.493   13.4861
113.231   11.5718
160.237   9.78924
229.178   8.02917
277.228   6.99499
323.189   6.29087
368.106   5.71877
413.022   5.16868
476.741   4.64827
631.658   3.2845
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.100279   20.4026
26.6423   17.9494
59.9582   16.0352
105.919   13.5301
148.747   11.9678
197.841   10.6256
246.936   9.26138
290.808   8.16119
345.125   7.30304
399.443   6.55492
448.538   5.98282
480.919   5.65276
554.039   5.07102
707.035   3.67943
+KVIDZALine
ID:Z=14 A=28
14	28
14
-0.729937   23.5538
26.6423   20.7274
61.3139   18.039
100.547   15.6942
143.431   13.9336
211.861   11.7958
283.029   10.0187
360.584   8.46328
412.591   7.73357
459.124   7.1959
513.869   6.63984
568.613   6.13682
627.92   5.6338
786.679   4.56489
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.0863509   25.1779
66.2256   20.1584
111.142   17.4726
148.747   15.5812
188.44   14.1816
238.579   12.848
288.719   11.6158
344.081   10.5596
386.908   9.74546
419.29   9.26138
465.251   8.51325
522.702   7.83113
584.331   7.25904
624.025   6.88497
702.368   6.23862
838.162   5.27233
+KVIDZALine
ID:Z=16 A=32
16	32
15
0.0584958   26.9569
47.4234   23.7466
91.2953   20.9493
136.212   18.4788
189.485   16.2627
243.802   14.5189
322.145   12.5571
403.467   11.0314
464.599   10.0192
533.668   9.02232
586.421   8.4882
656.407   7.83427
705.501   7.36198
772.362   6.70681
897.99   5.84221
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.0445682   29.2978
94.429   22.8021
152.925   19.823
208.287   17.3526
288.719   15.0275
338.858   13.8287
404.666   12.6298
477.786   11.2129
573.886   9.94139
677.298   8.81517
765.042   8.08858
990.669   6.58085
+KVIDZALine
ID:Z=18 A=37
18	37
16
0.165459   33.6049
26.6423   30.5332
58.5766   27.8295
90.5109   25.6916
130.657   23.5538
169.602   21.5504
217.836   19.1755
281.143   16.9805
339.425   15.3613
420.82   13.9579
523.317   12.3027
614.761   11.0433
721.278   9.78388
841.863   8.66839
955.414   7.76881
1055.43   7.08413
+KVIDZALine
ID:Z=19 A=39
19	39
17
0.0902505   37.0693
48.5401   32.671
82.2993   29.9673
104.197   28.584
140.693   26.2575
171.727   24.7064
213.51   22.7197
257.482   20.9759
305.432   19.2983
347.214   17.8267
410.933   16.2448
475.696   14.8836
585.376   13.1176
691.922   11.6829
782.799   10.5056
919.638   9.21797
1154.27   7.20087
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.052646   40.8146
76.3819   34.9825
144.221   30.2622
232.161   25.4108
300   22.5262
395.477   18.986
450.514   17.0285
520.613   15.6316
674.372   13.2548
825.627   11.614
898.747   10.8105
970.822   10.1677
1040.82   9.4271
1096.48   8.84772
1234.67   7.72747
+KVIDCutLine
OK: AboveLine
above
11
8.54271   0.388348
78.8945   0.388348
164.322   1.04656
322.613   2.0668
568.844   3.61361
749.749   4.63385
840.201   5.68699
913.065   6.44394
1001.01   7.10216
1129.15   7.8262
1350.25   9.01099
+KVIDCutLine
OK:Punch_through
above
8
48.6204   0.601207
81.2807   1.40651
211.322   2.5835
374.923   4.27671
477.95   5.11564
722.049   7.04223
810.738   8.03284
1114.43   9.36652
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : VID_CHI_02_SI_03
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> VID_CHI_02_SI_03
<VARX> SI_03
<VARY> CHI_02
<PARAMETER> IDTelescopes=VID_CHI_SI_03
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
4
0.135933   1.48876
14.781   0.925918
31.3568   0.59035
86.8844   0.237902
+KVIDZALine
ID:Z=4 A=9
4	9
5
0.206128   2.79963
18.0606   2.01581
44.795   1.51654
78.6496   1.15511
139.781   0.773126
+KVIDZALine
ID:Z=5 A=11
5	11
6
0.150418   4.11049
25.7839   2.91034
54.7354   2.28771
84.5996   1.84939
105.919   1.66582
180.839   1.12455
+KVIDZALine
ID:Z=6 A=12
6	12
8
0.150418   6.17041
23.9051   4.5318
50.365   3.37059
77.7159   2.7397
101.46   2.36926
130.657   2.05577
166.91   1.80189
212.774   1.46069
+KVIDZALine
ID:Z=7 A=14
7	14
8
0.233983   7.66854
30.5366   6.01572
54.7354   5.00674
86.0724   3.95886
123.677   3.20565
164.415   2.6284
198.756   2.19839
260   1.84594
+KVIDZALine
ID:Z=8 A=16
8	16
9
0.206128   10.103
31.1307   7.63263
55.4888   6.40525
91.7288   5.15707
124.721   4.30699
163.504   3.59018
210.376   2.96192
249.27   2.55074
309.61   2.23254
+KVIDZALine
ID:Z=9 A=18
9	18
10
0.178273   11.882
51.6017   8.60897
