# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
1427.23   25.3395
1572.41   23.6436
1691.54   22.4564
1777.16   21.6084
1881.39   20.7605
2019.12   19.725
2160.58   18.875
2287.15   18.125
2421.16   17.425
2551.45   16.775
2678.02   16.1814
2838.09   15.6726
2979.62   15.325
+KVIDZALine
ID:Z=2 A=6
2	6
30
48   136.588
64.3636   129.655
86.1818   122.358
111.409   114.939
133.227   109.588
153.682   104.601
183.19   98.4155
207.68   94.0236
241.967   88.6182
273.682   84.2905
308.455   79.9122
359.591   74.6824
420.955   68.9662
485.727   64.1014
560.345   59.0574
648.511   54.3277
756.27   49.7669
878.723   45.2061
1002.46   41.6047
1128.19   38.6182
1275.78   35.5439
1434.3   32.8209
1595.56   30.625
1795.08   28.3412
2005.29   26.2872
2251.51   24.3007
2508.43   22.4561
2770.81   20.9628
3008.59   19.7331
3178.05   19.0304
+KVIDZALine
ID:Z=3 A=7
3	7
35
31.4859   261.667
48.9781   249.792
75.2163   234.387
106.313   218.34
138.382   204.86
171.423   192.985
204.896   183.137
239.448   174.37
281.235   165.383
331.768   155.755
378.626   147.765
427.003   140.35
475.592   133.931
528.069   127.191
586.208   120.406
644.97   115.155
705.875   110.147
771.8   105.34
867.94   99.1203
969.574   93.1932
1076.7   87.8176
1200.31   82.2345
1305.82   78.3253
1417.31   74.5791
1540.92   70.9601
1650.8   68.0372
1777.15   65.1142
1884.28   62.748
2005.14   60.3818
2150.73   58.0155
2290.82   55.9277
2450.13   53.7007
2605.56   51.9774
2735.81   50.6385
2878.65   49.2466
+KVIDZALine
ID:Z=4 A=7
4	7
32
24.3574   379.75
36.3186   365.613
51.5419   352.613
72.2022   337.988
99.3868   320.763
132.008   303.538
171.154   286.279
213.562   269.89
257.057   255.323
297.29   244.397
337.524   234.252
388.63   223.066
438.65   213.181
489.757   203.556
550.549   193.128
653.409   179.092
770.964   166.399
903.213   154.304
1045.26   143.595
1162.81   135.933
1290.16   128.092
1427.31   121.249
1574.26   114.187
1701.61   109.286
1833.86   104.711
1990.6   99.4831
2137.54   95.3017
2308.97   91.0247
2519.59   86.4625
2730.21   82.6132
2955.53   78.7885
3166.14   75.7699
+KVIDZALine
ID:Z=5 A=11
5	11
35
18.6019   615.785
31.7445   592.373
49.942   567.846
71.1724   543.877
95.0235   522.078
124.412   499.666
158.699   477.253
194.511   455.802
248.092   430.16
320.882   401.731
388.618   380.549
455.342   361.596
521.16   344.949
600.922   328.15
680.788   311.985
766.721   296.377
834.456   285.785
909.268   274.637
986.102   264.603
1050.16   256.747
1158.24   244.695
1273.72   233.808
1370.47   226.003
1473.46   218.197
1588.94   209.748
1685.7   202.997
1823.03   194.576
2010.29   184.511
2225.71   174.328
2460.82   164.929
2696.93   156.781
2921.65   149.797
3152.61   143.43
3417.9   137.473
3711.28   132.543
+KVIDZALine
ID:Z=6 A=12
6	12
31
16.1861   825.889
26.6466   795.794
37.107   771.431
59.1289   736.558
85.0047   705.985
122.993   670.158
163.183   639.585
207.777   610.923
252.371   586.082
293.663   564.585
341.01   541.656
390.072   522.176
435.948   505.149
490.999   486.5
574.886   461.77
686.299   433.797
805.251   408.12
928.785   385.554
1066.41   364.068
1236.29   341.263
1378.33   324.552
1530.17   307.532
1667.32   294.844
1853.45   279.371
2034.68   266.374
2235.5   254.614
2485.31   240.689
2725.31   228.62
2960.42   218.407
3166.14   209.433
3406.15   199.53
+KVIDZALine
ID:Z=13 A=27
13	27
28
21.7994   2673.38
41.8777   2605.94
68.4099   2535.9
102.83   2465.87
145.855   2393.24
183.861   2341.36
242.661   2268.73
300.745   2211.66
387.513   2133.84
479.299   2061.22
583.277   1988.59
692.594   1921.14
864.028   1825.17
996.277   1757.73
1113.83   1705.85
1241.18   1653.97
1402.82   1592.09
1574.26   1532.06
1755.49   1472.4
1956.31   1413.35
2137.54   1366.03
2308.97   1326.12
2509.8   1282.75
2744.91   1234.74
2970.22   1192.52
3195.53   1153.19
3469.83   1110.22
3704.94   1077.82
+KVIDZALine
ID:Z=16 A=32
16	32
25
25.3393   3643.18
48.6936   3562.68
77.3025   3483.76
110.582   3404.84
157.989   3318.86
219.784   3226.24
306.784   3115.37
397.85   3022.75
506.466   2924.83
619.122   2835.22
736.677   2749.34
849.334   2676.53
986.481   2588.79
1104.04   2523.44
1236.29   2456.24
1378.33   2387.78
1544.87   2309.41
1745.69   2230.34
1951.41   2157.53
2157.13   2088.46
2402.04   2010.05
2661.64   1937.14
2931.03   1868.17
3239.62   1796.72
3509.01   1741.2
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0404
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0404
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
17
13.2422   21.0973
19.7547   19.5405
26.81   18.2757
37.1215   16.6216
50.1466   14.9027
68.5987   13.0865
90.3072   11.3676
116.9   9.84324
150.548   8.48108
185.824   7.41081
239.547   6.43892
289.166   5.6873
325.96   5.24634
361.825   4.89558
401.001   4.54483
452.315   4.29428
494.802   4.09385
+KVIDZALine
ID:Z=2 A=4
2	4
32
18.2495   111.839
29.6301   106.062
40.1978   101.248
50.7654   97.0751
66.2105   91.7792
87.3458   85.3599
110.513   79.2616
136.526   73.6447
162.945   68.5093
197.087   63.0529
232.659   58.5594
267.809   54.3868
305.302   50.8562
348.263   47.1652
408.409   42.8321
470.879   39.3015
530.484   36.5733
578.735   34.4871
643.456   32.2136
715.384   29.9936
786.822   28.0492
855.636   26.3805
949.012   24.5888
1032.89   23.1383
1127.85   21.6879
1200.65   20.7494
1265.54   19.9389
1357.47   18.9078
1441.8   18.0952
1545.81   17.1811
1649.82   16.3685
1821.3   15.2512
+KVIDZALine
ID:Z=2 A=6
2	6
25
18.2598   138.955
30.6408   131.764
45.7257   123.019
61.4932   115.634
82.347   107.86
110.322   99.115
134.227   92.3132
160.167   86.6773
196.495   80.4585
235.953   74.434
283.638   68.2151
331.426   62.5793
397.188   56.5548
462.945   51.8133
537.277   47.3733
622.872   43.3267
717.477   39.6736
823.344   36.4138
958.297   32.8454
1065.12   30.5133
1174.73   28.5454
1307.63   26.5783
1483.33   24.274
1665.78   22.1383
1863.47   20.019
+KVIDZALine
ID:Z=3 A=7
3	7
32
19.4389   242.164
38.3004   227.306
59.7014   214.064
84.7922   201.467
109.145   190.808
133.498   180.795
165.23   169.49
203.605   158.185
240.503   148.818
289.947   138.483
332.067   130.578
381.036   122.506
442.705   114.258
504.695   106.829
582.919   99.0771
653.352   92.8436
724.512   87.4493
803.585   82.2814
885.953   77.4364
987.171   72.4516
1103.63   67.8219
1238.59   63.3826
1364.26   59.6849
1485.59   56.4417
1621.78   53.3793
1784   50.0952
1917.83   47.7306
2058.88   45.4598
2207.79   43.2642
2360.92   41.3248
2597.11   39.1919
2801.9   38.141
+KVIDZALine
ID:Z=4 A=7
4	7
22
36.9916   326.516
61.8755   308.945
81.6873   297.822
105.799   284.432
131.088   271.424
162.845   256.503
201.66   240.052
254.589   222.07
312.811   206.767
374.562   192.612
447.888   178.392
516.008   165.933
602.886   153.665
720.368   140.472
839.578   129.638
964.464   120.429
1112.06   111.22
1299.39   101.174
1509.42   91.7183
1781.9   82.5092
2037.35   76.306
2275.77   70.5915
+KVIDZALine
ID:Z=5 A=11
5	11
24
35.2398   543.641
55.8392   517.602
72.7602   500.243
100.717   476.875
130.88   454.174
164.722   431.474
213.278   405.435
261.098   384.07
334.355   355.361
394.259   333.996
474.977   311.963
550.451   293.936
650.499   273.906
771.458   251.873
897.985   232.511
1033.14   216.487
1156   204.47
1305.2   191.116
1481.04   178.431
1651.34   167.748
1873.6   155.73
2116.83   145.048
2400.66   134.365
2701.52   125.018
+KVIDZALine
ID:Z=6 A=12
6	12
22
35.9906   725.988
69.0157   680.796
100.019   645.748
137.088   611.623
181.085   576.613
239.533   541.529
294.618   512.155
349.392   488.035
404.658   464.978
470.708   440.998
538.781   417.941
606.853   398.573
663.601   382.355
791.896   355.545
951.242   327.193
1129.09   300.237
1322.09   276.397
1621.82   248.556
1973.71   222.879
2349.57   200.459
2712.87   184.566
3025.09   173.97
+KVIDZALine
ID:Z=13 A=27
13	27
16
38.565   2529.04
83.6944   2423.39
133.61   2331.53
198.569   2228.18
280.622   2122.54
399.6   1996.22
531.569   1881.39
694.308   1761.97
864.028   1657.19
1035.46   1563.39
1226.49   1472.13
1422.07   1394.51
1649.89   1311.83
1881.71   1242.93
2078.76   1188.19
2372.65   1117.21
+KVIDZALine
ID:Z=16 A=32
16	32
20
33.5415   3481.71
73.8511   3382.85
129.09   3264.22
192.789   3145.59
249.024   3056.62
311.461   2975.74
396.539   2876.14
483.467   2790.44
568.545   2709.38
648.511   2638.12
768.295   2540.29
908.111   2437.11
1030.93   2355
1177.51   2265.76
1383.23   2153.72
1588.95   2051.56
1848.55   1942.82
2117.95   1843.96
2431.43   1745.1
2705.72   1679.2
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0405
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
18
14.2194   20.8091
23.7281   18.5807
34.7332   16.7456
48.4224   14.9105
62.3801   13.4686
79.2904   12.0922
100.552   10.7814
122.558   9.66723
147.95   8.68412
176.727   7.76655
220.74   6.78345
266.445   6.12804
315.536   5.47263
373.091   5.01385
445.725   4.48953
516.978   4.09628
579.611   3.89966
672.715   3.6375
+KVIDZALine
ID:Z=2 A=4
2	4
32
15.0478   111.462
24.1426   107.029
34.4777   102.596
46.4663   97.8341
59.2817   93.0726
77.4714   86.8334
94.8342   81.7436
115.918   76.4895
143.616   70.7429
175.034   65.3247
202.319   61.2199
236.217   56.7868
266.396   53.503
304.429   49.8909
350.734   46.1145
400.389   42.9949
449.335   40.2037
514.727   37.0841
596.467   33.6361
673.536   31.1733
762.282   28.8747
844.022   27.0686
918.755   25.4267
1016.84   23.7848
1114.93   22.3071
1217.69   21.1578
1322.78   20.0084
1423.21   19.0233
1528.3   18.0382
1617.05   17.3814
1778.19   16.3963
1969.7   15.4111
+KVIDZALine
ID:Z=2 A=6
2	6
24
33.4126   124.104
47.5309   118.358
61.6493   111.954
89.886   102.596
113.417   95.8639
140.164   89.2652
176.057   82.124
213.745   75.7152
261.304   69.1233
327.545   61.8632
405.196   55.3159
478.14   50.5017
555.791   46.1368
666.385   41.0017
774.625   37.4071
896.984   33.8767
1024.05   31.1166
1160.53   28.4848
1318.18   26.1098
1468.78   23.9916
1602.9   22.5794
1741.73   21.322
1880.56   20.3328
1977.04   19.8443
+KVIDZALine
ID:Z=3 A=7
3	7
29
31.5509   231.63
52.7386   216.342
76.837   201.624
103.71   189.424
134.574   176.45
180.039   161.823
234.596   147.196
281.152   136.338
327.6   128.095
383.956   118.862
444.732   110.949
510.413   103.695
577.094   97.3095
661.961   90.8203
722.103   86.2189
799.262   81.273
892.385   76.6568
988.168   72.3703
1102.58   67.7541
1240.87   63.0095
1374.24   59.1014
1531.85   55.7257
1689.45   52.6797
1834.94   50.1257
1998.61   47.7797
2162.28   45.8041
2298.68   44.7338
2441.13   43.477
2553.28   42.8122
+KVIDZALine
ID:Z=4 A=7
4	7
24
19.6889   341.336
41.0063   323.92
64.92   306.988
94.1873   289.572
123.455   273.123
159.944   254.255
197.766   238.291
247.531   219.907
320.685   199.588
392.181   183.623
485.304   167.174
578.427   154.596
660.908   144.92
756.691   135.245
873.76   125.085
998.811   116.377
1129.18   108.636
1272.86   101.38
1424.52   95.0905
1546.91   90.2527
1685.26   85.8986
1823.62   82.0284
1972.61   78.6419
2134.91   75.2554
+KVIDZALine
ID:Z=5 A=11
5	11
23
34.8088   534.747
66.4075   498.944
96.5016   470.027
135.122   441.798
179.26   412.88
223.398   388.782
264.025   370.881
335.031   344.029
413.492   320.619
501.567   297.082
609.326   272.423
736.677   249.671
913.009   224.227
1045.26   209.08
1202   194.621
1378.33   180.162
1564.46   167.769
1760.38   157.442
1975.9   148.491
2176.72   140.917
2362.85   135.409
2563.68   129.901
2774.29   124.393
+KVIDZALine
ID:Z=6 A=12
6	12
20
29.8229   726.319
64.288   681.448
102.973   640.81
140.955   606.946
193.005   568.001
252.088   529.056
321.721   491.805
398.707   458.787
486.873   427.462
589.734   395.29
731.779   361.425
859.13   336.873
1025.67   309.781
1236.29   281.843
1446.9   258.137
1706.5   237.819
1966.11   220.886
2264.89   203.107
2578.37   188.715
2911.44   178.555
+KVIDZALine
ID:Z=13 A=27
13	27
20
33.6395   2537.52
67.6246   2458.04
105.066   2378.56
147.691   2301.56
209.325   2212.15
283.056   2117.76
360.818   2028.35
447.688   1943.9
533.033   1866.9
658.307   1770.03
785.658   1683.1
922.806   1601.14
1084.44   1521.66
1241.18   1449.63
1412.62   1380.08
1588.95   1313.02
1770.18   1253.41
2019.98   1186.34
2292.88   1121.77
2593.06   1062.16
+KVIDZALine
ID:Z=16 A=32
16	32
19
30.2833   3526.69
72.3738   3408.2
127.037   3280.35
188.088   3164.97
282.28   3018.42
390.513   2884.33
501.743   2756.48
604.263   2656.7
733.92   2550.68
869.607   2447.78
1002.28   2357.35
1131.94   2273.16
1279.69   2192.08
1433.47   2111.01
1611.37   2026.82
1813.39   1939.51
2009.38   1867.79
2238.55   1786.71
2419.46   1727.46
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0406
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0406
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
9.98472   20.2024
18.1156   18.0659
27.71   16.1807
38.9306   14.6726
52.7531   13.1017
69.0235   11.6432
89.5662   10.2162
111.478   9.17838
136.13   8.27027
166.259   7.36216
200.497   6.64865
234.735   6.06486
271.874   5.55304
314.167   5.09189
368.947   4.69865
427.115   4.36182
481.112   4.13243
532.409   3.95405
586.406   3.83514
+KVIDZALine
ID:Z=2 A=4
2	4
37
12.2614   108.378
21.8558   101.892
27.5474   98.8108
35.1904   95.3243
42.8464   92.0848
53.4545   87.8861
66.5795   83.3645
77.7159   79.8118
98.3977   74.3213
123.057   68.8307
150.898   63.5017
177.266   59.303
206.671   55.2659
244.761   50.9057
277.773   47.676
324.307   43.8003
373.625   40.4091
425.103   37.3409
471.31   35.0801
521.718   32.9807
580.35   30.8253
640.843   28.8774
693.944   27.4902
738.05   26.5213
796.859   25.2294
851.596   24.1017
914.041   22.9078
982.34   21.8395
1062.35   20.7084
1140.4   19.7659
1214.56   18.949
1284.81   18.2578
1360.91   17.5037
1466.29   16.624
1567.76   15.9328
1665.33   15.4301
1743.39   15.1159
+KVIDZALine
ID:Z=2 A=6
2	6
32
24.556   119.582
40.3041   112.678
57.8276   105.951
70.0302   101.525
84.9126   96.3912
102.275   91.4345
126.666   85.5926
151.057   80.2818
180.408   74.7939
207.58   70.3682
251.389   64.1723
299.054   58.8615
338.375   55.2956
388.584   51.2493
426.188   48.576
478.876   45.3598
535.467   42.5456
590.107   40.1909
652.239   37.9723
720.143   35.4939
793.053   33.299
884.77   31.0591
960.288   29.475
1041.04   28.0588
1124.28   26.6426
1223.16   25.1334
1317.33   23.8101
1426.85   22.5709
1518.85   21.6858
1622.3   20.8949
1715.06   20.2855
1778.54   19.9155
+KVIDZALine
ID:Z=3 A=7
3	7
31
20.5392   221.666
45.3981   206.979
67.4044   194.834
90.395   183.741
118.571   171.466
143.404   161.845
173.743   151.892
218.884   139.617
277.323   127.01
324.752   118.385
374.972   110.423
414.031   105.115
461.461   99.4747
531.019   92.7939
595.379   87.5314
649.984   83.3074
728.221   77.9105
804.099   73.4696
874.397   70.0439
939.287   67.0574
1013.87   64.3084
1101.51   61.0845
1184.06   58.3368
1304.29   54.848
1417.85   51.9493
1549.55   49.0476
1705.79   46.0618
1820.18   44.0713
1969.42   42.1115
2099.17   40.7537
2286.1   39.0949
+KVIDZALine
ID:Z=4 A=7
4	7
27
15.6677   327.444
35.9518   311.325
56.2853   295.854
78.5031   280.492
110.243   260.892
141.983   243.941
175.839   228.578
217.629   213.216
273.174   196.265
333.48   181.962
411.771   166.07
472.096   155.633
534.007   146.678
606.363   137.549
676.938   129.724
766.27   121.247
841.766   115.37
931.94   109.113
1027.77   103.129
1118.72   97.9764
1195.74   93.8733
1279.44   90.1199
1375.35   86.3666
1487.42   82.5182
1596.8   78.8598
1704.91   75.7889
1844.41   72.3767
+KVIDZALine
ID:Z=5 A=11
5	11
31
9.37265   531.047
33.8534   503.48
60.3879   477.841
85.8879   455.414
115.047   432.364
144.207   412.429
176.017   393.117
207.828   375.674
252.892   355.739
303.259   335.803
343.022   321.475
385.435   307.77
435.802   292.818
504.724   275.375
565.694   261.67
629.315   248.587
708.439   234.209
785.716   223.045
883.797   210.586
981.879   199.372
1072.01   190.651
1188.65   180.683
1307.94   171.339
1427.22   163.24
1565.07   154.518
1694.96   147.666
1832.81   140.19
1989.21   133.337
2108.5   128.976
2230.44   125.239
2336.47   122.124
+KVIDZALine
ID:Z=6 A=12
6	12
26
19.2966   671.236
42.9252   643.291
68.8248   616.549
105.447   583.847
147.404   551.145
190.086   519.281
242.242   486.579
295.298   458.07
353.487   432.076
413.962   409.597
476.252   388.134
549.148   366.145
628.918   345.438
712.187   327.05
785.658   312.184
873.824   296.535
970.263   282.265
1074.59   268.362
1163.38   257.414
1263.78   245.926
1378   234.209
1499.49   223.215
1634.49   212.22
1807.28   200.309
2012.46   190.231
2247.35   181.985
+KVIDZALine
ID:Z=13 A=27
13	27
23
9.37265   2513.23
49.2414   2410.54
80.0172   2337.19
113.136   2269.16
151.122   2199.59
200.401   2123.96
254.865   2047.28
316.962   1967.45
393.721   1885.21
465.453   1819.9
546.448   1749.75
646.342   1674.76
757.036   1597.36
872.424   1524.79
990.802   1461.9
1121.51   1394.17
1267.31   1331.28
1421.2   1273.22
1564.29   1224.84
1728.98   1171.63
1890.97   1128.09
2063.76   1082.13
2250.05   1041.01
+KVIDZALine
ID:Z=16 A=32
16	32
21
17.0666   3417.7
52.7386   3312.76
89.1101   3228.4
135.723   3134.31
192.279   3034.49
244.403   2949.79
305.214   2862.06
380.504   2759.21
464.481   2659.39
562.937   2559.56
649.81   2477.89
745.371   2396.21
843.827   2317.56
979.928   2220.76
1110.24   2136.06
1246.34   2057.41
1388.23   1981.79
1541.71   1909.19
1680.7   1842.64
1868.93   1767.01
2062.95   1700.46
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0407
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0407
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
16
7.90674   24.4993
20.1912   22.0426
34.2625   19.7223
51.0141   17.402
77.1466   14.9453
119.514   12.2564
160.571   10.4412
223.636   8.70203
295.189   7.31959
382.509   6.29392
467.281   5.66419
542.595   5.22365
648.511   4.70878
752.405   4.31689
844.576   4.10878
917.907   3.9679
+KVIDZALine
ID:Z=2 A=4
2	4
39
16.6536   113.401
28.884   109.333
41.1442   105.469
57.0247   100.792
74.0153   95.9105
93.1297   90.6226
115.961   85.5382
137.73   81.0639
158.437   76.9963
180.737   73.3355
213.126   68.4544
254.009   63.5733
292.769   59.7091
337.37   55.6416
395.244   51.3706
444.092   48.3199
501.966   44.8625
565.243   41.8118
628.918   39.3713
710.083   36.7966
791.886   34.4723
864.064   32.6709
961.991   30.6196
1044.51   28.952
1143.38   27.1385
1239.95   25.6723
1331.43   24.3953
1432.21   23.3044
1530.17   22.2875
1666.86   21.1318
1806.62   20.0912
1943.85   19.1453
2093.46   18.2199
2250.2   17.4064
2389.2   16.7405
2519.59   16.1861
2681.23   15.5507
2837.97   14.9659
2975.12   14.5591
+KVIDZALine
ID:Z=2 A=6
2	6
26
24.1763   132.851
48.087   124.689
70.5329   117.139
95.0235   109.589
121.147   103.059
158.699   95.3047
200.185   87.5507
253.32   79.7966
315.439   72.2466
393.809   64.9007
462.382   60.0034
545.65   55.1061
628.918   50.6169
724.519   46.6169
811.133   43.7696
898.315   41.2304
1022.86   38.075
1153.02   35.3128
1306.76   32.6128
1476.29   30.2115
1672.47   27.848
1881.78   25.7561
2127.74   23.6818
2343.26   22.0493
2544.08   20.6209
2743.79   19.6676
+KVIDZALine
ID:Z=3 A=7
3	7
30
28.6807   235.327
49.4111   225.961
71.7017   216.272
100.497   203.676
131.484   192.695
161.633   182.036
193.457   172.67
231.143   162.658
286.807   150.708
339.388   141.665
407.851   131.653
482.386   122.609
559.273   114.535
640.535   107.107
756.505   98.3865
874.761   90.9581
982.004   85.1446
1133.78   78.6851
1315.92   72.2257
1500.96   66.4122
1649.14   62.8595
1845.12   58.6608
2021.99   55.7541
2213.19   52.8473
2442.64   49.9405
2710.33   47.3568
2992.35   44.773
3298.28   42.8351
3613.77   41.2203
3800.19   40.8973
+KVIDZALine
ID:Z=4 A=7
4	7
24
19.1205   357.486
40.5545   341.12
64.6941   324.258
93.6616   306.404
123.595   290.038
163.184   272.68
220.153   251.354
282.027   232.508
381.405   209.695
482.792   190.353
575.488   176.466
673.996   164.564
795.641   152.165
928.249   141.254
1088.98   130.343
1266.73   119.928
1472.28   110.505
1663.48   103.066
1840.34   97.1149
2012.43   92.1554
2284.89   85.7081
2523.23   80.7486
2805.93   75.7892
3068.83   71.3257
+KVIDZALine
ID:Z=5 A=11
