# ID Graph Name : SIE_TOF_1091
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1091
<PARAMETER> Runlist=511-550
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1004
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1004
<PARAMETER> Runlist=511-550
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0923
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0923
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
19
205.611   429.674
214.551   395.817
220.512   368.276
228.624   340.987
237.73   312.562
251.307   271.63
272.333   220.465
289.883   184.081
297.168   174.985
305.943   160.204
304.287   171.574
291.704   192.04
274.651   227.287
254.949   275.041
231.604   345.535
218.194   396.918
209.253   439.907
205.28   439.907
205.611   429.674
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0849
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0849
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:Noise
1
19
212.647   411.262
221.412   377.066
227.256   349.709
235.604   322.352
244.787   293.856
258.143   252.821
279.013   201.527
296.962   165.052
304.057   155.933
312.823   141.115
312.719   156.12
298.873   176.679
282.194   208.375
261.9   256.241
238.526   326.912
225.169   378.206
215.986   421.52
212.229   421.52
212.647   411.262
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0661
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0661
<PARAMETER> Runlist=511-550
+KVIDCutLine
OK:side
left
11
354.318   -7.94307
305.223   19.4127
271.797   42.1543
260.829   56.6562
254.039   65.5551
243.593   78.7386
237.848   92.5813
231.058   109.72
225.313   124.881
214.345   157.181
182.486   270.357
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0719
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0719
<PARAMETER> Runlist=511-550
+KVIDCutLine
OK:side
left
11
354.318   -7.94307
305.223   19.4127
268.418   37.0909
255.924   50.9517
244.872   63.4552
236.222   80.1266
227.092   98.3608
223.248   110.864
221.326   128.909
212.677   190.727
193.456   401.636
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1800
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1800
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:noise
1
11
75.1055   1219.58
71.1256   754.545
70.5226   293.007
70.5226   37.7622
81.4975   41.2587
104.774   30.7692
104.412   177.622
106.583   541.259
97.6583   1100.7
81.1357   1247.55
75.1055   1219.58
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1957
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1957
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:noise
1
11
65.8072   1209.09
61.8028   744.056
61.0019   282.517
61.0019   27.2727
72.2143   30.7692
95.4398   20.2797
95.0393   167.133
97.0415   530.769
88.2318   1090.21
71.8138   1237.06
65.8072   1209.09
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_2120
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_2120
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:socodedoesntcrash
1
6
59.6035   1205.59
59.824   995.804
79.226   999.301
79.667   1198.6
61.5878   1205.59
59.6035   1205.59
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_2220
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_2220
<PARAMETER> Runlist=511-550
+KVIDCutContour
OK:socodedoesntcrash
1
6
59.6035   1205.59
59.824   995.804
79.226   999.301
79.667   1198.6
61.5878   1205.59
59.6035   1205.59
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0782
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0782
<PARAMETER> Runlist=511-550
+KVIDCutLine
OK:Line
below
5
343.342   59.4168
293.405   88.721
250.063   112.973
216.143   148.34
169.975   278.693
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1401
<PARAMETER> Runlist=455-509 580-606
+KVIDCutContour
OK:Noise
1
12
97.8448   841.958
97.6281   695.105
100.662   488.811
101.095   404.895
100.229   279.021
108.68   261.538
116.915   334.965
117.349   481.818
119.082   600.699
119.299   890.909
97.4114   873.427
97.8448   841.958
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1656
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1656
<PARAMETER> Runlist=455-509 580-606
+KVIDCutContour
OK:Noise
1
16
76.2582   1155.81
76.5075   1090.21
75.7808   921.099
75.6615   801.248
74.9454   671.411
71.3652   134.582
99.1718   29.7129
107.168   27.216
111.703   316.854
112.657   541.573
114.448   813.733
100.644   1008.49
98.1784   1286.01
76.5075   1272.03
76.9786   1237.06
76.2582   1155.81
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1800
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1800
<PARAMETER> Runlist=455-509 580-606
+KVIDCutContour
OK:Noise
1
17
72.5921   1203.25
71.8001   1108.36
71.6241   938.577
71.36   808.739
71.008   666.417
71.36   137.079
74.6162   22.2222
99.1696   29.7129
102.514   32.2097
110.17   331.835
112.634   541.573
114.394   816.23
100.578   1010.99
98.1135   1288.14
76.4643   1273.16
72.5041   1268.16
72.5921   1203.25
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1523
<PARAMETER> Runlist=455-509 580-606
+KVIDCutContour
OK:Noise
1
17
75.6397   1213.23
74.8061   1115.86
74.6672   948.564
74.3893   816.23
73.9726   673.908
83.6975   381.773
84.9478   3.2
101.897   3.9191
107.454   3.9191
113.15   339.326
115.651   549.064
115.268   826.641
103.564   1020.97
101.063   1298.13
79.3907   1283.15
75.5008   1275.66
75.6397   1213.23
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1289
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1289
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1186
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1186
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1091
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1091
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1004
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1004
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name :SIE_TOF_0923
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0923
<PARAMETER> Runlist=455-509 580-606
+KVIDCutLine
OK:Line
below
4
209.155   62.6261
153.395   92.8438
88.2886   147.991
38.2694   231.09
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0849
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0849
<PARAMETER> Runlist=455-509 580-606
+KVIDCutLine
OK:Line
below
4
238.986   51.7846
139.809   111.438
93.2638   168.554
56.3857   223.131
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0782
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0782
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0719
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0719
<PARAMETER> Runlist=455-509 580-606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1962
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1962
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
9
76.1397   1418.88
71.8432   548.252
72.2955   111.189
105.537   79.7203
107.12   118.182
105.311   202.098
98.5266   761.538
93.5518   1502.8
76.1397   1418.88
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_2120
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_2120
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
9
71.6382   1404.9
67.1796   537.762
67.5226   100.699
100.79   65.7343
102.505   107.692
100.79   188.112
93.9309   747.552
88.7864   1492.31
71.6382   1404.9
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1805
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1805
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
9
77.7871   1418.88
73.3021   551.748
73.7506   114.685
106.939   79.7203
108.285   149.65
108.957   233.566
110.079   747.552
108.957   1544.76
77.7871   1418.88
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1660
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1660
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
11
79.0136   1422.97
78.1675   1145.82
76.7574   766.292
80.2828   424.22
88.6028   102.122
108.204   84.6442
109.473   154.557
110.178   236.954
111.306   751.311
110.178   1547.82
79.0136   1422.97
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1523
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
11
88.4786   1417.98
85.8416   1210.74
84.4032   931.086
84.8827   599.001
91.3553   236.954
107.897   162.047
116.287   192.01
115.328   269.413
115.088   791.261
113.89   1427.97
88.4786   1417.98
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1405
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
13
88.4645   1418.44
85.757   1211.01
84.4032   931.882
84.7416   601.536
91.3412   237.9
102.002   15.1088
119.432   22.7913
117.401   286.556
118.924   563.124
119.601   821.767
118.247   1111.14
113.847   1428.68
88.4645   1418.44
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1293
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1293
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:noise
1
13
91.0864   1567.79
88.4749   1360.55
87.4304   1080.9
87.4304   751.311
94.2201   386.767
104.666   164.544
122.423   172.035
120.334   434.207
121.901   711.361
122.423   971.036
121.379   1260.67
116.678   1577.78
91.0864   1567.79
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1189
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1189
<PARAMETER> Runlist=327-360
+KVIDCutContour
OK:badbin
1
7
106.68   593.854
106.707   394.11
106.707   40.717
107.468   40.717
107.495   148.271
107.509   591.293
106.68   593.854
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1094
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1094
<PARAMETER> Runlist=327-360
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1008
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1008
<PARAMETER> Runlist=327-360
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0927
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0927
<PARAMETER> Runlist=327-360
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0853
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_0853
<PARAMETER> Runlist=327-360
+KVIDCutLine
OK:Line
below
4
217.432   47.5615
131.005   137.908
64.2739   215.792
30.7613   391.292
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1962
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1962
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
9
75.2487   1359.44
70.7403   492.308
71.1501   55.2448
104.349   20.2797
105.988   62.2378
104.349   142.657
97.3813   702.098
92.4629   1446.85
75.2487   1359.44
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_2120
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_2120
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
9
75.2487   1359.44
70.7403   492.308
71.1501   55.2448
104.349   20.2797
105.988   62.2378
104.349   142.657
97.3813   702.098
92.4629   1446.85
75.2487   1359.44
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1805
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1805
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
9
75.2487   1359.44
70.7403   492.308
83.02   37.2035
104.349   20.2797
105.988   62.2378
104.349   142.657
97.3813   702.098
92.4629   1446.85
75.2487   1359.44
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1661
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1661
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
9
78.5576   1405.49
72.2463   531.586
87.5263   32.2097
108.619   34.7066
109.284   109.613
109.117   299.376
106.128   379.276
106.46   1427.97
78.5576   1405.49
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1523
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
12
79.0185   1415.48
78.1489   369.288
95.0192   62.1723
113.803   52.1848
117.107   1028.46
116.759   1450.44
109.107   1452.93
109.802   174.532
107.541   159.551
107.194   394.257
107.715   1445.44
79.0185   1415.48
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1405
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1405
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:noise
1
14
76.7246   988.811
83.1618   373.427
104.373   9.79021
113.976   142.657
120.835   296.503
120.519   943.357
122.102   1383.92
107.75   1404.9
108.383   128.671
106.272   111.189
105.956   345.455
106.272   1397.9
77.6744   1369.93
76.7246   988.811
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1293
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_TOF_1293
<PARAMETER> Runlist=379-424
+KVIDCutContour
OK:badbin
1
5
106.496   894.406
106.615   44.7552
107.446   34.2657
107.61   897.902
106.496   894.406
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1190
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_1190
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1092
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_1092
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_1004
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_1004
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0923
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_0923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0782
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_0782
+KVIDCutLine
OK:Line
below
3
310.781   81.7741
251.819   127.204
183.177   247.855
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_TOF_0849
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_TOF_0849
+KVIDCutLine
OK:Line
below
4
331.859   74.062
295.822   100.09
232.103   149.78
171.518   250.738
!
