2.54515   16.7656
2.70485   16.7656
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.59985   16.8599
1.86417   17.0013
2.00734   17.4727
2.0826   17.5669
2.18722   17.8969
2.27349   18.0383
2.37445   18.1797
2.63326   18.4625
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.63106   17.9836
1.89354   18.3213
2.00734   18.659
2.09912   18.8466
2.18906   18.9404
2.26615   19.128
2.3616   19.2217
2.57269   19.6907
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.64758   19.4994
1.79442   19.5466
1.91373   19.4523
2.03488   19.8765
2.1909   20.1593
2.27166   20.3479
2.42401   20.6307
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.72834   20.9606
1.90822   20.8192
2.08994   21.0549
2.20007   21.3377
2.38179   21.6205
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70081   21.7619
1.91924   21.7619
2.04222   22.0447
2.14868   22.4218
2.23495   22.3275
2.33407   22.3275
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.66043   22.4218
1.90639   22.846
2.05507   23.2702
2.15419   23.4587
2.24046   23.4587
2.40382   23.3644
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.67144   23.8308
2.02203   24.2471
2.19457   24.7922
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI03
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI03
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66027   9.15057
2.41928   9.25258
2.19788   9.11657
1.89224   8.74252
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86481   9.89867
2.17829   10.1707
2.35266   10.3747
2.4761   10.5107
2.68378   10.3747
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.88636   11.2588
2.13715   11.3268
2.23119   11.4969
2.32328   11.5309
2.41732   11.5649
2.59169   11.5309
2.74843   11.4289
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81828   12.1384
2.1083   12.5726
2.18539   12.6656
2.26248   12.6966
2.35977   12.7586
2.51762   12.7586
2.69016   12.6966
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.73752   13.1928
2.10463   13.472
2.18539   13.627
2.28267   13.6581
2.35242   13.6581
2.44236   13.7201
2.65896   13.6581
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.67327   14.0605
2.01836   14.297
2.09178   14.3984
2.16887   14.466
2.27166   14.6688
2.35059   14.635
2.44053   14.9054
2.66997   14.9392
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.6641   14.9745
1.92291   15.116
1.99449   15.2102
2.10279   15.3045
2.14501   15.3045
2.23495   15.6816
2.32122   15.823
2.40382   15.823
2.4699   15.823
2.69934   15.7287
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.6127   15.7758
1.93025   16.2
2.01101   16.3886
2.08627   16.4828
2.15969   16.6714
2.22761   16.7656
2.30653   16.8599
2.38913   16.8599
2.54515   16.7656
2.70485   16.7656
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.59985   16.8599
1.86417   17.0013
2.00734   17.4727
2.0826   17.5669
2.18722   17.8969
2.27349   18.0383
2.37445   18.1797
2.63326   18.4625
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.63106   17.9836
1.89354   18.3213
2.00734   18.659
2.09912   18.8466
2.18906   18.9404
2.26615   19.128
2.3616   19.2217
2.57269   19.6907
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.64941   19.5219
1.79442   19.5594
1.91373   19.4656
2.03488   19.8971
2.1909   20.1785
2.27349   20.3661
2.42584   20.6475
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.73018   20.9606
1.91189   20.8663
2.09178   21.102
2.20374   21.3377
2.38363   21.6676
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70081   21.809
1.91924   21.809
2.04222   22.0918
2.14868   22.4689
2.22394   22.7046
2.42401   22.8931
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.66043   22.4689
1.90639   22.8931
2.05507   23.3173
2.15419   23.5058
2.24046   23.5058
2.40382   23.4116
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.67144   23.7415
2.02203   24.1657
2.19457   24.7313
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI04
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66997   7.71587
2.42952   7.81014
2.20742   7.66874
1.90272   7.29167
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86417   8.89423
2.17805   9.17704
2.35242   9.36557
2.4754   9.50698
2.68282   9.36557
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.87518   10.2611
2.12482   10.3083
2.21843   10.4968
2.31204   10.4968
2.40565   10.5439
2.58003   10.4968
2.73605   10.4025
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81645   11.1567
2.1083   11.6752
2.18539   11.7223
2.26065   11.7223
2.35977   11.8166
2.51579   11.8166
2.68833   11.7223
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.72651   12.6178
2.09361   12.9006
2.17438   13.042
2.26982   13.042
2.33957   13.042
2.42952   13.1363
2.64794   13.042
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.66777   13.6077
2.01652   13.7962
2.08811   13.9376
2.1652   13.9376
2.26799   14.1733
2.34692   14.3147
2.43686   14.4561
2.6663   14.4561
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64574   14.4089
1.90455   14.5503
1.9743   14.6917
2.0826   14.7389
2.12665   14.7389
2.21659   15.116
2.30286   15.2574
2.38546   15.2574
2.45705   15.3516
2.76725   15.5873
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.61454   15.3045
1.93025   15.7287
2.00918   15.9644
2.08627   16.0115
2.16153   16.2472
2.23128   16.2943
2.3047   16.3886
2.3873   16.3886
2.54883   16.6242
2.73789   16.8599
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.60536   16.2472
1.86968   16.3414
2.01285   16.8128
2.08811   16.9542
2.1909   17.237
2.27717   17.4255
2.37996   17.5198
2.63877   17.8497
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.63656   17.237
1.90088   17.6141
2.01101   17.944
2.10646   18.0854
2.19273   18.2268
2.26982   18.4153
2.36527   18.5096
2.57819   18.981
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.67327   18.7924
1.81828   18.8396
1.93759   18.6982
2.06057   19.1224
2.21659   19.4523
2.29552   19.5937
2.6351   20.1593
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.74486   19.9708
1.92291   19.8294
2.10646   20.1122
2.24229   20.5364
2.50661   21.1491
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.71549   20.7249
1.93576   20.7249
2.0569   21.0077
2.16336   21.3848
2.24046   21.5733
2.53781   22.3275
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.65492   21.3848
1.90088   21.809
2.04038   21.9975
2.14868   22.3746
2.24596   22.6574
2.45705   23.1288
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.68979   22.7046
2.04038   23.1288
2.43502   24.4485
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI05
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI05
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.65896   8.56429
2.4185   8.65856
2.1964   8.51716
1.8917   8.14008
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.8605   9.31844
2.17438   9.60124
2.34875   9.78978
2.47173   9.93118
2.67915   9.78978
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.84031   10.4968
2.13399   10.6382
2.22761   10.8267
2.32122   10.8267
2.41483   10.8739
2.58921   10.8267
2.74523   10.7325
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81278   11.3923
2.12298   11.4395
2.20007   11.5337
2.27533   11.5337
2.37445   11.5809
2.53047   11.5809
2.70301   11.5337
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.74486   12.335
2.11197   12.5707
2.19273   12.7121
2.28818   12.7592
2.35793   12.7592
2.44787   12.8535
2.6663   12.7592
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.6696   13.5134
2.01468   13.7962
2.08811   13.8905
2.16703   13.9376
2.26982   14.1733
2.34692   14.2204
2.43869   14.3618
2.66446   14.4089
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64574   14.5032
1.90455   14.5975
1.9743   14.7389
2.08443   14.8331
2.12665   14.8331
2.21659   15.2102
2.30286   15.3516
2.38546   15.3516
2.46439   15.493
2.74156   15.7287
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.60536   15.2574
1.92291   15.6816
2.00184   15.8701
2.07893   15.9644
2.15235   16.1529
2.2221   16.2472
2.29736   16.3414
2.37996   16.4357
2.54332   16.7185
2.73789   17.0956
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.6072   16.4357
1.87151   16.5771
2.01468   17.0485
2.08994   17.1899
2.17254   17.3398
2.28267   17.5647
2.38179   17.7555
2.67548   18.1492
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.64941   17.4727
1.91373   17.8497
2.02386   18.1797
2.11931   18.3682
2.20558   18.4625
2.27166   18.5989
2.37812   18.7453
2.60573   19.1535
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.69347   19.0752
1.84214   19.1224
1.9431   19.1685
2.07342   19.3184
2.23678   19.7351
2.31755   19.9236
2.62959   20.4575
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.74119   20.1593
1.92474   20.065
2.10279   20.3007
2.24229   20.8192
2.56718   21.4767
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.73752   21.1491
1.95595   21.102
2.07893   21.4319
2.18539   21.809
2.26432   22.0918
2.55617   22.451
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.73201   21.9504
1.97797   22.3275
2.12665   22.846
2.22577   22.9874
2.31204   22.9874
2.4754   22.8931
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.69897   23.1288
2.04956   23.553
2.32673   24.7313
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI06
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI06
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66027   9.15057
2.41928   9.25258
2.19788   9.11657
1.89224   8.74252
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86481   9.89867
2.17829   10.1707
2.35266   10.3747
2.4761   10.5107
2.68378   10.3747
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.88636   11.2588
2.13715   11.3268
2.23119   11.4969
2.32328   11.5309
2.41732   11.5649
2.59169   11.5309
2.74843   11.4289
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81828   12.1384
2.1083   12.5726
2.18539   12.6656
2.26248   12.6966
2.35977   12.7586
2.51762   12.7586
2.69016   12.6966
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.721   13.7967
2.08811   14.0715
2.16887   14.2089
2.26432   14.2364
2.33407   14.2364
2.42401   14.3188
2.64244   14.2364
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.66043   14.731
2.00734   14.9783
2.08076   15.0882
2.15786   15.1432
2.26065   15.363
2.33957   15.4455
2.42952   15.5829
2.65712   15.6103
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.6384   15.5873
1.89721   15.6816
1.96696   15.823
2.07709   15.9172
2.11931   15.9172
2.20925   16.2943
2.29552   16.4357
2.37812   16.4357
2.4442   16.4357
2.67364   16.3414
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.60903   16.2472
1.92658   16.6714
2.00551   16.8599
2.0826   16.9542
2.15602   17.1427
2.22577   17.237
2.30103   17.3313
2.38363   17.3313
2.53965   17.237
2.70301   17.237
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.6072   17.0956
1.87151   17.237
2.01468   17.6612
2.08994   17.8026
2.19273   18.1797
2.279   18.3211
2.38179   18.3682
2.6406   18.7453
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.65308   18.2268
1.9174   18.651
2.02753   18.9338
2.12298   19.1695
2.20925   19.2166
2.28634   19.4523
2.38179   19.4994
2.59471   20.0179
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.67144   19.8765
1.81645   19.8765
1.93576   19.7351
2.05874   20.2536
2.21476   20.5364
2.29369   20.7249
2.44787   20.9606
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.72467   21.1491
1.90639   21.0549
2.08627   21.2905
2.22577   21.7619
2.39097   22.139
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70081   22.0918
1.91924   22.0447
2.04222   22.3746
2.14868   22.7046
2.22394   22.9874
2.42584   23.1759
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.68796   22.9198
1.93392   23.3045
2.0826   23.7442
2.18172   23.9366
2.26799   23.9091
2.43135   23.8541
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.67144   23.8308
2.02203   24.2471
2.19457   24.7922
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI07
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI07
<PARAMETER> Runlist=390-397
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.66027   9.15057
2.41928   9.25258
2.19788   9.11657
1.89224   8.74252
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86481   9.89867
2.17829   10.1707
2.35266   10.3747
2.4761   10.5107
2.68378   10.3747
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.88636   11.2588
2.13715   11.3268
2.23119   11.4969
2.32328   11.5309
2.41732   11.5649
2.59169   11.5309
2.74843   11.4289
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.81828   12.1384
2.1083   12.5726
2.18539   12.6656
2.26248   12.6966
2.35977   12.7586
2.51762   12.7586
2.69016   12.6966
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.721   13.7967
2.08811   14.0715
2.16887   14.2089
2.26432   14.2364
2.33407   14.2364
2.42401   14.3188
2.64244   14.2364
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.66043   14.731
2.00734   14.9783
2.08076   15.0882
2.15786   15.1432
2.26065   15.363
2.33957   15.4455
2.42952   15.5829
2.65712   15.6103
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.64207   15.6653
1.90088   15.7752
1.97063   15.8851
2.08076   15.995
2.12298   15.995
2.21292   16.3798
2.29919   16.4897
2.38179   16.4897
2.44787   16.4897
2.67731   16.4072
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.60536   16.3178
1.92474   16.7468
2.00367   16.9398
2.07893   17.0256
2.15235   17.2186
2.2221   17.3044
2.29919   17.4116
2.38179   17.4116
2.53781   17.3044
2.69934   17.3044
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.60536   17.237
1.86968   17.3784
2.01285   17.8497
2.08994   17.9911
2.19273   18.3211
2.279   18.4625
2.38179   18.5567
2.6406   18.8867
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.64023   18.5096
1.90272   18.8867
2.01468   19.2166
2.1083   19.4052
2.1964   19.4994
2.27349   19.688
2.36894   19.7822
2.58186   20.2536
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.66777   19.9708
1.81461   20.0179
1.93392   19.8765
2.05507   20.3479
2.21109   20.6307
2.29185   20.8192
2.4442   21.0549
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.72283   21.3535
1.90272   21.2711
2.08443   21.4909
2.2221   21.9855
2.38913   22.3428
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.70081   22.0918
1.91924   22.0447
2.04222   22.3746
2.14868   22.7046
2.22394   22.9874
2.42584   23.1759
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.68796   22.9198
1.93392   23.3045
2.0826   23.7442
2.18172   23.9366
2.26799   23.9091
2.43135   23.8541
+KVIDZALine
ID:Z=23 A=48
23	48
3
1.67144   23.8308
2.02203   24.2471
2.19457   24.7922
+KVIDCutLine
OK:BelowLine
above
3
1.43465   5.97191
2.31938   6.01904
2.92878   5.97191
+KVIDCutLine
OK:AboveLine
below
2
1.39611   24.9473
2.90492   24.9163
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI01
<PARAMETER> Runlist=398-402
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.68649   9.22264
2.41116   9.15429
2.19457   8.94926
1.88987   8.57336
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.8605   9.80357
2.17438   10.0769
2.34875   10.282
2.47173   10.4187
2.67915   10.282
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.86417   11.0641
2.1138   11.1497
2.20742   11.3208
2.30103   11.3493
2.39464   11.3778
2.56902   11.3493
2.72504   11.2352
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.78708   12.2048
2.12115   12.3759
2.19824   12.4899
2.27533   12.5185
2.37261   12.547
2.53047   12.604
2.70301   12.5185
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.74302   13.2314
2.11013   13.545
2.1909   13.6591
2.28818   13.7161
2.35793   13.7161
2.44787   13.7447
2.66446   13.6876
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.67511   14.315
2.02019   14.5431
2.09728   14.7142
2.1707   14.7142
2.25147   14.7712
2.33957   14.7998
2.42401   14.8568
2.66263   14.7712
+KVIDZALine
ID:Z=15 A=30
15	30
10
1.6696   15.5208
1.92841   15.6597
2   15.7192
2.1083   15.8581
2.15051   15.8581
2.23128   15.9573
2.32489   16.0764
2.40015   16.0764
2.45338   15.997
2.62775   15.8978
+KVIDZALine
ID:Z=16 A=32
16	32
10
1.65308   16.8106
1.92291   16.7511
2.00367   16.9098
2.07893   17.0289
2.13399   17.0289
2.20558   17.0884
2.28084   17.1281
2.35793   17.1281
2.52496   17.0884
2.63693   17.0884
+KVIDZALine
ID:Z=17 A=34
17	34
8
1.70081   18.099
1.88069   18.0575
2.01285   18.099
2.08811   18.1956
2.16703   18.168
2.27166   18.3061
2.3616   18.3061
2.61674   18.3061
+KVIDZALine
ID:Z=18 A=37
18	37
8
1.70631   19.1833
1.92658   19.114
2.01285   19.2526
2.13216   19.3219
2.18906   19.3219
2.26799   19.4605
2.36527   19.4605
2.5268   19.4951
+KVIDZALine
ID:Z=19 A=39
19	39
7
1.73018   20.3497
1.86601   20.315
1.95411   20.3497
2.05874   20.419
2.21109   20.4882
2.29919   20.5922
2.54883   20.673
+KVIDZALine
ID:Z=20 A=41
20	41
5
1.73746   21.6642
1.92999   21.5689
2.16603   21.6253
2.27257   21.6978
2.57089   21.7543
+KVIDZALine
ID:Z=21 A=43
21	43
6
1.76922   22.7619
1.91602   22.6601
2.04101   22.7166
2.15173   22.7279
2.21968   22.8015
2.44533   22.8863
+KVIDZALine
ID:Z=22 A=46
22	46
6
1.73651   23.927
2.00997   23.8535
2.10728   23.8874
2.17858   23.927
2.24904   23.927
2.41597   23.961
+KVIDZALine
ID:Z=23 A=48
23	48
5
1.7558   24.9621
1.97893   24.9847
2.05359   24.996
2.12909   25.0017
2.42268   25.03
+KVIDCutLine
OK:BelowLine
above
3
1.44357   7.89241
2.32719   7.92641
2.93652   7.85841
+KVIDCutLine
OK:AboveLine
below
2
1.40529   25.1982
2.9141   25.1619
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : Q_AQ_CI02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=Q_AQ_CI02
<PARAMETER> Runlist=398-402
OnlyZId 0
+KVIDZALine
ID:Z=9 A=18
9	18
4
2.65896   9.16992
2.4185   9.27414
2.19457   9.16992
1.88803   8.75307
+KVIDZALine
ID:Z=10 A=20
10	20
5
1.86233   9.72573
2.17621   10.0036
2.35059   10.2121
2.47357   10.351
2.68098   10.2121
+KVIDZALine
ID:Z=11 A=22
11	22
7
1.8348   10.8338
2.13583   11.2106
2.22944   11.3556
2.32305   11.4135
2.41667   11.4425
2.59104   11.4135
2.74706   11.2976
+KVIDZALine
ID:Z=12 A=24
12	24
7
1.84214   11.9933
2.13216   12.4281
2.20925   12.5151
2.28634   12.544
2.38363   12.573
2.54148   12.631
2.71402   12.544
+KVIDZALine
ID:Z=13 A=26
13	26
7
1.74853   13.2108
2.11564   13.5006
2.1964   13.6166
2.29369   13.6746
2.36344   13.6746
2.45338   13.7035
2.66997   13.6456
+KVIDZALine
ID:Z=14 A=28
14	28
8
1.67144   14.2833
1.91924   14.4572
2.0569   14.6312
2.16887   14.8051
2.26065   14.8051
2.33774   14.7761
