ID:Z=11 A=22
11	22
13
79.8019   442.608
841.628   383.474
1483.29   342.593
2056.06   320.455
2470.28   303.125
2828.02   289.733
3119.78   280.109
3835.34   264.526
4513.16   243.257
5238.05   227.502
6094.74   215.686
6951.43   201.506
7874.02   187.327
+KVIDZALine
ID:Z=12 A=24
12	24
15
119.703   512.456
305.02   491.395
1039.33   429.951
1397.07   408.682
1811.29   391.352
2197.27   366.932
2611.49   346.451
3138.69   331.484
3694.13   314.153
4211.91   299.974
4654.37   285.007
5802.9   264.526
6443.07   251.134
7045.58   239.318
7779.88   231.44
+KVIDZALine
ID:Z=13 A=26
13	26
15
99.7524   582.305
455.647   549.688
700.415   537.872
935.77   515.027
1387.65   479.579
1971.33   434.678
2752.71   405.531
3477.6   378.748
4089.52   349.602
4701.44   330.696
5379.27   314.153
6075.91   303.125
6725.49   287.37
7280.93   277.917
7704.57   271.615
+KVIDZALine
ID:Z=14 A=28
14	28
18
139.653   647.497
560.585   606.813
873.955   572.893
1444.14   534.722
1754.8   520.983
1980.74   498.355
2347.9   475.726
2639.74   460.37
2997.48   449.056
3430.53   437.742
4070.69   405.415
4522.57   385.21
5115.67   372.28
5624.03   363.39
6132.4   350.459
6612.52   339.145
6979.68   327.022
7685.74   314.899
+KVIDZALine
ID:Z=15 A=30
15	30
14
69.8267   717.346
558.003   668.189
982.841   642.209
1453.55   600.184
1792.46   576.747
2432.63   546.037
3251.66   507.244
3901.24   474.109
4588.47   453.905
5187.93   438.078
5859.39   415.113
6480.72   394.1
6951.43   383.594
7601.01   371.472
+KVIDZALine
ID:Z=16 A=32
16	32
13
176.861   788.475
935.77   712.52
1243.23   687.34
1702.72   654.65
2140.79   629.279
2844.83   594.552
3226.88   576.39
3581.16   555.735
4363.24   524.177
5231.28   498.351
5897.05   472.493
6527.8   462.795
7615.6   433.371
+KVIDZALine
ID:Z=17 A=34
17	34
14
189.53   875.669
462.96   843.64
853.096   796.648
1173.87   775.195
1815.43   723.095
2404.97   692.448
2864.46   667.931
3532.02   626.046
3930.83   601.529
4693.76   577.011
5265.96   565.774
5976.87   544.321
6687.78   517.76
8036.83   478.774
+KVIDZALine
ID:Z=18 A=37
18	37
12
185.531   951.926
723.051   896.761
1199.88   848.748
1694.05   805.842
2274.92   774.173
2786.43   740.462
3627.39   695.513
4355.64   663.844
4893.16   643.413
5430.68   633.197
5976.87   610.723
7253.13   571.85
+KVIDZALine
ID:Z=19 A=39
19	39
15
176.861   1034.67
532.318   992.789
983.141   944.775
1364.61   913.106
1668.04   890.632
2205.56   856.92
2639.05   822.187
3124.55   795.626
3636.06   779.281
4226.1   751.192
4764.89   726.22
4980.41   726.22
5569.4   703.685
6228.29   683.254
7135.58   653.575
+KVIDZALine
ID:Z=20 A=41
20	41
11
103.131   1106.42
652.053   1043.24
1234.24   993.846
1849.7   953.641
2323.77   919.18
2831.11   883.571
3538.05   846.813
4261.63   829.582
4968.58   800.865
5608.99   770.999
6452.8   748.922
+KVIDZALine
ID:Z=21 A=43
21	43
8
169.579   1185.33
748.433   1114.42
1550.29   1057.02
2332.09   1001.89
2947.55   960.533
3346.76   937.56
3820.83   916.883
6557.6   803.405
+KVIDZALine
ID:Z=22 A=46
22	46
8
219.569   1261.49
610.468   1210.95
1101.1   1171.17
1500.39   1131.69
1982.77   1102.97
2307.14   1081.15
3138.84   1028.31
6048.2   887.401
+KVIDCutLine
OK:LeftLine
right
2
269.332   -16.0652
268.86   1387.41
+KVIDCutLine
OK:RightLine
left
2
5783.7   980.477
8196   -0.810443
+KVIDCutLine
OK:AboveLine
below
2
147.613   1334.97
5973.62   946.853
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_18_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI42
<VARY> SI_18
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_18_CSI42
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
141.066   19.0624
708.565   8.25243
1021.94   2.52459
1117.69   0.307365
1239.55   -2.09463
+KVIDZALine
ID:Z=3 A=7
3	7
7
234.673   45.1759
586.699   34.7135
987.117   27.1776
1518.11   18.6895
2127.44   11.6761
3302.58   3.66066
6586.99   -0.00681067
+KVIDZALine
ID:Z=4 A=9
4	9
8
150.862   92.2747
562.304   69.5278
1081.5   50.4586
1757.45   35.6118
2315.83   28.0522
3030.96   21.0375
5156.74   9.11918
6635.97   2.44495
+KVIDZALine
ID:Z=5 A=11
5	11
10
202.678   126.901
719.044   106.726
1257.84   83.4613
2405.99   60.7705
2693.25   58.3685
3311.28   48.5758
4373.26   35.6419
5489.81   28.6236
6675.16   22.8075
8585.42   17.3598
+KVIDZALine
ID:Z=6 A=12
6	12
15
167.795   174.126
787.618   138.714
1473.35   115.45
1972.96   101.741
2423.59   92.6009
2854.62   84.2922
3315.05   78.0606
3697.1   71.4136
4010.58   67.6747
4510.19   62.274
4941.22   58.9505
5362.46   55.627
6185.34   49.8109
6880.88   43.5793
7909.5   40.6356
+KVIDZALine
ID:Z=7 A=14
7	14
12
170.779   219.58
946.647   175.324
1443.97   154.501
2162.26   134.648
2675.84   124.079
3084.96   116.908
3772.63   105.208
4422.02   95.9244
5264.5   84.2922
6048.2   78.8915
6733.93   73.9062
7837.55   65.6073
+KVIDZALine
ID:Z=8 A=16
8	16
15
165.408   265.035
794.557   228.289
1335.31   204.231
1943.57   180.674
2325.63   166.549
2728.06   158.41
3111.07   150.31
3424.44   145.067
3642.06   140.873
4010.58   133.729
4529.78   125.836
5391.85   115.035
6283.31   102.571
6959.25   98.8325
7744.45   90.5789
+KVIDZALine
ID:Z=9 A=18
9	18
15
191.068   324.476
323.264   312.734
1166.01   260.611
1467.9   244.847
1744.62   233.151
2052.79   220.184
2404.98   211.54
2732.02   202.895
3115.66   192.979
3568.48   182.809
4077.91   170.604
4738.27   160.688
5643.91   146.958
6524.4   131.703
7656.45   121.279
+KVIDZALine
ID:Z=10 A=20
10	20
14
201.464   380.323
640.245   345.371
1246.44   303.125
1590.91   281.955
2080.72   266.155
2590.13   247.985
3217.08   226.654
3736.29   220.334
4451.41   201.374
5048.98   186.364
5734.72   179.254
6351.88   168.193
7174.76   159.503
7723.4   147.94
+KVIDZALine
ID:Z=11 A=22
11	22
13
204.765   428.831
841.628   383.474
1492.95   338.836
2041.54   315.926
2472.57   299.335
2835.03   285.905
3187.7   276.425
3853.84   259.835
4549.37   239.294
5323.28   225.864
6116.77   212.434
6951.43   201.506
7874.02   187.327
+KVIDZALine
ID:Z=12 A=24
12	24
15
211.72   506.016
305.02   491.395
993.339   429.687
1326.41   402.827
1835.82   385.447
2237.46   360.956
2707.68   338.836
3187.7   323.826
3706.9   311.185
4294.67   289.855
4784.48   277.215
5891.46   257.465
6528.21   244.035
7115.99   230.604
7831.11   222.704
+KVIDZALine
ID:Z=13 A=26
13	26
15
221.458   569.58
411.172   559.862
685.809   534.436
897.672   509.646
1352.79   472.143
1971.33   434.678
2616.12   395.231
3520.77   367.276
4209.02   341.201
4843.26   324.616
5548.59   308.025
6162.87   296.706
6725.49   287.37
7280.93   277.917
7704.57   271.615
+KVIDZALine
ID:Z=14 A=28
14	28
18
213.111   639.955
560.585   606.813
873.955   572.893
1444.14   534.722
1682.35   518.545
1870.67   502.654
2255.17   475.957
2639.74   460.37
3024.15   444.175
3471.42   429.556
4154.09   399.045
4562.12   380.611
5205.56   365.356
5770.53   352.643
6217.79   345.015
6612.52   339.145
6979.68   327.022
7685.74   314.899
+KVIDZALine
ID:Z=15 A=30
15	30
13
214.502   698.978
558.003   668.189
921.213   639.317
1453.55   600.184
1820.09   571.613
2404.98   541.856
3316.92   498.246
3901.24   474.109
4656.28   445.447
5315.41   425.106
5974.54   407.308
6480.72   394.1
7317.02   378.888
+KVIDZALine
ID:Z=16 A=32
16	32
13
176.861   788.475
935.77   712.52
1243.23   687.34
1702.72   654.65
2140.79   629.279
2825.24   592.648
3187.7   570.074
3618.73   546.986
4353.45   513.125
5401.65   482.341
5897.05   472.493
6527.8   462.795
7057.21   446.992
+KVIDZALine
ID:Z=17 A=34
17	34
14
247.749   871.084
462.96   843.64
853.096   796.648
1173.87   775.195
1815.43   723.095
2404.97   692.448
2906.08   659.924
3532.02   626.046
3930.83   601.529
4693.76   577.011
5302.19   555.959
5976.87   544.321
6687.78   517.76
6904.53   512.652
+KVIDZALine
ID:Z=18 A=37
18	37
12
185.531   951.926
723.051   896.761
1199.88   848.748
1694.05   805.842
2274.92   774.173
2786.43   740.462
3627.39   695.513
4355.64   663.844
4913.38   646.212
5510.15   624.273
5976.87   610.723
6782.92   596.822
+KVIDZALine
ID:Z=19 A=39
19	39
14
176.861   1034.67
519.007   991.747
989.187   935.529
1387.03   899.878
1721.58   871.084
2273.14   847.774
2680.03   824.464
3124.55   795.626
3728.89   765.504
4271.41   743.565
4813.92   731.225
4980.41   726.22
5569.4   703.685
6606.58   676.277
+KVIDZALine
ID:Z=20 A=41
20	41
11
103.131   1106.42
652.053   1043.24
1234.24   993.846
1849.7   953.641
2323.77   919.18
2831.11   883.571
3538.05   846.813
4280.45   820.351
4968.58   800.865
5608.99   770.999
6315.93   745.728
+KVIDZALine
ID:Z=21 A=43
21	43
9
211.581   1182.34
528.049   1135.72
916.851   1091.84
1604.04   1041.11
2372.6   999.974
2947.55   960.533
3346.76   937.56
3820.83   916.883
5597.57   846.538
+KVIDZALine
ID:Z=22 A=46
22	46
8
219.569   1261.49
610.468   1210.95
1101.1   1171.17
1500.39   1131.69
1982.77   1102.97
2307.14   1081.15
3138.84   1028.31
4461.21   964.586
+KVIDCutLine
OK:LeftLine
right
2
250.144   13.2867
250.144   1366.43
+KVIDCutLine
OK:RightLine
left
5
3863.64   1032.69
5459.18   862.429
6534.11   626.334
7063.1   328.944
7905.27   8.85357
+KVIDCutLine
OK:AboveLine
below
2
194.724   1327.97
4230.53   1006.29
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_17_CSI43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI43
<VARY> SI_17
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_17_CSI43
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
238.593   13.2867
421.309   10.2581
734.68   4.51209
839.136   2.34553
952.298   -0.00942025
+KVIDZALine
ID:Z=3 A=7
3	7
7
240.854   51.7482
586.699   25.7135
987.117   18.1776
1518.11   9.68952
2127.44   2.67605
3302.58   -5.33934
4886.84   -7.16164
+KVIDZALine
ID:Z=4 A=9
4	9
6
253.15   84.3371
613.803   65.1964
1822.77   31.5092
2423.4   19.971
3084.96   10.8028
5261.14   1.00619
+KVIDZALine
ID:Z=5 A=11
5	11
10
253.15   119.803
752.089   100.364
1300.49   78.9972
2414.69   51.7603
2693.25   49.272
3267.76   43.1085
4541.12   30.3547
5644.15   27.8988
6614.78   26.6018
7593.73   25.9615
+KVIDZALine
ID:Z=6 A=12
6	12
15
249.194   159.192
819.383   134.643
1674.79   103.453
2005.57   93.1926
2423.4   84.6838
2745.47   77.2845
3259.05   69.5683
3572.42   64.7059
3920.61   60.2664
4460.31   53.977
4825.62   51.5718
5468.06   48.0741
6131.62   45.3013
6996.57   42.8238
7437.1   41.5172
+KVIDZALine
ID:Z=7 A=14
7	14
12
252.875   211.423
946.647   166.324
1509.4   146.407
2162.26   125.648
2675.84   115.079
3084.96   107.908
3772.63   96.2075
4458.52   87.1079
5211.09   76.0063
5890.23   72.4379
6644.15   69.0157
7544.79   68.3493
+KVIDZALine
ID:Z=8 A=16
8	16
14
255.919   254.962
1335.31   195.231
1927.23   169.295
2345.06   157.417
2728.06   149.41
3111.07   141.31
3424.44   136.067
3642.06   131.873
3981.55   126.536
4460.31   119.876
5304.67   105.174
6149.03   99.1998
6941.16   93.6866
7628.83   87.7135
+KVIDZALine
ID:Z=9 A=18
9	18
14
254.416   313.58
1189.26   256.104
1551.72   234.856
1757.45   224.822
2057.8   211.152
2325.63   204.754
2766.46   195.31
3119.78   183.936
3572.42   173.593
4079.15   165.798
4696.32   151.632
5597.57   139.827
6440.05   130.384
7644.98   117.989
+KVIDZALine
ID:Z=10 A=20
10	20
14
248.824   369.43
689.655   331.065
1218.65   299.192
1571.32   278.533
1923.98   260.236
2550.94   244.89
3217.08   223.641
3716.69   214.788
4333.86   199.442
4862.85   186.456
5675.94   171.7
6430.25   160.486
7155.17   151.632
7703.76   142.779
+KVIDZALine
ID:Z=11 A=22
11	22
13
255.683   415.646
795.613   374.36
1491.99   337.894
2040.39   312.234
2414.69   297.878
2815.11   282.521
3158.31   268.628
3707.29   255.856
4402.43   239.343
5176.33   220.274
6009.01   205.291
6841.69   197.119
7811.52   182.817
+KVIDZALine
ID:Z=12 A=24
12	24
15
209.639   486.563
268.417   478.39
1012.93   421.863
1375.39   402.113
1688.87   384.406
2100.31   363.975
2482.37   344.224
3030.96   322.431
3599.14   303.362
4118.34   293.146
4735.5   272.034
5597.57   253.645
6253.92   236.619
6920.06   227.766
7742.95   218.231
+KVIDZALine
ID:Z=13 A=26
13	26
14
209.639   557.391
395.768   541.727
552.508   528.106
807.21   504.27
1306.82   466.131
2139.5   421.182
2658.7   392.578
3461.99   360.569
4088.95   342.862
4686.52   321.75
5382.05   305.405
6077.59   282.93
6724.14   269.99
7669.6   254.545
+KVIDZALine
ID:Z=14 A=28
14	28
18
209.639   633.956
601.489   600.63
914.969   565.638
1385.19   527.314
1747.65   505.652
2012.15   487.323
2423.59   458.163
2707.68   443.999
2954.39   435.753
3452.19   419.838
4059.56   394.844
4549.37   374.015
5097.96   354.853
5617.16   341.523
6116.77   326.526
6586.99   313.196
6871.08   309.863
7596   292.367
+KVIDZALine
ID:Z=15 A=30
15	30
14
190.047   701.441
483.934   670.615
807.21   639.788
1297.02   603.13
1708.46   573.97
2276.65   537.311
2991.77   503.986
3726.49   471.493
4333.86   446.499
4862.85   425.67
5705.33   404.008
6263.71   392.344
6753.53   374.015
7556.82   359.852
+KVIDZALine
ID:Z=16 A=32
16	32
13
160.658   766.426
865.987   698.941
1199.06   675.613
1581.11   643.954
1923.98   626.458
2482.37   598.131
3021.16   573.137
3579.55   543.143
4226.1   508.151
5039.18   482.324
5744.51   467.327
6469.44   448.165
7576.41   419.838
+KVIDZALine
ID:Z=17 A=34
17	34
13
180.251   846.21
444.749   820.649
787.618   789.974
1071.71   765.691
1728.06   718.401
2276.65   681.336
2913.4   645.55
3618.73   604.651
4196.71   579.089
4823.67   561.196
5352.66   548.415
5940.44   530.521
7072.86   506.294
+KVIDZALine
ID:Z=18 A=37
18	37
13
141.066   942.067
670.063   887.109
1150.08   838.542
1649.69   796.365
2119.91   763.134
2746.87   724.792
3520.77   677.502
4314.26   650.662
4843.26   630.213
5460.42   607.207
6038.4   588.036
6449.84   575.255
7762.54   544.58
+KVIDZALine
ID:Z=19 A=39
19	39
15
160.658   1030.26
513.323   979.132
944.357   934.399
1326.41   888.388
1659.48   860.269
2227.66   824.483
2580.33   804.033
3040.75   783.584
3491.38   759.3
4079.15   731.182
4451.41   720.957
4911.83   700.508
5587.77   677.502
6234.33   657.053
7018.03   640.437
+KVIDZALine
ID:Z=20 A=41
20	41
11
170.455   1090.33
719.044   1027.7
1150.08   979.132
1816.22   925.452
2492.16   889.666
3030.96   860.269
3540.36   839.82
4216.3   798.921
4960.82   777.193
5577.98   761.856
6322.49   750.353
+KVIDZALine
ID:Z=21 A=43
21	43
7
190.047   1164.46
679.859   1100.55
1091.3   1057.1
1649.69   1012.36
2286.44   975.298
3148.51   933.121
5157.04   855.944
+KVIDZALine
ID:Z=22 A=46
22	46
6
180.251   1234.75
611.285   1177.24
1179.47   1123.56
1884.8   1076.27
2835.03   1040.48
3746.08   1008.53
+KVIDCutLine
OK:LeftLine
right
2
258.379   -11.1888
257.538   1296.5
+KVIDCutLine
OK:AboveLine
below
4
116.206   1282.52
1592.34   1160.14
3555.28   1083.22
5109.92   1016.78
+KVIDCutLine
OK:RightLine
left
7
3084.17   1139.16
3947.86   939.86
5628.14   831.469
5675.25   730.07
6523.24   597.203
6947.24   492.308
7449.75   -0.699308
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_17_CSI44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI44
<VARY> SI_17
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_17_CSI44
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
242.613   16.7832
421.309   10.2581
734.68   4.51209
839.136   2.34553
952.298   -0.00942025
+KVIDZALine
ID:Z=3 A=7
3	7
7
236.583   41.2587
586.699   25.7135
987.117   18.1776
1518.11   9.68952
2127.44   2.67605
3302.58   -5.33934
4886.84   -7.16164
+KVIDZALine
ID:Z=4 A=9
4	9
6
217.582   86.7133
613.803   65.1964
1822.77   31.5092
2423.4   19.971
3084.96   10.8028
5261.14   1.00619
+KVIDZALine
ID:Z=5 A=11
5	11
10
223.455   125.175
752.089   100.364
1300.49   78.9972
2414.69   51.7603
2693.25   49.272
3267.76   43.1085
4541.12   30.3547
5644.15   27.8988
6614.78   26.6018
7593.73   25.9615
+KVIDZALine
ID:Z=6 A=12
6	12
15
224.256   167.133
819.383   134.643
1674.79   103.453
2005.57   93.1926
2423.4   84.6838
2745.47   77.2845
3259.05   69.5683
3572.42   64.7059
3920.61   60.2664
4460.31   53.977
4825.62   51.5718
5468.06   48.0741
6131.62   45.3013
6996.57   42.8238
7437.1   41.5172
+KVIDZALine
ID:Z=7 A=14
7	14
12
252.875   211.423
946.647   166.324
1509.4   146.407
2162.26   125.648
2675.84   115.079
3084.96   107.908
3772.63   96.2075
4458.52   87.1079
5211.09   76.0063
5890.23   72.4379
6644.15   69.0157
7544.79   68.3493
+KVIDZALine
ID:Z=8 A=16
8	16
14
218.916   261.538
1336.21   198.537
1933.78   172.058
2345.22   160.474
2737.07   152.199
3119.12   144.476
3432.6   138.96
3648.12   135.098
3990.99   129.582
4461.21   122.962
5313.48   108.067
6155.96   101.999
6949.45   96.4829
7635.19   90.9664
+KVIDZALine
ID:Z=9 A=18
9	18
14
239.028   318.244
1179.47   260.873
1541.93   239.359
1747.65   229.43
2041.54   215.638
2315.83   209.57
2756.66   200.192
3109.33   188.608
3559.95   178.126
4069.36   170.403
4686.52   156.061
5587.77   144.476
6430.25   135.098
7635.19   122.41
+KVIDZALine
ID:Z=10 A=20
10	20
14
219.183   369.93
699.451   335.346
1228.45   303.35
1581.11   282.939
1933.78   264.183
2560.74   249.289
3226.88   227.775
3726.49   218.948
4343.65   203.502
4872.65   190.814
5685.74   175.92
6440.05   164.887
7164.97   155.509
7713.56   146.683
+KVIDZALine
ID:Z=11 A=22
11	22
13
221.319   429.371
797.414   379.299
1492.95   342.559
2041.54   316.625
2423.59   302.577
2815.44   287.449
3168.1   273.401
3716.69   260.434
4412.23   244.225
5186.13   224.775
6018.81   209.646
6851.49   202.082
7821.32   188.035
+KVIDZALine
ID:Z=12 A=24
12	24
15
190.047   492.761
248.824   484.116
993.339   427.926
1355.8   408.475
1669.28   390.105
2080.72   369.574
2462.77   350.123
3011.36   328.511
3579.55   309.061
4098.75   299.335
4715.91   277.723
5577.98   259.353
6234.33   242.064
6900.47   233.419
7723.35   223.694
+KVIDZALine
ID:Z=13 A=26
13	26
14
239.028   561.919
425.157   546.79
581.897   532.743
836.599   508.97
1336.21   471.149
2168.89   425.764
2688.09   397.669
3491.38   365.251
4118.34   347.962
4715.91   326.35
5411.44   310.141
6106.97   287.449
6753.53   274.482
8077.89   265.035
+KVIDZALine
ID:Z=14 A=28
14	28
18
209.639   637.56
601.489   604.062
914.969   569.483
1385.19   530.582
1737.85   505.728
2012.15   490.6
2423.59   461.424
2707.68   447.376
2952.59   439.812
3452.19   423.603
4059.56   398.75
4598.35   382.541
5146.94   365.251
5617.16   345.801
6136.36   337.156
6626.18   324.189
6910.27   322.028
7635.19   307.98
+KVIDZALine
ID:Z=15 A=30
15	30
14
190.047   705.637
483.934   674.3
807.21   644.044
1297.02   607.304
1708.46   578.128
2276.65   541.388
2991.77   507.889
3726.49   475.472
4333.86   450.618
4862.85   429.006
5705.33   407.394
6263.71   396.588
6753.53   378.218
7556.82   364.171
+KVIDZALine
ID:Z=16 A=32
16	32
13
150.862   775.876
856.191   707.798
1189.26   685.106
1571.32   652.688
2002.35   623.091
2599.92   595.87
3119.12   569.945
3628.53   550.501
4353.45   515.502
5029.39   491.68
5734.72   476.552
6459.64   457.101
7566.61   429.006
+KVIDZALine
ID:Z=17 A=34
17	34
13
180.251   855.121
444.749   829.196
787.618   798.086
1071.71   774.753
1728.06   726.792
2276.65   689.2
2913.4   654.201
3618.73   612.721
4196.71   588.092
4823.67   569.945
5431.03   546.612
6018.81   529.761
7606.78   492.308
+KVIDZALine
ID:Z=18 A=37
18	37
13
141.066   954.932
679.859   886.231
1189.26   836.973
1649.69   808.456
2198.28   763.087
2815.44   721.607
3559.95   689.2
4314.26   663.275
4843.26   642.535
5460.42   619.202
6038.4   599.759
6449.84   588.092
7762.54   556.982
+KVIDZALine
ID:Z=19 A=39
19	39
15
150.862   1041.78
503.527   989.931
934.561   945.859
1316.61   899.193
1649.69   870.676
2217.87   835.677
2570.53   814.937
3030.96   794.197
3481.58   770.864
4069.36   742.347
4441.61   731.977
5117.55   703.459
5685.74   689.2
6224.53   668.46
7008.23   651.609
+KVIDZALine
ID:Z=20 A=41
20	41
11
219.436   1118.26
728.84   1036.6
1159.87   987.339
1826.02   934.192
2501.96   897.897
3040.75   868.083
3550.16   848.64
4226.1   807.159
4970.61   785.123
5587.77   770.864
6332.29   759.198
+KVIDZALine
ID:Z=21 A=43
21	43
8
209.639   1174
699.451   1110.48
1110.89   1066.41
1669.28   1022.34
2306.03   984.746
3168.1   943.266
5141.33   859.441
7135.68   817.483
+KVIDZALine
ID:Z=22 A=46
22	46
7
248.824   1262.14
630.878   1183.07
1199.06   1129.93
1904.39   1081.97
2854.62   1034
5251.26   946.853
7669.6   915.385
+KVIDCutLine
OK:cut
right
2
260.829   -14.6853
259.761   1457.34
+KVIDCutLine
OK:AboveLine
below
4
147.613   1334.97
995.603   1212.59
3429.65   1069.23
6271.98   974.825
+KVIDCutLine
OK:RightLine
left
4
7167.09   2.7972
7559.67   324.476
6743.09   712.587
5188.44   1055.24
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_16_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI45
<VARY> SI_16
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_16_CSI45
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
254.095   10.7054
421.309   2.81857
551.88   0.78455
+KVIDZALine
ID:Z=3 A=7
3	7
13
241.583   39.9105
508.356   24.5577
752.089   17.7499
1048.05   8.94969
1352.72   3.63633
1709.61   2.14195
2144.85   -1.1789
2597.49   -2.50724
3102.37   -4.83184
3755.22   -5.82809
4529.94   -5.66205
5330.78   -5.16392
5783.43   -5.16392
+KVIDZALine
ID:Z=4 A=9
4	9
10
244.41   83.2168
569.29   54.4453
876.414   40.974
1394.47   27.9004
1945.79   18.0951
2531.35   10.5923
3119.12   6.47877
3736.29   3.05085
4120.82   0.452465
4547.35   0.410955
+KVIDZALine
ID:Z=5 A=11
5	11
14
209.639   120.971
572.1   98.6899
797.414   84.2926
1140.28   72.9805
1414.58   63.0395
1747.65   54.4697
2031.74   48.6422
2374.61   41.4436
2599.92   35.9589
2913.4   33.5594
3344.44   28.4175
3961.6   22.59
4373.04   18.1337
5918.34   8.84475
+KVIDZALine
ID:Z=6 A=12
6	12
15
252.702   163.639
385.972   157.65
678.552   132.599
954.154   117.543
1140.28   108.631
1606.13   92.2492
1914.18   83.2642
2296.24   73.3233
2629.31   67.8386
3079.94   58.5832
3422.81   54.1269
3863.64   46.9283
4265.28   43.1575
5127.35   34.9305
6434.99   27.1077
+KVIDZALine
ID:Z=7 A=14
7	14
13
239.028   209.069
542.712   188.501
797.414   176.161
1297.02   144.967
1590.91   132.626
1894.59   122.685
2328.97   110.406
2825.24   97.6615
3207.29   90.4629
3755.88   81.8931
4373.04   70.9237
4931.43   66.4674
6424   51.751
+KVIDZALine
ID:Z=8 A=16
8	16
16
251.866   270.693
377.785   255.15
543.175   242.64
699.861   221.909
983.542   206.247
1284.4   190.601
1688.87   172.721
1952.92   158.826
2325.63   150.156
2766.46   138.551
3097.77   129.068
3491.38   121.788
4079.15   108.249
4941.22   94.7096
5372.26   88.9071
6380.03   79.4748
+KVIDZALine
ID:Z=9 A=18
9	18
13
229.232   323.586
670.063   275.232
934.561   258.469
1218.65   243.64
1669.28   215.273
1904.39   211.404
2374.61   191.418
2952.59   170.142
3618.73   158.537
