1457.28   261.417
2616.09   219.973
3599.32   190.005
4508.11   173.219
6092.5   149.199
+KVIDZALine
ID:Z=11 A=22
11	22
7
28.6235   403.039
944.195   334.093
1685.73   300.167
2493.18   264.605
3432.52   232.725
4458.93   216.994
6205.43   180.079
+KVIDZALine
ID:Z=12 A=24
12	24
8
103.489   448.282
635.578   409.967
1279.94   367.548
2475.92   308.707
3584.04   269.024
4492.01   252.603
5126.61   236.183
6678.94   195.131
+KVIDZALine
ID:Z=13 A=26
13	26
7
30.5212   507.882
1053.46   435.482
2226.08   374.004
3186.72   330.915
4135.65   310.076
5424.38   279.971
6620.37   244.393
+KVIDZALine
ID:Z=14 A=28
14	28
7
30.5212   584.791
896.93   507.882
1729.43   454.53
2677.54   408.703
3520.31   373.431
4529.94   342.671
5855.48   305.411
+KVIDZALine
ID:Z=15 A=30
15	30
7
10.8301   656.003
667.191   590.323
1325.61   539.4
2194.71   484.706
3098.93   443.214
4143.61   409.265
5899.37   360.229
+KVIDZALine
ID:Z=16 A=32
16	32
7
15.7528   721.517
660.636   657.427
1221.83   613.276
1827.33   576.246
2782.89   518.654
3968.04   458.302
5205.85   420.581
+KVIDZALine
ID:Z=17 A=34
17	34
7
35.4439   789.881
842.779   714.396
1389.21   668.821
2068.55   623.245
2767.58   577.67
3791.52   539.215
4608.7   500.761
+KVIDZALine
ID:Z=18 A=37
18	37
7
20.6756   856.82
995.385   768.517
1856.87   704.427
2619.9   651.73
3215.56   617.548
3683.22   610.427
4150.88   590.488
+KVIDZALine
ID:Z=19 A=39
19	39
6
25.5984   929.456
1039.69   836.881
2115.7   748.748
2721.44   711.028
3441.3   675.193
4433.31   629.929
+KVIDZALine
ID:Z=20 A=41
20	41
5
25.5984   990.698
1143.07   896.698
1861.79   834.032
2580.98   784.582
3835.83   720.093
+KVIDCutLine
OK: RightLine
right
2
60.0578   1456.42
60.0578   5.12724
+KVIDCutLine
OK: BelowLine
below
2
15.7528   1090.39
5550.31   744.874
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_01_CSI26
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI26
<VARY> SI_01
<PARAMETER> IDTelescopes=VID_SI_01_CSI26
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
128.364   14.6829
482.332   6.80269
633.06   4.35441
730.59   1.5564
1085.25   0.865637
+KVIDZALine
ID:Z=3 A=7
3	7
6
134.712   40.6016
636.188   23.7544
1023.19   16.3849
1466.5   8.59581
2175.81   1.36308
2858.53   -3.64418
+KVIDZALine
ID:Z=4 A=9
4	9
7
134.712   67.8163
582.96   50.9605
952.251   40.3085
1461.4   30.2341
2397.47   20.0012
3337.31   9.98671
6084.56   1.65427
+KVIDZALine
ID:Z=5 A=11
5	11
8
109.321   105.398
423.537   95.0309
909.142   75.5919
1466.23   61.5223
2136.05   48.3201
3071.32   36.1358
4383.54   21.1139
7844.02   8.08753
+KVIDZALine
ID:Z=6 A=12
6	12
9
106.147   148.164
321.972   136.501
937.707   109.286
1503.04   91.8873
2217.02   76.0447
2953.08   65.4829
3993.42   53.6611
5021.92   42.8121
8131.93   28.3063
+KVIDZALine
ID:Z=7 A=14
7	14
9
-27.9704   212.027
200.208   193.544
494.633   172.421
1157.09   142.056
1841.62   123.573
2739.62   99.8086
4035.09   81.3256
4940.44   69.4436
9216.95   39.0785
+KVIDZALine
ID:Z=8 A=16
8	16
7
89.7994   238.432
582.96   206.746
1385.27   176.381
2393.67   146.016
3637.61   118.292
4984.6   97.1682
8275.89   67.825
+KVIDZALine
ID:Z=9 A=18
9	18
8
128.364   293.309
452.102   266.095
956.751   238.88
1705.79   207.777
2849.66   172.976
4011.15   146.357
5476.73   124.806
7987.98   95.3961
+KVIDZALine
ID:Z=10 A=20
10	20
8
-95.053   352.622
472.475   312.11
1444.15   262.196
2342.15   229.19
3429.96   199.531
4657.6   172.007
6228.51   150.539
8419.84   122.967
+KVIDZALine
ID:Z=11 A=22
11	22
9
100.094   401.894
737.533   351.971
1473.59   311.044
2291.07   279.452
3254.86   251.634
4294.88   223.362
5571.64   193.891
6980.29   170.757
9283.58   141.348
+KVIDZALine
ID:Z=12 A=24
12	24
8
-76.251   472.914
914.188   390.257
1525.12   355.931
2239.1   326.887
3166.53   296.521
4712.26   254.274
6676.38   215.79
8803.73   187.3
+KVIDZALine
ID:Z=13 A=26
13	26
9
119.242   510.397
870.024   452.307
1774.94   401.894
2526.16   366.493
3408.24   333.881
4339.21   305.145
5669.17   269.225
6866.14   251.263
9107.63   220.385
+KVIDZALine
ID:Z=14 A=28
14	28
8
110.005   569.856
1021.75   505.1
1824.49   450.461
2830.39   401.894
3665.37   373.393
4950.99   335.677
6564.4   300.219
9091.64   265.418
+KVIDZALine
ID:Z=15 A=30
15	30
8
82.4387   643.739
739.31   590.092
1341.1   542.082
2264.48   488.339
3276.94   441.746
4232.81   411.11
5223.73   387.729
9219.6   305.856
+KVIDZALine
ID:Z=16 A=32
16	32
9
95.1391   711.51
704.624   658.896
1436.79   598.852
1952.03   573.768
2857.39   522.279
3402.07   493.234
3999.81   474.745
5524.72   427.848
7844.02   380.477
+KVIDZALine
ID:Z=17 A=34
17	34
8
85.2287   782.338
729.4   715.558
1333.93   671.038
2025.08   632.021
3003.82   575.927
3866.02   539.501
4564.69   525.336
7220.21   441.111
+KVIDZALine
ID:Z=18 A=37
18	37
6
95.1391   853.165
1023.19   757.743
2027.65   691.274
3062.46   633.817
4968.72   563.772
6032.69   526.055
+KVIDZALine
ID:Z=19 A=39
19	39
6
95.1391   913.874
1051.49   828.881
2171.35   747.936
2805.33   709.251
3629.9   669.737
4924.39   619.449
+KVIDZALine
ID:Z=20 A=41
20	41
5
97.16   978.63
1076.37   888.853
1804.67   839
2610.26   786.479
3869.3   727.211
+KVIDCutLine
OK: RightLine
right
2
163.405   1442.04
163.405   3.23782
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_02_CSI27
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI27
<VARY> SI_02
<PARAMETER> IDTelescopes=VID_SI_02_CSI27
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
188.334   15.5289
445.968   8.75946
617.494   5.75049
764.517   3.66092
985.05   1.73852
+KVIDZALine
ID:Z=3 A=7
3	7
8
126.588   46.9331
677.238   28.2687
1156.23   21.0104
1522.09   16.7892
2221.71   10.6883
2861.62   5.776
3450.31   3.24058
4277.91   0.625931
+KVIDZALine
ID:Z=4 A=9
4	9
11
137.903   72.8559
631.979   59.3761
1073.25   47.9701
1605.05   39.6748
2238.78   31.6868
3177.29   22.4101
4124.34   15.0866
5446.79   9.22772
6291.45   5.32181
7545.65   2.88061
9303.23   1.41589
+KVIDZALine
ID:Z=5 A=11
5	11
11
205.88   128.355
432.085   109.148
862.045   93.5941
1419.72   79.0459
2127.87   66.3517
3177.29   53.1693
4209.66   42.9162
5566.24   33.1514
6974.01   25.3396
7989.31   21.9219
9277.63   20.4572
+KVIDZALine
ID:Z=6 A=12
6	12
12
134.131   165.141
530.146   139.218
997.822   121.591
1642.76   103.963
2417.95   92.2284
2955.46   83.4401
4039.02   69.7694
5088.45   60.9811
6137.88   51.2163
7212.9   47.7987
8262.34   43.8927
9269.1   41.4515
+KVIDZALine
ID:Z=7 A=14
7	14
10
167.863   210.853
455.606   192.805
1114.74   158.92
2095.35   129.886
2853.08   120.059
4277.91   101.993
5156.7   91.7401
6231.73   81.9754
7460.33   72.6989
9243.51   69.2812
+KVIDZALine
ID:Z=8 A=16
8	16
10
115.273   250.168
560.319   227.356
1258.06   194.175
1965.76   175.229
2938.4   152.282
4226.73   131.287
5591.83   117.129
7161.71   106.387
8236.74   99.5518
9226.44   96.6225
+KVIDZALine
ID:Z=9 A=18
9	18
10
179.56   298.203
575.053   280.2
1266.14   245.047
1897.5   220.147
3185.83   186.459
4303.51   167.905
5574.77   151.794
7349.42   135.682
8714.53   126.893
9397.09   123.964
+KVIDZALine
ID:Z=10 A=20
10	20
9
182.485   350.37
694.5   318.283
1453.85   282.154
2580.06   243.095
3561.24   218.194
4849.55   193.294
5958.71   178.647
7520.05   165.464
9397.09   155.212
+KVIDZALine
ID:Z=11 A=22
11	22
10
191.259   409.816
840.581   365.469
1544.7   330.01
2400.89   294.848
3275.85   268.832
4303.51   244.559
5608.77   222.409
6670.8   208.648
8313.52   197.2
9473.87   189.388
+KVIDZALine
ID:Z=12 A=24
12	24
8
97.16   472.721
1120.28   403.918
2191.79   353.896
3392.36   314.553
4669.87   276.169
6301.4   246.422
7630.97   235.771
9712.76   220.636
+KVIDZALine
ID:Z=13 A=26
13	26
9
104.521   535.454
1095.88   462.735
2153.47   415.218
3146.08   375.017
4023.42   348.748
5254.76   318.727
6479.16   303.865
7665.09   295.299
9345.89   286.734
+KVIDZALine
ID:Z=14 A=28
14	28
9
97.16   600.21
831.873   542.577
1633.02   503.015
2580.06   451.622
3376.96   418.798
4559.47   389.52
5669.14   361.421
7050.79   340.269
9252.04   323.138
+KVIDZALine
ID:Z=15 A=30
15	30
9
82.4387   681.156
686.009   632.589
1274.67   588.671
2119.34   539.418
2989.59   494.449
4021.96   468.753
5711.28   423.783
7306.76   402.369
9124.05   385.238
+KVIDZALine
ID:Z=16 A=32
16	32
10
97.16   762.101
481.116   721.962
960.106   680.486
1539.16   633.64
2460.62   584.388
3578.73   539.501
4849.55   505.156
5788.07   490.167
7289.7   460.187
9175.25   438.773
+KVIDZALine
ID:Z=17 A=34
17	34
9
89.7994   828.881
762.755   762.124
1197.88   723.579
1957.23   674.327
2870.14   633.64
4013.43   595.095
5216.43   567.257
6837.49   528.711
9124.05   496.591
+KVIDZALine
ID:Z=18 A=37
18	37
8
198.804   884.513
1010.18   813.518
1957.23   751.417
2972.53   702.165
4806.9   640.064
5958.71   605.802
7255.57   569.398
9209.38   535.136
+KVIDZALine
ID:Z=19 A=39
19	39
9
216.243   947.126
1018.72   871.336
2093.74   804.953
2708.04   777.114
3501.51   742.851
4738.64   700.024
6445.03   648.631
7724.82   616.509
9362.96   584.388
+KVIDZALine
ID:Z=20 A=41
20	41
8
199.543   1025.23
1052.84   946.284
1726.87   897.033
2528.86   854.204
3746.37   794.711
5501.03   742.102
7119.05   693.6
9192.31   652.913
+KVIDCutLine
OK: RightLine
right
2
163.405   1160.76
156.045   1.21418
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_02_CSI28
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI28
<VARY> SI_02
<PARAMETER> IDTelescopes=VID_SI_02_CSI28
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
181.597   14.2646
504.263   7.71801
674.049   4.87993
843.835   2.04184
1039.09   0.780473
+KVIDZALine
ID:Z=3 A=7
3	7
9
78.249   45.8962
466.103   32.4164
918.599   26.1949
1278.75   21.0104
1616.36   18.0724
2295.5   12.8492
2949.18   8.32236
3526.45   5.88486
4349.91   3.09913
+KVIDZALine
ID:Z=4 A=9
4	9
12
84.4054   82.1881
453.79   65.5975
789.315   54.1915
1331.08   43.8224
1827.02   37.4839
2334.02   33.3354
3211.86   23.0842
4210.67   20.3522
5541.82   14.5922
6382.55   10.7521
7626.13   8.19209
9377.66   6.91208
+KVIDZALine
ID:Z=5 A=11
5	11
11
81.3272   124.701
481.494   102.926
1020.18   85.2989
1497.3   81.1512
2214.52   68.7083
3248.8   53.1546
4276.92   45.8962
5623.3   36.4171
7024.03   28.8197
8042.75   25.7807
9324.63   24.2612
+KVIDZALine
ID:Z=6 A=12
6	12
13
82.4387   169.176
333.74   155.809
678.499   137.144
1153.41   123.542
1723.5   112.513
2476.65   97.153
3019.62   88.1929
4112.2   72.8237
5113.94   62.4089
6189.88   56.1926
7258.32   52.9926
8291.72   49.1525
9307.6   46.5925
+KVIDZALine
ID:Z=7 A=14
7	14
11
82.4387   211.672
538.796   189.412
1021.42   172.787
1530.51   155.94
2066.29   143.795
3062.47   124.837
4154.66   107.326
5198.84   94.6642
6310.93   85.0407
7503.53   81.7928
9272.57   77.9528
+KVIDZALine
ID:Z=8 A=16
8	16
10
67.7175   264.287
649.206   231.909
1225.85   206.6
2066.29   179.249
3025.58   155.95
4307.46   135.69
5674.24   121.508
7227.77   110.872
8297.43   103.781
9282.18   101.248
+KVIDZALine
ID:Z=9 A=18
9	18
10
82.4387   308.807
744.894   276.429
1466.23   244.051
2312.7   215.72
3431.52   193.46
4460.27   173.677
5725.17   157.977
7490.94   141.768
8840.74   132.651
9528.38   129.613
+KVIDZALine
ID:Z=10 A=20
10	20
10
89.7994   359.398
958.351   310.83
1907.87   270.358
2861.99   244.72
3825.33   219.761
4866.83   201.554
5499.85   191.436
6224.92   180.08
7766.26   167.28
9640.39   157.039
+KVIDZALine
ID:Z=11 A=22
11	22
10
45.6357   418.083
899.466   367.492
1599.38   335.598
2614.49   296.665
3291.66   278.452
4403.12   254.169
5725.17   229.432
6752.38   216.194
8365.34   200.866
9528.38   192.505
+KVIDZALine
ID:Z=12 A=24
12	24
10
45.6357   484.863
516.715   450.461
1336.22   403.617
2283.26   359.398
2989.88   337.138
3784.82   314.878
4955.16   290.594
6456.73   264.287
7752.19   250.121
9799.98   230.129
+KVIDZALine
ID:Z=13 A=26
13	26
9
67.7175   543.549
1215.97   468.674
2297.98   418.083
3247.5   381.658
4160.22   359.398
5279.03   333.09
6559.77   304.76
7779.58   290.747
9460.46   281.689
+KVIDZALine
ID:Z=14 A=28
14	28
10
82.4387   606.281
619.763   567.832
1186.53   535.454
1841.62   499.029
2710.18   462.603
3593.45   434.272
4623.93   399.87
5827.04   365.994
7210.79   349.273
9409.52   331.855
+KVIDZALine
ID:Z=15 A=30
15	30
9
97.16   677.109
691.027   633.332
1429.43   586.045
2210.61   548.984
3093.5   509.414
4129.18   475.404
5827.04   428.743
7185.33   403.617
9180.31   376.698
+KVIDZALine
ID:Z=16 A=32
16	32
10
60.3569   756.03
590.321   713.534
1186.53   675.085
1863.71   632.589
2669.03   589.512
3703.86   557.714
4771.15   523.312
5993.01   488.91
7473.97   465.932
9341.61   444.625
+KVIDZALine
ID:Z=17 A=34
17	34
10
60.3569   836.976
826.856   766.137
1363.18   727.7
2057.8   685.393
2761.7   654.849
3343.19   640.683
4189.66   610.329
5301.11   571.88
6905.18   540.505
9180.31   508.545
+KVIDZALine
ID:Z=18 A=37
18	37
10
52.9963   911.85
597.681   859.236
1245.41   802.574
2040.36   756.03
2953.08   721.629
3954.12   685.203
4837.39   650.801
6066.61   616.4
7273.75   586.045
9214.27   541.767
+KVIDZALine
ID:Z=19 A=39
19	39
9
61.2487   974.583
1127.65   877.449
2159.67   810.955
2770.91   783.256
3615.53   756.03
4557.69   721.629
6449.37   666.99
7759.55   632.589
9415.69   598.187
+KVIDZALine
ID:Z=20 A=41
20	41
9
79.2631   1047.43
355.483   1019.1
1154.12   948.276
1826.9   903.756
2757.4   859.236
3703.86   822.81
5521.93   756.03
7148.62   707.463
9222.75   657.545
+KVIDCutLine
OK: RightLine
right
2
119.242   1348.96
119.242   9.30872
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_03_CSI29
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI29
<VARY> SI_03
<PARAMETER> IDTelescopes=VID_SI_03_CSI29
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
218.126   8.43613
391.933   0.378638
+KVIDZALine
ID:Z=3 A=7
3	7
8
82.4387   40.9846
244.372   32.4967
362.142   26.6071
597.681   18.4656
995.154   10.8438
1480.95   3.91485
1988.38   1.43273
2419.18   0.118297
+KVIDZALine
ID:Z=4 A=9
4	9
13
104.521   76.451
457.83   54.8791
766.975   44.5245
1061.4   35.4415
1414.71   27.4732
1709.13   24.6783
2194.93   20.3639
2765.49   15.7599
3424.35   9.84501
4116.99   5.11312
4843.42   1.56416
5747.23   0.381183
7799.81   1.16983
+KVIDZALine
ID:Z=5 A=11
5	11
10
111.881   122.632
546.157   94.5715
965.712   80.7654
1451.51   63.5079
2165.49   49.7018
3056.12   39.3473
3821.63   31.5813
4763.79   23.8154
5728.03   16.9124
6676.38   13.0465
+KVIDZALine
ID:Z=6 A=12
6	12
13
67.7175   163.105
619.763   128.224
1127.65   109.24
1709.13   91.9828
2371.59   79.0397
3115.01   67.8222
3681.78   59.1935
4233.82   56.6048
4888.92   48.8389
5341.77   44.6203
6591.92   35.6843
7428.14   32.1099
7766.02   30.9185
+KVIDZALine
ID:Z=7 A=14
7	14
11
82.4387   209.334
789.057   167.916
1333.74   144.618
1952.03   125.635
2518.8   113.555
3188.62   101.475
3983.56   91.12
4674.48   82.7471
5645.87   73.2154
6794.64   63.0879
7816.7   57.1306
+KVIDZALine
ID:Z=8 A=16
8	16
10
75.0781   256.115
1127.65   193.572
1745.94   173.137
2495.2   153.043
3063.49   140.304
3799.55   127.314
4649.14   114.321
5352.63   106.26
6331.6   98.8859
7627.06   87.6684
+KVIDZALine
ID:Z=9 A=18
9	18
10
97.16   306.783
789.057   262.263
1407.35   233.203
2099.25   209.649
2816.18   189.979
3608.17   170.041
4542.97   157.037
5507.21   138.821
5816.35   140.845
7995.09   111.833
+KVIDZALine
ID:Z=10 A=20
10	20
12
82.4387   363.445
759.615   314.878
1329.54   287.679
2039.06   252.531
2342.15   253.341
3011.96   228.318
3615.53   209.334
4013   210.197
4903.64   188.625
5566.09   174.819
6110.78   173.956
8112.85   138.494
+KVIDZALine
ID:Z=11 A=22
11	22
9
104.521   426.178
1024.6   353.327
1768.02   314.878
2554.32   290.062
3610.17   258.488
4590.01   234.664
5451.59   213.949
6088.7   213.696
7833.16   179.294
+KVIDZALine
ID:Z=12 A=24
12	24
11
111.881   484.863
987.794   412.012
1547.2   369.516
1804.82   377.61
2520.53   342.486
3350.55   311.792
3770.1   304.76
4270.63   290.594
5747.23   244.471
6309.51   250.121
7825.8   215.72
+KVIDZALine
ID:Z=13 A=26
13	26
12
45.6357   549.62
656.566   492.958
1135.01   456.532
1517.76   448.438
1895.47   430.156
2833.07   379.275
3387.35   359.398
3784.82   363.445
4712.26   324.996
5271.67   304.119
6059.25   296.665
7869.04   250.881
+KVIDZALine
ID:Z=14 A=28
14	28
12
67.7175   622.47
627.124   557.714
1039.32   519.265
1223.33   533.43
1878.43   492.958
2482   454.509
3034.04   426.178
3556.65   420.107
4322.15   393.8
5198.06   361.421
6184.38   345.232
8234.76   289.645
+KVIDZALine
ID:Z=15 A=30
15	30
9
141.324   683.18
855.303   622.47
1506.91   574.319
2158.13   531.407
2883.75   493.758
3468.32   476.769
4263.26   450.461
5279.03   409.989
8158.56   336.161
+KVIDZALine
ID:Z=16 A=32
16	32
9
111.881   764.125
995.154   685.203
1944.67   610.329
2469.85   579.973
3159.17   559.738
4005.64   521.289
5046.14   472.52
6985.22   418.173
8417.61   378.027
+KVIDZALine
ID:Z=17 A=34
17	34
8
126.602   834.952
1169.05   733.322
1826.9   689.25
2437.83   666.99
3063.49   638.66
3924.68   592.116
4763.79   557.714
8128.09   433.757
+KVIDZALine
ID:Z=18 A=37
18	37
9
82.4387   913.874
789.057   834.952
1422.07   780.314
2077.16   743.889
2717.54   721.629
3541.92   675.993
4358.95   636.636
5301.11   604.258
8311.6   513.194
+KVIDZALine
ID:Z=19 A=39
19	39
9
104.521   978.013
781.697   906.949
1429.43   862.535
2261.18   812.198
3159.17   766.303
3983.56   727.81
4925.72   693.759
5889.96   664.149
7641.78   628.617
+KVIDZALine
ID:Z=20 A=41
20	41
6
75.0781   1049.46
987.794   958.394
1804.82   895.661
3321.11   812.692
6178.01   711.853
7749.12   686.987
+KVIDZALine
ID:Z=21 A=43
21	43
4
192.848   1081.84
1046.68   1011.01
2033   946.252
3137.09   887.567
+KVIDCutLine
OK: RightLine
right
2
156.045   1150.64
156.045   -2.83309
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI31
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI31
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
2
177.456   9.7902
412.604   0.613482
+KVIDZALine
ID:Z=3 A=7
3	7
7
48.5155   45.1068
357.683   23.8587
628.799   13.2346
1014.07   7.77076
1351.78   6.25304
1805.36   2.50112
2318.94   0.928089
+KVIDZALine
ID:Z=4 A=9
4	9
9
39.0026   73.969
657.338   45.2795
1161.52   30.5367
1670.46   23.2516
2012.92   20.5197
2542.34   15.4153
3206.82   9.42247
3998.96   3.28764
6884.42   1.20419
+KVIDZALine
ID:Z=5 A=11
5	11
10
24.7334   117.627
562.209   89.5611
1090.17   68.3558
1675.21   54.0111
2198.42   44.6558
2697.84   38.419
3615.83   27.1926
4321.03   23.4225
5208.91   18.0742
6627.79   14.4562
+KVIDZALine
ID:Z=6 A=12
6	12
12
34.2462   159.414
329.145   139.456
700.146   119.498
1104.44   105.153
1484.96   93.6741
2065.24   78.9585
2550.4   68.9795
2992.74   61.1948
3782.31   52.7637
4512.53   46.2315
5235.55   39.4804
6671.31   29.2427
+KVIDZALine
ID:Z=7 A=14
7	14
12
34.2462   204.05
538.427   171.887
933.211   152.553
1327.99   138.209
1775.1   126.982
2293.55   111.39
2816.75   99.5401
3297.15   90.8085
3834.63   85.1953
4624.2   73.3453
5290.1   66.4848
7355.53   47.0615
+KVIDZALine
ID:Z=8 A=16
8	16
13
19.9769   248.537
652.581   211.464
1171.03   182.613
1665.7   165.494
2188.91   149.182
2731.14   135.26
3311.42   124.636
3787.07   117.351
4148.55   112.19
4538.58   105.209
4938.12   105.512
5570.73   97.3167
7528.27   77.3266
+KVIDZALine
ID:Z=9 A=18
9	18
12
34.2462   310.82
633.556   261.884
1109.2   236.674
1427.88   221.845
1998.65   198.094
2636.01   180.323
3268.62   164.097
3901.22   153.776
4709.81   135.836
5076.06   137.318
5960.75   123.24
7763.82   106.652
+KVIDZALine
ID:Z=10 A=20
10	20
14
53.2719   371.62
576.479   315.269
842.839   304.888
1304.21   273.747
1879.74   247.055
2355.38   226.627
2612.23   227.777
3116.41   207.016
3416.06   207.016
3972.57   191.416
4695.54   175.328
5223.51   173.507
6189.06   154.99
7795.23   131.1
+KVIDZALine
ID:Z=11 A=22
11	22
13
29.4898   420.556
662.094   365.688
1270.92   324.166
1770.34   293.025
1946.33   300.44
2517.1   275.23
3149.7   248.537
3425.58   252.986
4086.72   230.742
4714.57   209.982
5114.11   214.43
6413.32   178.467
8596.11   143.324
+KVIDZALine
ID:Z=12 A=24
12	24
14
29.4898   488.771
757.223   420.556
1313.72   374.586
1627.65   352.342
1775.1   358.274
2569.42   316.752
3078.36   297.474
3354.23   297.474
4034.4   275.23
4719.33   255.952
4980.93   255.952
5722.93   239.64
6864.47   205.533
8234.32   183.289
+KVIDZALine
ID:Z=13 A=26
13	26
13
24.519   550.478
463.033   508.548
873.256   465.121
1325.92   427.683
1538.1   429.181
1915.32   405.221
2495.29   372.276
3011.77   346.41
3287.64   347.893
3972.57   321.201
4567.12   301.923
4900.07   303.406
6569.22   250.979
+KVIDZALine
ID:Z=14 A=28
14	28
10
19.6122   613.528
723.928   536.224
1118.71   499.151
1415.81   497.91
1957.75   465.121
2636.01   419.073
3240.29   406.718
3919.28   378.266
4513.39   352.809
6177.76   299.61
+KVIDZALine
ID:Z=15 A=30
15	30
10
33.6209   676.593
813.439   601.516
1047.72   593.905
1616.61   550.464
2214.31   508.421
2723.29   478.39
3134.22   475.387
3858   437.848
4704.04   403.207
5863.69   351.522
+KVIDZALine
ID:Z=16 A=32
16	32
10
29.2342   754.136
698.793   692.739
1462.66   625.352
2130.26   575.99
2657.92   551.965
2976.24   544.488
3391.04   520.433
4180.2   476.888
4698.52   469.381
6240.58   397.29
+KVIDZALine
ID:Z=17 A=34
17	34
7
24.2817   844.765
706.039   765.184
1420.48   693.11
2013.52   651.067
2900.74   615.03
3842.27   566.841
5966.23   462.536
+KVIDZALine
ID:Z=18 A=37
18	37
8
24.2817   918.341
752.735   825.245
1420.48   763.682
1929.47   723.141
2573.87   705.122
3218.27   664.581
3741.26   633.048
5931.41   530.478
+KVIDZALine
ID:Z=19 A=39
19	39
10
24.2817   990.414
715.378   907.83
1294.4   844.765
1878.1   792.211
2265.68   796.716
2826.02   754.673
3437.74   712.63
4460.31   654.879
5095.75   622.343
6001.04   577.368
+KVIDZALine
ID:Z=20 A=41
20	41
6
38.2751   1051.48
663.927   980.654
1422.07   901.732
1906.12   868.79
2545.85   813.233
4016.76   723.141
+KVIDZALine
ID:Z=21 A=43
21	43
3
75.0781   1122.31
803.778   1033.27
1539.84   948.276
+KVIDCutLine
OK: RightLine
right
2
67.7175   1213.37
67.7175   -8.904
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI32
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI32
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
