# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1102
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
18
167.56   192.919
169.295   191.236
170.947   189.995
173.62   188.223
176.523   186.628
181.116   184.413
186.601   182.552
190.099   181.293
197.448   179.716
206.818   178.299
216.758   177.081
228.772   175.995
240.715   175.294
252.244   174.678
267.194   174.102
281.605   173.605
293.026   173.248
306.643   172.969
+KVIDZALine
ID:Z=1 A=3
1	3
18
167.642   204.882
170.293   202.809
173.995   200.546
178.439   197.881
183.875   195.135
190.731   192.476
200.66   189.463
211.905   186.805
223.961   184.697
237.467   182.947
253.402   181.311
268.93   180.159
286.333   179.007
310.16   177.767
336.259   176.897
359.269   176.174
376.556   175.729
387.87   175.461
+KVIDZALine
ID:Z=2 A=4
2	4
21
167.642   266.381
171.424   262.146
176.472   258.08
182.461   254.352
190.433   249.27
200.857   243.51
213.12   236.733
229.676   229.278
252.364   221.316
272.599   215.725
294.674   210.812
326.527   205.656
359.672   201.833
393.397   198.275
432.81   195.126
474.045   192.363
512.957   190.422
547.919   188.957
593.908   187.432
646.029   185.907
733.715   184.383
+KVIDZALine
ID:Z=3 A=6
3	6
12
168.766   347.31
187.405   335.326
206.044   324.618
230.614   311.105
257.8   296.619
285.352   283.993
324.655   269.563
367.2   256.937
425.951   244.311
490.715   234.106
582.216   223.397
665.767   215.548
+KVIDZALine
ID:Z=4 A=7
4	7
13
167.68   438.611
189.1   423.577
218.753   404.629
259.42   378.993
286.685   365.012
321.165   348.479
351.931   335.703
390.173   319.582
447.506   301.826
517.826   285.367
603.397   270.31
680.495   258.939
753.888   253.198
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1304
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
12
167.49   192.73
172.952   188.978
179.361   185.474
187.621   181.907
194.815   179.911
205.74   178.037
217.585   176.634
235.316   175.074
255.3   173.925
280.347   173.018
300.805   172.52
318.007   172.162
+KVIDZALine
ID:Z=1 A=3
1	3
13
167.4   205.972
174.812   200.785
181.786   197.028
189.689   193.271
199.345   190.009
212.401   186.683
229.673   183.611
248.906   181.423
270.488   179.488
292.437   178.244
318.937   176.992
343.113   176.276
394.254   175.203
+KVIDZALine
ID:Z=2 A=4
2	4
19
167.122   271.151
173.882   264.649
181.786   259.103
194.339   250.874
204.102   245.15
212.006   239.604
226.883   233.522
242.225   227.261
256.173   222.967
272.445   218.316
288.276   214.33
312.428   209.193
334.279   205.615
356.595   202.931
389.14   199.532
418.895   196.849
451.439   194.344
495.141   190.945
587.195   186.652
+KVIDZALine
ID:Z=3 A=6
3	6
7
167.072   378.993
198.419   345.556
228.073   323.264
283.143   293.17
327.199   276.451
414.464   251.93
478.006   240.784
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1403
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
14
166.991   188.175
171.262   185.263
173.152   183.332
177.473   181.08
182.334   179.149
187.097   177.486
194.487   175.544
204.206   173.857
214.741   172.454
226.893   171.424
246.878   170.201
263.081   169.558
286.036   168.85
313.041   168.206
+KVIDZALine
ID:Z=1 A=3
1	3
16
166.991   201.235
170.992   197.686
174.773   195.112
180.174   192.537
186.115   189.769
193.677   186.808
203.129   183.976
213.405   181.801
226.353   179.342
244.447   177.153
261.19   175.737
284.145   174.128
308.72   172.84
334.824   171.797
373.264   170.523
404.297   169.639
+KVIDZALine
ID:Z=2 A=4
2	4
18
166.905   265.296
170.909   260.631
174.941   257.21
179.857   253.323
187.998   248.348
196.879   242.906
206.129   237.619
217.23   231.555
230.181   225.802
245.722   220.205
266.444   214.296
286.426   209.476
308.257   205.278
331.199   201.702
356.361   198.126
383.003   195.327
421.116   192.373
494.012   188.486
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1503
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1503
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
12
168.975   191.051
174.576   186.551
180.177   183.288
184.986   181.248
190.068   179.31
200.564   176.827
212.515   175.04
229.869   173.175
247.941   171.958
267.214   171.084
288.481   170.393
315.436   169.577
+KVIDZALine
ID:Z=1 A=3
1	3
13
168.947   204.425
174.849   199.656
181.207   195.949
190.204   191.616
199.56   188.414
207.117   186.154
218.635   183.55
231.823   181.348
245.982   179.561
269.432   177.464
296.54   175.9
331.27   174.287
385.609   172.214
+KVIDZALine
ID:Z=2 A=4
2	4
15
168.756   269.977
174.658   262.819
182.735   256.87
192.749   250.726
203.878   243.229
217.007   236.829
233.027   230.043
248.861   223.827
273.692   216.481
296.363   211.018
320.474   205.932
349.623   201.976
385.609   197.832
430.592   194.442
478.813   191.239
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI75_SILI_1702
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
17
166.332   190.85
166.759   188.938
167.405   187.25
168.087   185.113
168.657   183.664
169.938   181.577
171.219   179.491
173.022   177.81
175.062   176.535
177.482   175.317
179.095   174.738
182.179   173.811
184.741   173.115
188.184   172.595
190.826   172.224
193.898   172.014
196.127   171.84
+KVIDZALine
ID:Z=1 A=3
1	3
15
166.343   203.616
167.66   198.965
168.752   195.835
169.795   193.517
171.551   190.039
173.449   187.489
175.394   185.286
177.671   183.258
179.522   182.099
182.273   180.534
185.737   179.259
189.343   178.331
194.419   177.346
200.303   176.361
206.803   175.607
+KVIDZALine
ID:Z=2 A=4
2	4
19
166.284   265.23
167.091   261.558
168.277   256.6
169.558   252.193
170.982   247.786
172.642   243.562
174.54   238.237
176.533   233.646
178.525   229.423
180.803   224.465
183.317   220.976
185.12   218.221
187.777   214.916
190.292   211.978
193.077   209.835
196.365   207.571
201.786   203.463
208.734   199.195
221.944   193.628
!
