# CSI Pedestal values measured May 6th 2019
CSI_0912_R:                              21.9997
CSI_0911_L:                              29.8038
CSI_0911_R:                              22.0017
CSI_0910_L:                              33.641
CSI_0910_R:                              25.9993
CSI_0909_L:                              30.9756
CSI_0909_R:                              23.1979
CSI_0908_L:                              30.4387
CSI_0908_R:                              23.9997
CSI_0907_L:                              32.0398
CSI_0907_R:                              23.9608
CSI_0906_L:                              29.0835
CSI_0906_R:                              22.9993
CSI_0905_L:                              30.3645
CSI_0905_R:                              22.9997
CSI_0904_L:                              31.4861
CSI_0904_R:                              24.2357
CSI_0903_L:                              30.9969
CSI_0903_R:                              22.9997
CSI_0902_L:                              28.5373
CSI_0902_R:                              20.168
CSI_0901_L:                              26.3518
CSI_0901_R:                              19.9399
CSI_1024_L:                              23.9897
CSI_1024_R:                              6.00447
CSI_1023_L:                              22.5026
CSI_1023_R:                              6.00069
CSI_1022_L:                              24.1058
CSI_1022_R:                              6.00137
CSI_1021_L:                              26.5036
CSI_1021_R:                              8.03882
CSI_1020_L:                              26.3957
CSI_1020_R:                              8.99485
CSI_1019_L:                              30.0697
CSI_1019_R:                              12
CSI_1018_L:                              28.4476
CSI_1018_R:                              11.5362
CSI_1017_L:                              26.8282
CSI_1017_R:                              9.06183
CSI_1016_L:                              25.9588
CSI_1016_R:                              10.0261
CSI_1015_L:                              28.3899
CSI_1015_R:                              12.0038
CSI_1014_L:                              26.4088
CSI_1014_R:                              11.9883
CSI_1013_L:                              26.2951
CSI_1013_R:                              12
CSI_1012_L:                              32.3281
CSI_1012_R:                              17.0072
CSI_1011_L:                              30.1068
CSI_1011_R:                              15
CSI_1010_L:                              32.6163
CSI_1010_R:                              17.4844
CSI_1009_L:                              29.7564
CSI_1009_R:                              14.9763
CSI_1008_L:                              35.1336
CSI_1008_R:                              19.3951
CSI_1007_L:                              34.4569
CSI_1007_R:                              18.9646
CSI_1006_L:                              31.5283
CSI_1006_R:                              17.3772
CSI_1005_L:                              30.4373
CSI_1005_R:                              14.6269
CSI_1004_L:                              37.4638
CSI_1004_R:                              21
CSI_1003_L:                              36.4936
CSI_1003_R:                              19.9983
CSI_1002_L:                              33.878
CSI_1002_R:                              17
CSI_1001_L:                              28.4153
CSI_1001_R:                              12.9876
CSI_1124_L:                              27.9869
CSI_1124_R:                              9.01649
CSI_1123_L:                              32.3428
CSI_1123_R:                              12.0216
CSI_1122_L:                              32.1556
CSI_1122_R:                              11.9979
CSI_1121_L:                              29.9399
CSI_1121_R:                              10
CSI_1120_L:                              34.5125
CSI_1120_R:                              16.292
CSI_1119_L:                              36.8324
CSI_1119_R:                              16.9626
CSI_1118_L:                              36.8629
CSI_1118_R:                              17.9997
CSI_1117_L:                              34.6142
CSI_1117_R:                              14.9997
CSI_1116_L:                              36.9928
CSI_1116_R:                              17.0735
CSI_1115_L:                              37.9784
CSI_1115_R:                              19
CSI_1114_L:                              38.6245
CSI_1114_R:                              18.4538
CSI_1113_L:                              37.6331
CSI_1113_R:                              17.5077
CSI_1112_L:                              40.1419
CSI_1112_R:                              23.0007
CSI_1111_L:                              41.7499
CSI_1111_R:                              23
CSI_1110_L:                              41.0769
CSI_1110_R:                              22.7482
CSI_1109_L:                              39.0302
CSI_1109_R:                              19.8626
CSI_1108_L:                              44.3988
CSI_1108_R:                              24.5311
CSI_1107_L:                              41.8361
CSI_1107_R:                              23.7173
CSI_1106_L:                              36.6764
CSI_1106_R:                              20
CSI_1105_L:                              38.5053
CSI_1105_R:                              19.9997
CSI_1104_L:                              41.7846
CSI_1104_R:                              23
CSI_1103_L:                              42.2896
CSI_1103_R:                              23.7733
CSI_1102_L:                              37.6486
CSI_1102_R:                              19
CSI_1101_L:                              33.9512
CSI_1101_R:                              15.853
CSI_1224_L:                              23.5538
CSI_1224_R:                              13
CSI_1223_L:                              32.2903
CSI_1223_R:                              17.4019
CSI_1222_L:                              33.8451
CSI_1222_R:                              20
CSI_1221_L:                              32.9646
CSI_1221_R:                              18.9186
CSI_1220_L:                              41.6802
CSI_1220_R:                              25.0072
CSI_1219_L:                              36.1546
CSI_1219_R:                              22.0031
CSI_1218_L:                              39.404
CSI_1218_R:                              28.0003
CSI_1217_L:                              38.3793
CSI_1217_R:                              23.9966
CSI_1216_L:                              38.5668
CSI_1216_R:                              24.2216
CSI_1215_L:                              41.5551
CSI_1215_R:                              26.9969
CSI_1214_L:                              39.314
CSI_1214_R:                              24.9997
CSI_1213_L:                              36.9564
CSI_1213_R:                              23.0027
CSI_1212_L:                              46.1147
CSI_1212_R:                              30.9997
CSI_1211_L:                              48.9553
CSI_1211_R:                              32.024
CSI_1210_L:                              48.9148
CSI_1210_R:                              33.9997
CSI_1209_L:                              42.9021
CSI_1209_R:                              30
CSI_1208_L:                              46.2095
CSI_1208_R:                              30.9993
CSI_1207_L:                              46.865
CSI_1207_R:                              32.8939
CSI_1206_L:                              54.5342
CSI_1206_R:                              37.9997
CSI_1205_L:                              43.8729
CSI_1205_R:                              29.9973
CSI_1204_L:                              46.1323
CSI_1204_R:                              30
CSI_1203_L:                              44.7726
CSI_1203_R:                              30.3741
CSI_1202_L:                              51.2697
CSI_1202_R:                              32.0027
CSI_1201_L:                              45.281
CSI_1201_R:                              29.7193
CSI_1324_L:                              26.4655
CSI_1324_R:                              16.9536
CSI_1321_L:                              26.427
CSI_1321_R:                              15.3717
CSI_1318_L:                              28.2923
CSI_1318_R:                              17.0027
CSI_1315_L:                              24.7709
CSI_1315_R:                              15
CSI_1312_L:                              30.562
CSI_1312_R:                              20.5569
CSI_1309_L:                              35.2673
CSI_1309_R:                              23.0069
CSI_1306_L:                              33.4236
CSI_1306_R:                              21.3518
CSI_1303_L:                              33.0165
CSI_1303_R:                              22.3617
CSI_1323_L:                              36.2487
CSI_1323_R:                              26.9529
CSI_1320_L:                              33.5957
CSI_1320_R:                              23.888
CSI_1317_L:                              35.0605
CSI_1317_R:                              23.9993
CSI_1314_L:                              34.1989
CSI_1314_R:                              24.9997
CSI_1311_L:                              39.5637
CSI_1311_R:                              29.9997
CSI_1308_L:                              38.1879
CSI_1308_R:                              28.6633
CSI_1305_L:                              37.8028
CSI_1305_R:                              27.9997
CSI_1302_L:                              38.5283
CSI_1302_R:                              27.0213
CSI_1322_L:                              40.4078
CSI_1322_R:                              27.9997
CSI_1319_L:                              40.4036
CSI_1319_R:                              28.9997
CSI_1316_L:                              37.2923
CSI_1316_R:                              27.9997
CSI_1313_L:                              35.3229
CSI_1313_R:                              24
CSI_1310_L:                              39.5077
CSI_1310_R:                              27.9876
CSI_1307_L:                              36.2212
CSI_1307_R:                              24.9997
CSI_1304_L:                              38.718
CSI_1304_R:                              25.3226
CSI_1301_L:                              36.2054
CSI_1301_R:                              23.6311
CSI_1515_L:                              15.0003
CSI_1515_R:                              8.00962
CSI_1513_L:                              30.5579
CSI_1513_R:                              10
CSI_1511_L:                              30.0189
CSI_1511_R:                              8.99966
CSI_1509_L:                              36.383
CSI_1509_R:                              12
CSI_1507_L:                              38.371
CSI_1507_R:                              15
CSI_1505_L:                              37.3566
CSI_1505_R:                              16
CSI_1503_L:                              37.6311
CSI_1503_R:                              16.0409
CSI_1501_L:                              36.09
CSI_1501_R:                              15.7915
CSI_1416_L:                              37.999
CSI_1416_R:                              17.9681
CSI_1414_L:                              40.1838
CSI_1414_R:                              17
CSI_1412_L:                              40.3243
CSI_1412_R:                              17
CSI_1410_L:                              38.0175
CSI_1410_R:                              16.1913
CSI_1408_L:                              46.4143
CSI_1408_R:                              23
CSI_1406_L:                              42.5266
CSI_1406_R:                              23
CSI_1404_L:                              41.4243
CSI_1404_R:                              22
CSI_1402_L:                              41.1639
CSI_1402_R:                              20.4256
CSI_1415_L:                              46.7959
CSI_1415_R:                              23.9653
CSI_1413_L:                              43.3882
CSI_1413_R:                              22.9993
CSI_1411_L:                              42.9131
CSI_1411_R:                              22
CSI_1409_L:                              42.5771
CSI_1409_R:                              19.5644
CSI_1407_L:                              1.97492
CSI_1407_R:                              15
CSI_1405_L:                              43.338
CSI_1405_R:                              21.9887
CSI_1403_L:                              43.5812
CSI_1403_R:                              21.001
CSI_1401_L:                              37.5222
CSI_1401_R:                              15.0216
CSI_1708_L:                              29.8437
CSI_1708_R:                              11.8987
CSI_1707_L:                              33.2034
CSI_1707_R:                              12
CSI_1706_L:                              31.1584
CSI_1706_R:                              12
CSI_1705_L:                              29.9687
CSI_1705_R:                              13
CSI_1704_L:                              37.6578
CSI_1704_R:                              19.3092
CSI_1703_L:                              37.472
CSI_1703_R:                              19.9997
CSI_1702_L:                              68.4761
CSI_1702_R:                              50
CSI_1701_L:                              38.4071
CSI_1701_R:                              20.6781
CSI_1608_L:                              38.36
CSI_1608_R:                              18.0003
CSI_1607_L:                              42.99
CSI_1607_R:                              20.6228
CSI_1606_L:                              44.451
CSI_1606_R:                              21.4668
CSI_1605_L:                              40.5967
CSI_1605_R:                              19.9997
CSI_1604_L:                              45.664
CSI_1604_R:                              25
CSI_1603_L:                              49.1989
CSI_1603_R:                              27
CSI_1602_L:                              47.9526
CSI_1602_R:                              27
CSI_1601_L:                              46.5641
CSI_1601_R:                              24.9997
CSI_1516_L:                              48.3909
CSI_1516_R:                              28.0141
CSI_1514_L:                              46.3528
CSI_1514_R:                              28.999
CSI_1512_L:                              44.5256
CSI_1512_R:                              26
CSI_1510_L:                              42.3298
CSI_1510_R:                              24
CSI_1508_L:                              45.0289
CSI_1508_R:                              26
CSI_1506_L:                              45.0601
CSI_1506_R:                              26.9997
CSI_1504_L:                              44.3837
CSI_1504_R:                              25.2518
CSI_1502_L:                              41.1982
CSI_1502_R:                              21.9584
