# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
2.50397   1858.68
+KVIDZALine
ID:Z=15 A=31
15	31
19
2835.13   922.383
2745.01   939.187
2550.28   979.996
2407.05   1007.6
2257.39   1043.61
2053   1097.62
1885.64   1144.43
1724.7   1198.44
1468.82   1281.26
1314.33   1335.27
1124.43   1409.69
924.874   1499.71
763.942   1570.52
580.48   1673.74
477.484   1736.16
292.413   1852.58
160.449   1947.4
75.155   2008.61
5.95445   2060.22
+KVIDZALine
ID:Z=16 A=32
16	32
14
3134.92   1019.41
2763.52   1090.84
2483.18   1153.55
2208.21   1226.72
1940.37   1305.11
1674.32   1388.73
1440.41   1470.6
1156.51   1589.06
832.737   1741.03
546.562   1892.97
347.045   2012.15
199.927   2108.98
54.8242   2220.71
-1.60462   2272.84
+KVIDZALine
ID:Z=17 A=34
17	34
11
3417.71   1124.49
2893.37   1233.48
2554.1   1316.82
2104.3   1438.63
1703.33   1570.05
1289.51   1730.33
973.369   1880.99
646.942   2054.08
364.21   2223.98
158.587   2361.81
17.2209   2480.42
+KVIDZALine
ID:Z=18 A=37
18	37
10
3708.16   1236.68
3381.73   1300.79
3050.16   1371.31
2644.06   1473.89
2214.82   1589.29
1644.21   1804.05
965.658   2095.76
559.552   2323.35
284.531   2493.24
9.51003   2695.18
+KVIDZALine
ID:Z=19 A=40
19	40
13
4043.33   1343.45
3612.15   1431.51
3180.97   1534.53
2768.67   1644.19
2252.52   1797.05
1843.37   1934.96
1531.79   2059.58
1213.91   2200.81
955.833   2327.08
688.313   2476.62
417.646   2647.76
165.862   2812.25
5.35035   2925.24
+KVIDZALine
ID:Z=20 A=41
20	41
11
4366.15   1464.27
3962.62   1531.59
3577.07   1614.93
3178.68   1720.71
2618.35   1871.37
2230.24   2002.8
1587.67   2240.87
1008.59   2509.89
535.769   2775.33
341.419   2906.6
7.832   3128.29
+KVIDZALine
ID:Z=21 A=43
21	43
9
4728.7   1557.99
4366.6   1616.82
3870.81   1737.73
3085.34   1927.27
2536.62   2107
1879.28   2348.83
1163.44   2662.55
492.172   3041.62
13.0911   3355.34
+KVIDZALine
ID:Z=22 A=47
22	47
9
5081.91   1674.37
4692.76   1737.58
4159.94   1867.53
3315.8   2071.22
2726.09   2264.38
2019.65   2524.27
1250.35   2861.43
528.935   3268.82
14.069   3605.97
+KVIDZALine
ID:Z=23 A=50
23	50
9
5408.67   1782.03
4994.5   1849.3
4427.42   1987.61
3529   2204.4
2901.37   2409.98
2149.51   2686.58
1330.75   3045.42
562.945   3479
14.9736   3837.83
+KVIDZALine
ID:Z=24 A=53
24	53
9
5742.69   1892.08
5302.94   1963.51
4700.84   2110.36
3746.94   2340.53
3080.55   2558.81
2282.26   2852.49
1412.93   3233.49
597.71   3693.85
15.8983   4074.84
+KVIDZALine
ID:Z=25 A=55
25	55
9
6112.09   2013.79
5644.05   2089.81
5003.22   2246.11
3987.96   2491.09
3278.71   2723.4
2429.06   3035.98
1503.81   3441.49
636.158   3931.46
16.921   4336.95
+KVIDZALine
ID:Z=26 A=56
26	56
9
6489.43   2138.12
5992.5   2218.83
5312.11   2384.77
4234.17   2644.88
3481.13   2891.54
2579.03   3223.41
1596.66   3653.95
675.433   4174.18
17.9657   4604.71
+KVIDZALine
ID:Z=27 A=59
27	59
9
6855.15   2258.61
6330.21   2343.88
5611.48   2519.17
4472.79   2793.93
3677.31   3054.49
2724.37   3405.07
1686.64   3859.87
713.497   4409.42
18.9781   4864.21
+KVIDZALine
ID:Z=28 A=60
28	60
9
7242.25   2386.15
6687.67   2476.23
5928.35   2661.42
4725.36   2951.7
3884.96   3226.98
2878.21   3597.35
1781.88   4077.83
753.787   4658.41
20.0498   5138.88
+KVIDCutLine
OK:Bragg_line
right
23
1.30513e-10   23.1379
3.8111e-08   30.659
3.2322e-07   35.9418
0.018266   81.9722
0.0320004   92.2997
0.0704562   108.719
0.0323164   173.736
0.0453087   184.835
0.0607038   194.904
0.0785549   204.139
0.03539   257.988
0.0637246   285.206
0.0815152   297.253
0.101829   308.471
0.0791758   385.805
0.0996823   400.53
0.122983   414.327
0.149168   427.312
0.106303   475.376
0.132442   493.743
0.161853   510.968
0.194613   527.194
0.230787   542.543
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3898   23.2304
1.80954   22.8709
3.77017   21.3052
5.30906   20.1927
6.65229   19.2961
7.87829   18.533
9.02573   17.8631
10.1172   17.2627
11.1671   16.717
12.1857   16.2153
13.1801   15.7504
14.1561   15.3166
15.1179   14.9096
16.0688   14.526
17.012   14.1629
17.9498   13.8181
18.8841   13.4897
19.8166   13.1762
20.749   12.8762
21.6826   12.5886
22.6187   12.3123
23.5583   12.0465
24.5024   11.7903
25.4518   11.5433
26.4076   11.3045
27.3705   11.0737
28.3413   10.8503
29.3205   10.6337
30.3091   10.4238
31.3075   10.22
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.516271   97.3423
8.61082   90.369
15.8512   84.7364
21.7881   80.5135
27.0492   77.0416
31.8866   74.056
36.4329   71.4182
40.7685   69.0446
44.9464   66.8803
49.004   64.887
52.9686   63.0366
56.8614   61.3078
60.6989   59.6842
64.4946   58.1526
68.2595   56.7023
72.003   55.3246
75.7327   54.0121
79.4558   52.7588
83.1781   51.559
86.9049   50.4085
90.6411   49.3034
94.3911   48.24
98.1588   47.2153
101.948   46.2268
105.761   45.2719
109.603   44.3486
113.475   43.4548
117.38   42.5889
121.323   41.7494
125.18   40.9346
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.442332   183.576
15.6573   170.85
29.032   160.537
40.1608   152.66
50.0728   146.138
59.2093   140.511
67.8087   135.527
76.0167   131.037
83.9309   126.937
91.6203   123.158
99.1358   119.649
106.518   116.369
113.795   113.286
120.994   110.379
128.137   107.624
135.239   105.006
142.315   102.512
149.38   100.131
156.443   97.8512
163.516   95.6647
170.607   93.5641
177.724   91.5428
184.876   89.5951
192.068   87.7158
199.307   85.9006
206.6   84.1454
213.952   82.4463
221.369   80.8002
228.854   79.2041
235.996   77.6553
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.430227   301.569
22.9226   283.604
44.3197   267.316
62.497   254.538
78.8197   243.839
93.9311   234.543
108.191   226.275
121.827   218.8
134.99   211.96
147.79   205.642
160.309   199.764
172.611   194.262
184.743   189.087
196.748   184.198
208.661   179.565
220.507   175.159
232.314   170.958
244.101   166.942
255.886   163.097
267.688   159.407
279.522   155.861
291.399   152.447
303.334   149.156
315.337   145.981
327.419   142.912
339.591   139.945
351.861   137.072
364.238   134.287
376.732   131.587
389.19   128.967
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.492128   423.579
30.4407   400.263
60.1332   377.793
85.6299   359.911
108.615   344.851
129.936   331.725
150.079   320.025
169.351   309.432
187.963   299.729
206.067   290.76
223.776   282.41
241.177   274.59
258.342   267.232
275.327   260.279
292.179   253.687
308.939   247.417
325.64   241.437
342.314   235.722
358.985   230.246
375.679   224.993
392.414   219.944
409.213   215.083
426.09   210.397
443.063   205.875
460.148   201.507
477.357   197.281
494.706   193.191
512.205   189.226
529.868   185.383
547.093   181.653
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.489348   540.442
39.1216   510.329
76.9753   481.659
109.49   458.826
138.808   439.584
166.003   422.806
191.694   407.849
216.272   394.305
240.005   381.897
263.086   370.428
285.66   359.75
307.84   349.75
329.713   340.341
351.352   331.451
372.821   323.022
394.168   315.006
415.437   307.362
436.668   300.055
457.892   293.059
479.142   286.345
500.442   279.892
521.819   273.681
543.294   267.696
564.888   261.92
586.62   256.339
608.509   250.943
630.571   245.72
652.824   240.66
675.282   235.754
697.743   230.994
+KVIDZALine
ID:Z=7 A=14
7	14
24
927.982   296.416
883.936   306.414
837.572   318.634
792.946   329.743
744.843   340.297
701.956   352.517
659.649   365.293
613.284   379.734
568.659   393.065
525.192   408.063
488.68   421.949
449.85   436.946
405.224   456.387
358.28   476.384
315.973   497.491
275.404   520.265
241.79   538.595
194.267   565.257
151.38   591.918
113.709   618.58
74.8784   646.908
47.0598   666.905
18.0821   689.678
2.43412   703.565
+KVIDZALine
ID:Z=8 A=16
8	16
28
1114.22   353.624
1063.79   365.262
1017.52   374.572
970.061   385.434
923.789   397.071
879.296   407.933
830.65   421.122
782.598   435.087
738.105   448.276
679.968   467.672
635.475   482.412
582.677   502.584
536.998   519.652
499.031   535.945
459.284   553.013
421.91   570.081
379.197   591.029
339.45   611.976
299.703   632.924
254.617   660.854
219.616   681.801
179.276   707.403
146.648   729.127
114.613   751.626
82.3397   775.5
64.7815   791.193
29.1872   821.451
4.86453   847.053
+KVIDZALine
ID:Z=9 A=19
9	19
23
1358.46   439.811
1311.85   448.979
1244.07   462.73
1164.42   481.064
1072.9   505.816
1009.35   523.234
933.94   544.318
862.763   565.403
790.739   588.321
722.952   613.99
670.417   635.074
606.866   662.576
554.331   683.661
492.475   712.996
422.146   748.748
345.038   790.001
282.334   826.67
219.631   869.756
173.875   900.008
115.408   939.428
51.01   987.097
16.2689   1011.85
2.71148   1021.93
+KVIDZALine
ID:Z=10 A=20
10	20
22
1585.55   519.567
1542.33   525.984
1477.93   541.568
1432.18   552.569
1382.18   564.486
1305.92   582.821
1217.8   603.906
1122.05   631.407
1035.62   657.992
940.719   688.244
855.137   719.413
761.93   754.249
678.89   791.835
602.629   826.67
521.285   864.256
430.619   910.092
348.427   957.762
258.609   1011.85
198.447   1050.35
122.187   1106.27
61.1781   1151.19
8.64287   1191.53
+KVIDZALine
ID:Z=11 A=23
11	23
17
1825.89   602.369
1733.27   623.168
1608.96   650.534
1490.75   676.806
1367.65   709.645
1255.53   741.39
1111.72   787.366
969.131   839.909
838.727   888.074
741.229   931.86
613.263   989.876
499.921   1050.08
382.924   1114.67
284.207   1177.06
187.927   1238.36
78.2422   1314.99
2.68118   1370.82
+KVIDZALine
ID:Z=12 A=24
12	24
29
2083.05   688.847
2009.92   705.267
1942.89   721.686
1879.52   734.822
1825.89   747.958
1732.05   770.946
1634.55   793.934
1526.09   821.3
1457.84   841.004
1371.31   867.275
1281.12   894.642
1176.31   931.86
1066.63   970.173
982.537   1004.11
883.82   1042.42
814.352   1070.88
747.323   1104.82
683.949   1137.65
608.388   1175.97
549.889   1207.71
467.016   1252.59
386.58   1301.85
320.769   1340.17
274.457   1371.91
208.646   1415.7
136.741   1461.67
63.6175   1513.12
25.837   1545.96
5.11863   1565.66
+KVIDZALine
ID:Z=13 A=27
13	27
15
2343.2   776.321
2244.13   802.309
2075.72   840.109
1945.52   874.366
1778.52   913.347
1610.11   964.141
1409.15   1025.57
1205.35   1095.26
1042.6   1161.41
843.054   1247.64
698.7   1311.43
468.018   1448.46
286.868   1558.31
145.344   1650.45
5.23634   1754.4
+KVIDZALine
ID:Z=14 A=28
14	28
13
2615.07   875.685
2455.41   911.975
2264.45   954.985
2056.27   1003.37
1747.92   1094.77
1538.17   1159.28
1325.3   1234.55
1113.99   1312.51
866.681   1429.44
661.633   1534.28
444.063   1652.56
181.1   1825.94
1.09566   1956.31
+KVIDZALine
ID:Z=15 A=31
15	31
14
2906.4   968.243
2748.66   1007.75
2480.12   1069.84
2262.29   1124.39
2033.19   1184.6
1856.66   1237.27
1661.36   1301.24
1360.9   1408.47
1113.02   1517.59
898.944   1611.66
621.017   1764.05
455.763   1863.76
277.364   1982.28
10.7039   2168.53
+KVIDZALine
ID:Z=16 A=32
16	32
10
3223.77   1084.89
2850.07   1167.66
2335.53   1306.88
1926.15   1423.53
1672.63   1504.42
1437.9   1587.2
1180.63   1705.73
796.527   1898.63
482.053   2080.11
8.82603   2420.63
+KVIDZALine
ID:Z=17 A=34
17	34
11
3492.82   1188.81
3314.88   1225.16
3058.1   1282.29
2690.96   1380.97
2240.48   1513.4
1713.41   1682.19
1267.43   1871.76
832.717   2066.52
395.749   2326.2
120.955   2510.57
-0.675756   2624.83
+KVIDZALine
ID:Z=18 A=37
18	37
10
3801.4   1290.08
3339.65   1396.55
2884.67   1510.81
2465.72   1625.06
1886.85   1804.24
1440.87   1999
902.542   2263.87
431.788   2544.33
238.08   2668.97
17.3435   2858.54
+KVIDZALine
ID:Z=19 A=39
19	39
11
4123.17   1417.14
3715.09   1504.38
3266.48   1604.09
2812.47   1734.96
2299   1903.23
1772.01   2093.3
1231.9   2328.94
814.887   2555.95
500.157   2732.13
245.751   2915.1
7.08137   3087.89
+KVIDZALine
ID:Z=20 A=41
20	41
9
4468.37   1553.04
4061.84   1637.74
3631.71   1739.39
3104.54   1874.92
2593.11   2024
1877.1   2288.28
932.91   2728.74
211.655   3189.54
4.45863   3335.23
+KVIDZALine
ID:Z=21 A=43
21	43
9
4804.08   1644.52
4269.1   1766.12
3810.06   1871.53
3269.19   2021.63
2598.97   2242.86
1793.17   2555.95
1155.85   2847.36
654.899   3138.72
4.45863   3575.8
+KVIDZALine
ID:Z=22 A=47
22	47
9
5151.93   1763.59
4578.22   1894
4085.94   2007.04
3505.9   2168.01
2787.16   2405.26
1923.01   2741.02
1239.54   3053.53
691.618   3365.73
7.08137   3812.97
+KVIDZALine
ID:Z=23 A=47
23	47
9
5511.06   1886.53
4897.35   2026.03
4370.76   2146.95
3750.29   2319.14
2981.44   2572.92
2057.06   2932.08
1318.45   3267.47
739.828   3600.34
7.57499   4078.76
+KVIDZALine
ID:Z=24 A=53
24	53
9
5865.7   2007.93
5212.5   2156.4
4652.02   2285.11
3991.63   2468.38
3173.3   2738.5
2189.43   3120.77
1403.3   3477.74
787.437   3832.03
8.06245   4341.23
+KVIDZALine
ID:Z=25 A=55
25	55
12
4124.79   2705.03
3804.82   2796.51
3369.44   2932.04
2986.52   3067.57
2598.35   3209.87
2186.58   3382.67
1793.17   3572.41
1391.89   3762.15
956.515   3999.32
584.085   4229.72
271.979   4429.62
14.9496   4615.98
+KVIDZALine
ID:Z=26 A=56
26	56
12
4357.19   2857.44
4019.19   2954.07
3559.28   3097.24
3154.79   3240.4
2744.75   3390.72
2309.78   3573.26
1894.2   3773.69
1470.31   3974.12
1010.41   4224.65
616.994   4468.03
287.303   4679.2
15.7919   4876.05
+KVIDZALine
ID:Z=27 A=57
27	57
12
4602.54   3018.34
4245.51   3120.41
3759.7   3271.64
3332.43   3422.87
2899.31   3581.65
2439.84   3774.47
2000.86   3986.18
1553.11   4197.9
1067.3   4462.54
651.737   4719.63
303.48   4942.68
16.6811   5150.62
+KVIDZALine
ID:Z=28 A=58
28	58
10
3952.07   3439.04
3502.94   3598
3047.66   3764.91
2564.68   3967.59
2103.24   4190.14
1632.58   4412.69
1121.91   4690.88
685.084   4961.11
319.009   5195.59
17.5347   5414.16
+KVIDCutLine
OK:Bragg_line
right
23
1.35339e-10   24.4756
3.952e-08   32.4316
3.3517e-07   38.0198
0.0189414   86.7114
0.0331836   97.6361
0.0730612   115.004
0.0335113   183.781
0.0469838   195.521
0.0629482   206.172
0.0814594   215.941
0.0366985   272.904
0.0660807   301.695
0.0845292   314.438
0.105594   326.305
0.0821032   408.111
0.103368   423.687
0.12753   438.281
0.154683   452.017
0.110233   502.86
0.137339   522.288
0.167838   540.509
0.201808   557.674
0.23932   573.909
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.36269   13.4175
1.77427   13.2098
3.69665   12.3055
5.20555   11.663
6.52258   11.1451
7.72468   10.7044
8.84975   10.3174
9.91986   9.97069
10.9493   9.65543
11.9482   9.36571
12.9231   9.09718
13.8801   8.84662
14.8231   8.61152
15.7555   8.38998
16.6804   8.18023
17.5998   7.98111
18.5158   7.7914
19.4302   7.61031
20.3444   7.43704
21.2599   7.27098
22.1777   7.11139
23.0989   6.95785
24.0247   6.80987
24.9556   6.66721
25.8928   6.52931
26.8368   6.396
27.7887   6.2669
28.7488   6.14189
29.7181   6.02057
30.6971   5.90292
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.506204   56.2232
8.44291   52.1955
15.5422   48.9423
21.3633   46.5032
26.5217   44.4979
31.2648   42.7735
35.7225   41.2499
39.9736   39.8789
44.0701   38.6289
48.0484   37.4777
51.9358   36.4088
55.7527   35.4103
59.5154   34.4726
63.237   33.5879
66.9286   32.7502
70.599   31.9546
74.2561   31.1964
77.9064   30.4725
81.5562   29.7796
85.2103   29.1151
88.8737   28.4768
92.5506   27.8626
96.2451   27.2707
99.9597   26.6998
103.699   26.1483
107.466   25.615
111.262   25.0987
115.092   24.5986
118.957   24.1137
122.739   23.6431
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.433707   106.031
15.352   98.6799
28.4659   92.7235
39.3778   88.1735
49.0964   84.4075
58.0548   81.1565
66.4866   78.2782
74.5345   75.6846
82.2943   73.3165
89.8339   71.1341
97.2024   69.1074
104.441   67.2128
111.577   65.4324
118.636   63.7529
125.639   62.1619
132.602   60.6497
139.54   59.2094
146.467   57.834
153.393   56.5172
160.328   55.2543
167.28   54.041
174.259   52.8735
181.271   51.7486
188.322   50.6631
195.421   49.6147
202.571   48.6009
209.78   47.6196
217.053   46.6688
224.392   45.7469
231.395   44.8523
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.421838   174.181
22.4757   163.804
43.4557   154.397
61.2784   147.017
77.2828   140.837
92.0996   135.468
106.082   130.693
119.451   126.375
132.358   122.424
144.909   118.775
157.183   115.38
169.246   112.203
181.141   109.214
192.912   106.39
204.592   103.714
216.207   101.168
227.784   98.7422
239.341   96.4229
250.897   94.202
262.469   92.0703
274.072   90.0224
285.718   88.0507
297.42   86.15
309.188   84.3165
321.035   82.5434
332.97   80.8302
344.999   79.1696
357.136   77.5615
369.386   76.0023
381.601   74.4889
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.07758   235.452
29.5593   222.094
57.9191   209.374
82.1078   199.334
103.849   190.911
123.98   183.585
142.976   177.066
161.137   171.171
178.664   165.775
195.702   160.793
212.362   156.157
228.727   151.818
244.864   147.736
260.827   143.882
276.661   140.229
292.406   136.756
308.092   133.445
323.749   130.281
339.403   127.251
355.074   124.345
370.783   121.552
386.548   118.864
402.383   116.275
418.309   113.775
434.336   111.361
450.48   109.027
466.751   106.767
483.164   104.578
499.726   102.456
515.695   100.397
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.479807   312.15
38.3588   294.757
75.4745   278.197
107.355   265.01
136.102   253.896
162.766   244.205
187.956   235.567
212.055   227.744
235.325   220.577
257.956   213.953
280.09   207.785
301.837   202.01
323.284   196.575
344.502   191.441
365.552   186.572
386.481   181.942
407.337   177.527
428.153   173.306
448.964   169.266
469.799   165.388
490.684   161.66
511.644   158.074
532.701   154.617
553.874   151.281
575.183   148.057
596.643   144.941
618.276   141.924
640.094   139.001
662.114   136.168
702.844   131.142
+KVIDZALine
ID:Z=7 A=14
7	14
31
922.227   172.557
880.355   177.819
844.528   182.554
800.786   188.742
766.35   193.686
730.049   199.104
694.213   204.517
654.64   211.557
616.922   218.8
585.273   223.709
554.068   230.194
522.857   237.131
484.193   245.74
449.828   253.812
413.371   262.653
377.494   271.228
340.197   281.854
311.294   289.891
274.921   300.957
243.677   310.377
223.621   316.724
201.687   324.675
175.555   334.032
144.744   345.932
123.727   354.775
101.849   362.935
81.6355   371.689
60.077   380.831
36.8547   391.535
16.9409   400.593
3.18619   408.89
+KVIDZALine
ID:Z=8 A=16
8	16
32
3.45392   488.344
29.1664   475.085
53.1889   463.695
75.5295   453.558
101.218   442.148
125.233   431.374
150.909   420.888
174.344   411.971
196.665   403.375
214.514   396.991
238.508   387.758
266.962   377.237
299.857   366.661
327.176   358.003
362.851   347.085
395.183   337.132
430.839   327.754
458.688   320.938
