497.367   25.5694
697.819   19.8818
957.869   14.9979
1312.84   12.2271
1750.49   9.62785
2322.71   7.13251
2893.59   5.20482
+KVIDZALine
ID:Z=3 A=7
3	7
15
13.7457   224.858
35.7655   201.482
65.6589   175.876
96.4863   160.418
132.185   144.667
176.801   129.906
219.525   118.092
338.21   95.837
493.373   77.2149
696.061   62.6521
961.755   49.7443
1304.18   41.1595
1746.26   33.6708
2335.06   26.9603
2910.06   22.2
+KVIDZALine
ID:Z=4 A=9
4	9
19
9.32759   356.515
22.4005   335.675
36.345   319.176
56.3902   298.626
79.0499   280.103
129.081   248.051
203.378   212.797
293.211   184.109
369.53   166.737
450.587   151.619
552.045   135.855
669.429   123.276
784.641   111.909
908.697   102.046
1159.96   87.5291
1483.83   75.2109
1949.21   62.7679
2671.66   50.2305
2912.7   47.3389
+KVIDZALine
ID:Z=5 A=11
5	11
19
8.25883   515.173
27.3328   473.979
52.8131   437.817
84.8704   406.979
122.904   375.097
175.065   341.123
237.007   310.285
297.861   284.674
368.496   262.722
459.864   235.886
567.304   213.94
711.346   190.071
841.789   174.325
999.312   156.791
1270.75   137.794
1707.06   112.953
2079.13   101.989
2301.57   94.9583
2915.01   84.4122
+KVIDZALine
ID:Z=6 A=12
6	12
18
10.4015   646.642
31.655   607.074
60.726   565.318
96.257   521.882
137.282   483.796
217.386   428.581
276.336   398.261
349.821   367.303
434.611   335.42
537.975   305.362
686.56   273.684
867.446   243.207
1076.53   215.762
1341.4   191.044
1632.92   169.925
1923.01   151.904
2382.47   130.837
2907.21   116.236
+KVIDZALine
ID:Z=7 A=14
7	14
17
15.0401   832.456
39.9052   784.88
73.6089   731.443
117.424   683.692
176.743   627.98
268.416   562.038
375.594   503.485
494.906   454.027
641.306   403.666
794.995   367.283
989.632   329.917
1199.95   299.218
1441.94   269.089
1867.17   232.175
2313.91   203.455
2730.77   184.017
2908.98   175.377
+KVIDZALine
ID:Z=8 A=16
8	16
14
6.72848   1045.06
30.9951   984.51
60.2227   932.368
96.3913   882.149
161.925   812.423
232.666   742.059
344.018   666.418
495.979   587.258
693.089   516.584
956.812   446.211
1298.2   382.027
1748.99   321.503
2323.12   272.597
2951.77   240.131
+KVIDZALine
ID:Z=9 A=18
9	18
12
2.0895   1277.27
56.4164   1142.27
127.042   1033.23
218.854   931.143
338.21   833.471
493.373   740.015
695.085   651.335
957.314   568.213
1298.2   491.387
1741.37   421.411
2317.48   358.588
2893.59   313.97
+KVIDZALine
ID:Z=10 A=20
10	20
12
2.0895   1526.31
56.4164   1374.51
127.042   1251.43
218.854   1135.2
338.21   1022.88
493.373   914.262
695.085   810.065
957.314   711.321
1298.2   619.066
1741.37   534.154
2317.48   457.159
2893.59   402.015
+KVIDZALine
ID:Z=11 A=22
11	22
12
2.0895   1731.61
56.4164   1600.57
127.042   1479.26
218.854   1356.64
338.21   1232.1
493.373   1106.89
695.085   983.057
958.505   867.229
1300.18   751.23
1743.25   649.22
2322.02   559.153
2899.98   491.808
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.0895   1962.68
56.4164   1821.11
127.042   1692.91
218.854   1563.55
338.21   1431.6
493.373   1297.85
695.085   1164.11
957.314   1032.7
1298.2   906.016
1741.37   786.306
2320.8   678.543
3066.42   574.566
+KVIDZALine
ID:Z=13 A=26
13	26
12
5.61048   2187.96
57.7105   2062
127.042   1931.41
218.854   1798.94
338.21   1660.3
493.373   1516.47
695.085   1369.57
957.314   1222.41
1298.2   1078.08
1741.37   939.604
2317.48   809.637
3066.42   690.211
+KVIDZALine
ID:Z=14 A=28
14	28
12
10.2122   2442.64
67.2102   2302.78
132.52   2170.35
222.504   2042.13
338.21   1895.69
493.373   1746.85
695.085   1589.21
957.314   1426.22
1298.2   1262.08
1742.41   1105.87
2317.82   950.117
2880   844.605
+KVIDZALine
ID:Z=15 A=30
15	30
12
11.3996   2698.32
70.1789   2555.48
135.474   2431.13
224.602   2289.62
338.21   2145.33
493.373   1990.35
695.085   1823.46
957.314   1648.02
1298.2   1468.43
1741.37   1289.61
2317.82   1124.71
2902.87   1006.64
+KVIDZALine
ID:Z=16 A=32
16	32
12
12.8205   3047.7
71.8953   2865.05
133.484   2721.22
220.536   2560.85
338.509   2407.61
493.373   2240.72
695.085   2062
957.314   1873.52
1298.2   1679.57
1741.37   1485.1
2317.48   1295.25
2893.59   1151.4
+KVIDZALine
ID:Z=17 A=34
17	34
12
19.105   3312.35
69.3814   3150.53
133.484   2997.35
221.467   2837.34
340.874   2679.13
493.373   2502.85
695.085   2316.08
957.314   2116.93
1298.2   1909.58
1741.37   1699.15
2317.48   1491.2
2893.59   1331.96
+KVIDZALine
ID:Z=18 A=37
18	37
12
20.3619   3603.92
70.6384   3445.71
133.484   3302.71
220.211   3157.07
340.874   2968.29
493.373   2779.09
695.085   2581.27
957.314   2369.28
1298.2   2147.24
1741.37   1920.31
2317.48   1694.31
2893.59   1519.97
+KVIDZALine
ID:Z=19 A=39
19	39
12
15.3343   3909.24
79.4367   3729.45
130.97   3583.83
225.238   3425.6
342.131   3245.82
493.373   3050.62
695.085   2847.62
957.314   2628.69
1298.2   2397.51
1741.37   2159.01
2317.48   1918.96
2893.59   1731.91
+KVIDZALine
ID:Z=20 A=41
20	41
12
16.5911   4250.88
75.666   4042.33
133.484   3917.81
225.238   3732.63
345.902   3543.85
493.373   3343.8
695.085   3131.5
957.314   2901.59
1298.2   2657.57
1741.37   2404.24
2317.48   2147.49
2893.59   1946.06
+KVIDZALine
ID:Z=21 A=43
21	43
12
14.0774   4645.67
79.4367   4395.52
141.026   4232.91
222.725   4062.11
338.36   3858.95
493.373   3654.8
695.085   3432.19
957.314   3190.33
1298.2   2932.47
1741.37   2663.4
2317.48   2389.08
2893.59   2172.59
+KVIDZALine
ID:Z=22 A=46
22	46
12
11.5636   4956.7
86.9781   4685.22
146.005   4525.5
232.78   4354.96
348.416   4151.8
500.502   3952.23
695.085   3717.88
957.314   3473.42
1298.2   3211.03
1741.37   2934.96
2317.48   2650.82
2893.59   2424.46
+KVIDZALine
ID:Z=23 A=48
23	48
13
10.3066   5371.14
39.2155   5203.93
76.9229   5045.72
142.282   4870.38
226.495   4697.77
343.387   4507.2
496.731   4284.27
695.085   4032.55
957.314   3778.62
1298.2   3504.99
1741.37   3215.72
2317.48   2916.32
2893.59   2676.47
+KVIDZALine
ID:Z=24 A=50
24	50
12
17.8481   5622.56
80.6936   5372.65
141.026   5215
231.523   5033.41
341.202   4829.08
498.316   4600.75
695.65   4358.03
957.314   4085.33
1298.2   3803.21
1741.37   3503.46
2317.48   3191.35
2893.59   2939.83
+KVIDZALine
ID:Z=25 A=53
25	53
13
15.3343   5989.76
56.8123   5828.48
95.7761   5700.08
152.338   5533.63
239.065   5346.65
364.755   5152.96
515.543   4911.39
700.309   4681.26
960.493   4395.4
1298.2   4099.92
1741.37   3796.91
2317.48   3478.96
2893.59   3220.73
+KVIDZALine
ID:Z=26 A=55
26	55
13
11.5636   6346.87
51.7846   6168.87
93.2625   6034.04
148.567   5890.85
241.578   5685.89
363.666   5459.43
519.523   5223.91
713.086   4991.98
973.271   4729.49
1298.2   4409.87
1741.37   4106.55
2317.48   3785.75
2893.59   3523.1
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.0895   6802.81
56.4164   6566.32
127.042   6357.64
218.854   6139.17
338.21   5903.01
493.373   5645.58
695.085   5365.38
957.314   5062.54
1298.2   4738.77
1741.37   4397.35
2317.48   4042.97
2893.59   3757.15
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.28131   7174.03
61.9251   6920.21
139.462   6696.25
240.26   6461.77
371.297   6208.31
541.646   5932.03
763.099   5631.29
1050.99   5306.26
1425.24   4958.79
1911.78   4592.35
2544.27   4212.01
2892.6   4020.45
+KVIDCutLine
OK:PIEDESTAL
above
9
1.2561   17.514
37.4328   10.6209
82.175   5.95341
178.487   2.88369
366.001   1.76248
852.686   0.926936
1716.8   1.15269
2881.98   0.995325
3062.13   0.169166
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.035360|2:1.048115,1.081248,1.117560|3:1.127480,1.171414,1.211488
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.007045,2.056659|6:2.184068,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.821137,2.875000,2.925000|7:2.941667,2.991667,3.039148|8:3.058967,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.628085,3.691789,3.754078|9:3.932451,3.991667,4.046032|10:4.058333,4.108333,4.176915
<PARAMETER> PIDRANGE5=8:4.555363,4.592170,4.644550|10:4.797441,4.839910,4.916541|11:4.929073,4.995633,5.068310|12:5.086536,5.136536,5.186536
<PARAMETER> PIDRANGE6=10:5.599206,5.649206,5.716040|11:5.784392,5.834392,5.890086|12:5.909580,5.983135,6.044658|13:6.053152,6.109778,6.164989|14:6.177040,6.227040,6.277040|15:6.280075,6.330075,6.380075
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.778697|13:6.802577,6.862435,6.921986|14:6.931857,6.986329,7.052994|15:7.072612,7.122612,7.172612|16:7.182200,7.224009,7.274009
<PARAMETER> PIDRANGE8=15:7.667432,7.717432,7.759204|16:7.782874,7.851413,7.930465|17:7.944389,8.008333,8.058333|18:8.076789,8.126789,8.176789|19:8.182609,8.232609,8.282609
<PARAMETER> PIDRANGE9=17:8.723002,8.757811,8.794013|18:8.817683,8.875000,8.927029|19:8.941186,9.008333,9.058333|20:9.068310,9.108333,9.162991|21:9.194189,9.248044,9.306151
<PARAMETER> PIDRANGE10=19:9.656294,9.706294,9.738318|20:9.787772,9.825000,9.881732|21:9.919428,9.975000,10.014277|22:10.047424,10.091667,10.141667|23:10.163506,10.213506,10.263506
<PARAMETER> PIDRANGE11=21:10.699546,10.749546,10.794898|22:10.824660,10.884184,10.926701|23:10.933062,10.976947,11.044899|24:11.075510,11.120862,11.170862|25:11.188492,11.238492,11.288492
<PARAMETER> PIDRANGE12=23:11.699457,11.749457,11.799457|24:11.822118,11.875000,11.940212|25:11.958333,12.008333,12.065525|26:12.074986,12.124589,12.169940|27:12.218686,12.260457,12.310457
<PARAMETER> PIDRANGE13=25:12.675000,12.713067,12.775000|26:12.800975,12.858333,12.908333|27:12.921400,12.991667,13.031944|28:13.058333,13.108333,13.158333|29:13.172863,13.222863,13.272863
<PARAMETER> PIDRANGE14=27:13.671046,13.721046,13.771046|28:13.795590,13.836644,13.874867|29:13.905286,13.956975,14.017248|30:14.038506,14.092361,14.150468|31:14.170309,14.202905,14.252905
<PARAMETER> PIDRANGE15=30:14.766291,14.816291,14.855941|31:14.888501,14.947279,15.009705|32:15.015525,15.045068,15.096088|33:15.120669,15.161281,15.211281
<PARAMETER> PIDRANGE16=32:15.758333,15.808333,15.846923|33:15.885147,15.941667,15.975099|34:15.987854,16.036622,16.108333|35:16.124130,16.174130,16.224130
<PARAMETER> PIDRANGE17=34:16.708333,16.773127,16.808333|35:16.854895,16.908333,16.948566|36:16.968059,17.025000,17.075000|37:17.106029,17.156029,17.193237|38:17.203147,17.245616,17.295616
<PARAMETER> PIDRANGE18=36:17.698650,17.750128,17.773680|37:17.831722,17.891667,17.937427|38:17.958333,18.008333,18.064133|39:18.080841,18.125000,18.175000|40:18.179825,18.229825,18.279825
<PARAMETER> Runlist=1000-100000
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.76397   27.8706
11.0024   23.7263
21.8601   19.952
38.5085   15.7336
65.2907   11.7374
99.3114   8.70308
150.704   6.4089
223.813   4.48475
336.732   3.67069
751.495   1.74653
1094.6   1.52452
3231.46   1.67254
+KVIDZALine
ID:Z=2 A=4
2	4
15
4.09002   115.025
25.0146   98.6826
63.0001   80.1347
98.9805   68.3847
141.867   58.8649
195.869   49.3213
244.394   43.7625
380.713   32.9053
555.409   25.3156
779.253   19.6845
1069.65   14.8491
1466.04   12.1058
1954.77   9.53228
2593.77   7.06172
3231.26   5.15316
+KVIDZALine
ID:Z=3 A=7
3	7
15
15.3498   222.626
39.9392   199.482
73.3212   174.13
107.746   158.826
147.611   143.231
197.433   128.617
245.143   116.919
377.678   94.8858
550.949   76.4486
777.29   62.0302
1073.99   49.2506
1456.38   40.751
1950.04   33.3366
2607.56   26.6927
3249.66   21.9797
+KVIDZALine
ID:Z=4 A=9
4	9
19
10.4161   352.976
25.0146   332.343
40.5864   316.008
62.9708   295.662
88.2749   277.323
144.144   245.589
227.112   210.685
327.428   182.282
412.653   165.082
503.17   150.114
616.467   134.506
747.55   122.053
876.207   110.798
1014.74   101.033
1295.33   86.6603
1656.99   74.4644
2176.68   62.1449
2983.44   49.732
3252.61   46.869
+KVIDZALine
ID:Z=5 A=11
5	11
19
9.22262   510.06
30.5225   469.274
58.9763   433.471
94.7746   402.94
137.247   371.374
195.495   337.737
264.665   307.205
332.621   281.849
411.499   260.114
513.529   233.545
633.507   211.816
794.359   188.185
940.024   172.595
1115.93   155.234
1419.04   136.427
1906.27   111.832
2321.76   100.977
2570.16   94.0158
3255.18   83.5743
+KVIDZALine
ID:Z=6 A=12
6	12
18
11.6153   640.224
35.3491   601.049
67.8126   559.707
107.49   516.702
153.302   478.994
242.755   424.327
308.584   394.308
390.644   363.658
485.329   332.091
600.755   302.331
766.68   270.968
968.675   240.793
1202.16   213.62
1497.94   189.147
1823.48   168.239
2147.42   150.396
2660.5   129.538
3246.47   115.083
+KVIDZALine
ID:Z=7 A=14
7	14
17
16.7953   824.193
44.562   777.09
82.1989   724.183
131.127   676.906
197.368   621.747
299.74   556.459
419.425   498.487
552.66   449.521
716.145   399.659
887.769   363.637
1105.12   326.642
1339.98   296.248
1610.21   266.418
2085.06   229.87
2583.94   201.435
3049.44   182.19
3248.45   173.636
+KVIDZALine
ID:Z=8 A=16
8	16
14
7.51368   1034.69
34.6122   974.738
67.2506   923.114
107.64   873.393
180.821   804.359
259.818   734.694
384.164   659.803
553.859   581.429
773.971   511.457
1068.47   441.782
1449.7   378.235
1953.09   318.312
2594.22   269.891
3296.23   237.748
+KVIDZALine
ID:Z=9 A=18
9	18
12
2.33334   1264.6
63.0001   1130.93
141.867   1022.97
244.394   921.9
377.678   825.199
550.949   732.67
776.2   644.871
1069.03   562.574
1449.7   486.51
1944.58   417.229
2587.92   355.029
3231.26   310.854
+KVIDZALine
ID:Z=10 A=20
10	20
12
2.33334   1511.16
63.0001   1360.87
141.867   1239.01
244.394   1123.93
377.678   1012.73
550.949   905.188
776.2   802.024
1069.03   704.261
1449.7   612.921
1944.58   528.853
2587.92   452.622
3231.26   398.025
+KVIDZALine
ID:Z=11 A=22
11	22
12
2.33334   1714.42
63.0001   1584.68
141.867   1464.57
244.394   1343.17
377.678   1219.87
550.949   1095.91
776.2   973.3
1070.36   858.621
1451.91   743.773
1946.68   642.776
2592.99   553.603
3238.4   486.927
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.33334   1943.2
63.0001   1803.04
141.867   1676.1
244.394   1548.03
377.678   1417.39
550.949   1284.97
776.2   1152.56
1069.03   1022.45
1449.7   897.023
1944.58   778.502
2591.63   671.808
3424.26   568.863
+KVIDZALine
ID:Z=13 A=26
13	26
12
6.26521   2166.25
64.4452   2041.53
141.867   1912.24
244.394   1781.08
377.678   1643.82
550.949   1501.41
776.2   1355.97
1069.03   1210.28
1449.7   1067.38
1944.58   930.278
2587.92   801.601
3424.26   683.361
+KVIDZALine
ID:Z=14 A=28
14	28
12
11.4039   2418.4
75.0535   2279.92
147.985   2148.8
248.47   2021.86
377.678   1876.88
550.949   1729.52
776.2   1573.44
1069.03   1412.06
1449.7   1249.55
1945.74   1094.9
2588.31   940.687
3216.09   836.222
+KVIDZALine
ID:Z=15 A=30
15	30
12
12.7299   2671.54
78.3686   2530.12
151.283   2407
250.812   2266.89
377.678   2124.04
550.949   1970.59
776.2   1805.36
1069.03   1631.66
1449.7   1453.85
1944.58   1276.81
2588.31   1113.55
3241.63   996.65
+KVIDZALine
ID:Z=16 A=32
16	32
12
14.3166   3017.45
80.2853   2836.61
149.061   2694.21
246.272   2535.44
378.012   2383.71
550.949   2218.48
776.2   2041.53
1069.03   1854.92
1449.7   1662.9
1944.58   1470.36
2587.92   1282.39
3231.26   1139.98
+KVIDZALine
ID:Z=17 A=34
17	34
12
21.3345   3279.47
77.4781   3119.26
149.061   2967.6
247.312   2809.18
380.653   2652.54
550.949   2478.01
776.2   2293.1
1069.03   2095.92
1449.7   1890.63
1944.58   1682.28
2587.92   1476.4
3231.26   1318.74
+KVIDZALine
ID:Z=18 A=37
18	37
12
22.7381   3568.15
78.8817   3411.51
149.061   3269.93
245.909   3125.74
380.653   2938.83
550.949   2751.51
776.2   2555.65
1069.03   2345.77
1449.7   2125.92
1944.58   1901.25
2587.92   1677.49
3231.26   1504.89
+KVIDZALine
ID:Z=19 A=39
19	39
12
17.1238   3870.44
88.7068   3692.43
146.254   3548.25
251.523   3391.6
382.057   3213.6
550.949   3020.35
776.2   2819.36
1069.03   2602.6
1449.7   2373.71
1944.58   2137.58
2587.92   1899.91
3231.26   1714.72
+KVIDZALine
ID:Z=20 A=41
20	41
12
18.5273   4208.69
84.496   4002.21
149.061   3878.92
251.523   3695.58
386.268   3508.68
550.949   3310.61
776.2   3100.42
1069.03   2872.79
1449.7   2631.19
1944.58   2380.38
2587.92   2126.18
3231.26   1926.74
+KVIDZALine
ID:Z=21 A=43
21	43
12
15.7202   4599.56
88.7068   4351.89
157.483   4190.9
248.716   4021.79
377.846   3820.65
550.949   3618.53
776.2   3398.12
1069.03   3158.66
1449.7   2903.36
1944.58   2636.96
2587.92   2365.37
3231.26   2151.02
+KVIDZALine
ID:Z=22 A=46
22	46
12
12.913   4907.5
97.1283   4638.71
163.043   4480.58
259.945   4311.74
389.075   4110.59
558.909   3913
776.2   3680.97
1069.03   3438.94
1449.7   3179.16
1944.58   2905.83
2587.92   2624.51
3231.26   2400.4
+KVIDZALine
ID:Z=23 A=48
23	48
13
11.5094   5317.83
43.7919   5152.28
85.8996   4995.64
158.886   4822.03
252.927   4651.15
383.46   4462.47
554.698   4241.74
776.2   3992.52
1069.03   3741.12
1449.7   3470.2
1944.58   3183.8
2587.92   2887.37
3231.26   2649.91
+KVIDZALine
ID:Z=24 A=50
24	50
12
19.9309   5566.75
90.1104   5319.32
157.483   5163.24
258.541   4983.45
381.019   4781.15
556.468   4555.09
776.831   4314.78
1069.03   4044.78
1449.7   3765.46
1944.58   3468.68
2587.92   3159.67
3231.26   2910.65
+KVIDZALine
ID:Z=25 A=53
25	53
13
17.1238   5930.31
63.4422   5770.63
106.953   5643.51
170.115   5478.7
266.963   5293.58
407.321   5101.82
575.706   4862.64
782.033   4634.8
1072.58   4351.77
1449.7   4059.23
1944.58   3759.22
2587.92   3444.43
3231.26   3188.76
+KVIDZALine
ID:Z=26 A=55
26	55
13
12.913   6283.87
57.8278   6107.64
104.146   5974.15
165.904   5832.38
269.77   5629.45
406.105   5405.25
580.15   5172.06
796.302   4942.43
1086.85   4682.55
1449.7   4366.1
1944.58   4065.79
2587.92   3748.18
3231.26   3488.13
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.33334   6735.28
63.0001   6501.14
141.867   6294.54
244.394   6078.23
377.678   5844.42
550.949   5589.54
776.2   5312.13
1069.03   5012.29
1449.7   4691.73
1944.58   4353.71
2587.92   4002.84
3231.26   3719.85
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.54753   7102.83
69.1516   6851.53
155.737   6629.79
268.298   6397.64
414.626   6146.69
604.855   5873.15
852.151   5575.4
1173.64   5253.6
1591.56   4909.57
2134.88   4546.77
2841.18   4170.21
3230.16   3980.55
+KVIDCutLine
OK:PIEDESTAL
above
9
1.40268   17.3402
41.8011   10.5155
91.7646   5.89432
199.316   2.85506
408.713   1.74498
952.193   0.917736
1917.15   1.14125
3218.3   0.985446
3419.47   0.167487
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.028440|2:1.048115,1.078817,1.117560|3:1.127480,1.156674,1.198342
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.007045,2.060738|6:2.170078,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.809329,2.875000,2.925000|7:2.941667,2.991667,3.042151|8:3.060485,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.610220,3.693359,3.771478|9:3.934189,3.991667,4.046032|10:4.058333,4.108333,4.176915
<PARAMETER> PIDRANGE5=10:4.817059,4.855277,4.916541|11:4.929073,4.999249,5.068310|12:5.086536,5.136536,5.186536
<PARAMETER> PIDRANGE6=10:5.599206,5.649206,5.716040|11:5.779871,5.847423,5.896656|12:5.909580,5.990337,6.054386|13:6.066917,6.121220,6.171220|14:6.177040,6.227040,6.277040|15:6.280075,6.330075,6.380075
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.778697|13:6.798190,6.871986,6.921986|14:6.931857,6.986329,7.052994|15:7.072612,7.122612,7.172612|16:7.182200,7.224009,7.274009
<PARAMETER> PIDRANGE8=15:7.667432,7.717432,7.759204|16:7.782874,7.859454,7.930465|17:7.944389,8.008333,8.058333|18:8.076789,8.126789,8.176789|19:8.182609,8.232609,8.282609
<PARAMETER> PIDRANGE9=17:8.723002,8.757811,8.794013|18:8.817683,8.873563,8.915149|19:8.940022,8.998460,9.050024|20:9.068310,9.108333,9.162991|21:9.194189,9.248044,9.306151
<PARAMETER> PIDRANGE10=19:9.656294,9.706294,9.746121|20:9.770343,9.825000,9.881732|21:9.920290,9.975000,10.018833|22:10.047424,10.091667,10.141667|23:10.163506,10.213506,10.263506
<PARAMETER> PIDRANGE11=21:10.699546,10.749546,10.794898|22:10.824660,10.884184,10.926701|23:10.952120,11.003231,11.057538|24:11.075510,11.120862,11.170862|25:11.188492,11.238492,11.288492
<PARAMETER> PIDRANGE12=23:11.699457,11.749457,11.799457|24:11.829262,11.883117,11.940212|25:11.958333,12.008333,12.065525|26:12.074473,12.130620,12.181037|27:12.218686,12.260457,12.310457
<PARAMETER> PIDRANGE13=25:12.675000,12.713067,12.775000|26:12.800975,12.858333,12.908333|27:12.931857,12.991667,13.041667|28:13.058333,13.108333,13.158333|29:13.172863,13.222863,13.272863
<PARAMETER> PIDRANGE14=27:13.671046,13.721046,13.771046|28:13.795405,13.858333,13.908333|29:13.942936,13.994459,14.035677|30:14.045982,14.092361,14.135843
<PARAMETER> PIDRANGE15=30:14.766291,14.816291,14.855941|31:14.894962,14.959705,15.001526|32:15.015525,15.065525,15.103681|33:15.120669,15.161281,15.211281
<PARAMETER> PIDRANGE16=32:15.758333,15.808333,15.846923|33:15.901214,15.946272,15.991667|34:16.008333,16.058333,16.108333|35:16.124130,16.174130,16.224130
<PARAMETER> PIDRANGE17=34:16.767003,16.803934,16.833410|35:16.881852,16.923102,16.948566|36:17.003312,17.025000,17.075000|37:17.106029,17.156029,17.193237
